Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.309120839057428, 1: 5.654444478208882, 2: 14.414990048140695, 3: 8.833052231407315, 4: 11.59287451453568, 5: 16.87672338045808, 6: 1.7716739872067429, 7: 0.0, 8: 14.29228642294256, 9: 21.669182570958707, 10: 23.70773862392305, 11: 22.380606301813295, 12: 5.701751275170512, 13: 26.98566334989301, 14: 19.612432436028865, 15: 1.7688333660577982, 16: 19.786847456683027, 17: 7.287033323971562, 18: 10.928838666492823, 19: 13.4705784108999, 20: 13.619609421549686, 21: 24.932275858841397, 22: 5.5446821121718575, 23: 8.909400144970714, 24: 0.3056123080083548, 25: 9.19362496870643, 26: 23.178875653934956, 27: 24.718993301025098, 28: 0.0, 29: 25.53247846082461, 30: 1.475131612133925, 31: 18.092614225444294, 32: 17.528207955129954, 33: 0.0, 34: 15.662343285953215, 35: 13.06224749955086, 36: 8.42661458615381, 37: 22.76670707419559, 38: 11.478857947582375, 39: 14.107763128069493, 40: 13.308690213986706, 41: 29.156593791084614, 42: 0.0, 43: 26.14724878849294, 44: 19.139738578402756, 45: 14.024452047543756, 46: 3.3274795493471396, 47: 1.9771357852586764, 48: 10.24056061578097, 49: 17.815296682500964}{(15, 21): 2.0}{(5, 37): 0.16668902216745562, (21, 49): 0.22763553236231943, (1, 6): 0.1648065715666572, (10, 46): 0.00870159095137515, (24, 27): 0.1588771696271365, (1, 29): 0.19270651676947528, (3, 33): 0.06088898206723944, (28, 42): 0.14084972101420218, (18, 39): 0.042393223929735165, (17, 39): 0.24830041810956235, (0, 49): 0.07086051981373764, (13, 20): 0.28797881301938394, (3, 13): 0.19623738878735128, (8, 20): 0.04862024073598372, (32, 43): 0.1468482285057001, (12, 33): 0.18850436941807816, (21, 40): 0.08102982781280953, (27, 47): 0.032613179115284094, (10, 23): 0.2631319891822112, (23, 33): 0.07625552194068842, (0, 27): 0.03582849405907749, (33, 44): 0.24473419211730038, (20, 36): 0.121009872284146, (5, 35): 0.27919822732676086, (30, 34): 0.07460528280729463, (6, 43): 0.1834677400682985, (2, 37): 0.007450401888900903, (0, 47): 0.10987250031443688, (14, 47): 0.15238869568678362, (19, 34): 0.2757534272403938, (15, 38): 0.06555661468441282, (38, 43): 0.22855050082840012, (38, 40): 0.12235942327725238, (32, 37): 0.05585293556755665, (8, 26): 0.2686683125155696, (1, 20): 0.296744499166911}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
