Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.496212934062353, 1: 31.777249396744267, 2: 10.346234270815797, 3: 0.0, 4: 14.84839351878809, 5: 0.0, 6: 10.602637830146582, 7: 0.8861005737513583, 8: 0.0, 9: 24.302341632868803, 10: 13.867031052323213, 11: 0.0, 12: 18.489843330553448, 13: 0.0, 14: 0.0, 15: 23.286277490785057, 16: 7.50245239484609, 17: 22.78319464909743, 18: 24.61473620137444, 19: 0.0, 20: 0.0, 21: 10.195738677454084, 22: 16.525185709836357, 23: 9.651516283215031, 24: 19.659240999778355, 25: 23.859313237293613, 26: 24.703450118032585, 27: 17.05371325840231, 28: 9.598589526937287, 29: 19.550531352230706, 30: 23.651643962062394, 31: 13.273577088010201, 32: 19.921828457255327, 33: 19.548090425796982, 34: 29.524962108720395, 35: 16.942868692277724, 36: 20.487893982824573, 37: 2.906716414778156, 38: 0.0, 39: 5.165065877058591, 40: 14.762270119019837, 41: 25.0760640764007, 42: 9.294165398265317, 43: 34.93380759067918, 44: 23.056566465527442, 45: 25.81873801126571, 46: 11.713351125121651, 47: 0.0, 48: 7.786035036182508, 49: 3.9916066393622387}{(6, 32): 3.0}{(2, 24): 0.2729266675451352, (0, 5): 0.2942853987081384, (11, 35): 0.25898057760002, (3, 11): 0.10341972108848159, (5, 20): 0.17501484592056984, (11, 44): 0.2273243458391474, (23, 26): 0.10923234067974388, (9, 16): 0.28396514894501795, (5, 49): 0.09749721355421884, (32, 46): 0.08688778488244207, (32, 47): 0.093196648134537, (17, 42): 0.24937889947209693, (0, 48): 0.11893032747587161, (26, 34): 0.24745735183428752, (21, 36): 0.16177303641014742, (21, 35): 0.05736676134822764, (8, 27): 0.17415514064848567, (2, 29): 0.03176766149824719, (42, 43): 0.01826091373315969, (33, 43): 0.18746821845396497, (24, 30): 0.006509660139843265, (22, 32): 0.07044584654741133, (13, 35): 0.13510179102698655, (5, 46): 0.12100051822648818, (2, 16): 0.0808869680628453, (34, 43): 0.23825071898116335, (16, 39): 0.2035133105673807, (34, 35): 0.05820708693328516, (3, 34): 0.15622644530585109, (7, 41): 0.09191786713591156, (20, 25): 0.019411735890519487, (15, 34): 0.2611627120417368, (31, 42): 0.09434536607766594, (29, 38): 0.06332618634927341, (1, 16): 5.761438597640112e-06, (16, 23): 0.144080411807075, (7, 16): 0.11701416030165421, (42, 48): 0.15034815956306674}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 18:44:35.462835
2025-06-08 18:44:35.912908
2025-06-08 18:44:36.104026
2025-06-08 18:44:36.569867
2025-06-08 18:44:36.734065
2025-06-08 18:44:35.196190
2025-06-08 18:44:37.256433
2025-06-08 18:44:35.695844
2025-06-08 18:44:37.391108
2025-06-08 18:44:37.395458
2025-06-08 18:44:36.968972
2025-06-08 18:44:37.269222
2025-06-08 18:44:37.971854
2025-06-08 18:44:36.894784
2025-06-08 18:44:38.163036
2025-06-08 18:44:36.647894
2025-06-08 18:44:37.976593
2025-06-08 18:44:37.442213
2025-06-08 18:44:38.831399
2025-06-08 18:44:38.248877
2025-06-08 18:44:38.527333
2025-06-08 18:44:38.962815
2025-06-08 18:44:37.758874
2025-06-08 18:44:37.529880
2025-06-08 18:44:39.435183
2025-06-08 18:44:39.150546
2025-06-08 18:44:38.086832
2025-06-08 18:44:38.922897
2025-06-08 18:44:39.565638
2025-06-08 18:44:39.340303
2025-06-08 18:44:39.519578
2025-06-08 18:44:39.308475
2025-06-08 18:44:39.471078
2025-06-08 18:44:38.474730
2025-06-08 18:44:39.203756
2025-06-08 18:44:40.015518
2025-06-08 18:44:39.366886
2025-06-08 18:44:39.199062
2025-06-08 18:44:39.687816
2025-06-08 18:44:39.644347
2025-06-08 18:44:40.342987
2025-06-08 18:44:40.118613
2025-06-08 18:44:40.323770
2025-06-08 18:44:40.628850
2025-06-08 18:44:40.305754
2025-06-08 18:44:40.741692
2025-06-08 18:44:40.483720
2025-06-08 18:44:40.232012
2025-06-08 18:44:40.000504
2025-06-08 18:44:41.091273
2025-06-08 18:44:40.186921
2025-06-08 18:44:40.531144
2025-06-08 18:44:41.061659
2025-06-08 18:44:41.317449
2025-06-08 18:44:40.661180
2025-06-08 18:44:41.077678
2025-06-08 18:44:40.493353
2025-06-08 18:44:40.981357
2025-06-08 18:44:41.769462
2025-06-08 18:44:41.020943
2025-06-08 18:44:41.228875
2025-06-08 18:44:41.729994
2025-06-08 18:44:40.631303
2025-06-08 18:44:41.761463
2025-06-08 18:44:41.620379
2025-06-08 18:44:41.521135
2025-06-08 18:44:41.332684
2025-06-08 18:44:41.344461
2025-06-08 18:44:40.968260
2025-06-08 18:44:42.217701
2025-06-08 18:44:41.935514
2025-06-08 18:44:41.757849
2025-06-08 18:44:41.864693
2025-06-08 18:44:42.492251
2025-06-08 18:44:42.211557
2025-06-08 18:44:41.645117
2025-06-08 18:44:41.751255
2025-06-08 18:44:42.568185
2025-06-08 18:44:42.304196
2025-06-08 18:44:42.084244
2025-06-08 18:44:42.598870
2025-06-08 18:44:42.588893
2025-06-08 18:44:42.494412
2025-06-08 18:44:43.192668
2025-06-08 18:44:43.146797
2025-06-08 18:44:43.525921
2025-06-08 18:44:42.996602
2025-06-08 18:44:42.692773
2025-06-08 18:44:43.799841
2025-06-08 18:44:43.523676
2025-06-08 18:44:43.253108
2025-06-08 18:44:42.995264
2025-06-08 18:44:43.426578
2025-06-08 18:44:44.362589
2025-06-08 18:44:44.054393
2025-06-08 18:44:44.242069
2025-06-08 18:44:43.757190
2025-06-08 18:44:43.947071
2025-06-08 18:44:43.715748
2025-06-08 18:44:44.388262
2025-06-08 18:44:44.914978
2025-06-08 18:44:43.984409
2025-06-08 18:44:44.607241
2025-06-08 18:44:45.026295
2025-06-08 18:44:45.090897
2025-06-08 18:44:44.518634
2025-06-08 18:44:45.014544
2025-06-08 18:44:44.966595
2025-06-08 18:44:45.353695
2025-06-08 18:44:45.492047
2025-06-08 18:44:44.548295
2025-06-08 18:44:45.051219
2025-06-08 18:44:45.883369
2025-06-08 18:44:45.785204
2025-06-08 18:44:45.761418
2025-06-08 18:44:45.193331
2025-06-08 18:44:45.850243
2025-06-08 18:44:45.813401
2025-06-08 18:44:46.372525
2025-06-08 18:44:45.768249
2025-06-08 18:44:37.912237
2025-06-08 18:44:46.406723
2025-06-08 18:44:45.680625
2025-06-08 18:44:46.282398
2025-06-08 18:44:46.019562
2025-06-08 18:44:45.537265
2025-06-08 18:44:38.934401
2025-06-08 18:44:46.920114
2025-06-08 18:44:47.072240
2025-06-08 18:44:46.913899
2025-06-08 18:44:46.677584
2025-06-08 18:44:47.416941
2025-06-08 18:44:46.978761
2025-06-08 18:44:47.213712
2025-06-08 18:44:47.355287
2025-06-08 18:44:47.511472
2025-06-08 18:44:47.857197
2025-06-08 18:44:48.200475
2025-06-08 18:44:47.960205
2025-06-08 18:44:48.384267
2025-06-08 18:44:48.390426
2025-06-08 18:44:47.804817
2025-06-08 18:44:46.101838
2025-06-08 18:44:48.207902
2025-06-08 18:44:40.612216
2025-06-08 18:44:49.325528
2025-06-08 18:44:49.321266
2025-06-08 18:44:40.719297
2025-06-08 18:44:48.617337
2025-06-08 18:44:47.681262
2025-06-08 18:44:49.214199
2025-06-08 18:44:50.012226
2025-06-08 18:44:49.688455
2025-06-08 18:44:49.959033
2025-06-08 18:44:49.223948
2025-06-08 18:44:49.388251
2025-06-08 18:44:49.586756
2025-06-08 18:44:50.202196
2025-06-08 18:44:42.256192
2025-06-08 18:44:50.621894
2025-06-08 18:44:50.731568
2025-06-08 18:44:50.635243
2025-06-08 18:44:42.886764
2025-06-08 18:44:50.457310
2025-06-08 18:44:50.505288
2025-06-08 18:44:50.882008
2025-06-08 18:44:51.868280
2025-06-08 18:44:50.962243
2025-06-08 18:44:51.391247
2025-06-08 18:44:51.492336
2025-06-08 18:44:51.646514
2025-06-08 18:44:52.163326
2025-06-08 18:44:44.639021
2025-06-08 18:44:51.351247
2025-06-08 18:44:52.578262
2025-06-08 18:44:51.948237
2025-06-08 18:44:52.769727
2025-06-08 18:44:52.533268
2025-06-08 18:44:53.631274
2025-06-08 18:44:50.590965
2025-06-08 18:44:53.409523
2025-06-08 18:44:52.732731
2025-06-08 18:44:53.663824
2025-06-08 18:44:37.889914
2025-06-08 18:44:54.263258
2025-06-08 18:44:54.104278
2025-06-08 18:44:52.311182
2025-06-08 18:44:53.580867
2025-06-08 18:44:52.539734
2025-06-08 18:44:54.476001
2025-06-08 18:44:47.043525
2025-06-08 18:44:49.434225
2025-06-08 18:44:53.193124
2025-06-08 18:44:55.252816
2025-06-08 18:44:55.224404
2025-06-08 18:44:54.274309
2025-06-08 18:44:45.618735
2025-06-08 18:44:54.931033
2025-06-08 18:44:56.769521
2025-06-08 18:44:55.840187
2025-06-08 18:44:54.599251
2025-06-08 18:44:55.496230
2025-06-08 18:44:56.783341
2025-06-08 18:44:47.729621
2025-06-08 18:44:56.586229
2025-06-08 18:44:56.310051
2025-06-08 18:44:56.325828
2025-06-08 18:44:54.406330
2025-06-08 18:44:57.787240
2025-06-08 18:44:56.755241
2025-06-08 18:44:58.082325
2025-06-08 18:44:56.166332
2025-06-08 18:44:58.293356
2025-06-08 18:44:49.647792
2025-06-08 18:44:47.540117
2025-06-08 18:44:58.556334
2025-06-08 18:44:58.380026
2025-06-08 18:44:56.896938
2025-06-08 18:44:59.070282
2025-06-08 18:44:49.261291
2025-06-08 18:44:51.818739
2025-06-08 18:44:59.093268
2025-06-08 18:44:40.985068
2025-06-08 18:44:58.618115
2025-06-08 18:44:41.945863
2025-06-08 18:45:00.576225
2025-06-08 18:44:58.910514
2025-06-08 18:44:58.610201
2025-06-08 18:44:39.193259
2025-06-08 18:44:35.628600
2025-06-08 18:44:44.600802
2025-06-08 18:45:00.722339
2025-06-08 18:44:53.547546
2025-06-08 18:44:59.752886
2025-06-08 18:45:01.433983
2025-06-08 18:45:01.349347
2025-06-08 18:45:01.134894
2025-06-08 18:45:00.794294
2025-06-08 18:45:00.373234
2025-06-08 18:45:00.856363
2025-06-08 18:44:59.595206
2025-06-08 18:45:02.882740
2025-06-08 18:45:00.906225
2025-06-08 18:45:01.390426
2025-06-08 18:44:51.472194
2025-06-08 18:45:03.296958
2025-06-08 18:45:03.087216
2025-06-08 18:45:01.556478
2025-06-08 18:45:03.718181
2025-06-08 18:45:00.304305
2025-06-08 18:45:02.709992
2025-06-08 18:44:50.317822
2025-06-08 18:45:03.324391
2025-06-08 18:44:51.823508
2025-06-08 18:45:03.516336
2025-06-08 18:45:03.807337
2025-06-08 18:44:45.501856
2025-06-08 18:45:04.866290
2025-06-08 18:45:03.720991
2025-06-08 18:45:02.506527
2025-06-08 18:45:03.531262
2025-06-08 18:44:56.740976
2025-06-08 18:45:04.257592
2025-06-08 18:45:03.589492
2025-06-08 18:45:05.370222
2025-06-08 18:45:04.844851
2025-06-08 18:45:03.472618
2025-06-08 18:45:04.024863
2025-06-08 18:45:05.872281
2025-06-08 18:45:05.095285
2025-06-08 18:44:39.256029
2025-06-08 18:45:06.485228
2025-06-08 18:44:55.949747
2025-06-08 18:45:07.218370
2025-06-08 18:44:47.412492
2025-06-08 18:45:03.517222
2025-06-08 18:45:06.465243
2025-06-08 18:45:04.815634
2025-06-08 18:44:59.938275
2025-06-08 18:45:07.610280
2025-06-08 18:45:06.962198
2025-06-08 18:45:05.856624
2025-06-08 18:45:06.440747
2025-06-08 18:45:06.767250
2025-06-08 18:45:07.487048
2025-06-08 18:45:07.294177
2025-06-08 18:44:39.877314
2025-06-08 18:45:08.453002
2025-06-08 18:45:08.497236
2025-06-08 18:44:52.535548
2025-06-08 18:45:08.645312
2025-06-08 18:45:08.180316
2025-06-08 18:45:09.388198
2025-06-08 18:44:36.760216
2025-06-08 18:45:07.042261
2025-06-08 18:45:08.950500
2025-06-08 18:45:09.989256
2025-06-08 18:45:09.832220
2025-06-08 18:45:09.738340
2025-06-08 18:44:43.524319
2025-06-08 18:44:58.452994
2025-06-08 18:45:10.785337
2025-06-08 18:45:11.968159
2025-06-08 18:45:09.474262
2025-06-08 18:45:11.515256
2025-06-08 18:45:10.167310
2025-06-08 18:44:57.668502
2025-06-08 18:45:09.138281
2025-06-08 18:45:08.418263
2025-06-08 18:45:10.381205
2025-06-08 18:44:57.084305
2025-06-08 18:45:12.078333
2025-06-08 18:45:12.103249
2025-06-08 18:45:09.705903
2025-06-08 18:45:09.524156
2025-06-08 18:45:06.450360
2025-06-08 18:44:42.990866
2025-06-08 18:45:10.290323
2025-06-08 18:45:10.909809
2025-06-08 18:45:11.537440
2025-06-08 18:45:09.712002
2025-06-08 18:45:11.416974
2025-06-08 18:45:11.600269
2025-06-08 18:45:07.142927
2025-06-08 18:44:53.891233
2025-06-08 18:45:11.228324
2025-06-08 18:45:13.664887
2025-06-08 18:45:12.487216
2025-06-08 18:45:13.542210
2025-06-08 18:44:59.982290
2025-06-08 18:45:13.649309
2025-06-08 18:45:13.500701
2025-06-08 18:45:12.711064
2025-06-08 18:45:12.846232
2025-06-08 18:45:13.310455
2025-06-08 18:45:12.661319
2025-06-08 18:45:12.008239
2025-06-08 18:44:50.213246
2025-06-08 18:45:12.637044
2025-06-08 18:45:14.666248
2025-06-08 18:45:02.992696
2025-06-08 18:45:13.480871
2025-06-08 18:45:14.213723
2025-06-08 18:45:00.774262
2025-06-08 18:45:12.289280
2025-06-08 18:45:15.509915
2025-06-08 18:45:15.173384
2025-06-08 18:45:14.375236
2025-06-08 18:45:00.968358
2025-06-08 18:45:16.385399
2025-06-08 18:45:15.394231
2025-06-08 18:44:50.626880
2025-06-08 18:45:14.704927
2025-06-08 18:45:14.687775
2025-06-08 18:45:15.953309
2025-06-08 18:45:14.702265
2025-06-08 18:45:15.767260
2025-06-08 18:44:39.395568
2025-06-08 18:45:15.928921
2025-06-08 18:45:16.452418
2025-06-08 18:45:17.248751
2025-06-08 18:45:16.692537
2025-06-08 18:45:16.082093
2025-06-08 18:45:05.540354
2025-06-08 18:45:13.897394
2025-06-08 18:45:13.699167
2025-06-08 18:44:42.529276
2025-06-08 18:45:16.719293
2025-06-08 18:44:55.115359
2025-06-08 18:45:16.593234
2025-06-08 18:44:47.816435
2025-06-08 18:45:17.418420
2025-06-08 18:45:17.028639
2025-06-08 18:45:17.426682
2025-06-08 18:45:15.376171
2025-06-08 18:45:00.743499
2025-06-08 18:45:15.497198
2025-06-08 18:45:18.860554
2025-06-08 18:45:16.829367
2025-06-08 18:45:03.850267
2025-06-08 18:45:18.455537
2025-06-08 18:45:17.567372
2025-06-08 18:44:48.806066
2025-06-08 18:44:41.027689
2025-06-08 18:45:18.142220
2025-06-08 18:45:16.936256
2025-06-08 18:45:16.030845
2025-06-08 18:44:53.809093
2025-06-08 18:45:19.163978
2025-06-08 18:44:44.575255
2025-06-08 18:45:09.820297
2025-06-08 18:45:19.006028
2025-06-08 18:45:18.998208
2025-06-08 18:45:18.770370
2025-06-08 18:45:18.921228
2025-06-08 18:45:19.731514
2025-06-08 18:45:16.326271
2025-06-08 18:45:18.151505
2025-06-08 18:45:18.796281
2025-06-08 18:45:21.302245
2025-06-08 18:45:20.001364
2025-06-08 18:45:18.411209
2025-06-08 18:45:19.950329
2025-06-08 18:45:17.554477
2025-06-08 18:45:19.543234
2025-06-08 18:45:20.738306
2025-06-08 18:45:20.999931
2025-06-08 18:45:19.402288
2025-06-08 18:45:04.335412
2025-06-08 18:44:57.492355
2025-06-08 18:45:21.291768
2025-06-08 18:45:21.812514
2025-06-08 18:45:07.223708
2025-06-08 18:45:21.497605
2025-06-08 18:45:21.777359
2025-06-08 18:45:19.519342
2025-06-08 18:45:21.430359
2025-06-08 18:45:21.075618
2025-06-08 18:45:23.154296
2025-06-08 18:45:21.899005
2025-06-08 18:45:18.030540
2025-06-08 18:45:20.787313
2025-06-08 18:45:21.542794
2025-06-08 18:45:22.595536
2025-06-08 18:45:19.820599
2025-06-08 18:45:21.727191
2025-06-08 18:45:21.235219
2025-06-08 18:44:52.298552
2025-06-08 18:45:21.560293
2025-06-08 18:45:12.462146
2025-06-08 18:45:21.841190
2025-06-08 18:45:22.322049
2025-06-08 18:45:21.293060
2025-06-08 18:45:10.014318
2025-06-08 18:45:24.560120
2025-06-08 18:45:22.547262
2025-06-08 18:45:22.259724
2025-06-08 18:45:20.332890
2025-06-08 18:45:24.138232
2025-06-08 18:45:24.325219
2025-06-08 18:45:23.759246
2025-06-08 18:45:22.497264
2025-06-08 18:45:24.313806
2025-06-08 18:45:24.687254
2025-06-08 18:45:22.523257
2025-06-08 18:45:23.408290
2025-06-08 18:45:05.760319
2025-06-08 18:45:25.010849
2025-06-08 18:45:24.407184
2025-06-08 18:45:22.823500
2025-06-08 18:45:24.458250
2025-06-08 18:45:24.137493
