Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.684102621831258, 1: 9.708123507627256, 2: 7.790726446410842, 3: 10.602713164976382, 4: 11.743591453143697, 5: 21.21810822537963, 6: 3.7411160555098224, 7: 20.92148454438349, 8: 0.0, 9: 16.65562480022377, 10: 0.0, 11: 22.087180479987865, 12: 18.72761163596286, 13: 26.852384096543496, 14: 15.382527496588159, 15: 6.477270166560148, 16: 9.625661466564752, 17: 15.44318548284441, 18: 0.0, 19: 10.320350910572605, 20: 0.0, 21: 20.26465161583573, 22: 5.18158899809665, 23: 16.5817693088134, 24: 29.84858169454655, 25: 13.220309607715667, 26: 20.437958173530895, 27: 8.259331668459371, 28: 18.68596673887329, 29: 16.33659296666514, 30: 19.484896569474884, 31: 21.807959771382308, 32: 19.747136476656376, 33: 0.4534040337555716, 34: 9.09728333208065, 35: 8.096437282986622, 36: 5.818700004710616, 37: 2.5055959897154985, 38: 12.312602192969406, 39: 30.966521025791938, 40: 20.098888755974535, 41: 10.031223870388212, 42: 4.463757489054526, 43: 0.17324621125349005, 44: 0.0, 45: 2.1240258114747093, 46: 28.190653480207132, 47: 13.542496820499819, 48: 16.391683865919866, 49: 1.5060024108073566}{(12, 21): 3.0}{(9, 22): 0.00013883519683309807, (14, 21): 0.20475374266736268, (9, 14): 0.06492554270597313, (1, 28): 0.10906027631700609, (8, 32): 0.17652795026421406, (21, 42): 0.0481448033043335, (33, 37): 0.243876198394913, (17, 25): 0.2059266959351275, (11, 47): 0.22594538499003602, (16, 44): 0.11380558715093336, (7, 19): 0.0010711639104833415, (1, 2): 0.13147465755370255, (12, 23): 0.29756617104328115, (7, 22): 0.18676652509834735, (22, 24): 0.23025227658974545, (35, 43): 0.2765414855309605, (22, 42): 0.22816951334672447, (32, 38): 0.22900223474657555, (12, 33): 0.08868108717463667, (3, 12): 0.012728106546001072, (31, 38): 0.16408203508540412, (1, 46): 0.27523586138011374, (12, 20): 0.20508486208282037, (6, 41): 0.1845825998592083, (13, 24): 0.07885078933779839, (2, 28): 0.017137623611882657, (19, 47): 0.07310480975258701, (33, 47): 0.19060947598791267, (27, 47): 0.0066984149203962225, (38, 45): 0.10852409023975376, (5, 7): 0.10285295302782846, (27, 48): 0.1931226208230964, (12, 44): 0.08691798016835128, (3, 23): 0.17407866571227945, (38, 39): 0.20098794353188423, (46, 48): 0.2542953392057785, (2, 25): 0.11243957582941862, (18, 25): 0.18425937746508647, (44, 47): 0.06648970613751826}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 19:49:47.110226
2025-06-08 19:49:47.439349
2025-06-08 19:49:46.591299
2025-06-08 19:49:46.487751
2025-06-08 19:49:48.285406
2025-06-08 19:49:48.213961
2025-06-08 19:49:47.876122
2025-06-08 19:49:48.721718
2025-06-08 19:49:49.225711
2025-06-08 19:49:47.984240
2025-06-08 19:49:49.414304
2025-06-08 19:49:48.385644
2025-06-08 19:49:49.351889
2025-06-08 19:49:49.310231
2025-06-08 19:49:47.492934
2025-06-08 19:49:50.182722
2025-06-08 19:49:49.946869
2025-06-08 19:49:49.606684
2025-06-08 19:49:48.701473
2025-06-08 19:49:50.404677
2025-06-08 19:49:49.604473
2025-06-08 19:49:50.373660
2025-06-08 19:49:50.611814
2025-06-08 19:49:49.096256
2025-06-08 19:49:50.969610
2025-06-08 19:49:49.031534
2025-06-08 19:49:51.096402
2025-06-08 19:49:50.908497
2025-06-08 19:49:50.776759
2025-06-08 19:49:50.285665
2025-06-08 19:49:50.417128
2025-06-08 19:49:50.995781
2025-06-08 19:49:51.160968
2025-06-08 19:49:50.730009
2025-06-08 19:49:51.240666
2025-06-08 19:49:51.636758
2025-06-08 19:49:51.696025
2025-06-08 19:49:51.166256
2025-06-08 19:49:51.093498
2025-06-08 19:49:51.729812
2025-06-08 19:49:50.808416
2025-06-08 19:49:51.773236
2025-06-08 19:49:51.042643
2025-06-08 19:49:52.113312
2025-06-08 19:49:51.985531
2025-06-08 19:49:52.236354
2025-06-08 19:49:51.782895
2025-06-08 19:49:51.799185
2025-06-08 19:49:52.088588
2025-06-08 19:49:51.543838
2025-06-08 19:49:51.667688
2025-06-08 19:49:51.980437
2025-06-08 19:49:52.107308
2025-06-08 19:49:52.532951
2025-06-08 19:49:52.848571
2025-06-08 19:49:52.920497
2025-06-08 19:49:52.420666
2025-06-08 19:49:53.020833
2025-06-08 19:49:52.780998
2025-06-08 19:49:52.495540
2025-06-08 19:49:52.760469
2025-06-08 19:49:52.608977
2025-06-08 19:49:53.111087
2025-06-08 19:49:53.644368
2025-06-08 19:49:53.022361
2025-06-08 19:49:52.812413
2025-06-08 19:49:53.562319
2025-06-08 19:49:53.360959
2025-06-08 19:49:53.873271
2025-06-08 19:49:53.523995
2025-06-08 19:49:53.589879
2025-06-08 19:49:54.261972
2025-06-08 19:49:53.231011
2025-06-08 19:49:54.172153
2025-06-08 19:49:53.343709
2025-06-08 19:49:53.925287
2025-06-08 19:49:53.785986
2025-06-08 19:49:54.904996
2025-06-08 19:49:54.041731
2025-06-08 19:49:53.495891
2025-06-08 19:49:54.544377
2025-06-08 19:49:54.714451
2025-06-08 19:49:55.225486
2025-06-08 19:49:54.176596
2025-06-08 19:49:54.552258
2025-06-08 19:49:54.426604
2025-06-08 19:49:54.784345
2025-06-08 19:49:55.070795
2025-06-08 19:49:54.767344
2025-06-08 19:49:55.630012
2025-06-08 19:49:55.825966
2025-06-08 19:49:55.579408
2025-06-08 19:49:55.509902
2025-06-08 19:49:55.778808
2025-06-08 19:49:54.907643
2025-06-08 19:49:56.403602
2025-06-08 19:49:54.993918
2025-06-08 19:49:55.523365
2025-06-08 19:49:56.383180
2025-06-08 19:49:56.477008
2025-06-08 19:49:56.471630
2025-06-08 19:49:56.309692
2025-06-08 19:49:56.919604
2025-06-08 19:49:55.472830
2025-06-08 19:49:56.310516
2025-06-08 19:49:56.131316
2025-06-08 19:49:56.146008
2025-06-08 19:49:57.349419
2025-06-08 19:49:56.488575
2025-06-08 19:49:56.641383
2025-06-08 19:49:47.717261
2025-06-08 19:49:57.462722
2025-06-08 19:49:48.872700
2025-06-08 19:49:57.448704
2025-06-08 19:49:58.114285
2025-06-08 19:49:57.670433
2025-06-08 19:49:57.653199
2025-06-08 19:49:58.180892
2025-06-08 19:49:57.156246
2025-06-08 19:49:50.485324
2025-06-08 19:49:57.816386
2025-06-08 19:49:58.630864
2025-06-08 19:49:58.042101
2025-06-08 19:49:58.603649
2025-06-08 19:49:59.070778
2025-06-08 19:49:59.028190
2025-06-08 19:49:48.373429
2025-06-08 19:49:58.383896
2025-06-08 19:49:57.389903
2025-06-08 19:49:58.290312
2025-06-08 19:49:58.679522
2025-06-08 19:49:50.180479
2025-06-08 19:49:59.583718
2025-06-08 19:49:59.668528
2025-06-08 19:50:00.066347
2025-06-08 19:49:59.153900
2025-06-08 19:49:58.948381
2025-06-08 19:50:00.968093
2025-06-08 19:49:59.980371
2025-06-08 19:50:00.701482
2025-06-08 19:50:00.603914
2025-06-08 19:50:00.105334
2025-06-08 19:50:00.277292
2025-06-08 19:50:01.060819
2025-06-08 19:50:00.334470
2025-06-08 19:49:51.708272
2025-06-08 19:49:53.776478
2025-06-08 19:49:59.882371
2025-06-08 19:50:01.678456
2025-06-08 19:50:00.197371
2025-06-08 19:50:00.800832
2025-06-08 19:50:01.080513
2025-06-08 19:50:01.567600
2025-06-08 19:50:01.306157
2025-06-08 19:49:54.089391
2025-06-08 19:50:02.479324
2025-06-08 19:50:01.946416
2025-06-08 19:50:01.505043
2025-06-08 19:50:02.176455
2025-06-08 19:50:02.297962
2025-06-08 19:50:03.002449
2025-06-08 19:50:03.600465
2025-06-08 19:50:02.756250
2025-06-08 19:50:02.468380
2025-06-08 19:50:03.661863
2025-06-08 19:50:02.404329
2025-06-08 19:50:03.509399
2025-06-08 19:50:02.778309
2025-06-08 19:49:55.729631
2025-06-08 19:50:02.919664
2025-06-08 19:50:03.437522
2025-06-08 19:50:05.057301
2025-06-08 19:50:03.650332
2025-06-08 19:50:05.334462
2025-06-08 19:50:04.963463
2025-06-08 19:50:04.566953
2025-06-08 19:50:04.577418
2025-06-08 19:50:04.334350
2025-06-08 19:50:04.900363
2025-06-08 19:50:06.202923
2025-06-08 19:50:02.982668
2025-06-08 19:50:05.845287
2025-06-08 19:50:06.281441
2025-06-08 19:49:57.722416
2025-06-08 19:50:04.379319
2025-06-08 19:50:05.518378
2025-06-08 19:50:05.820352
2025-06-08 19:50:07.175867
2025-06-08 19:50:05.603423
2025-06-08 19:50:07.385903
2025-06-08 19:49:59.609522
2025-06-08 19:50:06.969493
2025-06-08 19:50:07.660417
2025-06-08 19:50:07.875706
2025-06-08 19:49:49.914472
2025-06-08 19:50:07.851889
2025-06-08 19:50:06.981772
2025-06-08 19:50:08.374511
2025-06-08 19:49:58.494097
2025-06-08 19:50:09.081270
2025-06-08 19:49:58.738134
2025-06-08 19:50:06.250404
2025-06-08 19:49:59.544206
2025-06-08 19:49:56.210235
2025-06-08 19:50:09.221333
2025-06-08 19:50:09.315369
2025-06-08 19:50:09.312484
2025-06-08 19:50:08.238300
2025-06-08 19:50:09.129477
2025-06-08 19:50:08.723388
2025-06-08 19:50:11.324680
2025-06-08 19:49:50.524495
2025-06-08 19:50:08.197414
2025-06-08 19:50:09.355447
2025-06-08 19:50:09.487470
2025-06-08 19:50:10.299955
2025-06-08 19:50:09.653390
2025-06-08 19:49:59.135362
2025-06-08 19:49:52.084288
2025-06-08 19:50:11.154462
2025-06-08 19:50:11.288619
2025-06-08 19:50:10.476391
2025-06-08 19:50:11.297394
2025-06-08 19:50:11.210801
2025-06-08 19:49:53.604033
2025-06-08 19:50:11.247297
2025-06-08 19:50:11.450359
2025-06-08 19:50:11.306258
2025-06-08 19:50:09.878241
2025-06-08 19:50:11.929408
2025-06-08 19:50:08.979807
2025-06-08 19:50:12.769784
2025-06-08 19:50:09.019122
2025-06-08 19:50:12.502336
2025-06-08 19:50:13.120455
2025-06-08 19:50:00.123477
2025-06-08 19:50:12.643430
2025-06-08 19:50:02.712494
2025-06-08 19:50:12.496244
2025-06-08 19:50:14.070445
2025-06-08 19:50:02.561864
2025-06-08 19:50:12.327317
2025-06-08 19:50:13.647535
2025-06-08 19:50:13.242456
2025-06-08 19:49:54.543684
2025-06-08 19:50:00.856781
2025-06-08 19:50:13.225279
2025-06-08 19:50:12.573429
2025-06-08 19:49:51.894290
2025-06-08 19:50:14.467475
2025-06-08 19:50:14.606332
2025-06-08 19:50:15.038229
2025-06-08 19:50:15.655459
2025-06-08 19:50:13.979404
2025-06-08 19:50:15.601379
2025-06-08 19:50:14.594363
2025-06-08 19:50:14.901450
2025-06-08 19:50:13.892252
2025-06-08 19:50:02.588006
2025-06-08 19:50:15.542376
2025-06-08 19:50:06.131821
2025-06-08 19:50:16.049341
2025-06-08 19:50:14.480271
2025-06-08 19:50:16.570449
2025-06-08 19:50:17.905599
2025-06-08 19:50:13.905331
2025-06-08 19:50:14.724324
2025-06-08 19:50:18.499401
2025-06-08 19:50:17.125984
2025-06-08 19:50:16.067414
2025-06-08 19:50:16.671604
2025-06-08 19:50:14.695547
2025-06-08 19:50:04.357365
2025-06-08 19:50:09.458071
2025-06-08 19:50:10.604029
2025-06-08 19:50:16.714370
2025-06-08 19:49:49.400701
2025-06-08 19:50:20.289799
2025-06-08 19:50:17.416430
2025-06-08 19:50:17.823427
2025-06-08 19:50:17.714794
2025-06-08 19:50:17.609873
2025-06-08 19:50:18.326756
2025-06-08 19:50:18.410066
2025-06-08 19:50:19.985432
2025-06-08 19:50:18.183912
2025-06-08 19:50:20.836378
2025-06-08 19:50:20.349866
2025-06-08 19:50:00.538061
2025-06-08 19:50:01.666547
2025-06-08 19:50:19.236684
2025-06-08 19:50:21.239109
2025-06-08 19:50:21.424760
2025-06-08 19:50:21.738494
2025-06-08 19:50:22.308327
2025-06-08 19:50:18.146324
2025-06-08 19:50:05.864360
2025-06-08 19:50:20.949413
2025-06-08 19:50:08.786380
2025-06-08 19:49:52.850907
2025-06-08 19:50:21.092414
2025-06-08 19:50:19.679388
2025-06-08 19:49:57.031669
2025-06-08 19:50:11.049432
2025-06-08 19:50:21.917675
2025-06-08 19:50:23.634411
2025-06-08 19:50:20.728382
2025-06-08 19:49:54.773208
2025-06-08 19:50:21.431753
2025-06-08 19:50:19.447206
2025-06-08 19:50:20.535331
2025-06-08 19:49:59.873539
2025-06-08 19:50:18.693987
2025-06-08 19:50:21.354009
2025-06-08 19:50:20.049295
2025-06-08 19:50:22.117402
2025-06-08 19:50:20.043440
2025-06-08 19:50:21.789444
2025-06-08 19:50:22.036477
2025-06-08 19:50:20.651373
2025-06-08 19:50:23.089413
2025-06-08 19:50:19.599999
2025-06-08 19:50:25.480218
2025-06-08 19:50:24.495976
2025-06-08 19:50:23.752046
2025-06-08 19:50:24.238285
2025-06-08 19:50:26.294440
2025-06-08 19:50:25.923232
2025-06-08 19:50:24.674444
2025-06-08 19:50:23.333285
2025-06-08 19:50:10.565621
2025-06-08 19:50:22.934028
2025-06-08 19:50:22.716451
2025-06-08 19:49:57.455649
2025-06-08 19:50:22.081378
2025-06-08 19:50:27.078431
2025-06-08 19:50:26.625740
2025-06-08 19:49:51.440515
2025-06-08 19:50:24.738383
2025-06-08 19:50:25.571329
2025-06-08 19:50:25.373190
2025-06-08 19:50:26.734212
2025-06-08 19:50:24.013349
2025-06-08 19:50:26.077587
2025-06-08 19:50:25.422322
2025-06-08 19:50:26.729651
2025-06-08 19:50:22.965292
2025-06-08 19:50:27.914757
2025-06-08 19:50:12.709893
2025-06-08 19:50:27.784031
2025-06-08 19:50:15.524673
2025-06-08 19:50:27.734378
2025-06-08 19:50:26.254430
2025-06-08 19:50:27.813407
2025-06-08 19:50:27.904457
2025-06-08 19:50:26.710291
2025-06-08 19:50:28.895182
2025-06-08 19:50:27.927470
2025-06-08 19:50:30.144481
2025-06-08 19:50:26.518332
2025-06-08 19:50:28.166231
2025-06-08 19:50:26.352445
2025-06-08 19:50:03.039252
2025-06-08 19:50:11.130817
2025-06-08 19:50:29.310433
2025-06-08 19:50:15.832999
2025-06-08 19:50:23.933822
2025-06-08 19:50:28.123820
2025-06-08 19:50:29.205371
2025-06-08 19:50:27.893486
2025-06-08 19:50:26.626383
2025-06-08 19:50:15.393567
2025-06-08 19:49:54.019706
2025-06-08 19:50:28.587512
2025-06-08 19:50:27.143753
2025-06-08 19:50:30.584400
2025-06-08 19:50:29.136432
2025-06-08 19:50:29.281482
2025-06-08 19:50:29.414561
2025-06-08 19:50:29.611336
2025-06-08 19:50:30.814026
2025-06-08 19:50:30.977606
2025-06-08 19:49:57.028631
2025-06-08 19:50:19.259209
2025-06-08 19:50:30.645601
2025-06-08 19:50:30.566420
2025-06-08 19:50:21.070304
2025-06-08 19:49:59.740939
2025-06-08 19:50:16.792261
2025-06-08 19:50:30.556249
2025-06-08 19:50:29.238066
2025-06-08 19:50:29.492306
2025-06-08 19:50:29.772383
2025-06-08 19:50:31.211667
2025-06-08 19:50:30.360371
2025-06-08 19:50:31.647299
2025-06-08 19:50:33.482347
2025-06-08 19:50:28.727811
2025-06-08 19:50:32.989492
2025-06-08 19:50:32.410578
2025-06-08 19:50:33.084302
2025-06-08 19:50:31.767803
2025-06-08 19:50:29.733293
2025-06-08 19:50:32.442633
2025-06-08 19:50:21.049406
2025-06-08 19:50:30.590062
2025-06-08 19:50:33.826837
2025-06-08 19:50:30.527462
2025-06-08 19:50:34.275440
2025-06-08 19:50:31.883808
2025-06-08 19:50:31.841535
2025-06-08 19:50:31.361209
2025-06-08 19:50:32.346433
2025-06-08 19:50:08.067508
2025-06-08 19:50:32.565346
2025-06-08 19:50:21.273371
2025-06-08 19:50:31.731609
2025-06-08 19:50:33.819361
2025-06-08 19:50:31.616068
