Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.121705046480129, 1: 7.829791563560157, 2: 11.912560222750415, 3: 5.8587249246610575, 4: 2.22015052145138, 5: 5.3131543720115975, 6: 7.879966987512979, 7: 0.1756213744756181, 8: 17.319568816740514, 9: 7.556578209704273, 10: 25.773531965389793, 11: 0.44665803247304225, 12: 11.039050716837828, 13: 24.857831831968113, 14: 6.5088097475121875, 15: 0.0, 16: 15.535036930736219, 17: 10.675749259974413, 18: 7.486548204869248, 19: 0.0, 20: 19.283759296638983, 21: 16.796481661421755, 22: 19.86222808566221, 23: 1.5933810073112031, 24: 9.668196240357464, 25: 31.54395636081162, 26: 22.645158304719395, 27: 5.964010663582276, 28: 8.044853533550288, 29: 15.229085499768276, 30: 0.0, 31: 25.299634686088027, 32: 12.33357081620396, 33: 9.71595948273164, 34: 22.724292317890235, 35: 9.961027745982392, 36: 19.686077208747875, 37: 19.676742273053314, 38: 31.72281615613892, 39: 10.884326525181992, 40: 22.863206129167857, 41: 28.130132527994633, 42: 0.0, 43: 12.896976452217185, 44: 0.0, 45: 8.908039006863822, 46: 12.809792185011073, 47: 8.671387384093658, 48: 0.0, 49: 18.124218890850663}{(22, 24): 2.0}{(2, 16): 0.2706809438115563, (14, 37): 0.2435889851661637, (11, 21): 0.0016372561110828741, (13, 20): 0.0996823217720428, (18, 29): 0.18554655494304367, (40, 43): 0.29960664947228527, (7, 15): 0.024054418072311644, (25, 44): 0.04745311560276785, (31, 35): 0.07062604732546086, (42, 46): 0.2013418139303044, (6, 22): 0.05706218418308644, (32, 40): 0.1893716481426088, (14, 32): 0.151225077888901, (1, 6): 0.20760579507309004, (23, 29): 0.0962781648640384, (10, 30): 0.2175466571161074, (19, 36): 0.23404552128588266, (0, 10): 0.2783960965981525, (2, 39): 0.20074507276267595, (15, 31): 0.1229020542597018, (11, 17): 0.17540568203281623, (27, 46): 0.25330774460926825, (12, 16): 0.11689309307997482, (10, 31): 0.18806530729253787, (5, 18): 0.15199335076106538, (3, 24): 0.1527288924635277, (15, 44): 0.21878168370056264, (8, 41): 0.2901813641027666, (17, 40): 0.0789683648455292, (14, 46): 0.22056159048597987, (28, 30): 0.07860807406383585, (5, 25): 0.1797831374311869, (10, 47): 0.04567862789409564, (18, 28): 0.16714408138698594, (20, 30): 0.1720025099177738, (25, 49): 0.07602586634984967, (13, 23): 0.05315920399929219}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 19:59:37.982237
2025-06-08 19:59:38.774227
2025-06-08 19:59:39.451838
2025-06-08 19:59:38.685429
2025-06-08 19:59:39.555222
2025-06-08 19:59:38.187146
2025-06-08 19:59:39.578428
2025-06-08 19:59:40.126013
2025-06-08 19:59:38.757996
2025-06-08 19:59:39.447128
2025-06-08 19:59:40.491065
2025-06-08 19:59:40.385930
2025-06-08 19:59:40.603823
2025-06-08 19:59:40.554969
2025-06-08 19:59:40.805016
2025-06-08 19:59:40.171680
2025-06-08 19:59:41.418794
2025-06-08 19:59:41.485432
2025-06-08 19:59:41.424217
2025-06-08 19:59:41.573340
2025-06-08 19:59:40.539265
2025-06-08 19:59:41.440308
2025-06-08 19:59:41.626258
2025-06-08 19:59:40.308285
2025-06-08 19:59:41.768985
2025-06-08 19:59:40.406589
2025-06-08 19:59:42.130454
2025-06-08 19:59:42.171944
2025-06-08 19:59:41.175670
2025-06-08 19:59:41.551090
2025-06-08 19:59:42.265095
2025-06-08 19:59:42.272592
2025-06-08 19:59:41.103171
2025-06-08 19:59:41.851350
2025-06-08 19:59:42.605723
2025-06-08 19:59:42.521212
2025-06-08 19:59:42.667026
2025-06-08 19:59:41.751468
2025-06-08 19:59:42.142173
2025-06-08 19:59:42.270032
2025-06-08 19:59:42.897910
2025-06-08 19:59:43.143894
2025-06-08 19:59:43.167181
2025-06-08 19:59:43.150711
2025-06-08 19:59:42.717459
2025-06-08 19:59:43.287594
