Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_32
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.097810449057047, 1: 10.174731063808567, 2: 20.911675638164844, 3: 3.7886372598267535, 4: 12.595089472943005, 5: 13.504022697606807, 6: 0.0, 7: 26.73346763550158, 8: 1.8803076411736779, 9: 0.0, 10: 8.229379417705871, 11: 6.4979317245748245, 12: 10.728115696104647, 13: 16.131700660216687, 14: 5.515824864997615, 15: 0.0, 16: 3.434584116672662, 17: 8.684103949227879, 18: 12.309909332909111, 19: 3.1863542386720836, 20: 11.889753800612926, 21: 16.478661348931247, 22: 17.257598035749425, 23: 19.167524407358407, 24: 13.650728605439305, 25: 0.0, 26: 22.56087604501468, 27: 7.578836908868226, 28: 0.0, 29: 15.139884199586142, 30: 34.22902390576574, 31: 8.74971582194682, 32: 0.0, 33: 7.132743508715901, 34: 11.21919128674864, 35: 0.0, 36: 2.5631644836189267, 37: 26.767587515479686, 38: 25.508477940710907, 39: 15.976336394387863, 40: 26.774825441693128, 41: 10.44861587595975, 42: 14.123176130766648, 43: 29.37871173772832, 44: 0.0, 45: 5.559274790533653, 46: 33.12443763730982, 47: 0.14348259129962315, 48: 0.0, 49: 15.106478979046827}{(37, 43): 4.0}{(9, 30): 0.2717322687140608, (3, 4): 0.17341416804216783, (3, 10): 0.0038373379598029, (7, 42): 0.2234960756090836, (26, 28): 0.006053817940542416, (24, 40): 0.008257343374294667, (22, 43): 0.19165972501042605, (29, 41): 0.14263714257410087, (22, 32): 0.29643118491784276, (31, 36): 0.13662257687443213, (5, 8): 0.23459257779063963, (28, 29): 0.19819149216392082, (6, 29): 0.2600630712532483, (5, 32): 0.23702189891104977, (6, 10): 0.06719905167854166, (1, 32): 0.0850154420909607, (14, 31): 0.18564476130618696, (24, 42): 0.05292045525808526, (14, 36): 0.24788674806088198, (6, 11): 0.2875360693849143, (32, 33): 0.0680440091579372, (20, 39): 0.1922884364080467, (17, 49): 0.23701019159080122, (33, 49): 0.03910654585061624, (34, 41): 0.2048065812226653, (19, 21): 0.008317359436479677, (36, 41): 0.0388462777575306, (17, 41): 0.27931336730873413, (9, 46): 0.016324702050915896, (28, 42): 0.0901417196292701, (36, 47): 0.07221871453616016, (15, 44): 0.20616263485776595, (25, 42): 0.2669529770845201, (22, 24): 0.1648678282272276, (0, 47): 0.18550954256326127, (35, 41): 0.056632600347328116}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
