Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.852155339469547, 1: 1.1134333985192733, 2: 8.564786366753994, 3: 8.674661073827245, 4: 0.0, 5: 8.44718895505947, 6: 12.19028388134027, 7: 20.185247361377975, 8: 32.11796838608292, 9: 10.690431571149485, 10: 6.841360773919165, 11: 20.890855925262755, 12: 0.0, 13: 8.503588810333403, 14: 23.677354164106674, 15: 4.774134688148829, 16: 3.4173507638690017, 17: 15.604337541801456, 18: 6.500413895452343, 19: 0.0, 20: 8.064774146158268, 21: 10.956616441332894, 22: 19.233254922939018, 23: 2.7323747534785694, 24: 0.0, 25: 13.043994616318013, 26: 9.534919182271347, 27: 24.50918932203304, 28: 8.159703200135581, 29: 2.8035675907764652, 30: 7.755867197022371, 31: 9.767708754385117, 32: 24.160763540727153, 33: 19.339257420818875, 34: 26.113474608860102, 35: 8.938277325169235, 36: 11.944909223223354, 37: 6.1034135044045215, 38: 16.880156499203217, 39: 13.486032637710409, 40: 27.115876383557204, 41: 24.423849931638543, 42: 16.269610264705666, 43: 16.59574287358598, 44: 2.8926087994750223, 45: 16.55001983393964, 46: 11.33074079623653, 47: 5.725508507892941, 48: 12.654245322477614, 49: 17.96791986150693}{(23, 30): 4.0}{(3, 34): 0.1692186036291786, (8, 32): 0.16971616102246276, (1, 40): 0.2614286037014303, (12, 48): 0.1719952082399049, (4, 48): 0.27751126695778006, (3, 21): 0.28198613984475224, (1, 16): 0.08691324141594867, (45, 46): 0.10102291488051639, (4, 45): 0.0833169205686486, (16, 29): 0.29798743443255576, (2, 25): 0.1779576760099417, (5, 33): 0.2939836401353179, (18, 37): 0.18963254935304652, (17, 49): 0.28101809909161174, (20, 22): 0.23530292144725112, (7, 33): 0.13999941850615383, (34, 35): 0.08540549076251641, (16, 48): 0.2757653775092778, (19, 41): 0.2324099207215499, (2, 26): 0.19227286388098644, (5, 6): 0.015157308029476667, (26, 45): 0.22243587079739655, (40, 42): 0.2606696881193292, (24, 37): 0.18293128938100253, (34, 49): 0.26101298711371423, (29, 45): 0.2829075828233653, (25, 40): 0.03127957571499925, (6, 22): 0.09363366141476392, (43, 44): 0.07796903531731457, (3, 23): 0.25709149099834566, (39, 40): 0.11167469154610529, (27, 48): 0.19210945714430386, (17, 32): 0.2097167612494053, (21, 41): 0.04577565684125161, (12, 42): 0.03522045735556007, (4, 16): 0.08506298337248581, (9, 34): 0.2293562115461011, (5, 23): 0.02412733654036516, (23, 38): 0.07532785500716997}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 17:24:42.116927
2025-06-08 17:24:42.500755
2025-06-08 17:24:42.737427
2025-06-08 17:24:41.975335
2025-06-08 17:24:43.106188
2025-06-08 17:24:42.333014
2025-06-08 17:24:43.382164
2025-06-08 17:24:43.375781
2025-06-08 17:24:42.979314
2025-06-08 17:24:43.737369
2025-06-08 17:24:42.708729
2025-06-08 17:24:42.822032
2025-06-08 17:24:44.010847
2025-06-08 17:24:44.035378
2025-06-08 17:24:43.183642
