Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.7035745510876, 1: 2.8301160547262416, 2: 1.3766590255386788, 3: 0.006704224661728375, 4: 3.243221615668121, 5: 0.0, 6: 0.508968899778937, 7: 0.0, 8: 20.227610082836645, 9: 5.223655681039502, 10: 19.3579253233646, 11: 31.602930686551286, 12: 14.400699296851846, 13: 4.466044031575396, 14: 11.105069042928477, 15: 27.01513588498829, 16: 0.16455712048991344, 17: 0.0, 18: 4.616604413305666, 19: 28.938855506165314, 20: 14.902419413153586, 21: 0.0, 22: 12.123333390731082, 23: 1.840307581129398, 24: 20.193307297072344, 25: 20.484105617181843, 26: 29.729741641981697, 27: 6.297036041104912, 28: 9.969756771408486, 29: 20.652485233293064, 30: 7.9173406130303245, 31: 19.023287195293047, 32: 43.471947456430065, 33: 6.4925486192527675, 34: 0.7719631823068678, 35: 0.0, 36: 1.379994706061174, 37: 4.138301849971926, 38: 12.909537966402336, 39: 5.73177156095735, 40: 21.752692067048685, 41: 0.0, 42: 1.9309525004578774, 43: 17.337978550346783, 44: 14.557566974339966, 45: 9.112280846697454, 46: 20.380436442393872, 47: 10.937566339692504, 48: 16.21108908312746, 49: 3.2992486284902958}{(8, 34): 5.0}{(0, 43): 0.13116976002394515, (13, 41): 0.14441762198860675, (12, 49): 0.008786646649261909, (6, 17): 0.27210796398232245, (17, 27): 0.1134776837093831, (26, 41): 0.26376694102242226, (6, 19): 0.008470604960380523, (2, 49): 0.12842729889728027, (14, 22): 0.24400202246674024, (19, 34): 0.1688618205861388, (29, 36): 0.13811587428989872, (1, 33): 0.063508182813892, (10, 32): 0.27705416385822834, (30, 44): 0.011537747557075716, (35, 42): 0.06882194603920046, (3, 20): 0.11438782686320983, (3, 27): 0.23161592778743537, (25, 31): 0.0456283060566625, (7, 21): 0.16166176666504137, (18, 24): 0.1295955984095583, (32, 42): 0.17944743424041348, (4, 37): 0.07159674532438733, (8, 11): 0.26608633090172124, (18, 45): 0.1406078272321431, (17, 26): 0.003663182145218158, (13, 20): 0.11737795242518362, (37, 46): 0.09628486432323499, (37, 40): 0.041963952219347365, (18, 23): 0.25348746107582937, (25, 46): 0.1948687921296574, (2, 13): 0.27959170144482554, (5, 10): 0.13927959903670978, (21, 22): 0.11756117693662337, (23, 24): 0.29512052517305426, (31, 49): 0.1587028032327763, (16, 46): 0.20993687165935493, (21, 37): 0.17179679293637123, (10, 15): 0.21420549611211015}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:48:27.590073
2025-06-08 16:48:27.273164
2025-06-08 16:48:28.168181
2025-06-08 16:48:28.056634
2025-06-08 16:48:28.348225
2025-06-08 16:48:27.226285
2025-06-08 16:48:28.782900
2025-06-08 16:48:28.068907
2025-06-08 16:48:28.850708
2025-06-08 16:48:28.984569
2025-06-08 16:48:28.977739
2025-06-08 16:48:29.174300
2025-06-08 16:48:28.719263
2025-06-08 16:48:27.760911
2025-06-08 16:48:28.555724
2025-06-08 16:48:29.434908
2025-06-08 16:48:28.725226
2025-06-08 16:48:29.675505
2025-06-08 16:48:29.651768
2025-06-08 16:48:29.885479
2025-06-08 16:48:29.841097
2025-06-08 16:48:29.857269
2025-06-08 16:48:29.455341
2025-06-08 16:48:30.366631
2025-06-08 16:48:30.423470
2025-06-08 16:48:28.771324
2025-06-08 16:48:29.076110
2025-06-08 16:48:29.944682
2025-06-08 16:48:30.546333
2025-06-08 16:48:30.635788
2025-06-08 16:48:30.707969
2025-06-08 16:48:29.987170
2025-06-08 16:48:30.308700
2025-06-08 16:48:29.447617
2025-06-08 16:48:29.975119
2025-06-08 16:48:30.959398
2025-06-08 16:48:30.291456
2025-06-08 16:48:31.196495
2025-06-08 16:48:31.056899
2025-06-08 16:48:31.451698
2025-06-08 16:48:29.968322
2025-06-08 16:48:31.576800
2025-06-08 16:48:31.048808
2025-06-08 16:48:31.903574
2025-06-08 16:48:31.350474
2025-06-08 16:48:31.854627
2025-06-08 16:48:31.939383
2025-06-08 16:48:31.374892
2025-06-08 16:48:32.200493
2025-06-08 16:48:31.719619
2025-06-08 16:48:31.774654
2025-06-08 16:48:31.052183
2025-06-08 16:48:32.474284
2025-06-08 16:48:31.674036
2025-06-08 16:48:31.877754
2025-06-08 16:48:31.293067
2025-06-08 16:48:32.071728
2025-06-08 16:48:31.306124
2025-06-08 16:48:32.729492
2025-06-08 16:48:32.639931
2025-06-08 16:48:32.581234
2025-06-08 16:48:31.712900
2025-06-08 16:48:32.492016
2025-06-08 16:48:32.778251
2025-06-08 16:48:32.099704
2025-06-08 16:48:32.451042
2025-06-08 16:48:32.654657
2025-06-08 16:48:32.796040
2025-06-08 16:48:33.227164
2025-06-08 16:48:32.417114
2025-06-08 16:48:33.219314
2025-06-08 16:48:33.380012
2025-06-08 16:48:33.038231
2025-06-08 16:48:33.049943
2025-06-08 16:48:32.884982
2025-06-08 16:48:33.354213
2025-06-08 16:48:33.105223
2025-06-08 16:48:33.699065
2025-06-08 16:48:33.883464
2025-06-08 16:48:33.009947
2025-06-08 16:48:33.039751
2025-06-08 16:48:32.957218
2025-06-08 16:48:33.612844
2025-06-08 16:48:33.921135
2025-06-08 16:48:33.604799
2025-06-08 16:48:33.149423
2025-06-08 16:48:33.660767
2025-06-08 16:48:33.268982
2025-06-08 16:48:33.942223
2025-06-08 16:48:34.276317
2025-06-08 16:48:33.903791
2025-06-08 16:48:33.701563
2025-06-08 16:48:33.899759
2025-06-08 16:48:34.490555
2025-06-08 16:48:33.540683
2025-06-08 16:48:34.269461
2025-06-08 16:48:34.040492
2025-06-08 16:48:34.800184
2025-06-08 16:48:34.790582
2025-06-08 16:48:34.574829
2025-06-08 16:48:34.539730
2025-06-08 16:48:34.755197
2025-06-08 16:48:34.359550
2025-06-08 16:48:34.344859
2025-06-08 16:48:34.356034
2025-06-08 16:48:34.867280
2025-06-08 16:48:35.340453
2025-06-08 16:48:35.279662
2025-06-08 16:48:34.628259
2025-06-08 16:48:34.854821
2025-06-08 16:48:35.188880
2025-06-08 16:48:35.799811
2025-06-08 16:48:35.419642
2025-06-08 16:48:35.819864
2025-06-08 16:48:35.225619
2025-06-08 16:48:35.931616
2025-06-08 16:48:35.490065
2025-06-08 16:48:36.222853
2025-06-08 16:48:35.784013
2025-06-08 16:48:35.954495
2025-06-08 16:48:35.503671
2025-06-08 16:48:36.328484
2025-06-08 16:48:35.761801
2025-06-08 16:48:35.716353
2025-06-08 16:48:35.648284
