Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_31
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.770149671774336, 1: 11.601087537260062, 2: 0.0, 3: 2.7102561436183734, 4: 17.050573313917717, 5: 22.625834534210448, 6: 12.59986068096815, 7: 17.929108220840558, 8: 20.131303285274914, 9: 9.27118268172651, 10: 0.0, 11: 23.06123542070743, 12: 0.0, 13: 0.0, 14: 6.646463851189627, 15: 16.95697772631413, 16: 3.425383621458016, 17: 10.044916719429809, 18: 4.107956939184184, 19: 0.0, 20: 8.618837422404567, 21: 16.021965156203535, 22: 14.188129798423072, 23: 4.283450178508861, 24: 0.0, 25: 0.0, 26: 3.477444653118587, 27: 15.429033519832664, 28: 1.8882016249753875, 29: 13.780947913803814, 30: 13.659833998621835, 31: 9.519252271070751, 32: 15.008287440357886, 33: 1.01457163646071, 34: 0.16884949284424877, 35: 36.33918221171402, 36: 1.8751952345877712, 37: 16.94183755742028, 38: 11.305536197117913, 39: 18.426486603763312, 40: 5.57013959736045, 41: 8.484439190085324, 42: 16.749310176926254, 43: 25.64293988805289, 44: 0.0, 45: 17.865555872783837, 46: 19.956827531052348, 47: 0.13164185660419037, 48: 2.646383364869278, 49: 5.140074474830556}{(39, 42): 4.0}{(10, 38): 0.0015615661143604908, (0, 21): 0.021536759724467835, (19, 26): 0.034485182516167646, (15, 31): 0.18176021687243318, (19, 43): 0.2904214281903566, (10, 15): 0.21831187734388735, (3, 16): 0.0852073854779319, (30, 33): 0.06795756351129141, (16, 44): 0.26009842777476766, (5, 33): 0.21388078862949975, (14, 23): 0.263580439330739, (14, 25): 0.14135566359707233, (0, 42): 0.057800590529860904, (26, 33): 0.10359465184621618, (1, 4): 0.1368170016914863, (6, 16): 0.28330456360193246, (20, 31): 0.23720795227104793, (26, 46): 0.1670931510570755, (15, 25): 0.0392183093182206, (40, 44): 0.21401076932546373, (12, 40): 0.02256481800909946, (19, 23): 0.25354814419564287, (3, 15): 0.29339297206102843, (12, 46): 0.01297821646296734, (4, 6): 0.15910437249982934, (4, 26): 0.1325650979516639, (27, 39): 0.18068258046005964, (31, 44): 0.25872075556221125, (27, 37): 0.29656064789409925, (0, 7): 0.22177395179916456, (10, 11): 0.044092189942349466, (3, 8): 0.103721787260875, (0, 5): 0.25316416742048964, (14, 18): 0.2535749958890183, (12, 36): 0.13493809853887767, (23, 25): 0.1921775360639822, (10, 23): 0.19450899425055387, (20, 49): 0.14131339650241437}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 18:44:50.169634
2025-06-08 18:44:50.499003
2025-06-08 18:44:49.990104
2025-06-08 18:44:51.283844
2025-06-08 18:44:51.486091
2025-06-08 18:44:51.255819
2025-06-08 18:44:51.020895
2025-06-08 18:44:51.666909
2025-06-08 18:44:52.248827
2025-06-08 18:44:52.530581
2025-06-08 18:44:52.413527
2025-06-08 18:44:53.089954
2025-06-08 18:44:52.436202
2025-06-08 18:44:52.794812
2025-06-08 18:44:53.340390
2025-06-08 18:44:51.912577
2025-06-08 18:44:53.039666
2025-06-08 18:44:53.715277
2025-06-08 18:44:53.950337
2025-06-08 18:44:53.155333
2025-06-08 18:44:52.709901
2025-06-08 18:44:54.045581
2025-06-08 18:44:53.975043
2025-06-08 18:44:54.503148
2025-06-08 18:44:53.898563
2025-06-08 18:44:54.303138
2025-06-08 18:44:53.236957
2025-06-08 18:44:53.115451
2025-06-08 18:44:54.018179
2025-06-08 18:44:54.299239
2025-06-08 18:44:53.979066
2025-06-08 18:44:54.451631
2025-06-08 18:44:54.849982
2025-06-08 18:44:54.889064
2025-06-08 18:44:54.604251
2025-06-08 18:44:55.021460
2025-06-08 18:44:55.046718
2025-06-08 18:44:54.582495
2025-06-08 18:44:54.343681
2025-06-08 18:44:55.420197
2025-06-08 18:44:55.414888
2025-06-08 18:44:55.037801
2025-06-08 18:44:54.707603
2025-06-08 18:44:55.188887
2025-06-08 18:44:55.413031
2025-06-08 18:44:55.322749
2025-06-08 18:44:55.456716
2025-06-08 18:44:55.895747
2025-06-08 18:44:54.893578
2025-06-08 18:44:55.191638
2025-06-08 18:44:55.082935
2025-06-08 18:44:55.380165
2025-06-08 18:44:55.975968
2025-06-08 18:44:55.962022
2025-06-08 18:44:55.182978
2025-06-08 18:44:55.607486
2025-06-08 18:44:56.382681
2025-06-08 18:44:56.306672
2025-06-08 18:44:55.991299
2025-06-08 18:44:56.268847
2025-06-08 18:44:55.841579
2025-06-08 18:44:56.203145
2025-06-08 18:44:57.030181
2025-06-08 18:44:56.096377
2025-06-08 18:44:56.477689
2025-06-08 18:44:56.408374
2025-06-08 18:44:56.677263
2025-06-08 18:44:56.638985
2025-06-08 18:44:56.616023
2025-06-08 18:44:57.578811
2025-06-08 18:44:57.186044
2025-06-08 18:44:56.570697
2025-06-08 18:44:56.724207
2025-06-08 18:44:57.156332
2025-06-08 18:44:58.030326
2025-06-08 18:44:56.865860
2025-06-08 18:44:57.477153
2025-06-08 18:44:57.720238
2025-06-08 18:44:58.523364
2025-06-08 18:44:57.438275
2025-06-08 18:44:57.867790
2025-06-08 18:44:57.993272
2025-06-08 18:44:58.560630
2025-06-08 18:44:57.956180
2025-06-08 18:44:58.116649
2025-06-08 18:44:59.248797
2025-06-08 18:44:57.958201
2025-06-08 18:44:59.016076
2025-06-08 18:44:59.380745
2025-06-08 18:44:58.968539
2025-06-08 18:44:59.749606
2025-06-08 18:44:58.741329
2025-06-08 18:44:59.426265
2025-06-08 18:44:59.280189
2025-06-08 18:44:57.724427
2025-06-08 18:45:00.295861
2025-06-08 18:44:58.449347
2025-06-08 18:44:58.640970
2025-06-08 18:44:59.355320
2025-06-08 18:45:00.280230
2025-06-08 18:45:00.357284
2025-06-08 18:45:00.715520
2025-06-08 18:45:00.299295
2025-06-08 18:45:00.397352
2025-06-08 18:45:00.282586
2025-06-08 18:44:59.190281
2025-06-08 18:45:00.847329
2025-06-08 18:45:00.604234
2025-06-08 18:45:01.075634
2025-06-08 18:45:01.161481
2025-06-08 18:45:01.420032
2025-06-08 18:45:01.948672
2025-06-08 18:45:02.319629
2025-06-08 18:45:01.761921
2025-06-08 18:45:01.644915
2025-06-08 18:45:01.640989
2025-06-08 18:45:02.334674
2025-06-08 18:44:53.928284
2025-06-08 18:45:02.734418
2025-06-08 18:44:59.886006
2025-06-08 18:45:02.967091
2025-06-08 18:45:03.169623
2025-06-08 18:45:02.589951
2025-06-08 18:45:02.720789
2025-06-08 18:44:54.909783
2025-06-08 18:45:02.848479
2025-06-08 18:45:02.694636
2025-06-08 18:45:03.474858
2025-06-08 18:45:03.641349
2025-06-08 18:45:00.806770
2025-06-08 18:44:51.915409
2025-06-08 18:45:00.948261
2025-06-08 18:45:04.070457
2025-06-08 18:44:53.431391
2025-06-08 18:45:03.712273
2025-06-08 18:45:01.669287
2025-06-08 18:44:55.745071
2025-06-08 18:45:04.051274
2025-06-08 18:45:05.589334
2025-06-08 18:45:05.414578
2025-06-08 18:45:05.562647
2025-06-08 18:44:58.616322
2025-06-08 18:45:03.283404
2025-06-08 18:45:06.876379
2025-06-08 18:45:06.550342
2025-06-08 18:45:07.402684
2025-06-08 18:45:06.862773
2025-06-08 18:45:06.772667
2025-06-08 18:45:04.317322
2025-06-08 18:45:06.960629
2025-06-08 18:45:07.506447
2025-06-08 18:45:07.902578
2025-06-08 18:45:05.232188
2025-06-08 18:45:03.943336
2025-06-08 18:45:00.310799
2025-06-08 18:45:07.968602
2025-06-08 18:45:08.491990
2025-06-08 18:44:50.619840
2025-06-08 18:45:08.453160
2025-06-08 18:45:08.257827
2025-06-08 18:45:04.481364
2025-06-08 18:45:09.124179
2025-06-08 18:45:09.508548
2025-06-08 18:45:09.633447
2025-06-08 18:45:10.993188
2025-06-08 18:45:03.034942
2025-06-08 18:44:55.065189
2025-06-08 18:44:54.448755
2025-06-08 18:45:11.459349
2025-06-08 18:45:12.015248
2025-06-08 18:45:08.906692
2025-06-08 18:44:58.552741
2025-06-08 18:45:11.195008
2025-06-08 18:45:07.411291
2025-06-08 18:45:03.913794
2025-06-08 18:45:12.500159
2025-06-08 18:45:10.600301
2025-06-08 18:45:12.632497
2025-06-08 18:45:09.923452
2025-06-08 18:44:57.256539
2025-06-08 18:45:13.213460
2025-06-08 18:45:08.836745
2025-06-08 18:45:13.434021
2025-06-08 18:45:13.993374
2025-06-08 18:45:02.587489
2025-06-08 18:45:14.647886
2025-06-08 18:44:59.400830
2025-06-08 18:45:10.427253
2025-06-08 18:44:59.365153
2025-06-08 18:45:07.219304
2025-06-08 18:45:15.298890
2025-06-08 18:45:14.886935
2025-06-08 18:45:14.375917
2025-06-08 18:44:53.266724
2025-06-08 18:44:59.177711
2025-06-08 18:45:16.005013
2025-06-08 18:45:13.677304
2025-06-08 18:45:15.852676
2025-06-08 18:45:16.680786
2025-06-08 18:45:10.153349
2025-06-08 18:45:16.149260
2025-06-08 18:45:12.680304
2025-06-08 18:45:12.795214
2025-06-08 18:44:51.216378
2025-06-08 18:45:09.055250
2025-06-08 18:45:17.501273
2025-06-08 18:45:03.056633
2025-06-08 18:45:17.219231
2025-06-08 18:45:13.640352
2025-06-08 18:44:53.180893
2025-06-08 18:45:12.889414
2025-06-08 18:44:52.565534
2025-06-08 18:45:17.654278
2025-06-08 18:45:14.523432
2025-06-08 18:44:56.461404
2025-06-08 18:45:18.082667
2025-06-08 18:45:18.208691
2025-06-08 18:45:18.920825
2025-06-08 18:45:11.903857
2025-06-08 18:45:19.032813
2025-06-08 18:45:18.673255
2025-06-08 18:45:15.549286
2025-06-08 18:45:19.740414
2025-06-08 18:45:19.375272
2025-06-08 18:45:20.648316
2025-06-08 18:44:55.515205
2025-06-08 18:45:20.393297
2025-06-08 18:45:20.375229
2025-06-08 18:45:21.227208
2025-06-08 18:44:57.588231
2025-06-08 18:45:21.261184
2025-06-08 18:45:20.619250
2025-06-08 18:45:17.141317
2025-06-08 18:45:21.383006
2025-06-08 18:45:17.559246
2025-06-08 18:45:18.229294
2025-06-08 18:45:21.988928
2025-06-08 18:45:21.755200
2025-06-08 18:45:19.651278
2025-06-08 18:45:05.168403
2025-06-08 18:45:22.461203
2025-06-08 18:45:18.902364
2025-06-08 18:45:15.551852
2025-06-08 18:45:22.596974
2025-06-08 18:45:12.909406
2025-06-08 18:45:22.013213
2025-06-08 18:45:23.353310
2025-06-08 18:45:17.995396
2025-06-08 18:45:23.056206
2025-06-08 18:44:59.300647
2025-06-08 18:45:12.936511
2025-06-08 18:44:52.567839
2025-06-08 18:45:16.059251
2025-06-08 18:45:24.089252
2025-06-08 18:45:15.382292
2025-06-08 18:45:00.417847
2025-06-08 18:45:22.066357
2025-06-08 18:44:59.805871
2025-06-08 18:45:23.375253
2025-06-08 18:45:24.152276
2025-06-08 18:45:23.898339
2025-06-08 18:45:24.011846
2025-06-08 18:45:17.895359
2025-06-08 18:45:20.295331
2025-06-08 18:45:09.243729
2025-06-08 18:45:24.067264
2025-06-08 18:45:24.709712
2025-06-08 18:45:04.679364
2025-06-08 18:45:19.458256
2025-06-08 18:45:20.387267
2025-06-08 18:45:19.639903
2025-06-08 18:45:24.937267
2025-06-08 18:44:54.536196
2025-06-08 18:45:25.533411
2025-06-08 18:45:01.303900
2025-06-08 18:45:18.055574
2025-06-08 18:45:25.994092
2025-06-08 18:45:26.523206
2025-06-08 18:44:57.390795
2025-06-08 18:45:23.225325
2025-06-08 18:45:24.489552
2025-06-08 18:45:27.443191
2025-06-08 18:45:05.385442
2025-06-08 18:45:11.978762
2025-06-08 18:45:08.858052
2025-06-08 18:45:28.071826
2025-06-08 18:45:23.726433
2025-06-08 18:45:06.394430
2025-06-08 18:45:04.968593
2025-06-08 18:45:27.781959
2025-06-08 18:45:27.774274
2025-06-08 18:45:13.862131
2025-06-08 18:45:28.755892
2025-06-08 18:45:20.324820
2025-06-08 18:45:22.907420
2025-06-08 18:45:25.446376
2025-06-08 18:45:23.958471
2025-06-08 18:45:24.379313
2025-06-08 18:45:29.214131
2025-06-08 18:45:24.578291
2025-06-08 18:45:11.933386
2025-06-08 18:45:29.225810
2025-06-08 18:45:25.362296
2025-06-08 18:45:25.879370
2025-06-08 18:45:10.966320
2025-06-08 18:45:30.650791
2025-06-08 18:45:22.874303
2025-06-08 18:45:25.424886
2025-06-08 18:45:30.517234
2025-06-08 18:45:25.721408
2025-06-08 18:45:15.658042
2025-06-08 18:45:25.628275
2025-06-08 18:45:30.738385
2025-06-08 18:45:24.043885
2025-06-08 18:45:01.070067
2025-06-08 18:45:31.106630
2025-06-08 18:45:10.427894
2025-06-08 18:45:12.963332
2025-06-08 18:45:18.387352
2025-06-08 18:45:24.756217
2025-06-08 18:45:32.162287
2025-06-08 18:45:31.973494
2025-06-08 18:45:28.828351
2025-06-08 18:45:33.024783
2025-06-08 18:45:31.670307
2025-06-08 18:45:29.470281
2025-06-08 18:45:16.554585
2025-06-08 18:45:28.595352
2025-06-08 18:45:24.281247
2025-06-08 18:45:33.770246
2025-06-08 18:45:33.062298
2025-06-08 18:45:30.154293
2025-06-08 18:45:33.437723
2025-06-08 18:45:33.384195
2025-06-08 18:45:13.974922
2025-06-08 18:45:28.691339
2025-06-08 18:45:34.479666
2025-06-08 18:45:31.395251
2025-06-08 18:45:33.964265
2025-06-08 18:45:30.162167
2025-06-08 18:45:34.476549
2025-06-08 18:45:35.241790
2025-06-08 18:45:14.717269
2025-06-08 18:45:34.898614
2025-06-08 18:45:30.046336
2025-06-08 18:45:34.883226
2025-06-08 18:45:24.056703
2025-06-08 18:45:24.617268
2025-06-08 18:45:30.179294
2025-06-08 18:45:33.728166
2025-06-08 18:45:36.115070
2025-06-08 18:45:35.912173
2025-06-08 18:45:34.123339
2025-06-08 18:45:27.039404
2025-06-08 18:45:32.001363
2025-06-08 18:45:33.800477
2025-06-08 18:45:36.434324
2025-06-08 18:45:31.788154
2025-06-08 18:45:36.984230
2025-06-08 18:45:37.447633
2025-06-08 18:45:34.288265
2025-06-08 18:45:31.714315
2025-06-08 18:45:38.167757
2025-06-08 18:45:37.415209
2025-06-08 18:45:37.354797
2025-06-08 18:45:37.953500
2025-06-08 18:45:38.742751
2025-06-08 18:45:30.794354
2025-06-08 18:45:15.066373
2025-06-08 18:45:38.832554
2025-06-08 18:45:33.815724
2025-06-08 18:45:39.359883
2025-06-08 18:45:39.102126
2025-06-08 18:45:35.226431
2025-06-08 18:45:40.435715
2025-06-08 18:45:29.935701
2025-06-08 18:45:36.826308
2025-06-08 18:45:32.490323
2025-06-08 18:45:35.782282
2025-06-08 18:45:40.555596
2025-06-08 18:45:41.020167
2025-06-08 18:45:41.287199
2025-06-08 18:45:05.122624
2025-06-08 18:45:41.868947
2025-06-08 18:45:25.443736
2025-06-08 18:45:38.278551
2025-06-08 18:45:35.401604
2025-06-08 18:45:38.826273
2025-06-08 18:45:36.405324
2025-06-08 18:45:37.797434
2025-06-08 18:45:30.713228
2025-06-08 18:45:42.415164
2025-06-08 18:45:41.862677
2025-06-08 18:45:34.537226
2025-06-08 18:45:42.670037
2025-06-08 18:45:42.701762
2025-06-08 18:45:18.967282
2025-06-08 18:45:32.814007
2025-06-08 18:45:33.270398
2025-06-08 18:45:18.045729
2025-06-08 18:45:39.738381
2025-06-08 18:45:05.127309
2025-06-08 18:45:33.277672
2025-06-08 18:45:43.496249
2025-06-08 18:45:41.376236
2025-06-08 18:45:37.779262
2025-06-08 18:45:43.650921
2025-06-08 18:45:40.820291
2025-06-08 18:45:44.500069
2025-06-08 18:45:37.779665
2025-06-08 18:45:44.769112
2025-06-08 18:45:29.349113
2025-06-08 18:45:44.006251
2025-06-08 18:45:45.432904
2025-06-08 18:45:45.310211
2025-06-08 18:45:28.534342
2025-06-08 18:45:38.483353
2025-06-08 18:45:45.113017
2025-06-08 18:45:46.013185
2025-06-08 18:45:40.254284
2025-06-08 18:45:40.163690
2025-06-08 18:45:46.607944
2025-06-08 18:45:38.673061
2025-06-08 18:45:21.893554
2025-06-08 18:45:37.865359
2025-06-08 18:45:37.847781
2025-06-08 18:45:42.136308
2025-06-08 18:45:41.824246
2025-06-08 18:45:29.592446
2025-06-08 18:45:04.999775
2025-06-08 18:45:42.776636
2025-06-08 18:45:44.638321
2025-06-08 18:45:19.635386
2025-06-08 18:45:47.361816
2025-06-08 18:45:42.743422
2025-06-08 18:45:28.564722
2025-06-08 18:45:48.289134
2025-06-08 18:45:42.973281
2025-06-08 18:45:24.843483
2025-06-08 18:45:42.532306
2025-06-08 18:45:44.428257
2025-06-08 18:45:45.282324
2025-06-08 18:45:28.680393
2025-06-08 18:45:31.868781
2025-06-08 18:45:49.694677
2025-06-08 18:45:42.761295
2025-06-08 18:45:30.777009
2025-06-08 18:45:45.389290
2025-06-08 18:45:21.368843
2025-06-08 18:45:46.552284
2025-06-08 18:45:43.182021
2025-06-08 18:45:51.171710
2025-06-08 18:45:46.722240
2025-06-08 18:45:26.023295
