Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.037682557904105, 1: 28.367225042109755, 2: 0.0, 3: 5.661016017830315, 4: 0.5237130767495142, 5: 6.791415112054435, 6: 21.346610417734492, 7: 14.035265077171845, 8: 17.890122559831692, 9: 10.47117608273093, 10: 6.87079375750354, 11: 12.00726080206979, 12: 5.049669477150542, 13: 3.35374563393637, 14: 14.848935524038282, 15: 0.0, 16: 17.098604486377525, 17: 7.638613003171846, 18: 18.614477309932838, 19: 3.0924134845494446, 20: 12.526399959517459, 21: 3.4258188304396224, 22: 16.171293692742204, 23: 4.691121281265074, 24: 0.0, 25: 14.14014776006, 26: 3.663335470360284, 27: 9.692381865266753, 28: 0.0, 29: 23.100530489432433, 30: 0.0, 31: 0.0, 32: 3.2887890584947677, 33: 18.34381398295253, 34: 0.5386427088533132, 35: 0.18623984968350804, 36: 6.5490821913378845, 37: 0.0, 38: 0.0, 39: 0.0, 40: 11.676725109016127, 41: 1.4930363855784492, 42: 0.0, 43: 0.0, 44: 21.431056747373958, 45: 13.835917134631508, 46: 26.250957478040387, 47: 10.173484352723735, 48: 17.721663620686616, 49: 9.306476332013611}{(0, 33): 4.0}{(35, 45): 0.04535740736465572, (6, 40): 0.019671913441594135, (25, 43): 0.21240109497667284, (40, 45): 0.15012558835344908, (12, 16): 0.2952425515702058, (32, 38): 0.15868787972222026, (9, 47): 0.17462055736542273, (29, 47): 0.2740915611438629, (2, 9): 0.2808692766218662, (12, 19): 0.08994743712906307, (36, 49): 0.28444354344841605, (0, 48): 0.07192899531962454, (0, 47): 0.21530626710951528, (11, 25): 0.04520968876743659, (36, 38): 0.24075150217280067, (22, 46): 0.17220324452894575, (11, 22): 0.05869425938280712, (13, 18): 0.20380994061844218, (17, 38): 0.23549982150615428, (0, 1): 0.0014976799686791775, (2, 37): 0.17429119768377427, (26, 47): 0.21279400370141363, (30, 44): 0.04310901978777599, (5, 37): 0.045437674712193385, (2, 46): 0.014017356366919542, (1, 47): 0.15259648826574965, (23, 42): 0.0514598662186422, (11, 34): 0.061332248469502755, (12, 23): 0.21905353813103123, (23, 35): 0.03299978226219434, (14, 18): 0.04493673464714104, (11, 44): 0.1754437694993376, (3, 20): 0.14975035295485042, (1, 16): 0.2965000909673869, (18, 25): 0.01975422080576549, (17, 32): 0.256759336116889, (15, 42): 0.10703795536420663, (6, 46): 0.12928089826615383}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 21:42:15.869561
2025-06-08 21:42:16.450225
2025-06-08 21:42:15.949298
2025-06-08 21:42:16.697714
2025-06-08 21:42:16.370381
2025-06-08 21:42:16.871433
2025-06-08 21:42:17.032872
2025-06-08 21:42:17.288049
2025-06-08 21:42:16.904641
2025-06-08 21:42:17.583272
2025-06-08 21:42:17.673499
2025-06-08 21:42:17.172214
2025-06-08 21:42:17.874886
2025-06-08 21:42:17.908666
2025-06-08 21:42:17.466780
2025-06-08 21:42:17.646121
2025-06-08 21:42:18.441179
2025-06-08 21:42:17.717034
2025-06-08 21:42:18.285520
2025-06-08 21:42:18.571606
2025-06-08 21:42:18.594860
2025-06-08 21:42:18.612505
2025-06-08 21:42:18.138068
2025-06-08 21:42:18.617019
2025-06-08 21:42:19.110325
2025-06-08 21:42:18.533058
2025-06-08 21:42:19.130191
2025-06-08 21:42:19.200904
2025-06-08 21:42:18.817411
2025-06-08 21:42:18.785188
2025-06-08 21:42:19.330839
2025-06-08 21:42:18.476042
2025-06-08 21:42:19.127749
2025-06-08 21:42:19.788753
2025-06-08 21:42:19.781608
2025-06-08 21:42:18.865188
2025-06-08 21:42:19.380706
2025-06-08 21:42:19.910179
2025-06-08 21:42:19.759021
2025-06-08 21:42:19.709948
2025-06-08 21:42:19.738351
2025-06-08 21:42:20.028231
2025-06-08 21:42:19.803635
2025-06-08 21:42:20.206363
2025-06-08 21:42:19.955813
2025-06-08 21:42:20.326417
2025-06-08 21:42:20.315290
2025-06-08 21:42:20.038453
2025-06-08 21:42:19.963540
2025-06-08 21:42:20.063954
2025-06-08 21:42:20.002161
2025-06-08 21:42:20.254950
2025-06-08 21:42:20.440129
2025-06-08 21:42:20.747023
2025-06-08 21:42:20.751775
2025-06-08 21:42:20.892576
2025-06-08 21:42:20.701120
2025-06-08 21:42:20.718007
2025-06-08 21:42:20.362208
2025-06-08 21:42:20.817985
2025-06-08 21:42:21.029105
2025-06-08 21:42:21.467598
2025-06-08 21:42:21.538197
2025-06-08 21:42:21.435921
2025-06-08 21:42:21.206012
2025-06-08 21:42:21.295758
2025-06-08 21:42:21.240118
2025-06-08 21:42:21.248595
2025-06-08 21:42:21.616802
2025-06-08 21:42:21.231804
2025-06-08 21:42:21.591561
2025-06-08 21:42:22.118388
2025-06-08 21:42:22.200671
2025-06-08 21:42:22.175631
2025-06-08 21:42:21.391966
2025-06-08 21:42:21.625168
2025-06-08 21:42:21.960680
2025-06-08 21:42:22.000468
2025-06-08 21:42:22.668685
2025-06-08 21:42:22.177979
2025-06-08 21:42:22.481262
2025-06-08 21:42:22.746665
2025-06-08 21:42:22.104347
2025-06-08 21:42:22.566860
2025-06-08 21:42:22.485365
2025-06-08 21:42:22.439578
2025-06-08 21:42:23.166508
2025-06-08 21:42:22.899833
2025-06-08 21:42:22.548825
2025-06-08 21:42:22.934446
2025-06-08 21:42:23.324772
2025-06-08 21:42:23.378256
2025-06-08 21:42:23.278981
2025-06-08 21:42:22.874859
2025-06-08 21:42:22.855364
2025-06-08 21:42:23.892774
2025-06-08 21:42:23.939803
2025-06-08 21:42:23.439901
2025-06-08 21:42:23.756956
2025-06-08 21:42:23.825283
2025-06-08 21:42:23.672001
2025-06-08 21:42:24.071963
