Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.792005912292788, 1: 8.053835747878622, 2: 35.34272052408653, 3: 2.1251757416716117, 4: 17.63445248289122, 5: 16.988189200551208, 6: 8.590366743173586, 7: 0.0, 8: 9.269611755492136, 9: 24.112406930749017, 10: 14.284464783873258, 11: 12.077835912146583, 12: 7.07701765088684, 13: 13.97038468393216, 14: 10.633080832937683, 15: 10.766531728333067, 16: 4.125688346821969, 17: 26.72671426730908, 18: 9.445994025563333, 19: 0.0, 20: 0.0, 21: 12.048985768717612, 22: 0.0, 23: 6.006794787979542, 24: 23.39866541458471, 25: 15.694069424842002, 26: 18.66996813025647, 27: 10.081260250313793, 28: 23.473135062950163, 29: 14.786128866370648, 30: 8.26492777100704, 31: 15.772295555528885, 32: 9.734920199098363, 33: 16.658211176264327, 34: 33.053448665710434, 35: 12.242039706888619, 36: 24.426198113035646, 37: 16.705711799229093, 38: 17.605788952027947, 39: 7.313150370614144, 40: 5.852252616337143, 41: 0.15348221572450704, 42: 5.36455533939219, 43: 17.62835269708156, 44: 18.948947728819835, 45: 0.0, 46: 4.1463858067986, 47: 17.297989144609, 48: 5.315929826645856, 49: 8.098541192516127}{(4, 10): 5.0}{(17, 42): 0.1721620923141261, (0, 18): 0.042005136742336524, (13, 46): 0.2294089069843806, (18, 28): 0.1550272957804392, (7, 33): 0.15165539430421207, (5, 41): 0.28872911817969943, (12, 16): 0.07818087268897883, (17, 26): 0.08868916460346883, (0, 11): 0.2816600978080613, (14, 33): 0.13059908063604553, (36, 44): 0.09311607761234349, (10, 28): 0.05985822227851971, (32, 42): 0.1524523820653644, (5, 42): 0.2429136385999046, (9, 24): 0.20963070942717774, (13, 25): 0.21167937232106646, (1, 3): 0.1292944346240873, (33, 48): 0.24393251011692382, (5, 46): 0.09380469911182159, (18, 42): 0.013521316943386551, (24, 26): 0.017338200211393272, (3, 4): 0.01499709559379897, (43, 45): 0.12327197713688862, (33, 39): 0.20136452354631093, (1, 41): 0.22731897515471194, (8, 22): 0.10940592366302661, (9, 14): 0.16700747803529206, (18, 30): 0.17496354478405132, (14, 47): 0.13481724643310694, (25, 26): 0.07517085317164818, (19, 32): 0.13563926942440094, (2, 8): 0.032234763321070094, (4, 37): 0.130999228787435, (21, 40): 0.22016269931069732, (30, 49): 0.2320144637068405, (0, 39): 0.27345229580712127, (1, 9): 0.2347413575056568, (0, 20): 0.22134810084683543, (34, 40): 0.22114461059991133, (8, 11): 0.1795904581055411}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
