Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 25.60193385111466, 1: 22.970234175519387, 2: 26.129150146311474, 3: 16.724074008845733, 4: 3.9916509990134497, 5: 14.658900677183933, 6: 0.0, 7: 8.98816409570863, 8: 22.88881192908042, 9: 32.67616420037953, 10: 31.45940217929966, 11: 0.0, 12: 5.497857670170448, 13: 13.886145384095224, 14: 24.522498206622487, 15: 3.191704900033548, 16: 0.0, 17: 8.485770976810109, 18: 24.042239845498543, 19: 0.0, 20: 0.0, 21: 13.827116960376982, 22: 12.363870397868231, 23: 20.607777285105882, 24: 24.781905259201906, 25: 17.667645189913124, 26: 0.9188614843397591, 27: 2.7608959488217373, 28: 10.378641668306578, 29: 3.1065545771296055, 30: 16.630152777652768, 31: 0.0, 32: 25.444043280830357, 33: 15.774300667677183, 34: 0.0, 35: 12.894185038209947, 36: 8.361435694680914, 37: 6.553975471589692, 38: 0.0, 39: 0.0, 40: 15.315868491763396, 41: 12.1070529097208, 42: 2.731093814239917, 43: 23.24443117157511, 44: 18.705104530063956, 45: 2.1665168322029267, 46: 0.22061735052739273, 47: 4.313167343132916, 48: 13.568639039412751, 49: 2.871839333952943}{(8, 11): 2.0}{(21, 42): 0.21318413116553042, (11, 40): 0.22372419136803295, (18, 43): 0.2176330947338652, (25, 35): 0.07169512836384122, (0, 13): 0.04054329997367435, (30, 40): 0.2727105534134653, (22, 43): 0.1656740219553757, (23, 28): 0.14366076872796693, (3, 6): 0.1347267749370708, (40, 42): 0.1593791261616068, (8, 19): 0.24811101034370817, (20, 34): 0.07400999066031258, (18, 25): 0.0010752538922567667, (26, 39): 0.28055210664140934, (4, 10): 0.17549519559133633, (3, 21): 0.05682502657598508, (21, 27): 0.13595647071650344, (10, 37): 0.19014028999594626, (16, 35): 0.23700030242971348, (17, 29): 0.001076491283833436, (0, 26): 0.18315904711377426, (3, 15): 0.17316868294022783, (9, 26): 0.22845239497104813, (9, 18): 0.0876124099639657, (21, 41): 0.1798799682677881, (25, 38): 0.22539501005542784, (31, 36): 0.01755000234689814, (14, 20): 0.16896851460026055, (27, 46): 0.17242645599159626, (25, 49): 0.04189589361860506, (12, 38): 0.05897915020834159, (16, 32): 0.011914988314084884, (24, 37): 0.028083581442420534, (21, 44): 0.1157899968999628, (4, 34): 0.10482695321164633, (25, 28): 0.00013039683464409756, (4, 39): 0.05418958879706063, (6, 27): 0.01041213053848472, (16, 43): 0.021375648626475906}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:56:54.536245
2025-06-08 16:56:55.626860
2025-06-08 16:56:54.956959
2025-06-08 16:56:56.443190
2025-06-08 16:56:57.106685
2025-06-08 16:56:56.346848
2025-06-08 16:56:57.294103
2025-06-08 16:56:56.668346
2025-06-08 16:56:57.740481
2025-06-08 16:56:58.048714
2025-06-08 16:56:56.889616
2025-06-08 16:56:58.291828
2025-06-08 16:56:58.000836
2025-06-08 16:56:58.409582
2025-06-08 16:56:58.488026
2025-06-08 16:56:58.710945
2025-06-08 16:56:58.671606
2025-06-08 16:56:58.060248
2025-06-08 16:56:58.951296
2025-06-08 16:56:57.998362
2025-06-08 16:56:59.036437
2025-06-08 16:56:59.086823
2025-06-08 16:56:58.485308
2025-06-08 16:56:59.256689
2025-06-08 16:56:58.314315
2025-06-08 16:56:59.365374
2025-06-08 16:56:58.975888
2025-06-08 16:56:57.876964
2025-06-08 16:56:59.494785
2025-06-08 16:56:58.776935
2025-06-08 16:56:59.630351
2025-06-08 16:56:59.655417
2025-06-08 16:56:59.813240
2025-06-08 16:56:59.340242
2025-06-08 16:57:00.054666
2025-06-08 16:56:59.566425
2025-06-08 16:56:59.303366
2025-06-08 16:56:59.717591
2025-06-08 16:56:59.825330
2025-06-08 16:56:59.934556
2025-06-08 16:56:59.691045
2025-06-08 16:57:00.318482
2025-06-08 16:57:00.231149
2025-06-08 16:57:00.359559
2025-06-08 16:56:59.816911
2025-06-08 16:56:59.892325
2025-06-08 16:57:00.200178
2025-06-08 16:57:00.879684
2025-06-08 16:57:00.858058
2025-06-08 16:57:00.567559
2025-06-08 16:57:00.470953
2025-06-08 16:57:00.732267
2025-06-08 16:57:01.014209
2025-06-08 16:57:00.760107
2025-06-08 16:57:00.807189
2025-06-08 16:57:00.459917
2025-06-08 16:57:01.443566
2025-06-08 16:57:01.414971
2025-06-08 16:57:00.714114
2025-06-08 16:57:00.724307
2025-06-08 16:57:01.652637
2025-06-08 16:57:01.943215
2025-06-08 16:57:01.697067
2025-06-08 16:57:01.606525
2025-06-08 16:57:01.751695
2025-06-08 16:57:01.265127
2025-06-08 16:57:01.668556
2025-06-08 16:57:01.978260
2025-06-08 16:57:01.450055
2025-06-08 16:57:02.174582
2025-06-08 16:57:01.638045
2025-06-08 16:57:01.631033
2025-06-08 16:57:01.700955
2025-06-08 16:57:02.226630
2025-06-08 16:57:02.704554
2025-06-08 16:57:02.495407
2025-06-08 16:57:02.770906
2025-06-08 16:57:02.542276
2025-06-08 16:57:02.081665
2025-06-08 16:57:02.682640
2025-06-08 16:57:02.145969
2025-06-08 16:57:02.657037
2025-06-08 16:57:02.464071
2025-06-08 16:57:02.782848
2025-06-08 16:57:02.482114
2025-06-08 16:57:03.246802
2025-06-08 16:57:02.820112
2025-06-08 16:57:03.310339
2025-06-08 16:57:03.611206
2025-06-08 16:56:55.168637
2025-06-08 16:57:02.663262
2025-06-08 16:57:03.391166
2025-06-08 16:57:03.622276
