Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.675640679006527, 1: 10.914483981076925, 2: 6.631692134442346, 3: 0.0, 4: 22.045161981194195, 5: 20.66566204509393, 6: 6.980372121484129, 7: 0.0, 8: 8.609601557248913, 9: 5.644734790098484, 10: 0.0, 11: 2.774326018771548, 12: 5.484415702403403, 13: 25.12984731599052, 14: 8.689128968319853, 15: 26.565469143382465, 16: 6.917402575166198, 17: 2.029330327155713, 18: 9.255767074551018, 19: 10.894298638173254, 20: 15.561246813834519, 21: 31.180941918384768, 22: 19.10631063985889, 23: 3.449357164309231, 24: 0.0, 25: 20.930038217310347, 26: 9.940888589407582, 27: 3.4683019023103236, 28: 2.3070094583991763, 29: 5.718208821039724, 30: 8.673363672024744, 31: 0.5359494672699601, 32: 7.008213495089404, 33: 15.581570908627011, 34: 14.68121563739892, 35: 0.0, 36: 0.0, 37: 24.36426441843566, 38: 6.0052237678865295, 39: 1.4767212590569176, 40: 3.0016481068786804, 41: 12.14222893024757, 42: 12.058678755158024, 43: 10.743437608692888, 44: 8.837019380313636, 45: 11.04705596887183, 46: 18.61244824018423, 47: 19.180247257443412, 48: 6.52009404892426, 49: 10.32019473612409}{(8, 27): 4.0}{(22, 49): 0.020399336723577865, (6, 42): 0.015027353930466258, (7, 20): 0.10062327269763251, (5, 32): 0.2345208143545841, (9, 19): 0.28580985014599863, (20, 31): 0.2390129415362723, (12, 43): 0.19830445626132584, (11, 46): 0.1358413619735141, (8, 13): 0.20117868624207916, (5, 10): 0.28314999169689237, (11, 22): 0.1592407701525786, (4, 12): 0.20256481610653232, (0, 21): 0.22233547341322188, (25, 45): 0.28180135362657405, (43, 49): 0.1989810561522919, (13, 21): 0.09586620784746648, (19, 23): 0.2663114304244606, (16, 23): 0.09473491760773231, (24, 40): 0.16705273250986688, (6, 47): 0.2691088314772728, (12, 45): 0.015609231249519639, (4, 22): 0.2288268930215671, (2, 4): 0.13430244669832045, (0, 46): 0.2606569728849216, (2, 20): 0.13662998990624498, (11, 38): 0.14572248198560564, (39, 41): 0.19423340559540903, (1, 11): 0.019613718076483298, (19, 29): 0.08738024421387665, (6, 43): 0.2870823478405792, (7, 48): 0.18060156247060588, (13, 35): 0.09797327481686564, (31, 36): 0.1492170174347714, (13, 15): 0.1569846074196494, (9, 31): 0.05623612001070818, (2, 46): 0.13227140161161313, (6, 19): 0.00886673837989289, (16, 35): 0.293518178957963, (24, 32): 0.2269054842398165, (19, 27): 0.10492985638599418}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 20:21:49.286583
2025-06-08 20:21:50.016278
2025-06-08 20:21:49.394137
2025-06-08 20:21:49.825378
2025-06-08 20:21:50.449539
2025-06-08 20:21:49.890645
2025-06-08 20:21:50.761284
2025-06-08 20:21:49.851399
2025-06-08 20:21:50.628397
2025-06-08 20:21:51.321605
2025-06-08 20:21:50.713738
2025-06-08 20:21:51.598405
2025-06-08 20:21:50.463446
2025-06-08 20:21:51.658721
2025-06-08 20:21:51.121622
2025-06-08 20:21:50.832730
2025-06-08 20:21:51.645272
2025-06-08 20:21:51.963256
2025-06-08 20:21:52.495269
2025-06-08 20:21:51.514491
2025-06-08 20:21:52.289266
2025-06-08 20:21:52.588076
2025-06-08 20:21:52.743878
2025-06-08 20:21:51.781779
2025-06-08 20:21:51.167493
2025-06-08 20:21:52.518130
2025-06-08 20:21:51.741992
2025-06-08 20:21:52.335060
2025-06-08 20:21:53.204067
2025-06-08 20:21:52.520696
2025-06-08 20:21:52.444225
2025-06-08 20:21:53.313226
2025-06-08 20:21:52.809587
2025-06-08 20:21:53.346713
2025-06-08 20:21:52.977974
2025-06-08 20:21:53.435571
2025-06-08 20:21:53.201817
