Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.06965215010432857, 1: 26.107158017726665, 2: 22.571392718113266, 3: 14.294317244863151, 4: 0.0, 5: 0.0, 6: 12.816379265323, 7: 0.0, 8: 10.945498331546458, 9: 4.961046564537312, 10: 12.199543503694585, 11: 6.362934876216765, 12: 16.83417722322506, 13: 18.148577403238072, 14: 10.84266518422232, 15: 6.857222364763334, 16: 19.457979170779776, 17: 11.198616993638419, 18: 25.927385830163434, 19: 18.48007916156309, 20: 0.0, 21: 8.240912549699337, 22: 15.26432491364989, 23: 9.290722586410581, 24: 14.013139503913589, 25: 23.295925828906412, 26: 29.345623269971476, 27: 21.214406804507426, 28: 0.3049418174667231, 29: 0.0, 30: 17.2042353113422, 31: 14.62911613963788, 32: 0.8500484366053449, 33: 5.969077971008561, 34: 14.920072539928775, 35: 0.10999566112896453, 36: 23.435936246144568, 37: 5.975568632385508, 38: 24.100390119997623, 39: 10.29638725083082, 40: 16.407208351657143, 41: 0.0, 42: 24.52829551496611, 43: 3.1572645525680745, 44: 23.168070094713254, 45: 24.380543586502043, 46: 23.42338631279481, 47: 25.554750044895755, 48: 7.918687502363616, 49: 5.219216107095964}{(20, 36): 3.0}{(16, 33): 0.19533024053771347, (15, 27): 0.24241300053054776, (16, 26): 0.23716199031880736, (6, 42): 0.26066470742031467, (13, 43): 0.10892411984880224, (0, 4): 0.2569969828250941, (24, 26): 0.15617717463117226, (24, 35): 0.10820265113350354, (14, 36): 0.050547794258785216, (2, 26): 0.1073868580060695, (26, 45): 0.24011147660275386, (7, 35): 0.2608417568308015, (10, 39): 0.11031218193594276, (24, 27): 0.001415559647168918, (15, 35): 0.03857299433445297, (1, 11): 0.2198727177295494, (26, 30): 0.28406808456275245, (13, 15): 0.18481398236903326, (28, 32): 0.2509042623407358, (6, 25): 0.20515373826331498, (9, 35): 0.19661568462516196, (10, 21): 0.12086879050874871, (16, 18): 0.08835294217105134, (1, 35): 0.08163038636046709, (11, 45): 0.013169484799325892, (18, 47): 0.2531513458884124, (10, 37): 0.14925162742513642, (25, 26): 0.10767738615175275, (33, 49): 0.2361411977665211, (19, 35): 0.19258047534727998, (9, 48): 0.206386089631414, (26, 29): 0.04404980205839957, (23, 35): 0.18811535744649133, (7, 43): 0.14500686229433046, (30, 42): 0.09233777302556592, (29, 35): 0.18941670998424234, (9, 29): 0.2720742658770461, (16, 20): 0.017263964156445464}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 21:25:14.887558
2025-06-08 21:25:15.266749
2025-06-08 21:25:15.513155
2025-06-08 21:25:15.840113
2025-06-08 21:25:16.002426
2025-06-08 21:25:16.143701
2025-06-08 21:25:16.079851
2025-06-08 21:25:16.617691
2025-06-08 21:25:16.345165
2025-06-08 21:25:16.816623
2025-06-08 21:25:16.650998
2025-06-08 21:25:16.614554
2025-06-08 21:25:17.050766
2025-06-08 21:25:17.321849
2025-06-08 21:25:17.140903
2025-06-08 21:25:17.535117
2025-06-08 21:25:17.382814
2025-06-08 21:25:17.761429
2025-06-08 21:25:17.863595
2025-06-08 21:25:18.054233
2025-06-08 21:25:17.592935
2025-06-08 21:25:17.712728
2025-06-08 21:25:17.871932
2025-06-08 21:25:18.212027
2025-06-08 21:25:18.535656
2025-06-08 21:25:18.610318
2025-06-08 21:25:18.394323
2025-06-08 21:25:18.539510
2025-06-08 21:25:18.771763
2025-06-08 21:25:18.051756
2025-06-08 21:25:18.016811
2025-06-08 21:25:19.310890
2025-06-08 21:25:19.359868
2025-06-08 21:25:19.187612
2025-06-08 21:25:19.271007
2025-06-08 21:25:19.766058
2025-06-08 21:25:19.510616
2025-06-08 21:25:19.905804
2025-06-08 21:25:19.613245
2025-06-08 21:25:19.733674
2025-06-08 21:25:19.447516
2025-06-08 21:25:19.949157
2025-06-08 21:25:20.152209
2025-06-08 21:25:20.025975
2025-06-08 21:25:19.190136
2025-06-08 21:25:19.825275
2025-06-08 21:25:19.780493
2025-06-08 21:25:19.963515
2025-06-08 21:25:20.694835
2025-06-08 21:25:20.480925
2025-06-08 21:25:20.672882
2025-06-08 21:25:20.706105
2025-06-08 21:25:20.611003
2025-06-08 21:25:20.756489
2025-06-08 21:25:21.225343
2025-06-08 21:25:20.642727
2025-06-08 21:25:20.995788
2025-06-08 21:25:21.454533
2025-06-08 21:25:21.479754
2025-06-08 21:25:21.328033
2025-06-08 21:25:21.337822
2025-06-08 21:25:21.726241
2025-06-08 21:25:20.998577
2025-06-08 21:25:21.768852
2025-06-08 21:25:21.462369
2025-06-08 21:25:20.807182
2025-06-08 21:25:21.181790
2025-06-08 21:25:20.851484
2025-06-08 21:25:21.352414
2025-06-08 21:25:22.265136
2025-06-08 21:25:22.100068
2025-06-08 21:25:22.169036
2025-06-08 21:25:22.169216
2025-06-08 21:25:21.837526
2025-06-08 21:25:22.071855
2025-06-08 21:25:22.523635
2025-06-08 21:25:21.961274
2025-06-08 21:25:22.787835
2025-06-08 21:25:22.223217
2025-06-08 21:25:22.398973
2025-06-08 21:25:22.953405
2025-06-08 21:25:22.506750
2025-06-08 21:25:22.741252
2025-06-08 21:25:22.993156
2025-06-08 21:25:23.250184
2025-06-08 21:25:22.338086
2025-06-08 21:25:22.488226
2025-06-08 21:25:22.414976
2025-06-08 21:25:23.367493
2025-06-08 21:25:23.145181
2025-06-08 21:25:23.546230
2025-06-08 21:25:23.276874
2025-06-08 21:25:23.852563
2025-06-08 21:25:23.433878
2025-06-08 21:25:23.356683
2025-06-08 21:25:23.859253
2025-06-08 21:25:24.092922
2025-06-08 21:25:23.742827
2025-06-08 21:25:24.244624
2025-06-08 21:25:23.955181
2025-06-08 21:25:23.869789
2025-06-08 21:25:24.882202
2025-06-08 21:25:24.708337
2025-06-08 21:25:24.981807
2025-06-08 21:25:24.580170
2025-06-08 21:25:16.291383
2025-06-08 21:25:24.687786
2025-06-08 21:25:24.711129
2025-06-08 21:25:24.893184
2025-06-08 21:25:24.006163
2025-06-08 21:25:23.967173
2025-06-08 21:25:23.953649
2025-06-08 21:25:25.463311
2025-06-08 21:25:24.713741
2025-06-08 21:25:25.706944
2025-06-08 21:25:16.938236
2025-06-08 21:25:25.027241
2025-06-08 21:25:25.924184
2025-06-08 21:25:25.962472
2025-06-08 21:25:25.767299
2025-06-08 21:25:25.319384
2025-06-08 21:25:26.366222
2025-06-08 21:25:24.963284
2025-06-08 21:25:25.197202
2025-06-08 21:25:25.834064
2025-06-08 21:25:25.950178
2025-06-08 21:25:18.221938
2025-06-08 21:25:17.798436
2025-06-08 21:25:26.212208
2025-06-08 21:25:27.099432
2025-06-08 21:25:26.597856
2025-06-08 21:25:26.134762
2025-06-08 21:25:19.665541
2025-06-08 21:25:26.224410
2025-06-08 21:25:26.549187
2025-06-08 21:25:26.468232
2025-06-08 21:25:27.665272
2025-06-08 21:25:26.754236
2025-06-08 21:25:26.983189
2025-06-08 21:25:26.993202
2025-06-08 21:25:19.141504
2025-06-08 21:25:26.885240
2025-06-08 21:25:28.257204
2025-06-08 21:25:26.856206
2025-06-08 21:25:27.445522
2025-06-08 21:25:27.613235
2025-06-08 21:25:27.830149
2025-06-08 21:25:26.837246
2025-06-08 21:25:28.503659
2025-06-08 21:25:28.055168
2025-06-08 21:25:27.189183
2025-06-08 21:25:28.515185
2025-06-08 21:25:29.064134
2025-06-08 21:25:29.138197
2025-06-08 21:25:29.041958
2025-06-08 21:25:29.342544
2025-06-08 21:25:28.411215
2025-06-08 21:25:20.432302
2025-06-08 21:25:21.507863
2025-06-08 21:25:28.143178
2025-06-08 21:25:28.965190
2025-06-08 21:25:29.843827
2025-06-08 21:25:28.772242
2025-06-08 21:25:29.295262
2025-06-08 21:25:29.284216
2025-06-08 21:25:30.353038
2025-06-08 21:25:29.428170
2025-06-08 21:25:30.000236
2025-06-08 21:25:29.008341
2025-06-08 21:25:29.783193
2025-06-08 21:25:29.126823
2025-06-08 21:25:30.618197
2025-06-08 21:25:29.637434
2025-06-08 21:25:31.378495
2025-06-08 21:25:22.145871
2025-06-08 21:25:29.837180
2025-06-08 21:25:30.573215
2025-06-08 21:25:31.666886
2025-06-08 21:25:31.338520
2025-06-08 21:25:30.923360
2025-06-08 21:25:30.833886
2025-06-08 21:25:31.767204
2025-06-08 21:25:14.918657
2025-06-08 21:25:31.913163
2025-06-08 21:25:31.511211
2025-06-08 21:25:31.234272
2025-06-08 21:25:31.494852
2025-06-08 21:25:32.223827
2025-06-08 21:25:31.894220
2025-06-08 21:25:14.601737
2025-06-08 21:25:31.465200
2025-06-08 21:25:32.913253
2025-06-08 21:25:33.273233
2025-06-08 21:25:33.601191
2025-06-08 21:25:32.238267
2025-06-08 21:25:31.551256
2025-06-08 21:25:32.111212
2025-06-08 21:25:32.628238
2025-06-08 21:25:33.092982
2025-06-08 21:25:33.220760
2025-06-08 21:25:23.913258
2025-06-08 21:25:33.489185
2025-06-08 21:25:15.872572
2025-06-08 21:25:33.141208
2025-06-08 21:25:16.823830
2025-06-08 21:25:34.812390
2025-06-08 21:25:15.356759
2025-06-08 21:25:32.393222
2025-06-08 21:25:35.051963
2025-06-08 21:25:33.559181
2025-06-08 21:25:33.658581
2025-06-08 21:25:34.187182
2025-06-08 21:25:35.081228
2025-06-08 21:25:35.027117
2025-06-08 21:25:34.892188
2025-06-08 21:25:33.517153
2025-06-08 21:25:34.826243
2025-06-08 21:25:34.502749
2025-06-08 21:25:36.022002
2025-06-08 21:25:24.084987
2025-06-08 21:25:35.085908
2025-06-08 21:25:34.812631
2025-06-08 21:25:34.270239
2025-06-08 21:25:33.728203
2025-06-08 21:25:25.950410
2025-06-08 21:25:32.833185
2025-06-08 21:25:27.349175
2025-06-08 21:25:25.542786
2025-06-08 21:25:36.374865
2025-06-08 21:25:34.903192
2025-06-08 21:25:18.065425
2025-06-08 21:25:36.558219
2025-06-08 21:25:35.758162
2025-06-08 21:25:36.653202
2025-06-08 21:25:35.890252
2025-06-08 21:25:36.738681
2025-06-08 21:25:35.800264
2025-06-08 21:25:36.535589
2025-06-08 21:25:36.597170
2025-06-08 21:25:26.577321
2025-06-08 21:25:35.336164
2025-06-08 21:25:25.894894
2025-06-08 21:25:37.385598
2025-06-08 21:25:36.552208
2025-06-08 21:25:35.996181
2025-06-08 21:25:19.777138
2025-06-08 21:25:36.973454
2025-06-08 21:25:36.131280
2025-06-08 21:25:36.613179
2025-06-08 21:25:28.228200
2025-06-08 21:25:38.476204
2025-06-08 21:25:37.328213
2025-06-08 21:25:27.571865
2025-06-08 21:25:38.585202
2025-06-08 21:25:38.082228
2025-06-08 21:25:20.425965
2025-06-08 21:25:37.677693
2025-06-08 21:25:26.988312
2025-06-08 21:25:38.420290
2025-06-08 21:25:39.361234
2025-06-08 21:25:38.495204
2025-06-08 21:25:38.773846
2025-06-08 21:25:38.328229
2025-06-08 21:25:27.500973
2025-06-08 21:25:38.393272
2025-06-08 21:25:38.472193
2025-06-08 21:25:39.458181
2025-06-08 21:25:39.844608
2025-06-08 21:25:38.309926
2025-06-08 21:25:22.229041
2025-06-08 21:25:28.867726
2025-06-08 21:25:38.671173
2025-06-08 21:25:37.796196
2025-06-08 21:25:38.240988
2025-06-08 21:25:38.535236
2025-06-08 21:25:38.753465
2025-06-08 21:25:37.500767
2025-06-08 21:25:39.216208
2025-06-08 21:25:37.946173
2025-06-08 21:25:29.309725
2025-06-08 21:25:40.854206
2025-06-08 21:25:40.594196
2025-06-08 21:25:39.374330
2025-06-08 21:25:39.547345
2025-06-08 21:25:40.971712
2025-06-08 21:25:40.415981
2025-06-08 21:25:40.769185
2025-06-08 21:25:41.089452
2025-06-08 21:25:21.314372
2025-06-08 21:25:39.360520
2025-06-08 21:25:39.776948
2025-06-08 21:25:40.856906
2025-06-08 21:25:41.105149
2025-06-08 21:25:31.265348
2025-06-08 21:25:40.912432
2025-06-08 21:25:40.623726
2025-06-08 21:25:41.337415
2025-06-08 21:25:40.015165
2025-06-08 21:25:41.278197
2025-06-08 21:25:41.252518
2025-06-08 21:25:42.128207
2025-06-08 21:25:40.942615
2025-06-08 21:25:41.306215
2025-06-08 21:25:42.296209
2025-06-08 21:25:41.776207
2025-06-08 21:25:41.280458
2025-06-08 21:25:42.385198
2025-06-08 21:25:41.573294
2025-06-08 21:25:43.381334
2025-06-08 21:25:42.456359
2025-06-08 21:25:43.297824
2025-06-08 21:25:42.694200
2025-06-08 21:25:42.763215
2025-06-08 21:25:41.478211
2025-06-08 21:25:41.680935
2025-06-08 21:25:42.611910
2025-06-08 21:25:42.417452
2025-06-08 21:25:44.649170
2025-06-08 21:25:42.437185
2025-06-08 21:25:44.076176
2025-06-08 21:25:43.724161
2025-06-08 21:25:43.527177
2025-06-08 21:25:43.184230
2025-06-08 21:25:31.131421
2025-06-08 21:25:44.806178
2025-06-08 21:25:44.054185
2025-06-08 21:25:44.227151
2025-06-08 21:25:45.558177
2025-06-08 21:25:42.957180
2025-06-08 21:25:43.955114
2025-06-08 21:25:45.062102
2025-06-08 21:25:25.041273
2025-06-08 21:25:45.113196
2025-06-08 21:25:43.323815
2025-06-08 21:25:42.759210
2025-06-08 21:25:44.633330
2025-06-08 21:25:46.304215
2025-06-08 21:25:44.876790
2025-06-08 21:25:45.132183
2025-06-08 21:25:46.369192
2025-06-08 21:25:44.820182
2025-06-08 21:25:33.073182
2025-06-08 21:25:46.588156
2025-06-08 21:25:44.712234
2025-06-08 21:25:46.088207
2025-06-08 21:25:46.638191
2025-06-08 21:25:45.416788
2025-06-08 21:25:47.341450
2025-06-08 21:25:45.444209
2025-06-08 21:25:46.382182
2025-06-08 21:25:44.722200
2025-06-08 21:25:46.714171
2025-06-08 21:25:45.058200
2025-06-08 21:25:46.944191
2025-06-08 21:25:22.629242
2025-06-08 21:25:48.124187
2025-06-08 21:25:46.210182
2025-06-08 21:25:44.629207
2025-06-08 21:25:46.622171
2025-06-08 21:25:45.977163
2025-06-08 21:25:47.718207
2025-06-08 21:25:48.928877
2025-06-08 21:25:48.286199
2025-06-08 21:25:45.995176
2025-06-08 21:25:47.792195
2025-06-08 21:25:47.495653
2025-06-08 21:25:48.082175
2025-06-08 21:25:45.902180
2025-06-08 21:25:49.265196
2025-06-08 21:25:47.646192
2025-06-08 21:25:47.056204
2025-06-08 21:25:37.893829
2025-06-08 21:25:47.976207
2025-06-08 21:25:46.843223
2025-06-08 21:25:28.655274
2025-06-08 21:25:35.957704
2025-06-08 21:25:49.509775
2025-06-08 21:25:47.294172
2025-06-08 21:25:49.642176
2025-06-08 21:25:49.883210
2025-06-08 21:25:18.121005
2025-06-08 21:25:48.176210
2025-06-08 21:25:37.353504
2025-06-08 21:25:49.071191
2025-06-08 21:25:19.389176
2025-06-08 21:25:48.079537
2025-06-08 21:25:49.914193
2025-06-08 21:25:48.789392
2025-06-08 21:25:50.995196
2025-06-08 21:25:50.300185
2025-06-08 21:25:50.439176
2025-06-08 21:25:50.109202
2025-06-08 21:25:50.808454
2025-06-08 21:25:38.067117
2025-06-08 21:25:49.810175
2025-06-08 21:25:49.420223
2025-06-08 21:25:50.868194
