Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.749830052457323, 1: 12.117587856462402, 2: 20.675477365839885, 3: 15.29992062560833, 4: 25.45495363616745, 5: 16.98096027918515, 6: 21.511033492064406, 7: 16.18131688505585, 8: 10.020746730268103, 9: 28.785217877762705, 10: 3.3235762628545, 11: 18.319189501661427, 12: 27.298500551563727, 13: 18.219713783271146, 14: 9.879729354148278, 15: 11.368078634814019, 16: 5.280523545138731, 17: 9.703528314168338, 18: 0.0, 19: 12.978425156668546, 20: 16.10200339687843, 21: 5.816960953928543, 22: 14.671424457901097, 23: 13.966907729471222, 24: 0.0, 25: 0.0, 26: 14.975378569296435, 27: 16.691763943256543, 28: 14.59605757580957, 29: 12.860036929576282, 30: 8.778391582468721, 31: 9.540794169835538, 32: 5.403854782755238, 33: 7.017105271270349, 34: 7.286542716142845, 35: 0.0, 36: 6.394506631137099, 37: 21.94623975865742, 38: 0.0, 39: 5.9256751717916885, 40: 6.73385556452709, 41: 9.579378296014688, 42: 33.6762136975615, 43: 16.8110785061901, 44: 5.122115989014088, 45: 14.987547478744546, 46: 23.830640558384516, 47: 23.33766051833305, 48: 3.2032494527857844, 49: 0.0}{(14, 26): 2.0}{(21, 48): 0.07715162681189693, (14, 34): 0.06180389189851295, (22, 25): 0.09317654381085362, (28, 46): 0.14611562638697317, (23, 30): 0.15093398058768223, (5, 7): 0.17351923634674976, (3, 22): 0.17245769481884426, (10, 16): 0.1903515358127386, (21, 28): 0.1884285773053942, (22, 44): 0.08631206520572761, (2, 5): 0.16667487068210193, (7, 15): 0.22601296047415675, (13, 24): 0.08023240901277215, (40, 45): 0.22352413209185487, (5, 11): 0.2664071053622659, (12, 17): 0.1815676249828914, (38, 47): 0.14696054260545724, (1, 13): 0.25296751763658026, (8, 12): 0.015773293842493683, (23, 41): 0.028935788128844796, (2, 32): 0.027807647620213403, (13, 38): 0.1429916281284328, (2, 22): 0.09007172502822297, (4, 30): 0.20604017237618244, (39, 41): 0.20548227485822348, (20, 49): 0.09026482266259798, (25, 49): 0.27287191402082434, (27, 29): 0.10995577819319632, (9, 42): 0.2491435701442346, (23, 35): 0.14043227668657332, (0, 38): 0.20474877343523767, (3, 21): 0.10722753285893506, (18, 47): 0.08882804798309815, (8, 22): 0.16541143490773785, (32, 44): 0.12431651872591978, (10, 31): 0.031472480446158135, (18, 25): 0.017678225805717263, (32, 46): 0.16268700143635093}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
