Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_37
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.58927385205984, 1: 0.0, 2: 8.587436647985076, 3: 15.402397414367677, 4: 12.170417227187865, 5: 4.331561993803794, 6: 0.0, 7: 6.3965726626629165, 8: 7.698435360698462, 9: 24.32002125103594, 10: 27.749805430208788, 11: 21.033663164631378, 12: 7.39606131069403, 13: 12.370080864722032, 14: 0.8022798879059216, 15: 34.18702576548989, 16: 32.287976377350546, 17: 0.0, 18: 1.7132014278000032, 19: 19.542486580127587, 20: 8.232548140938471, 21: 0.0, 22: 4.561884193726781, 23: 14.520412198682418, 24: 26.79401665866647, 25: 0.0, 26: 3.7277550174497787, 27: 13.695313815587046, 28: 15.055220053429933, 29: 14.228547923054126, 30: 15.104993573703139, 31: 0.0, 32: 23.473494277736684, 33: 28.1641810159708, 34: 10.652189970464336, 35: 5.262275980399353, 36: 18.809960501668684, 37: 15.95087097440301, 38: 0.0, 39: 16.53396045937772, 40: 6.271783824735463, 41: 0.0, 42: 15.124466774341148, 43: 8.94254242936518, 44: 7.608089797674435, 45: 0.0, 46: 13.736629276576313, 47: 7.364169942337389, 48: 5.471841741076267, 49: 0.0}{(22, 43): 5.0}{(10, 24): 0.10194186971990743, (24, 46): 0.032827549937430554, (6, 35): 0.0921161665686808, (28, 29): 0.11805990303302846, (21, 42): 0.21120077696664782, (0, 43): 0.23239967869553319, (12, 17): 0.0665686632671679, (9, 34): 0.04882921371678175, (24, 30): 0.07107019291912814, (12, 19): 0.1663105714892458, (6, 45): 0.06037778806983954, (18, 39): 0.15048845975441044, (3, 32): 0.11204569417065634, (18, 41): 0.0568661229481395, (22, 23): 0.1875713577073932, (11, 40): 0.23528418460895698, (2, 13): 0.24989067349349028, (20, 27): 0.14980307761193468, (5, 28): 0.16037019184760412, (10, 31): 0.2739430495944803, (19, 44): 0.20224909816280087, (24, 27): 0.24552249568636825, (38, 43): 0.28869270054254476, (2, 22): 0.04919490366127361, (20, 45): 0.0027733760682352336, (15, 24): 0.13524359647068815, (7, 8): 0.14141555088241095, (16, 25): 0.16666265287139675, (27, 43): 0.05834680634902409, (30, 37): 0.08385994066318393, (8, 41): 0.15196183938215974, (15, 38): 0.29457972587122333, (29, 45): 0.05187554570310858, (31, 46): 0.18576653108040847, (0, 14): 0.07439938187119902, (26, 39): 0.17310455406452616, (3, 47): 0.0534377746141655, (8, 20): 0.29033940117773865, (8, 36): 0.29519447010174366, (2, 5): 0.15162211173789547}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
