Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.1482719637241452, 1: 5.008061667622539, 2: 32.36722022699274, 3: 15.023526832338865, 4: 0.0, 5: 6.266719109328549, 6: 2.43133560082504, 7: 23.501395712981612, 8: 17.444736326912746, 9: 12.623764244025478, 10: 9.543557482014915, 11: 25.181604152043512, 12: 4.689102042856853, 13: 5.0411655440610605, 14: 22.828440603594874, 15: 14.997522134655828, 16: 9.85018153924095, 17: 2.7807480727110594, 18: 0.0, 19: 14.86893906132843, 20: 11.86110465683744, 21: 12.158587333197627, 22: 23.90468613068921, 23: 0.0, 24: 12.661357119258415, 25: 12.459024136098307, 26: 8.726186758627785, 27: 0.0, 28: 4.890852928106289, 29: 18.55976485648872, 30: 0.0, 31: 11.120096607983285, 32: 7.280076749052051, 33: 14.9611126820986, 34: 0.0, 35: 0.0, 36: 3.2062479367357106, 37: 2.7253955972294017, 38: 2.248722347925698, 39: 6.695076803424385, 40: 3.826484008713101, 41: 9.47114990202174, 42: 10.372512518273426, 43: 12.813666692113367, 44: 0.0, 45: 0.5025334756623874, 46: 20.922955095588776, 47: 0.0, 48: 25.376385203293857, 49: 0.0}{(30, 46): 5.0}{(16, 48): 0.27818461838328884, (5, 12): 0.2564570589445623, (11, 47): 0.25396583480406226, (9, 12): 0.27771639853881197, (6, 46): 0.21426085078259288, (5, 45): 0.13084517352893352, (20, 49): 0.1650282967013394, (1, 40): 0.0035654103556652214, (0, 9): 0.1205145591455871, (2, 31): 0.17590884202274293, (16, 36): 0.04855214989302482, (2, 8): 0.25933852205893265, (15, 43): 0.22944393029100796, (36, 48): 0.20472266007842616, (23, 28): 0.1022068379936241, (14, 28): 0.23875651597423744, (24, 33): 0.0007333897613537976, (23, 27): 0.044579570027777723, (1, 19): 0.14497079734507348, (7, 14): 0.20479046291166508, (17, 26): 0.2692250990238534, (5, 19): 0.20606368748627998, (35, 48): 0.1694435173552752, (2, 11): 0.21543894077570513, (36, 42): 0.09055276017394899, (23, 24): 0.21407753008959843, (3, 4): 0.18357384616725275, (21, 46): 0.18301057714004673, (10, 30): 0.12384462820012943, (8, 38): 0.13809629812649943, (3, 38): 0.19029046749275072, (12, 29): 0.23510867142457487, (19, 49): 0.2432453252067338, (9, 40): 0.17812200295012415, (23, 41): 0.08597189485263645, (20, 27): 0.10954507367494037, (22, 32): 0.20946956032794103, (19, 21): 0.14242851296017628, (1, 27): 0.07676159846305546}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
