Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_35
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.460334092888797, 1: 8.648415093066998, 2: 27.304969695267946, 3: 0.0, 4: 7.801742690092901, 5: 9.5855844795561, 6: 3.096444518389064, 7: 24.469196133420756, 8: 9.498735569567636, 9: 0.0, 10: 10.824811273639744, 11: 14.720019676111878, 12: 18.559145847915353, 13: 7.950841087210462, 14: 34.046593468169135, 15: 16.368664874247862, 16: 22.46628778388133, 17: 16.561774915265683, 18: 4.398761429123649, 19: 11.151763864474606, 20: 0.0, 21: 0.0, 22: 23.67388875162312, 23: 10.452710961824002, 24: 16.692425047318793, 25: 7.874542952991042, 26: 15.294627541437038, 27: 19.81452024456679, 28: 3.510173708595234, 29: 9.677650662299953, 30: 10.559900986766793, 31: 10.179617432109463, 32: 14.64621943498054, 33: 13.566517580289638, 34: 0.0, 35: 0.0, 36: 0.0, 37: 15.910851669345153, 38: 0.3270202314520869, 39: 0.04264753008097166, 40: 18.124769358345127, 41: 0.0, 42: 5.173966781725683, 43: 0.0, 44: 17.25550628373618, 45: 17.548132038125136, 46: 20.554586825265595, 47: 5.818727329418246, 48: 5.914467754852007, 49: 21.55219032111845}{(24, 47): 4.0}{(28, 41): 0.2126363195744537, (31, 41): 0.13726547261620578, (1, 37): 0.11029292137586812, (27, 45): 0.17164281794165123, (33, 49): 0.2266353694775639, (0, 13): 0.29456565963009307, (8, 22): 0.10531010908032473, (13, 48): 0.28137148853347854, (5, 7): 0.23042517303567123, (25, 43): 0.023857114401024837, (18, 34): 0.28835141370878353, (47, 48): 0.13165099797046081, (3, 14): 0.13662845390232542, (39, 45): 0.0955063518618876, (5, 37): 0.21474917018275946, (10, 41): 0.29913292421028137, (22, 41): 0.24860860729509104, (28, 44): 0.18448860252431776, (12, 18): 0.04690231068570464, (0, 23): 0.05377500944819227, (6, 44): 0.09369119160606885, (1, 21): 0.19406868446001385, (13, 25): 0.06463640832046165, (2, 41): 0.09644751099500733, (1, 10): 0.182161040067072, (1, 48): 0.0710586761628482, (10, 11): 0.26889236458778065, (12, 24): 0.09529663727958494, (2, 24): 0.14591243754738548, (27, 33): 0.016950366039314723, (6, 42): 0.19530984865195627, (20, 22): 0.14335741157733556, (9, 16): 0.207229926209451, (36, 41): 0.03442439280716549, (1, 7): 0.2663127386207592, (35, 41): 0.10587060570845838, (9, 13): 0.1855361882652706, (17, 36): 0.24590117995865693}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 19:40:37.458436
2025-06-08 19:40:37.549527
2025-06-08 19:40:38.061251
2025-06-08 19:40:38.139705
2025-06-08 19:40:38.504671
2025-06-08 19:40:38.867201
2025-06-08 19:40:39.263473
2025-06-08 19:40:39.243808
2025-06-08 19:40:39.506486
2025-06-08 19:40:38.923371
2025-06-08 19:40:39.213150
2025-06-08 19:40:40.341909
2025-06-08 19:40:40.633268
2025-06-08 19:40:39.375500
2025-06-08 19:40:40.572737
2025-06-08 19:40:40.856624
2025-06-08 19:40:40.423825
2025-06-08 19:40:39.949453
2025-06-08 19:40:39.889224
2025-06-08 19:40:40.585698
2025-06-08 19:40:40.305525
2025-06-08 19:40:39.880788
2025-06-08 19:40:40.285135
2025-06-08 19:40:41.532923
2025-06-08 19:40:41.431251
2025-06-08 19:40:41.423323
2025-06-08 19:40:40.714143
2025-06-08 19:40:41.559804
2025-06-08 19:40:40.620153
2025-06-08 19:40:41.676953
2025-06-08 19:40:41.530182
2025-06-08 19:40:41.662868
2025-06-08 19:40:41.741505
2025-06-08 19:40:42.046505
2025-06-08 19:40:41.616981
2025-06-08 19:40:41.134551
2025-06-08 19:40:41.515658
2025-06-08 19:40:42.109332
2025-06-08 19:40:41.461361
2025-06-08 19:40:42.204329
2025-06-08 19:40:42.249035
2025-06-08 19:40:42.316708
2025-06-08 19:40:41.394340
2025-06-08 19:40:42.660083
2025-06-08 19:40:41.808766
2025-06-08 19:40:41.646861
2025-06-08 19:40:42.013336
2025-06-08 19:40:42.557690
2025-06-08 19:40:42.563090
2025-06-08 19:40:42.892887
2025-06-08 19:40:42.560415
2025-06-08 19:40:42.281417
2025-06-08 19:40:42.501913
2025-06-08 19:40:42.701754
2025-06-08 19:40:42.952630
2025-06-08 19:40:42.417839
2025-06-08 19:40:42.993419
2025-06-08 19:40:42.762147
2025-06-08 19:40:43.569324
2025-06-08 19:40:42.848138
2025-06-08 19:40:42.704264
2025-06-08 19:40:43.847753
2025-06-08 19:40:42.890426
2025-06-08 19:40:43.345846
2025-06-08 19:40:43.475315
2025-06-08 19:40:43.266710
2025-06-08 19:40:43.886406
2025-06-08 19:40:44.152354
2025-06-08 19:40:43.218171
2025-06-08 19:40:43.888857
2025-06-08 19:40:43.656765
2025-06-08 19:40:43.670631
2025-06-08 19:40:43.713330
2025-06-08 19:40:43.211684
2025-06-08 19:40:43.339563
2025-06-08 19:40:44.378544
2025-06-08 19:40:43.874837
2025-06-08 19:40:44.033153
2025-06-08 19:40:43.816591
2025-06-08 19:40:44.635331
2025-06-08 19:40:44.983590
2025-06-08 19:40:44.676051
2025-06-08 19:40:44.719892
2025-06-08 19:40:44.507469
2025-06-08 19:40:44.171528
2025-06-08 19:40:44.748833
2025-06-08 19:40:45.476677
2025-06-08 19:40:45.187278
2025-06-08 19:40:45.400437
2025-06-08 19:40:44.402418
2025-06-08 19:40:45.104962
2025-06-08 19:40:45.469906
2025-06-08 19:40:45.102490
2025-06-08 19:40:45.096950
2025-06-08 19:40:44.722401
2025-06-08 19:40:45.554006
2025-06-08 19:40:45.915981
2025-06-08 19:40:46.031468
2025-06-08 19:40:45.967269
2025-06-08 19:40:44.898330
2025-06-08 19:40:44.890534
2025-06-08 19:40:44.879277
2025-06-08 19:40:45.743397
2025-06-08 19:40:45.795511
2025-06-08 19:40:46.435250
2025-06-08 19:40:46.215564
2025-06-08 19:40:46.514351
2025-06-08 19:40:46.341011
2025-06-08 19:40:46.241786
2025-06-08 19:40:46.115898
2025-06-08 19:40:47.036335
2025-06-08 19:40:45.844650
2025-06-08 19:40:46.998449
2025-06-08 19:40:46.275275
2025-06-08 19:40:46.961285
2025-06-08 19:40:47.062552
2025-06-08 19:40:47.672545
2025-06-08 19:40:46.847066
2025-06-08 19:40:46.656183
2025-06-08 19:40:47.199314
2025-06-08 19:40:47.403281
2025-06-08 19:40:47.739320
2025-06-08 19:40:47.336212
2025-06-08 19:40:47.849214
2025-06-08 19:40:46.717302
2025-06-08 19:40:47.928277
2025-06-08 19:40:47.546329
2025-06-08 19:40:48.698047
2025-06-08 19:40:47.803546
2025-06-08 19:40:48.231312
2025-06-08 19:40:40.808206
2025-06-08 19:40:47.985787
2025-06-08 19:40:48.680881
2025-06-08 19:40:49.016561
2025-06-08 19:40:48.024837
2025-06-08 19:40:49.661330
2025-06-08 19:40:48.119279
2025-06-08 19:40:48.131304
2025-06-08 19:40:48.242284
2025-06-08 19:40:49.785036
2025-06-08 19:40:49.184078
2025-06-08 19:40:49.686097
2025-06-08 19:40:49.836316
2025-06-08 19:40:49.057947
2025-06-08 19:40:49.237950
2025-06-08 19:40:50.769466
2025-06-08 19:40:48.848320
2025-06-08 19:40:50.697656
2025-06-08 19:40:49.721993
2025-06-08 19:40:49.184511
2025-06-08 19:40:50.636754
2025-06-08 19:40:51.247011
2025-06-08 19:40:51.198793
2025-06-08 19:40:51.672614
2025-06-08 19:40:49.809277
2025-06-08 19:40:49.869301
2025-06-08 19:40:51.497626
2025-06-08 19:40:50.106269
2025-06-08 19:40:52.101517
2025-06-08 19:40:42.771473
2025-06-08 19:40:52.437434
2025-06-08 19:40:43.961811
2025-06-08 19:40:50.358853
2025-06-08 19:40:52.596956
2025-06-08 19:40:50.439169
2025-06-08 19:40:52.581036
2025-06-08 19:40:53.009491
2025-06-08 19:40:51.212247
2025-06-08 19:40:51.619277
2025-06-08 19:40:51.691344
2025-06-08 19:40:51.034316
2025-06-08 19:40:53.692742
2025-06-08 19:40:51.447245
2025-06-08 19:40:45.547153
2025-06-08 19:40:52.714305
2025-06-08 19:40:51.624238
2025-06-08 19:40:44.243021
2025-06-08 19:40:53.588557
2025-06-08 19:40:52.308232
2025-06-08 19:40:54.208315
2025-06-08 19:40:53.786743
2025-06-08 19:40:53.850290
2025-06-08 19:40:53.786339
2025-06-08 19:40:53.813256
2025-06-08 19:40:54.419897
2025-06-08 19:40:55.469359
2025-06-08 19:40:52.337265
2025-06-08 19:40:55.216654
2025-06-08 19:40:54.643334
2025-06-08 19:40:54.069340
2025-06-08 19:40:54.220522
2025-06-08 19:40:47.715020
2025-06-08 19:40:45.956478
2025-06-08 19:40:55.458301
2025-06-08 19:40:55.983065
2025-06-08 19:40:55.902208
2025-06-08 19:40:55.341622
2025-06-08 19:40:56.058330
2025-06-08 19:40:56.467316
2025-06-08 19:40:56.539500
2025-06-08 19:40:54.674249
2025-06-08 19:40:57.584366
2025-06-08 19:40:57.389506
2025-06-08 19:40:57.050037
2025-06-08 19:40:57.854341
2025-06-08 19:40:56.438301
2025-06-08 19:40:57.862339
2025-06-08 19:40:58.554572
2025-06-08 19:40:55.840332
2025-06-08 19:40:58.977370
2025-06-08 19:40:58.054338
2025-06-08 19:40:58.826376
2025-06-08 19:40:57.340161
2025-06-08 19:40:55.081842
2025-06-08 19:40:57.086019
2025-06-08 19:40:59.371307
2025-06-08 19:40:57.979595
2025-06-08 19:41:00.105787
2025-06-08 19:40:56.560281
2025-06-08 19:41:00.288312
2025-06-08 19:40:56.236383
2025-06-08 19:40:58.230365
2025-06-08 19:40:59.488737
2025-06-08 19:40:39.691419
2025-06-08 19:41:00.585307
2025-06-08 19:40:57.817321
2025-06-08 19:40:49.713536
2025-06-08 19:40:57.052628
2025-06-08 19:40:57.807318
2025-06-08 19:40:48.336001
2025-06-08 19:40:59.789249
2025-06-08 19:40:59.037368
2025-06-08 19:40:53.073264
2025-06-08 19:40:59.809173
2025-06-08 19:40:59.880267
2025-06-08 19:41:00.833500
2025-06-08 19:40:41.239737
2025-06-08 19:40:59.327407
2025-06-08 19:40:59.111125
2025-06-08 19:41:00.166243
2025-06-08 19:40:42.380351
2025-06-08 19:40:58.005270
2025-06-08 19:41:00.141279
2025-06-08 19:41:00.977332
2025-06-08 19:41:00.314168
2025-06-08 19:41:00.347620
2025-06-08 19:41:02.644332
2025-06-08 19:41:00.909666
2025-06-08 19:40:49.994464
2025-06-08 19:41:00.422245
2025-06-08 19:40:43.732113
2025-06-08 19:41:02.391587
2025-06-08 19:41:02.711371
2025-06-08 19:40:45.125558
2025-06-08 19:41:01.137278
2025-06-08 19:41:02.815930
2025-06-08 19:40:50.058350
2025-06-08 19:41:01.531059
2025-06-08 19:41:03.033411
2025-06-08 19:40:45.802346
2025-06-08 19:41:02.215336
2025-06-08 19:41:01.900267
2025-06-08 19:41:03.022883
2025-06-08 19:41:02.790427
2025-06-08 19:41:04.534128
2025-06-08 19:41:04.326165
2025-06-08 19:41:01.689748
2025-06-08 19:41:04.084255
2025-06-08 19:41:03.158281
2025-06-08 19:40:52.692364
2025-06-08 19:41:02.954992
2025-06-08 19:40:52.830088
2025-06-08 19:41:02.540943
2025-06-08 19:41:01.783395
2025-06-08 19:41:03.295361
2025-06-08 19:41:04.067325
2025-06-08 19:41:04.604260
2025-06-08 19:41:05.511981
2025-06-08 19:40:38.385812
2025-06-08 19:41:04.318741
2025-06-08 19:40:53.293252
2025-06-08 19:41:05.305382
2025-06-08 19:41:03.530112
2025-06-08 19:41:05.761279
2025-06-08 19:40:54.527967
2025-06-08 19:41:02.865290
2025-06-08 19:41:06.418060
2025-06-08 19:41:05.196132
2025-06-08 19:40:46.679815
2025-06-08 19:41:06.929340
2025-06-08 19:41:04.631301
2025-06-08 19:41:05.111303
2025-06-08 19:40:43.689593
2025-06-08 19:41:04.121303
2025-06-08 19:41:06.286288
2025-06-08 19:40:55.431292
2025-06-08 19:41:06.123834
2025-06-08 19:41:07.974091
2025-06-08 19:41:05.652235
2025-06-08 19:41:02.804276
2025-06-08 19:40:48.935391
2025-06-08 19:41:08.202353
2025-06-08 19:41:07.199717
2025-06-08 19:41:05.672648
2025-06-08 19:41:05.324798
2025-06-08 19:41:09.406325
2025-06-08 19:41:05.589207
2025-06-08 19:41:09.249110
2025-06-08 19:40:38.463271
2025-06-08 19:41:09.270545
2025-06-08 19:40:57.193306
2025-06-08 19:41:04.964281
2025-06-08 19:41:10.271261
2025-06-08 19:41:06.321313
2025-06-08 19:41:06.792239
2025-06-08 19:41:09.458280
2025-06-08 19:41:06.458253
