Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.788538655039254, 1: 26.983883143920472, 2: 0.0, 3: 0.0, 4: 12.589682047367361, 5: 10.88211455511803, 6: 0.0, 7: 4.363022015303571, 8: 12.625873375117571, 9: 15.838953657240237, 10: 10.906141610687527, 11: 26.087171086118857, 12: 5.496876516249493, 13: 25.117496290624132, 14: 18.678696611096385, 15: 19.59849748283613, 16: 6.820280345256697, 17: 2.456115456686038, 18: 13.8318476366565, 19: 19.296237121805433, 20: 15.25368912466105, 21: 8.513369160351813, 22: 15.298220683791357, 23: 29.917192914931235, 24: 2.399255056026699, 25: 5.386315518789973, 26: 16.237884252754817, 27: 16.08290494168699, 28: 17.246593208527926, 29: 0.0, 30: 14.07329698483323, 31: 14.08250772160179, 32: 0.0, 33: 24.316938546696605, 34: 0.0, 35: 10.446890835209041, 36: 13.35300824779794, 37: 4.289264839318623, 38: 11.366708145233504, 39: 27.771861571992755, 40: 6.656253558973869, 41: 5.761090923245532, 42: 27.733415100589166, 43: 23.770003388702328, 44: 1.7552316218658497, 45: 3.874249086048298, 46: 14.104552595977761, 47: 9.568111547978598, 48: 19.98180956995219, 49: 0.0}{(25, 47): 5.0}{(13, 32): 0.08709917796343944, (0, 30): 0.14820688775284924, (30, 42): 0.011938511774458815, (15, 32): 0.2930519859179721, (1, 20): 0.2362426575194724, (4, 33): 0.2574080427656211, (5, 28): 0.28198854845909105, (10, 44): 0.2676217459477565, (8, 25): 0.27840009483967876, (9, 13): 0.11406225172649635, (8, 13): 0.1663836647347223, (2, 43): 0.022127207402105196, (1, 22): 0.05338592914357639, (13, 37): 0.1685594483479821, (19, 40): 0.29913473737672847, (15, 43): 0.2798137186573494, (10, 38): 0.06353990813128337, (26, 46): 0.1503008511172644, (17, 28): 0.16974247648241922, (8, 10): 0.293797789838023, (4, 45): 0.0018060033515811535, (38, 44): 0.09240036283229759, (31, 48): 0.1269445741378787, (23, 36): 0.27771580633619525, (5, 19): 0.26055919137037387, (12, 41): 0.2266063712533152, (5, 17): 0.03521841218581721, (25, 32): 0.07057887299057271, (16, 21): 0.0017849501365852726, (2, 14): 0.1480560052037682, (2, 32): 0.2763238268995328, (21, 32): 0.27566491590166586, (0, 42): 0.24568132905927986, (43, 49): 0.13232533642798358, (1, 39): 0.02721376345923878, (3, 10): 0.23710975926898506, (31, 34): 0.0539983022577875}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:49:08.959220
2025-06-08 16:49:09.164777
2025-06-08 16:49:08.647986
2025-06-08 16:49:10.275863
2025-06-08 16:49:10.216827
2025-06-08 16:49:10.255361
2025-06-08 16:49:11.074504
2025-06-08 16:49:10.562442
2025-06-08 16:49:11.164881
2025-06-08 16:49:10.514547
2025-06-08 16:49:10.048835
2025-06-08 16:49:10.025713
2025-06-08 16:49:09.827852
2025-06-08 16:49:10.617942
2025-06-08 16:49:11.974397
2025-06-08 16:49:12.085230
2025-06-08 16:49:11.817641
2025-06-08 16:49:11.087682
2025-06-08 16:49:12.010568
2025-06-08 16:49:11.834506
2025-06-08 16:49:12.153443
2025-06-08 16:49:12.711759
2025-06-08 16:49:12.720207
2025-06-08 16:49:11.935639
2025-06-08 16:49:12.381760
2025-06-08 16:49:12.368031
2025-06-08 16:49:12.192218
2025-06-08 16:49:13.082281
2025-06-08 16:49:12.799131
2025-06-08 16:49:12.198655
2025-06-08 16:49:12.215558
2025-06-08 16:49:12.899035
2025-06-08 16:49:13.303066
2025-06-08 16:49:12.923486
2025-06-08 16:49:13.342865
2025-06-08 16:49:12.678374
2025-06-08 16:49:12.459623
2025-06-08 16:49:13.236549
2025-06-08 16:49:13.654257
2025-06-08 16:49:12.877299
2025-06-08 16:49:12.575397
2025-06-08 16:49:13.394272
2025-06-08 16:49:13.766187
2025-06-08 16:49:13.333607
2025-06-08 16:49:13.433981
2025-06-08 16:49:13.674184
2025-06-08 16:49:14.274689
2025-06-08 16:49:14.165712
2025-06-08 16:49:13.961029
2025-06-08 16:49:13.652065
2025-06-08 16:49:14.295181
2025-06-08 16:49:13.728415
2025-06-08 16:49:14.679646
2025-06-08 16:49:14.420262
2025-06-08 16:49:14.907329
2025-06-08 16:49:14.167967
2025-06-08 16:49:14.080621
2025-06-08 16:49:14.595712
2025-06-08 16:49:14.352725
2025-06-08 16:49:14.958585
2025-06-08 16:49:15.305232
2025-06-08 16:49:14.258302
2025-06-08 16:49:15.221065
2025-06-08 16:49:14.358568
2025-06-08 16:49:14.835980
2025-06-08 16:49:14.710685
2025-06-08 16:49:14.887755
2025-06-08 16:49:14.583667
2025-06-08 16:49:15.387528
2025-06-08 16:49:14.982301
2025-06-08 16:49:15.892313
2025-06-08 16:49:15.270482
2025-06-08 16:49:15.630358
2025-06-08 16:49:15.970048
2025-06-08 16:49:15.575947
2025-06-08 16:49:15.673702
2025-06-08 16:49:16.443738
2025-06-08 16:49:15.883942
2025-06-08 16:49:16.714900
2025-06-08 16:49:16.011331
2025-06-08 16:49:16.001792
2025-06-08 16:49:16.619015
2025-06-08 16:49:16.392542
2025-06-08 16:49:16.866590
2025-06-08 16:49:15.965134
2025-06-08 16:49:17.246056
2025-06-08 16:49:15.999260
2025-06-08 16:49:16.808073
2025-06-08 16:49:16.338415
2025-06-08 16:49:16.376525
2025-06-08 16:49:16.849439
2025-06-08 16:49:17.204113
