Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.185169923639311, 1: 2.7590669853378422, 2: 0.0, 3: 27.279608104851704, 4: 7.56424715854309, 5: 13.697927338596603, 6: 20.075008188924674, 7: 0.0, 8: 13.585656853820913, 9: 10.15852124395251, 10: 7.898529303411959, 11: 6.946130039171896, 12: 13.17149135646847, 13: 8.726692404263414, 14: 22.475367236959688, 15: 17.041903348033976, 16: 16.4319353794807, 17: 16.83331200477337, 18: 17.699002610693867, 19: 5.4674111041762465, 20: 0.0, 21: 24.78461865949454, 22: 0.9056837433644258, 23: 0.0, 24: 24.79381949248442, 25: 14.710531040841827, 26: 3.0488414432146227, 27: 9.06346459571683, 28: 15.457269663093962, 29: 16.742927185307845, 30: 13.52480674013221, 31: 0.0, 32: 0.0, 33: 6.458784703336498, 34: 8.976825575557335, 35: 14.099064046016931, 36: 25.750072023884925, 37: 17.598221029737417, 38: 5.620432967479631, 39: 20.714803797045477, 40: 12.019218618721663, 41: 2.842130898343532, 42: 9.243972820376426, 43: 3.4521333191054895, 44: 14.365410556070664, 45: 7.41393677618304, 46: 3.621465120649807, 47: 27.990529971290464, 48: 3.024220466557992, 49: 12.045030047636674}{(39, 47): 3.0}{(27, 48): 0.21797130138876428, (14, 18): 0.28236246034613627, (3, 8): 0.21383026097446323, (4, 32): 0.20032653378419116, (11, 16): 0.22169575070923012, (1, 44): 0.14050471724408925, (1, 47): 0.20069825174306466, (36, 49): 0.13600403412048243, (16, 35): 0.23156893812019463, (29, 37): 0.20846772002996355, (21, 47): 0.06537504273631921, (18, 41): 0.023028851216198576, (0, 31): 0.21862016997073683, (8, 25): 0.008598528831884089, (10, 24): 0.22316905287527364, (2, 11): 0.0591048044536962, (3, 38): 0.020799348281578676, (12, 35): 0.028047505260902238, (25, 37): 0.1778942904144963, (12, 22): 0.008898955540895247, (29, 32): 0.27469285200033317, (18, 19): 0.2944517303121086, (15, 23): 0.27602179395886095, (7, 42): 0.1655140332479704, (11, 48): 0.19611001096400696, (34, 47): 0.24807451607699876, (10, 21): 0.08359503818037148, (19, 49): 0.28816375421372703, (32, 36): 0.15693478749549516, (37, 42): 0.2455582994894007, (10, 30): 0.26807493978124414, (5, 24): 0.29180419853176703, (23, 33): 0.1687748742262632, (2, 20): 0.1971727057421178, (26, 45): 0.21002546722173848, (23, 27): 0.03558727596892317, (8, 48): 0.02840153793091079, (12, 40): 0.2928511562901179}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 17:24:34.118479
2025-06-08 17:24:34.746851
2025-06-08 17:24:34.948389
2025-06-08 17:24:34.798570
2025-06-08 17:24:34.479407
2025-06-08 17:24:35.363632
2025-06-08 17:24:35.717083
2025-06-08 17:24:35.197676
2025-06-08 17:24:35.234049
2025-06-08 17:24:35.663347
2025-06-08 17:24:35.652334
2025-06-08 17:24:36.002952
2025-06-08 17:24:35.283867
2025-06-08 17:24:36.358601
2025-06-08 17:24:35.884857
2025-06-08 17:24:36.681049
2025-06-08 17:24:36.514632
2025-06-08 17:24:36.543001
2025-06-08 17:24:36.157087
2025-06-08 17:24:35.915193
2025-06-08 17:24:36.378301
2025-06-08 17:24:37.114950
2025-06-08 17:24:36.407157
2025-06-08 17:24:37.052301
2025-06-08 17:24:37.289058
2025-06-08 17:24:36.274643
2025-06-08 17:24:36.696778
2025-06-08 17:24:37.575055
2025-06-08 17:24:35.981161
2025-06-08 17:24:37.887415
2025-06-08 17:24:37.861464
2025-06-08 17:24:37.227345
2025-06-08 17:24:37.561305
2025-06-08 17:24:36.846377
2025-06-08 17:24:37.615220
2025-06-08 17:24:37.812018
2025-06-08 17:24:38.144644
2025-06-08 17:24:38.448429
2025-06-08 17:24:37.863944
2025-06-08 17:24:37.661311
2025-06-08 17:24:38.342439
2025-06-08 17:24:37.594035
2025-06-08 17:24:37.427363
2025-06-08 17:24:38.658427
2025-06-08 17:24:38.523030
2025-06-08 17:24:38.608029
2025-06-08 17:24:38.993055
2025-06-08 17:24:38.321109
2025-06-08 17:24:38.927057
2025-06-08 17:24:38.781602
2025-06-08 17:24:38.296566
2025-06-08 17:24:38.610336
2025-06-08 17:24:39.214076
2025-06-08 17:24:39.010718
2025-06-08 17:24:38.398106
2025-06-08 17:24:39.092276
2025-06-08 17:24:39.519554
2025-06-08 17:24:39.416250
2025-06-08 17:24:39.418982
2025-06-08 17:24:39.733078
2025-06-08 17:24:39.081660
2025-06-08 17:24:39.129168
2025-06-08 17:24:39.191540
2025-06-08 17:24:38.936769
2025-06-08 17:24:39.579189
2025-06-08 17:24:39.469307
2025-06-08 17:24:40.161554
2025-06-08 17:24:40.252278
2025-06-08 17:24:39.710526
2025-06-08 17:24:39.355070
2025-06-08 17:24:39.657187
2025-06-08 17:24:40.381865
2025-06-08 17:24:40.229293
2025-06-08 17:24:40.704140
2025-06-08 17:24:40.777597
2025-06-08 17:24:39.935319
2025-06-08 17:24:40.518156
2025-06-08 17:24:40.272090
2025-06-08 17:24:40.475421
2025-06-08 17:24:40.777570
2025-06-08 17:24:40.946166
2025-06-08 17:24:40.389324
2025-06-08 17:24:40.560171
2025-06-08 17:24:40.371474
2025-06-08 17:24:41.122479
2025-06-08 17:24:40.468634
2025-06-08 17:24:40.405831
2025-06-08 17:24:41.016472
2025-06-08 17:24:40.828475
2025-06-08 17:24:41.432527
2025-06-08 17:24:41.263604
2025-06-08 17:24:40.934952
2025-06-08 17:24:40.803484
2025-06-08 17:24:41.684326
2025-06-08 17:24:41.271147
2025-06-08 17:24:41.359693
2025-06-08 17:24:41.241530
2025-06-08 17:24:41.454929
2025-06-08 17:24:41.931543
2025-06-08 17:24:42.126054
2025-06-08 17:24:41.504164
2025-06-08 17:24:41.896522
2025-06-08 17:24:41.971659
2025-06-08 17:24:42.006168
2025-06-08 17:24:41.715088
2025-06-08 17:24:42.026951
2025-06-08 17:24:42.586615
2025-06-08 17:24:41.743838
2025-06-08 17:24:42.266196
2025-06-08 17:24:42.797179
2025-06-08 17:24:42.297603
2025-06-08 17:24:42.056183
2025-06-08 17:24:42.131572
2025-06-08 17:24:42.718965
2025-06-08 17:24:42.834172
2025-06-08 17:24:42.582198
2025-06-08 17:24:42.609346
2025-06-08 17:24:42.695705
2025-06-08 17:24:43.225848
2025-06-08 17:24:43.370111
2025-06-08 17:24:43.588530
2025-06-08 17:24:43.212529
2025-06-08 17:24:43.796437
2025-06-08 17:24:43.113155
2025-06-08 17:24:43.241740
2025-06-08 17:24:43.155652
2025-06-08 17:24:44.068187
2025-06-08 17:24:43.834632
2025-06-08 17:24:43.359191
2025-06-08 17:24:43.793943
2025-06-08 17:24:43.653292
2025-06-08 17:24:43.491183
2025-06-08 17:24:44.485199
2025-06-08 17:24:44.126856
2025-06-08 17:24:44.264680
2025-06-08 17:24:44.748941
2025-06-08 17:24:44.582475
2025-06-08 17:24:44.979343
2025-06-08 17:24:37.507018
2025-06-08 17:24:45.437842
2025-06-08 17:24:36.745276
2025-06-08 17:24:44.531627
2025-06-08 17:24:44.638167
2025-06-08 17:24:45.625358
2025-06-08 17:24:45.403333
2025-06-08 17:24:38.899814
2025-06-08 17:24:44.781796
2025-06-08 17:24:45.127236
2025-06-08 17:24:45.323679
2025-06-08 17:24:45.260851
2025-06-08 17:24:45.288256
2025-06-08 17:24:45.953988
2025-06-08 17:24:45.673455
2025-06-08 17:24:37.782168
2025-06-08 17:24:46.175195
2025-06-08 17:24:45.866489
2025-06-08 17:24:45.473353
2025-06-08 17:24:39.016725
2025-06-08 17:24:45.341281
2025-06-08 17:24:46.443102
2025-06-08 17:24:46.547204
2025-06-08 17:24:46.377242
2025-06-08 17:24:47.039222
2025-06-08 17:24:47.018765
2025-06-08 17:24:46.731803
2025-06-08 17:24:40.569626
2025-06-08 17:24:47.132920
2025-06-08 17:24:46.758257
2025-06-08 17:24:46.783611
2025-06-08 17:24:46.961294
2025-06-08 17:24:47.300849
2025-06-08 17:24:46.803170
2025-06-08 17:24:48.163200
2025-06-08 17:24:48.253967
2025-06-08 17:24:47.334214
2025-06-08 17:24:47.541814
2025-06-08 17:24:47.213164
2025-06-08 17:24:41.602586
2025-06-08 17:24:47.854161
2025-06-08 17:24:47.247236
2025-06-08 17:24:47.942055
2025-06-08 17:24:48.101580
2025-06-08 17:24:49.012207
2025-06-08 17:24:42.154857
2025-06-08 17:24:48.226158
2025-06-08 17:24:48.632181
2025-06-08 17:24:47.970220
2025-06-08 17:24:48.741190
2025-06-08 17:24:49.158833
2025-06-08 17:24:49.568180
2025-06-08 17:24:49.413209
2025-06-08 17:24:49.543189
2025-06-08 17:24:49.234202
2025-06-08 17:24:50.338186
2025-06-08 17:24:49.398222
2025-06-08 17:24:50.123211
2025-06-08 17:24:50.692261
2025-06-08 17:24:49.831719
2025-06-08 17:24:49.896193
2025-06-08 17:24:50.106243
2025-06-08 17:24:50.370495
2025-06-08 17:24:51.936790
2025-06-08 17:24:51.070730
2025-06-08 17:24:50.610792
2025-06-08 17:24:52.165913
2025-06-08 17:24:51.229162
2025-06-08 17:24:51.556180
2025-06-08 17:24:52.085158
2025-06-08 17:24:52.069166
2025-06-08 17:24:51.021267
2025-06-08 17:24:43.611904
2025-06-08 17:24:51.987616
2025-06-08 17:24:52.080157
2025-06-08 17:24:53.275188
2025-06-08 17:24:51.433473
2025-06-08 17:24:52.482181
2025-06-08 17:24:51.994680
2025-06-08 17:24:52.218226
2025-06-08 17:24:44.683193
2025-06-08 17:24:53.661169
2025-06-08 17:24:38.017302
2025-06-08 17:24:53.071797
2025-06-08 17:24:52.985174
2025-06-08 17:24:53.203171
2025-06-08 17:24:54.154373
2025-06-08 17:24:45.733263
2025-06-08 17:24:54.784167
2025-06-08 17:24:54.310627
2025-06-08 17:24:45.849812
2025-06-08 17:24:55.218568
2025-06-08 17:24:53.922196
2025-06-08 17:24:45.827163
2025-06-08 17:24:52.925172
2025-06-08 17:24:54.283300
2025-06-08 17:24:54.861293
2025-06-08 17:24:54.575199
2025-06-08 17:24:55.229173
2025-06-08 17:24:54.245620
2025-06-08 17:24:54.370169
2025-06-08 17:24:55.161291
2025-06-08 17:24:38.911811
2025-06-08 17:24:54.850676
2025-06-08 17:24:47.139727
2025-06-08 17:24:55.843204
2025-06-08 17:24:54.659208
2025-06-08 17:24:56.545170
2025-06-08 17:24:55.613198
2025-06-08 17:24:55.986199
2025-06-08 17:24:54.641166
2025-06-08 17:24:56.585197
2025-06-08 17:24:55.791306
2025-06-08 17:24:55.078184
2025-06-08 17:24:55.481183
2025-06-08 17:24:56.649870
2025-06-08 17:24:55.508040
2025-06-08 17:24:56.611182
2025-06-08 17:24:46.569254
2025-06-08 17:24:55.974158
2025-06-08 17:24:46.380659
2025-06-08 17:24:47.535370
2025-06-08 17:24:48.042230
2025-06-08 17:24:57.345348
2025-06-08 17:24:56.232175
2025-06-08 17:24:39.235706
2025-06-08 17:24:57.314250
2025-06-08 17:24:57.855791
2025-06-08 17:24:57.968962
2025-06-08 17:24:58.235162
2025-06-08 17:24:58.187116
2025-06-08 17:24:57.166183
2025-06-08 17:24:56.792202
2025-06-08 17:24:47.556229
2025-06-08 17:24:57.214491
2025-06-08 17:24:40.754498
2025-06-08 17:24:57.817682
2025-06-08 17:24:57.778774
2025-06-08 17:24:58.483134
2025-06-08 17:24:57.511044
2025-06-08 17:24:58.589190
2025-06-08 17:24:56.561160
2025-06-08 17:24:58.139316
2025-06-08 17:24:59.410776
2025-06-08 17:24:58.581171
2025-06-08 17:24:57.378962
2025-06-08 17:24:43.721836
2025-06-08 17:24:48.528131
2025-06-08 17:24:36.159394
2025-06-08 17:24:58.326700
2025-06-08 17:24:58.381204
2025-06-08 17:24:58.564176
2025-06-08 17:24:59.176515
2025-06-08 17:24:59.825185
2025-06-08 17:24:58.681301
2025-06-08 17:24:57.895362
2025-06-08 17:25:00.304183
2025-06-08 17:24:58.765184
2025-06-08 17:24:50.144764
2025-06-08 17:25:00.114211
2025-06-08 17:25:00.103224
2025-06-08 17:25:00.125204
2025-06-08 17:24:50.542027
2025-06-08 17:25:00.208569
2025-06-08 17:24:59.828685
2025-06-08 17:24:44.927972
2025-06-08 17:25:01.147181
2025-06-08 17:24:59.678543
2025-06-08 17:25:00.545194
2025-06-08 17:25:00.535180
2025-06-08 17:24:41.285325
2025-06-08 17:25:01.456180
2025-06-08 17:24:58.768183
2025-06-08 17:25:00.292169
2025-06-08 17:25:00.693165
2025-06-08 17:25:00.930799
2025-06-08 17:24:37.894036
2025-06-08 17:25:02.000606
2025-06-08 17:25:01.690907
2025-06-08 17:25:02.328166
2025-06-08 17:24:35.626201
2025-06-08 17:25:01.166211
2025-06-08 17:25:02.434177
2025-06-08 17:25:02.006731
2025-06-08 17:25:01.627378
2025-06-08 17:25:01.745824
2025-06-08 17:25:02.977202
2025-06-08 17:24:52.563326
2025-06-08 17:25:01.020488
2025-06-08 17:25:00.614211
2025-06-08 17:24:50.642188
2025-06-08 17:24:45.321428
2025-06-08 17:25:01.758176
2025-06-08 17:25:01.232180
2025-06-08 17:25:01.025765
2025-06-08 17:25:03.124172
2025-06-08 17:25:02.352174
2025-06-08 17:24:43.305486
2025-06-08 17:25:02.869177
2025-06-08 17:25:02.189166
2025-06-08 17:25:01.638606
2025-06-08 17:25:03.680427
2025-06-08 17:25:02.275226
2025-06-08 17:25:03.577646
2025-06-08 17:25:03.306208
2025-06-08 17:25:03.613183
2025-06-08 17:24:41.873729
2025-06-08 17:25:03.362167
2025-06-08 17:25:01.924523
2025-06-08 17:25:03.318607
2025-06-08 17:25:03.944167
2025-06-08 17:25:00.828198
2025-06-08 17:24:39.730675
2025-06-08 17:24:39.727726
2025-06-08 17:25:03.853179
2025-06-08 17:25:03.436123
2025-06-08 17:25:03.444945
2025-06-08 17:25:04.220213
2025-06-08 17:25:03.877177
2025-06-08 17:24:34.245201
2025-06-08 17:25:04.529051
2025-06-08 17:25:04.377182
2025-06-08 17:24:54.452745
2025-06-08 17:25:05.225201
2025-06-08 17:24:56.013192
2025-06-08 17:25:04.311190
2025-06-08 17:25:04.139178
2025-06-08 17:25:04.019170
2025-06-08 17:25:04.321159
2025-06-08 17:25:05.324204
2025-06-08 17:25:03.426504
2025-06-08 17:24:55.174814
2025-06-08 17:25:04.480164
2025-06-08 17:24:38.293953
2025-06-08 17:25:04.979172
2025-06-08 17:25:04.876199
2025-06-08 17:25:05.730167
2025-06-08 17:25:05.957172
