Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 30.373187068180894, 1: 0.0, 2: 11.301218138936479, 3: 19.483541532434106, 4: 0.0, 5: 17.358348238157195, 6: 21.18326200743141, 7: 5.435482719243807, 8: 8.921438061229486, 9: 0.0, 10: 15.278802545445977, 11: 0.0, 12: 26.94522432020222, 13: 18.73028701077611, 14: 0.0, 15: 10.32840248590133, 16: 28.620523213758233, 17: 6.459718347635569, 18: 16.6295892616902, 19: 23.07340099940465, 20: 23.00134373544921, 21: 21.825470481999893, 22: 20.325516808305526, 23: 0.0, 24: 10.565626603261423, 25: 2.33453943732517, 26: 42.684881200635786, 27: 14.010173611033924, 28: 16.630378715600028, 29: 8.55435195979859, 30: 13.598662603449398, 31: 14.610754994461203, 32: 22.307218638184956, 33: 6.327672776402244, 34: 13.363753115645093, 35: 12.765564756379053, 36: 8.236861099904349, 37: 0.0, 38: 0.0, 39: 7.258990927763203, 40: 0.4096799746259556, 41: 16.08932978907781, 42: 18.4056189498434, 43: 2.7440240989099873, 44: 3.8135100474665258, 45: 17.528234030789044, 46: 15.491485172844097, 47: 13.488204954850147, 48: 8.943641331131818, 49: 16.032040079980263}{(1, 36): 5.0}{(11, 14): 0.13058996326389496, (9, 19): 0.12466173538682436, (4, 9): 0.06936648351420394, (9, 47): 0.2823125725700094, (10, 26): 0.2027015729573601, (3, 7): 0.06294953913537393, (48, 49): 0.21332926813124048, (11, 20): 0.015029187082483374, (23, 39): 0.26251899354900826, (0, 32): 0.009380325936226975, (17, 47): 0.19560885844904508, (17, 37): 0.008240416664936379, (14, 49): 0.10014466632780705, (4, 8): 0.23552062855307546, (9, 20): 0.08340755425728688, (9, 22): 0.11921033485856236, (21, 24): 0.040038850365857366, (28, 43): 0.29757203464825926, (21, 34): 0.07070982221993756, (3, 21): 0.29138634605540487, (16, 18): 0.1815854620466751, (14, 27): 0.022960221190205587, (11, 49): 0.024469588962913402, (19, 35): 0.15158376989523503, (3, 4): 0.2091357014675468, (25, 28): 0.020449649096142174, (1, 12): 0.07758028569240988, (1, 18): 0.04133799787131437, (6, 48): 0.2905180713952568, (11, 23): 0.05757384932271533, (7, 18): 0.2109374201024496, (6, 33): 0.07335798316993322, (9, 15): 0.20802430941411815, (10, 42): 0.09052604169639196, (25, 31): 0.03394257692057818, (5, 28): 0.038940970556091234, (40, 49): 0.036019975701484394, (2, 17): 0.06945219064800304}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 20:57:55.667528
2025-06-08 20:57:56.300360
2025-06-08 20:57:55.984420
2025-06-08 20:57:56.310058
2025-06-08 20:57:55.897880
2025-06-08 20:57:56.545016
2025-06-08 20:57:56.923105
2025-06-08 20:57:56.797510
2025-06-08 20:57:57.545906
2025-06-08 20:57:56.530764
2025-06-08 20:57:57.376085
2025-06-08 20:57:57.421965
2025-06-08 20:57:57.152532
2025-06-08 20:57:57.506895
2025-06-08 20:57:58.223842
2025-06-08 20:57:58.400457
2025-06-08 20:57:58.018743
2025-06-08 20:57:57.441646
2025-06-08 20:57:58.325040
2025-06-08 20:57:57.487244
2025-06-08 20:57:58.125040
2025-06-08 20:57:58.300460
2025-06-08 20:57:58.413658
2025-06-08 20:57:58.416535
2025-06-08 20:57:58.445463
2025-06-08 20:57:59.020361
2025-06-08 20:57:58.246435
2025-06-08 20:57:57.695352
2025-06-08 20:57:59.175256
2025-06-08 20:57:58.744618
2025-06-08 20:57:59.337873
2025-06-08 20:57:59.086076
2025-06-08 20:57:59.228843
2025-06-08 20:57:59.152776
2025-06-08 20:57:59.621071
2025-06-08 20:57:59.218503
2025-06-08 20:57:58.892969
2025-06-08 20:57:59.366337
2025-06-08 20:57:59.181218
2025-06-08 20:57:59.089269
2025-06-08 20:58:00.145750
2025-06-08 20:58:00.210561
2025-06-08 20:58:00.110636
2025-06-08 20:58:00.131151
2025-06-08 20:57:59.709623
2025-06-08 20:58:00.107666
2025-06-08 20:58:00.188383
2025-06-08 20:58:00.587714
2025-06-08 20:58:00.239149
2025-06-08 20:58:00.048077
2025-06-08 20:57:59.782657
2025-06-08 20:58:00.277232
2025-06-08 20:58:00.834376
2025-06-08 20:58:00.323213
2025-06-08 20:58:00.313960
2025-06-08 20:58:00.787930
2025-06-08 20:58:00.435231
2025-06-08 20:58:01.116086
2025-06-08 20:58:00.407542
2025-06-08 20:58:01.102825
2025-06-08 20:58:00.839909
2025-06-08 20:58:00.481130
2025-06-08 20:58:01.174268
