Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_6
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.401870753835937, 1: 29.51400160502408, 2: 5.938784727088722, 3: 15.48002590837092, 4: 0.0, 5: 19.215297606676906, 6: 5.235003309470842, 7: 27.117376753966596, 8: 0.0, 9: 10.770761925407143, 10: 5.267454764554516, 11: 0.0, 12: 16.046047153928058, 13: 17.01072487158892, 14: 33.60217787687369, 15: 18.059393827494493, 16: 13.85105938607634, 17: 21.370340529092896, 18: 33.851592175785946, 19: 15.587885825753528, 20: 9.25239341514842, 21: 0.0, 22: 9.04677431986154, 23: 0.0, 24: 25.70253090855214, 25: 6.37589510955336, 26: 11.867053932268044, 27: 27.12711820264291, 28: 14.617903791076412, 29: 15.11524792632413, 30: 21.21485241498913, 31: 0.0, 32: 0.0, 33: 13.823881928278812, 34: 7.635988026858302, 35: 20.56945708343425, 36: 3.2017983734471924, 37: 25.727566507506083, 38: 18.214242406804516, 39: 22.085957360108488, 40: 0.0, 41: 0.18673549142641122, 42: 8.901432959906195, 43: 29.13609300820823, 44: 19.42459015892595, 45: 8.493665178391613, 46: 0.0, 47: 15.324917601749725, 48: 0.0, 49: 3.340972616898763}{(9, 49): 5.0}{(2, 35): 0.23543961337696048, (29, 39): 0.23381817253329082, (7, 42): 0.27744638726719884, (10, 12): 0.06430814581967753, (5, 47): 0.04053990559271301, (12, 14): 0.15052620543051234, (3, 43): 0.2625510728852004, (7, 44): 0.03259357550225954, (33, 48): 0.1697817250933736, (9, 47): 0.2670978448991045, (7, 8): 0.03706888393313416, (5, 12): 0.02623443214066189, (27, 43): 0.2810247345009007, (8, 17): 0.2255007598492642, (18, 30): 0.1791346000410472, (34, 46): 0.18389859544464088, (9, 37): 0.1368481286475753, (22, 26): 0.07252511990698751, (2, 20): 0.03022074696836, (13, 49): 0.095673140866175, (5, 46): 0.264945780744906, (12, 19): 0.19366775473752254, (0, 23): 0.15314680216117552, (35, 41): 0.044381902816826045, (27, 40): 0.1437743946383402, (16, 41): 0.295132328063492, (14, 43): 0.26697709835474126, (22, 38): 0.2808693347816965, (1, 16): 0.08923238853731692, (23, 46): 0.26495694177279283, (11, 28): 0.0582292953989998, (33, 38): 0.09171677414125666, (29, 35): 0.2038273236289979, (34, 44): 0.0208832952915029, (4, 40): 0.2880392961224591, (1, 44): 0.015073619336874677, (11, 38): 0.048873173350984664, (11, 16): 0.271091216784544}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
