Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_33
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.067254047398592, 1: 8.21171980449406, 2: 7.655374511377683, 3: 23.15551500076845, 4: 9.948463970534382, 5: 5.920616241072422, 6: 13.314647848100897, 7: 38.701938178300374, 8: 28.437533294899822, 9: 6.9381966156175885, 10: 19.51064076220015, 11: 2.795401224181485, 12: 19.54676014954742, 13: 19.11739064233386, 14: 12.904984041018281, 15: 9.178303590395323, 16: 13.03168386762277, 17: 0.6282346245035342, 18: 0.0, 19: 17.155981695795433, 20: 7.87972373949524, 21: 0.0, 22: 0.0, 23: 19.77954886195668, 24: 25.993761729150826, 25: 17.315135171065656, 26: 0.0, 27: 14.387708776043992, 28: 4.043283131572691, 29: 12.564641998656793, 30: 10.2846302590776, 31: 0.0, 32: 0.0, 33: 18.27533405197871, 34: 12.990096428788918, 35: 12.705671496296397, 36: 13.607441237716118, 37: 20.461459343133, 38: 0.0, 39: 19.68374485192983, 40: 12.603567468755134, 41: 12.863564781830446, 42: 20.730368155188685, 43: 8.189744407255317, 44: 18.67378515709797, 45: 23.652711843870073, 46: 5.547545025710946, 47: 16.674387364216138, 48: 0.0, 49: 0.0}{(20, 27): 5.0}{(41, 49): 0.22986135680283024, (28, 42): 0.005320894682118138, (18, 19): 0.10974401940221713, (38, 44): 0.00044609810675051427, (15, 48): 0.030038613026227488, (9, 19): 0.07339247547792042, (8, 39): 0.28224350280855987, (10, 35): 0.04990518642013576, (11, 31): 0.2619850877625633, (42, 49): 0.00033626967205835356, (27, 35): 0.24960260634594694, (23, 44): 0.11579944386751113, (3, 28): 0.18134590710641038, (10, 12): 0.1634860451721651, (6, 49): 0.14356881626852794, (14, 16): 0.2201396495559149, (7, 25): 0.21947672515379252, (7, 45): 0.19783197670542504, (25, 38): 0.1896723313442817, (24, 45): 0.022064083286292755, (23, 27): 0.21913845832308063, (33, 48): 0.18039858822124188, (13, 33): 0.20841824292575825, (0, 39): 0.02880598740994393, (40, 42): 0.03775969622506753, (6, 19): 0.21482328351386773, (26, 32): 0.16478116597038753, (25, 44): 0.1646072730972097, (4, 35): 0.2631345964276333, (44, 46): 0.13813613935467212, (35, 37): 0.10024438593245923, (5, 12): 0.03125832461393937, (20, 23): 0.15824034123761235, (9, 30): 0.2818724892097519, (1, 40): 0.2830358169436746, (3, 48): 0.18639522920454768, (3, 32): 0.046887330946572554, (16, 20): 0.15677636007568002, (10, 22): 0.21906330591173448}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
