Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.056368565396617, 1: 13.987782980380505, 2: 7.832830251214649, 3: 11.168472565543402, 4: 8.815809551040346, 5: 0.0, 6: 6.0909735581898286, 7: 5.640449181837519, 8: 18.072113137488174, 9: 7.390686256166055, 10: 13.466562050604708, 11: 5.081723458555423, 12: 16.90079281636001, 13: 6.675603521038396, 14: 14.760314068539824, 15: 26.58504074887974, 16: 4.660905194426909, 17: 13.2002002220544, 18: 10.202673770725896, 19: 9.991590999907302, 20: 0.0, 21: 12.1898862112864, 22: 6.349260016914123, 23: 7.723028172555333, 24: 9.219541425398848, 25: 20.99330244913305, 26: 14.187648094870944, 27: 31.77844977502478, 28: 31.151987851663506, 29: 30.549654140710693, 30: 4.1332291388702185, 31: 17.467648060930074, 32: 27.20009984686305, 33: 19.119824783003025, 34: 0.0, 35: 0.0, 36: 0.0, 37: 13.843195288818437, 38: 6.415985082556023, 39: 14.940512194866308, 40: 0.0, 41: 14.73135609678759, 42: 4.2601357095140795, 43: 16.808162561192496, 44: 4.80226558319388, 45: 12.888375413251271, 46: 9.89264611394762, 47: 16.178958779769754, 48: 0.0, 49: 10.138500173962612}{(48, 48): 2.0}{(38, 39): 0.17507528268530234, (26, 37): 0.2875765780645924, (22, 37): 0.11212209182637552, (24, 43): 0.22183748626816271, (3, 30): 0.022111466894699904, (20, 43): 0.013365671953087965, (2, 20): 0.0815357331057209, (15, 28): 0.24256741125040246, (18, 29): 0.10358518709703987, (30, 47): 0.21846954028590782, (0, 48): 0.16402719863533494, (22, 40): 0.06285464252803644, (7, 47): 0.05876068077735018, (13, 42): 0.1430225185582871, (2, 36): 0.041648686237671186, (16, 25): 0.06112488530947452, (15, 17): 0.2020336233079641, (10, 14): 0.012170766956348488, (28, 36): 0.0366639291711462, (11, 37): 0.29632841426432105, (5, 49): 0.2633114236462431, (31, 41): 0.16922951715849985, (17, 29): 0.15606213558755005, (23, 28): 0.1535800765622305, (17, 41): 0.1078613129507414, (2, 10): 0.0749131214294853, (15, 25): 0.24611198207007343, (25, 49): 0.2245882667509912, (40, 43): 0.013351717774433058, (12, 31): 0.015350890322188214, (18, 33): 0.11655373059804416, (2, 9): 0.09232536032168401, (30, 35): 0.03672186131398253, (0, 6): 0.07536436317505792, (9, 46): 0.031075835116864767, (19, 44): 0.07170081878689132, (15, 31): 0.15019455459371978, (17, 38): 0.0691021744707871, (7, 33): 0.2884687594371106}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
