Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_27
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.59224484937289, 1: 3.306940109695856, 2: 7.3583311903878865, 3: 0.0, 4: 19.304747228598448, 5: 27.01521431980282, 6: 5.64952190565194, 7: 0.0, 8: 3.250807383599266, 9: 10.685444474524575, 10: 12.7409247572607, 11: 0.0, 12: 14.134408132519376, 13: 13.986133208505747, 14: 26.903005182553606, 15: 24.75999894624736, 16: 18.07004377578556, 17: 6.555548730890284, 18: 1.4911840014364959, 19: 3.0443679132902046, 20: 5.992661710805763, 21: 17.78326039494142, 22: 0.0, 23: 0.0, 24: 0.0, 25: 8.710621529213865, 26: 0.0, 27: 5.15395686738669, 28: 10.677791032269306, 29: 0.0, 30: 10.813940640011735, 31: 17.397056975212088, 32: 22.71241042101736, 33: 0.0, 34: 13.457720115827119, 35: 15.689835977554946, 36: 22.874929712175458, 37: 21.267048916861206, 38: 14.380625044393536, 39: 18.75209423273555, 40: 2.6956251008935093, 41: 0.0, 42: 20.224111754245705, 43: 0.0, 44: 6.110458006606804, 45: 16.34970505789313, 46: 22.60427490580748, 47: 9.365145519092222, 48: 0.0, 49: 0.0}{(2, 36): 3.0}{(30, 31): 0.01829115814003449, (32, 39): 0.08012705942532694, (40, 49): 0.1470406043163006, (0, 42): 0.10172298992413953, (33, 37): 0.16886293254117873, (34, 36): 0.28291594029243733, (25, 43): 0.25752126316045826, (10, 20): 0.08326674071842965, (34, 44): 0.08995130529548814, (9, 17): 0.021597442401022116, (8, 15): 0.19159402610416604, (16, 20): 0.2294141379559009, (6, 43): 0.01054047833492141, (22, 36): 0.1561119295246391, (5, 24): 0.04290416271831815, (31, 39): 0.12730330011366006, (22, 45): 0.07050824169934199, (29, 41): 0.06011476750044213, (8, 16): 0.22995840113156882, (7, 17): 0.02041885886044373, (0, 40): 0.030139496781491113, (19, 41): 0.21158428785188113, (12, 28): 0.26175655235079787, (27, 47): 0.006399307940702259, (11, 14): 0.2526745934685606, (25, 32): 0.01404762117456858, (4, 29): 0.2778032001824386, (25, 37): 0.03103974211085204, (13, 14): 0.06116772020305513, (18, 27): 0.08679636166525108, (17, 43): 0.07618187269745894, (28, 39): 0.09792755370594775, (7, 30): 0.16662871603069618, (22, 23): 0.08441013451360871, (4, 41): 0.1048613881013578, (3, 31): 0.2896697220620272, (32, 45): 0.06845769619423832, (2, 19): 0.21080974905634994, (20, 27): 0.058685898370289286}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
