Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.665850746901974, 1: 22.297900357742435, 2: 14.92671007734436, 3: 8.01785841332513, 4: 4.085671649148775, 5: 18.476435871898023, 6: 3.2998554161442417, 7: 14.60501763538208, 8: 0.0, 9: 0.0, 10: 1.4250907880547885, 11: 0.0, 12: 4.3812378607271025, 13: 19.930326332750937, 14: 0.0, 15: 5.900010124994366, 16: 0.0, 17: 9.301194866833416, 18: 23.660033988445377, 19: 22.35332803585693, 20: 0.0, 21: 28.366641935611415, 22: 15.678673954457231, 23: 29.32979493197298, 24: 16.13172589014111, 25: 0.0, 26: 19.542410970531904, 27: 0.0, 28: 11.837762771065997, 29: 11.276761968149081, 30: 25.73172376420291, 31: 19.591839075017138, 32: 2.500549586250303, 33: 15.314697288470285, 34: 5.21678917403824, 35: 10.479061706080817, 36: 19.57727048531184, 37: 10.510516932913129, 38: 7.203166441301407, 39: 0.0, 40: 0.0, 41: 16.636145331470168, 42: 5.4363637465846235, 43: 7.529048186944579, 44: 0.0, 45: 8.311156507871642, 46: 23.241493360668688, 47: 2.1440178512085106, 48: 0.0, 49: 0.6237806627412965}{(24, 42): 3.0}{(10, 32): 0.15385354631542478, (31, 45): 0.05168853097932293, (8, 41): 0.09542526168541068, (10, 18): 0.04422795696844519, (8, 10): 0.2382752681559348, (33, 34): 0.060826422454791015, (14, 32): 0.07120391666988284, (22, 24): 0.0333018939065306, (12, 15): 0.2496357700179009, (6, 24): 0.0968388508032082, (38, 48): 0.1445443455883389, (18, 24): 0.043175866691237984, (24, 39): 0.08624621557765373, (16, 27): 0.22694381242028114, (7, 13): 0.11803724780379528, (44, 49): 0.0683754836341361, (8, 35): 0.20445837884863902, (16, 41): 0.1037590071798933, (24, 49): 0.17712802479101897, (27, 33): 0.1743989315704699, (9, 24): 0.2523162757138815, (21, 33): 0.23427895157070405, (37, 45): 0.12808368774652132, (10, 42): 0.25527052814868323, (17, 39): 0.015096810283841166, (32, 46): 0.22466937148821878, (6, 41): 0.27306592240640976, (0, 9): 0.11692676234103871, (31, 43): 0.027316527601490424, (9, 44): 0.26161466841951503, (17, 45): 0.11910947059644811, (4, 27): 0.12638354022059664, (20, 24): 0.04048794211084759, (0, 2): 0.19683776037026693, (16, 23): 0.2956162848165741, (10, 14): 0.19785103159493841, (11, 28): 0.04341852712825774, (1, 24): 0.13048319157726151, (6, 19): 0.20615413911098054, (12, 38): 0.1419406002971972}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
