Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.534363545242236, 1: 8.101815622880519, 2: 4.731206684296297, 3: 14.973185995236076, 4: 6.091870467162325, 5: 33.888173455759585, 6: 20.5328316322327, 7: 1.4974122796415994, 8: 0.0, 9: 2.961002036871257, 10: 14.660059181073162, 11: 0.0, 12: 14.04314745898192, 13: 2.303328337373891, 14: 0.0, 15: 0.0, 16: 21.640122181296064, 17: 5.830306118954377, 18: 3.241652164014698, 19: 0.0, 20: 2.3487429323706532, 21: 8.303873926103027, 22: 1.3281658244232943, 23: 0.0, 24: 17.57975684508307, 25: 12.206400836388442, 26: 13.737463754992389, 27: 28.398792255646285, 28: 7.046489579965469, 29: 0.0, 30: 4.165312769977088, 31: 0.5496929468083387, 32: 10.921153397759802, 33: 5.2587539458698975, 34: 21.196738341948056, 35: 6.078853925791746, 36: 0.0, 37: 19.67796572846571, 38: 13.610425267416117, 39: 15.86446140323568, 40: 2.2856741386489032, 41: 0.0, 42: 7.229005747994188, 43: 12.460318424426216, 44: 11.111375565917587, 45: 13.988628975943097, 46: 21.220986667244198, 47: 24.467788494850637, 48: 7.952633132278892, 49: 10.037010237666422}{(14, 33): 2.0}{(18, 20): 0.10594858199289335, (0, 19): 0.07305206021206952, (24, 44): 0.17155520999378462, (11, 24): 0.2609674135717181, (19, 27): 0.1436203273274009, (11, 48): 0.254018527495986, (17, 21): 0.2529059396936121, (27, 31): 0.2514697802644132, (2, 5): 0.07125566998800782, (16, 45): 0.18420053888148227, (20, 22): 0.18855674053159632, (1, 21): 0.23158088851561295, (9, 47): 0.1879405755922672, (5, 16): 0.23560447934225148, (7, 49): 0.2244203075193039, (8, 31): 0.18048607754682477, (0, 1): 0.060512387377728266, (11, 32): 0.0450189670444208, (9, 20): 0.09601945431705465, (28, 48): 0.15779537658052173, (16, 32): 0.05516711577097257, (9, 12): 0.11672371440669804, (26, 29): 0.19861497410527693, (29, 48): 0.1645060998622404, (16, 39): 0.06438232307031778, (16, 29): 0.17175818824149466, (29, 30): 0.17498463609995715, (18, 47): 0.26746555844874614, (6, 29): 0.25115419002988176, (5, 46): 0.22137044376372841, (19, 26): 0.061879536821747926, (25, 45): 0.1486396791721181, (44, 49): 0.13249744440140288, (25, 28): 0.1576933984268423, (6, 17): 0.08822047203273707}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
