Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.43606869029112, 1: 0.0, 2: 4.977408716422734, 3: 0.49337685815307886, 4: 6.188774664284372, 5: 21.429518174682542, 6: 3.4129424343168395, 7: 19.467332848574657, 8: 7.856196528917977, 9: 3.928601163913389, 10: 3.456367542609323, 11: 9.827566344825536, 12: 0.0, 13: 17.450275147259738, 14: 0.30070415272869333, 15: 6.00871894761079, 16: 2.7822024753699583, 17: 5.208387468834712, 18: 31.019452627859508, 19: 17.58784122640659, 20: 18.76269042060451, 21: 17.771491131767267, 22: 15.99442209292804, 23: 22.992101384244314, 24: 19.49333317452248, 25: 11.187075088998823, 26: 5.984373591847467, 27: 0.8820122029869744, 28: 14.438952642081428, 29: 2.078715331370261, 30: 7.823901538036999, 31: 0.0, 32: 2.823889627804795, 33: 13.887616013650145, 34: 32.267434078128346, 35: 19.095750642056338, 36: 27.067849524125112, 37: 0.0, 38: 0.0, 39: 14.579048745497932, 40: 32.910910261262, 41: 7.59878660152196, 42: 14.211532457924497, 43: 25.01355392789403, 44: 6.519966117079703, 45: 20.156499005941082, 46: 7.960301271421234, 47: 17.624315072687107, 48: 7.833452742145797, 49: 8.117658686077194}{(38, 46): 5.0}{(5, 39): 0.044136357618212614, (19, 38): 0.1638114368773115, (22, 35): 0.27461082197086045, (2, 10): 0.15550485041382703, (36, 43): 0.20519979351381906, (15, 44): 0.10524882419127318, (34, 44): 0.14671712962423353, (28, 35): 0.10842495467794085, (22, 38): 0.02459631230380165, (5, 22): 0.18153894991645111, (9, 29): 0.2932759333156457, (6, 15): 0.23162690212038223, (1, 41): 0.05960143109704776, (0, 4): 0.18246436014679263, (7, 31): 0.17827230004202818, (19, 30): 0.24939044117822842, (14, 36): 0.12167807460320881, (15, 48): 0.08859606073461891, (26, 32): 0.09599115041085605, (27, 31): 0.11087330125102456, (27, 44): 0.03782475805228923, (5, 16): 0.02673833162730216, (5, 21): 0.16435688443492727, (37, 49): 0.09203120455438572, (12, 14): 0.19886012573597445, (27, 29): 0.1747291202223268, (30, 38): 0.007528362054969795, (2, 5): 0.034796287866208406, (5, 23): 0.11801928205721524, (16, 47): 0.04343703147765101, (3, 4): 0.14263816169201296, (23, 45): 0.1519583745329761, (8, 33): 0.09211586819428824, (33, 34): 0.28089615714872973, (5, 12): 0.14917618772626615, (13, 44): 0.20550075694792036, (40, 48): 0.15490181168089256, (16, 36): 0.17694681827836764, (15, 16): 0.18530484640810738}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
