Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 16.215445857745816, 2: 9.2844910147375, 3: 13.044318815013813, 4: 7.8193435050235784, 5: 14.915537307611476, 6: 1.7997790350853045, 7: 21.468622446542092, 8: 15.391784539571805, 9: 10.0376445191224, 10: 0.0, 11: 25.589922742130042, 12: 24.8539478566024, 13: 8.884279393316424, 14: 14.82589277682558, 15: 20.642348489182904, 16: 1.0511475415578015, 17: 21.493546226084018, 18: 0.0, 19: 7.904239398889638, 20: 18.087718212024296, 21: 19.382275494215627, 22: 29.527139865312304, 23: 9.988039442667773, 24: 16.368233531963686, 25: 4.95426972212098, 26: 21.438442678222913, 27: 11.013172478356442, 28: 24.86586934989785, 29: 25.535644483629326, 30: 23.447051617060914, 31: 14.005574779852708, 32: 12.466922861993593, 33: 1.4795389390558498, 34: 5.129650395730384, 35: 23.25832616751599, 36: 1.6125937113683761, 37: 20.406017969559898, 38: 12.578272905790847, 39: 7.265190005126562, 40: 27.459594111916626, 41: 7.323657617438856, 42: 16.03211491192923, 43: 12.701185405868838, 44: 9.591620849071674, 45: 12.06463176952773, 46: 9.276531019072815, 47: 9.346180452342871, 48: 5.753725625631847, 49: 10.891782089250922}{(14, 48): 4.0}{(0, 6): 0.18257835522621843, (2, 42): 0.04332787426438293, (12, 40): 0.1394148300557834, (13, 48): 0.1369566579770448, (7, 18): 0.028914524927343165, (7, 23): 0.2063653850991649, (19, 26): 0.19902555063493854, (23, 30): 0.18566321678208664, (0, 40): 0.07954605962121643, (17, 27): 0.18103275594508808, (14, 16): 0.24751521285123268, (28, 35): 0.07929136533829702, (18, 25): 0.15576666125120095, (13, 44): 0.2913727234982212, (2, 21): 0.17362621457290545, (4, 31): 0.16130423562843374, (34, 44): 0.22228397619776646, (3, 8): 0.010251316525076359, (36, 48): 0.12231654883054227, (33, 44): 0.04682369904484873, (27, 35): 0.19892779464098392, (30, 38): 0.0827643479594632, (7, 13): 0.2712965637439858, (22, 29): 0.055331044795513436, (27, 40): 0.18680853200540926, (18, 39): 0.19952815766091792, (18, 31): 0.03573101688544621, (48, 49): 0.17625659470610047, (12, 36): 0.036307988680552135, (26, 32): 0.2292897781706597, (30, 44): 0.04791429253077861, (34, 48): 0.28015407817811355, (25, 41): 0.0222950136539213, (23, 39): 0.23442954050074838, (22, 48): 0.15377044275222673, (9, 17): 0.07962703792761384, (9, 46): 0.033565457120127117}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
