Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.247285954180981, 1: 10.728070421116515, 2: 20.455497961497446, 3: 8.713372051291268, 4: 6.858927726004528, 5: 0.0, 6: 11.470599067680675, 7: 0.0, 8: 10.962122378142883, 9: 14.3402694415169, 10: 6.692916044687362, 11: 20.635537266263533, 12: 0.0, 13: 3.00296475269604, 14: 0.0, 15: 4.80466297347447, 16: 3.6181362744374823, 17: 0.0, 18: 0.0, 19: 23.151234094868656, 20: 2.810818843372865, 21: 13.767555207417194, 22: 5.205168781095283, 23: 27.831806444303233, 24: 11.140860261528172, 25: 25.483085997970782, 26: 0.0, 27: 0.0, 28: 0.0, 29: 19.97483841977043, 30: 17.01837714482822, 31: 0.0, 32: 2.600366116924638, 33: 20.445752007515253, 34: 0.0, 35: 3.1507629197276463, 36: 5.958805439567687, 37: 1.402162947006678, 38: 14.298262785843907, 39: 26.400790617998325, 40: 0.0, 41: 0.0, 42: 11.689792516478878, 43: 29.784130832426705, 44: 19.338309146446555, 45: 0.0, 46: 10.322892447973553, 47: 12.71825478556195, 48: 22.533654172101404, 49: 11.511792649691815}{(2, 32): 3.0}{(23, 38): 0.2661061043196153, (24, 28): 0.0739130008000873, (0, 18): 0.247745563466241, (40, 47): 0.06122313855518003, (11, 23): 0.14714923124752174, (10, 38): 0.12269655605639414, (7, 25): 0.13186991902741688, (30, 38): 0.009917163158639586, (2, 6): 0.12173693183896284, (7, 28): 0.022986248058745985, (43, 49): 0.2734027112927093, (17, 25): 0.26658436921785506, (7, 37): 0.2531222427833592, (23, 25): 0.21501338740479528, (10, 24): 0.10381090800303801, (9, 14): 0.1152824018862669, (11, 37): 0.05084788384501758, (11, 32): 0.23944015358562734, (4, 36): 0.11587928295133065, (6, 42): 0.06828322496081947, (13, 26): 0.0997407311320104, (9, 46): 0.1725211645329063, (36, 41): 0.16349184137178255, (25, 43): 0.23833343176064342, (1, 14): 0.1430138498997275, (34, 43): 0.20627106607531748, (35, 37): 0.12291421596932353, (6, 30): 0.029394465968380832, (8, 21): 0.24475628107023034, (2, 44): 0.20269474316351355, (14, 46): 0.21108271611141213, (15, 26): 0.2499778829328894, (2, 33): 0.21466684529370628, (14, 37): 0.032898934316739, (23, 49): 0.2164781810719885, (4, 41): 0.27854328143236434, (40, 49): 0.07757600444495352}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
