Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.247003426957203, 1: 15.042836380829122, 2: 12.683693223279434, 3: 12.13889156138433, 4: 16.518343512811615, 5: 7.734471500261303, 6: 4.969824101507001, 7: 14.295977634973596, 8: 2.2668061525154757, 9: 5.616347781848269, 10: 15.376966566277813, 11: 12.38665784641884, 12: 26.054927742898673, 13: 17.60787571183589, 14: 9.933867665372357, 15: 21.777605441079704, 16: 0.0, 17: 24.583408862543223, 18: 25.200011415542992, 19: 0.0, 20: 22.530871572674144, 21: 7.55182157354989, 22: 1.7606410220758946, 23: 10.261492247161383, 24: 3.3322769676586717, 25: 6.051899455130389, 26: 22.32342788251856, 27: 27.617055015430626, 28: 0.0, 29: 8.551961709930517, 30: 13.887088761366739, 31: 3.0795306986032225, 32: 5.57437579875912, 33: 6.284911403218192, 34: 0.0, 35: 0.0, 36: 20.127127436891396, 37: 9.20381059379117, 38: 11.48162414801739, 39: 24.29423508254701, 40: 15.749778075353099, 41: 12.288470791325722, 42: 11.050073842475648, 43: 6.9251485110147755, 44: 30.516408752150312, 45: 8.814800401257193, 46: 1.5369365420463126, 47: 18.68480505276454, 48: 12.654701259349595, 49: 13.986926734922832}{(26, 40): 4.0}{(19, 35): 0.09504173887464885, (45, 48): 0.24917734412924383, (16, 47): 0.16919023577418546, (25, 29): 0.026351496064451783, (2, 29): 0.18007829053374147, (3, 34): 0.29597938329666085, (18, 42): 0.0399586695169051, (20, 31): 0.2786557864509787, (4, 6): 0.2461661876720509, (29, 35): 0.1765484820721843, (16, 44): 0.09314932331324767, (27, 31): 0.024747038433202504, (14, 29): 0.034092464264195675, (1, 48): 0.00430400338247292, (17, 48): 0.0714297559801829, (8, 10): 0.045514421784668135, (1, 24): 0.17824008941224026, (37, 49): 0.026230788860797594, (12, 22): 0.1741524452970927, (40, 45): 0.0550094120023954, (4, 26): 0.15850849671143044, (16, 38): 0.22625075415881488, (11, 36): 0.01299305137014809, (26, 30): 0.22396247695464383, (18, 43): 0.17061219296941288, (46, 48): 0.24357654293118003, (5, 32): 0.10778866471737349, (36, 37): 0.11020311054581823, (0, 32): 0.1784327724541497, (9, 21): 0.11247970337348115, (34, 44): 0.105691815381085, (27, 35): 0.14351552977368287, (43, 47): 0.0009542893058964607, (9, 24): 0.29879388595713824, (9, 20): 0.16192121915455573, (45, 49): 0.17744666407590984, (21, 40): 0.04164910832611914, (17, 38): 0.272484588010796, (7, 39): 0.2119377871596538, (19, 31): 0.2099693491769549}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
