Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.795743744833686, 1: 0.0, 2: 12.850334522868474, 3: 0.0, 4: 0.0, 5: 6.466156487436706, 6: 12.148501449443586, 7: 7.210440475769736, 8: 3.1620771116267417, 9: 7.3283481482076525, 10: 9.935616158574962, 11: 0.0, 12: 16.070039897174766, 13: 0.7329795040260976, 14: 0.0, 15: 24.072285798934722, 16: 17.171615817350094, 17: 13.98319139421246, 18: 25.53320153336711, 19: 11.188818169057361, 20: 11.5897142334516, 21: 13.610699900239595, 22: 0.0, 23: 16.208416442815764, 24: 28.940635228858433, 25: 11.069536520450116, 26: 16.88518985250471, 27: 4.288277659570316, 28: 5.813902584484694, 29: 24.038037164036503, 30: 3.9981376025672297, 31: 6.218636005919599, 32: 13.737831682981263, 33: 13.906306344358434, 34: 0.0, 35: 15.504158472804646, 36: 0.19807141501533998, 37: 7.091824517567362, 38: 17.27101912256693, 39: 10.621500780532969, 40: 13.663842193534629, 41: 20.9072340541695, 42: 30.508311464492287, 43: 6.287254942261091, 44: 5.5006701987902975, 45: 25.06842317497727, 46: 7.356861491033977, 47: 12.372119982583722, 48: 0.0, 49: 4.988678424147079}{(20, 43): 5.0}{(9, 25): 0.08399637271615988, (6, 18): 0.029071784686551305, (5, 44): 0.24949829069514187, (20, 34): 0.24215057284584096, (31, 35): 0.024386575274923748, (21, 28): 0.03323167933788392, (12, 44): 0.10962647178623997, (0, 46): 0.08530160383937553, (16, 35): 0.08929144622494789, (10, 31): 0.19128179579846064, (17, 25): 0.023218858854633106, (7, 37): 0.29211310256097167, (3, 12): 0.24261270818428574, (2, 25): 0.2427805017096347, (18, 36): 0.07810496693595609, (4, 25): 0.06717069291953218, (14, 20): 0.08017404614517773, (3, 32): 0.05130708194739259, (25, 30): 0.03767009009136515, (16, 27): 0.1361298349354033, (22, 23): 0.1401945413669385, (13, 41): 0.1671750007214602, (0, 20): 0.22316730670263488, (0, 45): 0.1710444329662875, (23, 39): 0.11277526928729806, (23, 49): 0.08754192749975799, (13, 37): 0.19343437925552506, (1, 49): 0.17484386186855413, (20, 44): 0.21977440482478913, (17, 37): 0.2855333621948528, (18, 37): 0.13199417697393653, (10, 49): 0.06634720008746606, (18, 19): 0.2979477075136787, (18, 25): 0.23590708624685972, (42, 48): 0.10326126779883137, (2, 43): 0.08823862767978008, (8, 47): 0.2905689549383151, (35, 45): 0.08689793590265157, (19, 31): 0.16133102366133836}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 17:16:55.135236
2025-06-08 17:16:55.491785
2025-06-08 17:16:55.957330
2025-06-08 17:16:55.983684
2025-06-08 17:16:56.014614
2025-06-08 17:16:56.719490
2025-06-08 17:16:56.210467
2025-06-08 17:16:56.582757
2025-06-08 17:16:56.924984
2025-06-08 17:16:56.754169
2025-06-08 17:16:56.688335
2025-06-08 17:16:57.396007
2025-06-08 17:16:57.259471
2025-06-08 17:16:57.207742
2025-06-08 17:16:56.841653
2025-06-08 17:16:57.798187
2025-06-08 17:16:57.871103
2025-06-08 17:16:58.113299
2025-06-08 17:16:57.962774
2025-06-08 17:16:56.579390
2025-06-08 17:16:58.198591
2025-06-08 17:16:57.762781
2025-06-08 17:16:58.687074
2025-06-08 17:16:57.795967
2025-06-08 17:16:57.671754
2025-06-08 17:16:57.927765
2025-06-08 17:16:57.585121
2025-06-08 17:16:59.007157
2025-06-08 17:16:58.921177
2025-06-08 17:16:58.632496
2025-06-08 17:16:59.069602
2025-06-08 17:16:59.222897
2025-06-08 17:16:58.730770
2025-06-08 17:16:59.151406
2025-06-08 17:16:57.614457
2025-06-08 17:16:59.356377
2025-06-08 17:16:59.297030
2025-06-08 17:16:59.377886
2025-06-08 17:16:59.729126
2025-06-08 17:16:59.436146
2025-06-08 17:16:59.471775
2025-06-08 17:16:59.279718
2025-06-08 17:16:59.433031
2025-06-08 17:16:59.952658
2025-06-08 17:16:59.457627
2025-06-08 17:16:59.859664
2025-06-08 17:16:59.704699
2025-06-08 17:16:59.100090
2025-06-08 17:16:59.918725
2025-06-08 17:17:00.255975
2025-06-08 17:16:59.905063
2025-06-08 17:16:59.340862
2025-06-08 17:17:00.477654
