Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_49
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.112844336248834, 1: 1.2803910398040763, 2: 7.167910867046881, 3: 22.10275573217831, 4: 0.0, 5: 3.1103338166776044, 6: 11.744578357443357, 7: 19.239642867434405, 8: 22.170171468726423, 9: 7.436285707443684, 10: 9.535878422783586, 11: 1.6032987591102916, 12: 10.187992084431045, 13: 15.670751943289563, 14: 0.0, 15: 9.942115586944183, 16: 10.18777541251112, 17: 0.0, 18: 4.9359004336188415, 19: 15.304045931595713, 20: 16.287332702785807, 21: 21.84646437415587, 22: 18.789325945599053, 23: 17.349363328455702, 24: 13.418491538875541, 25: 0.0, 26: 13.126311680872927, 27: 8.737109722839113, 28: 1.3298664517868914, 29: 11.48484186368409, 30: 24.766374682340306, 31: 16.51021507327372, 32: 19.506104314426327, 33: 9.646103519643773, 34: 13.258869240415944, 35: 10.019014595167302, 36: 19.44454905160449, 37: 26.13515451869435, 38: 10.325315261700466, 39: 10.958732313715238, 40: 14.05851977723069, 41: 0.0, 42: 11.316056257817557, 43: 0.0, 44: 23.83173131341384, 45: 2.5768028180648885, 46: 23.697632003059603, 47: 9.089666523609196, 48: 8.742786645333178, 49: 10.686276678965957}{(32, 37): 3.0}{(13, 35): 0.23177661746011308, (14, 27): 0.17371157153876968, (1, 10): 0.007584239961527605, (27, 48): 0.11654816651306976, (9, 32): 0.24574866116399535, (26, 35): 0.29114990803457397, (2, 38): 0.2652729190288435, (38, 42): 0.2173721283604652, (6, 10): 0.024178091721556372, (38, 49): 0.05655204404863968, (40, 41): 0.23395076141703586, (0, 47): 0.22603273485456912, (24, 48): 0.2484613665198116, (1, 3): 0.1032189316622288, (11, 33): 0.26761186195226333, (11, 26): 0.11826860789913884, (6, 24): 0.22575960794557243, (18, 46): 0.12681559780808696, (38, 41): 0.09331986702825497, (0, 13): 0.26755688134253935, (15, 29): 0.1017244100235442, (42, 46): 0.23901965650372736, (4, 46): 0.18500527211775603, (1, 42): 0.017346229524243906, (23, 33): 0.04574148260012443, (39, 43): 0.03368370632442162, (25, 38): 0.14283974556619314, (9, 26): 0.1849423144944185, (8, 42): 0.025312054927973726, (31, 47): 0.24564074038033598, (27, 37): 0.2698777855289942, (1, 5): 0.10199198982102933, (22, 35): 0.15752124697046252, (17, 23): 0.2707963897839774, (26, 36): 0.0171794176586914, (18, 35): 0.2203280177028365, (7, 41): 0.055088893927899785, (5, 49): 0.2873006675541482, (14, 15): 0.08624956586754275, (30, 47): 0.003832757369510631}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 20:43:09.201022
2025-06-08 20:43:09.841760
2025-06-08 20:43:09.950965
2025-06-08 20:43:09.135026
2025-06-08 20:43:10.502599
2025-06-08 20:43:10.645802
2025-06-08 20:43:10.563999
2025-06-08 20:43:11.273929
2025-06-08 20:43:11.343925
2025-06-08 20:43:11.303482
2025-06-08 20:43:10.533153
2025-06-08 20:43:09.972913
2025-06-08 20:43:10.895695
2025-06-08 20:43:11.878079
2025-06-08 20:43:11.746696
2025-06-08 20:43:12.110237
2025-06-08 20:43:12.181820
2025-06-08 20:43:11.301204
2025-06-08 20:43:11.981857
2025-06-08 20:43:12.964463
2025-06-08 20:43:12.869782
2025-06-08 20:43:13.101684
2025-06-08 20:43:12.919787
2025-06-08 20:43:12.664628
2025-06-08 20:43:11.850751
2025-06-08 20:43:12.783866
2025-06-08 20:43:13.598776
2025-06-08 20:43:12.851347
2025-06-08 20:43:13.226673
2025-06-08 20:43:13.210925
2025-06-08 20:43:13.296525
2025-06-08 20:43:13.725605
2025-06-08 20:43:13.621340
2025-06-08 20:43:12.669787
2025-06-08 20:43:13.093070
2025-06-08 20:43:13.108042
2025-06-08 20:43:13.784433
2025-06-08 20:43:13.012800
2025-06-08 20:43:14.233345
2025-06-08 20:43:14.379204
2025-06-08 20:43:13.991792
2025-06-08 20:43:14.220162
2025-06-08 20:43:14.330344
2025-06-08 20:43:14.665227
2025-06-08 20:43:14.072223
2025-06-08 20:43:14.188140
2025-06-08 20:43:15.099541
2025-06-08 20:43:14.009850
2025-06-08 20:43:14.403093
2025-06-08 20:43:15.292577
2025-06-08 20:43:14.450621
2025-06-08 20:43:15.086698
2025-06-08 20:43:14.937827
2025-06-08 20:43:15.153281
2025-06-08 20:43:14.408203
2025-06-08 20:43:15.547054
2025-06-08 20:43:15.373312
2025-06-08 20:43:15.270649
2025-06-08 20:43:15.834389
2025-06-08 20:43:15.257750
2025-06-08 20:43:14.942595
2025-06-08 20:43:14.856853
2025-06-08 20:43:15.923265
2025-06-08 20:43:15.429523
2025-06-08 20:43:16.223269
2025-06-08 20:43:16.442494
2025-06-08 20:43:16.150182
2025-06-08 20:43:15.844379
2025-06-08 20:43:15.690237
2025-06-08 20:43:15.693809
2025-06-08 20:43:15.854606
2025-06-08 20:43:16.136350
2025-06-08 20:43:16.372308
2025-06-08 20:43:16.965691
2025-06-08 20:43:16.910629
2025-06-08 20:43:16.682960
2025-06-08 20:43:16.244242
2025-06-08 20:43:17.084009
2025-06-08 20:43:16.580560
2025-06-08 20:43:17.599019
2025-06-08 20:43:16.596213
2025-06-08 20:43:17.298465
2025-06-08 20:43:17.205703
2025-06-08 20:43:17.506855
2025-06-08 20:43:16.942358
2025-06-08 20:43:17.291848
2025-06-08 20:43:18.252205
2025-06-08 20:43:17.274237
2025-06-08 20:43:18.007145
2025-06-08 20:43:17.834328
2025-06-08 20:43:18.332037
2025-06-08 20:43:18.786058
2025-06-08 20:43:18.576808
2025-06-08 20:43:18.466535
2025-06-08 20:43:19.194559
2025-06-08 20:43:18.683321
2025-06-08 20:43:19.426415
2025-06-08 20:43:18.324489
2025-06-08 20:43:10.597010
2025-06-08 20:43:18.894216
2025-06-08 20:43:18.617895
2025-06-08 20:43:18.297107
2025-06-08 20:43:19.973937
2025-06-08 20:43:19.198041
2025-06-08 20:43:19.917683
2025-06-08 20:43:19.548145
2025-06-08 20:43:19.940630
2025-06-08 20:43:19.975967
2025-06-08 20:43:19.539916
2025-06-08 20:43:20.697117
2025-06-08 20:43:10.320151
2025-06-08 20:43:20.766937
2025-06-08 20:43:19.983939
2025-06-08 20:43:20.343074
2025-06-08 20:43:20.741229
2025-06-08 20:43:20.605955
2025-06-08 20:43:21.413426
2025-06-08 20:43:21.221436
2025-06-08 20:43:21.539958
2025-06-08 20:43:20.403307
2025-06-08 20:43:12.103050
2025-06-08 20:43:20.979117
2025-06-08 20:43:22.090260
2025-06-08 20:43:22.838789
2025-06-08 20:43:21.930642
2025-06-08 20:43:12.842846
2025-06-08 20:43:22.226247
2025-06-08 20:43:21.957276
2025-06-08 20:43:21.638478
2025-06-08 20:43:22.523267
2025-06-08 20:43:21.821603
2025-06-08 20:43:22.323559
2025-06-08 20:43:21.332962
2025-06-08 20:43:22.471370
2025-06-08 20:43:23.536547
2025-06-08 20:43:23.475630
2025-06-08 20:43:14.882280
2025-06-08 20:43:14.875362
2025-06-08 20:43:23.818337
2025-06-08 20:43:24.333433
2025-06-08 20:43:24.095319
2025-06-08 20:43:23.674303
2025-06-08 20:43:23.766052
2025-06-08 20:43:23.940267
2025-06-08 20:43:16.445380
2025-06-08 20:43:24.178263
2025-06-08 20:43:24.541912
2025-06-08 20:43:24.087170
2025-06-08 20:43:23.861290
2025-06-08 20:43:25.502492
2025-06-08 20:43:25.306600
2025-06-08 20:43:25.196404
2025-06-08 20:43:25.294112
2025-06-08 20:43:17.387424
2025-06-08 20:43:26.795569
2025-06-08 20:43:17.968848
2025-06-08 20:43:25.692320
2025-06-08 20:43:25.612175
2025-06-08 20:43:26.386232
2025-06-08 20:43:27.982513
2025-06-08 20:43:27.074272
2025-06-08 20:43:26.869115
2025-06-08 20:43:28.428528
2025-06-08 20:43:26.211243
2025-06-08 20:43:27.712414
2025-06-08 20:43:27.611291
2025-06-08 20:43:27.448261
2025-06-08 20:43:26.070128
2025-06-08 20:43:27.959251
2025-06-08 20:43:30.228302
2025-06-08 20:43:20.366878
2025-06-08 20:43:28.408493
2025-06-08 20:43:28.963348
2025-06-08 20:43:21.870613
2025-06-08 20:43:26.695698
2025-06-08 20:43:28.652304
2025-06-08 20:43:29.329399
2025-06-08 20:43:30.034792
2025-06-08 20:43:28.631299
2025-06-08 20:43:31.095264
2025-06-08 20:43:20.306659
2025-06-08 20:43:29.710519
2025-06-08 20:43:10.327942
