Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.41599164698382, 1: 4.093538012703982, 2: 10.655951667564576, 3: 8.482335289406207, 4: 3.1560524621807504, 5: 29.162013848447423, 6: 11.416304321010555, 7: 20.673035534530683, 8: 27.985276480365787, 9: 19.43129853116973, 10: 7.997531182561561, 11: 6.561457353022881, 12: 0.0, 13: 13.92827536275718, 14: 25.79464381545552, 15: 19.64012205338789, 16: 36.052396210440804, 17: 0.0, 18: 5.177923599104046, 19: 1.2476475251475954, 20: 3.9382479176551186, 21: 8.920289479566241, 22: 4.751315241127775, 23: 0.0, 24: 0.029277229956207407, 25: 0.0, 26: 8.32079336872369, 27: 8.279708226256412, 28: 24.55975738181447, 29: 6.9100649208013785, 30: 0.0, 31: 6.71858270327445, 32: 3.8636914465176133, 33: 19.349686972270383, 34: 26.626487848122544, 35: 0.0, 36: 4.780177179879182, 37: 7.224614110760213, 38: 4.654809392481749, 39: 6.60917572631427, 40: 8.75831278785126, 41: 15.51282879458303, 42: 0.0, 43: 11.873895635605653, 44: 24.948241362227165, 45: 17.200256758394215, 46: 15.484813768831058, 47: 0.0, 48: 9.11444240589287, 49: 0.0}{(2, 49): 3.0}{(9, 39): 0.01068949490026082, (7, 45): 0.048278857877866274, (13, 39): 0.06454983294065988, (5, 26): 0.2861058484053519, (8, 14): 0.28784183859646784, (3, 21): 0.16527253813000206, (28, 46): 0.22000011716817838, (30, 46): 0.27096463902524287, (3, 24): 0.25266940509253866, (28, 40): 0.05709456557397369, (31, 47): 0.29038210388299307, (0, 2): 0.1423647765194818, (11, 28): 0.10074973445030226, (29, 47): 0.0939066715889061, (16, 43): 0.21681901428262468, (2, 26): 0.07278608419773293, (29, 37): 0.11486297594487739, (0, 22): 0.015555690013675216, (5, 33): 0.09355573236396532, (15, 41): 0.11507899855269423, (37, 45): 0.04941613737444012, (29, 41): 0.016362045407776547, (33, 47): 0.0015712092326170323, (2, 20): 0.15260793357281746, (19, 30): 0.24372227980587985, (21, 30): 0.04406162202081151, (1, 35): 0.2965379970747416, (24, 39): 0.20933563786380444, (28, 35): 0.2441673721128454, (46, 47): 0.11557020725730643, (38, 44): 0.11283276611599764, (37, 46): 0.2707285185623878, (0, 28): 0.23200513047865012, (5, 9): 0.014702672873585542, (6, 30): 0.105607088933823, (5, 14): 0.06775920702073825, (0, 21): 0.12148768502175727, (34, 45): 0.060541700373223345, (20, 24): 0.0970995720870295}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
