Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.308095390943395, 1: 0.0, 2: 0.0, 3: 10.281849244268424, 4: 20.53810358577239, 5: 14.542843957573329, 6: 1.8023163371394695, 7: 10.65029726743661, 8: 4.598418616871495, 9: 28.147320155672453, 10: 0.0, 11: 17.52980012090788, 12: 3.367038038679844, 13: 22.135272068645122, 14: 30.877005159380992, 15: 25.473549764559802, 16: 0.0, 17: 13.9180829453923, 18: 17.121433352316664, 19: 4.800977182641227, 20: 22.703630835463976, 21: 11.92775975678894, 22: 1.7627489914981922, 23: 0.0, 24: 13.896362650247493, 25: 9.141105301281062, 26: 0.0, 27: 11.773672154221991, 28: 8.40039409767697, 29: 13.634536846672827, 30: 8.822379993003294, 31: 7.781912817164727, 32: 18.655310519619363, 33: 8.47423101708358, 34: 11.45331070508891, 35: 17.43366331615131, 36: 21.89591751998194, 37: 12.272617142467315, 38: 0.9613868959778298, 39: 7.421451038396105, 40: 21.25383562537347, 41: 0.0, 42: 15.46333597808442, 43: 19.752944305582105, 44: 5.770732286764738, 45: 8.882880583129957, 46: 24.742784929343983, 47: 2.13675696661629, 48: 6.82319143834704, 49: 14.438587032919507}{(3, 34): 3.0}{(5, 39): 0.29422987453968064, (11, 23): 0.07369438083306558, (13, 20): 0.28318219871006595, (12, 28): 0.18837548179902763, (21, 42): 0.0769648667659203, (20, 49): 0.04496718488566343, (10, 32): 0.10555268951595574, (11, 19): 0.28349822715619694, (41, 49): 0.23962593044481573, (6, 19): 0.050401484036108675, (8, 38): 0.14624231172736332, (5, 25): 0.1659800367267569, (42, 46): 0.2670555035552163, (18, 27): 0.27765522277994076, (27, 32): 0.08112380887512279, (15, 26): 0.04213102353919409, (3, 45): 0.26037539224467704, (21, 26): 0.08548620467957814, (25, 45): 0.17685393640167293, (41, 48): 0.1606276726471854, (4, 16): 0.23464267781702022, (33, 36): 0.0066964729472552605, (22, 31): 0.1565058398733226, (17, 34): 0.1810697874366481, (12, 34): 0.05972000019971336, (24, 25): 0.26671396771262684, (13, 49): 0.18524230178134446, (8, 21): 0.10957546772654818, (5, 22): 0.1353391686735189, (34, 46): 0.2136816486849304, (14, 49): 0.06577286594418105, (2, 30): 0.044850931590124064, (7, 18): 0.2744008362829487, (15, 18): 0.1783305047953818, (17, 37): 0.12904195188907389, (12, 40): 0.21748339719269005, (8, 43): 0.1522502915991981, (21, 30): 0.02395406414453687}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 18:44:26.003476
2025-06-08 18:44:26.607451
2025-06-08 18:44:26.638645
2025-06-08 18:44:26.829524
2025-06-08 18:44:27.246927
2025-06-08 18:44:26.820974
2025-06-08 18:44:27.462298
2025-06-08 18:44:27.414803
2025-06-08 18:44:27.950618
2025-06-08 18:44:28.095807
2025-06-08 18:44:27.998204
2025-06-08 18:44:27.526361
2025-06-08 18:44:28.107048
2025-06-08 18:44:27.957795
2025-06-08 18:44:28.003393
2025-06-08 18:44:28.862746
2025-06-08 18:44:28.941163
2025-06-08 18:44:28.954728
2025-06-08 18:44:29.163879
2025-06-08 18:44:28.480082
2025-06-08 18:44:29.609483
2025-06-08 18:44:29.796260
2025-06-08 18:44:28.050116
2025-06-08 18:44:29.385831
2025-06-08 18:44:29.388493
2025-06-08 18:44:29.921266
2025-06-08 18:44:29.424537
2025-06-08 18:44:29.135002
2025-06-08 18:44:30.553368
2025-06-08 18:44:30.615095
2025-06-08 18:44:30.520818
2025-06-08 18:44:29.928567
2025-06-08 18:44:30.833895
2025-06-08 18:44:30.230701
2025-06-08 18:44:30.488129
2025-06-08 18:44:30.855872
2025-06-08 18:44:31.169917
2025-06-08 18:44:31.222434
2025-06-08 18:44:30.776228
2025-06-08 18:44:30.767430
2025-06-08 18:44:30.470208
2025-06-08 18:44:31.471442
2025-06-08 18:44:31.367326
2025-06-08 18:44:30.864722
2025-06-08 18:44:30.629371
2025-06-08 18:44:31.770759
2025-06-08 18:44:31.682579
2025-06-08 18:44:31.768321
2025-06-08 18:44:31.679840
2025-06-08 18:44:31.542211
2025-06-08 18:44:32.183616
2025-06-08 18:44:32.180928
2025-06-08 18:44:31.823628
2025-06-08 18:44:32.384133
2025-06-08 18:44:31.657891
2025-06-08 18:44:31.737419
2025-06-08 18:44:32.199109
2025-06-08 18:44:32.586676
2025-06-08 18:44:32.876971
2025-06-08 18:44:32.452252
2025-06-08 18:44:32.136850
2025-06-08 18:44:32.120849
2025-06-08 18:44:32.884500
2025-06-08 18:44:33.266213
2025-06-08 18:44:32.790594
2025-06-08 18:44:32.371340
2025-06-08 18:44:32.832494
2025-06-08 18:44:32.978914
2025-06-08 18:44:33.646349
2025-06-08 18:44:33.047184
2025-06-08 18:44:33.914384
2025-06-08 18:44:33.515938
2025-06-08 18:44:33.712646
2025-06-08 18:44:33.945178
2025-06-08 18:44:34.440124
2025-06-08 18:44:33.799937
2025-06-08 18:44:33.971301
2025-06-08 18:44:34.108967
2025-06-08 18:44:34.457629
2025-06-08 18:44:34.519290
2025-06-08 18:44:34.342176
2025-06-08 18:44:35.143726
2025-06-08 18:44:34.069335
2025-06-08 18:44:33.743224
2025-06-08 18:44:34.481561
2025-06-08 18:44:35.272382
2025-06-08 18:44:35.206166
2025-06-08 18:44:35.002216
2025-06-08 18:44:35.850174
2025-06-08 18:44:35.510604
2025-06-08 18:44:35.789376
2025-06-08 18:44:35.354866
2025-06-08 18:44:35.679909
2025-06-08 18:44:26.508707
2025-06-08 18:44:36.504617
2025-06-08 18:44:35.736305
2025-06-08 18:44:35.778539
2025-06-08 18:44:36.259867
2025-06-08 18:44:36.394599
2025-06-08 18:44:28.013779
2025-06-08 18:44:36.443656
2025-06-08 18:44:36.358556
2025-06-08 18:44:36.462281
2025-06-08 18:44:37.223893
2025-06-08 18:44:35.791841
2025-06-08 18:44:37.732904
2025-06-08 18:44:27.375781
2025-06-08 18:44:38.101615
2025-06-08 18:44:37.557279
2025-06-08 18:44:36.913606
2025-06-08 18:44:37.947287
2025-06-08 18:44:37.335236
2025-06-08 18:44:37.743715
2025-06-08 18:44:30.439023
2025-06-08 18:44:28.225543
2025-06-08 18:44:28.957435
2025-06-08 18:44:30.343696
2025-06-08 18:44:38.454938
2025-06-08 18:44:38.735328
2025-06-08 18:44:37.978354
2025-06-08 18:44:38.860309
2025-06-08 18:44:38.274352
2025-06-08 18:44:39.856894
2025-06-08 18:44:38.771303
2025-06-08 18:44:39.017568
2025-06-08 18:44:39.841176
2025-06-08 18:44:38.705152
2025-06-08 18:44:38.949117
2025-06-08 18:44:38.775017
2025-06-08 18:44:40.836276
2025-06-08 18:44:40.226247
2025-06-08 18:44:40.608466
2025-06-08 18:44:40.133210
2025-06-08 18:44:32.118332
2025-06-08 18:44:39.993009
2025-06-08 18:44:31.963312
2025-06-08 18:44:40.913210
2025-06-08 18:44:33.880966
2025-06-08 18:44:40.916139
2025-06-08 18:44:41.419252
2025-06-08 18:44:42.166200
2025-06-08 18:44:41.501340
2025-06-08 18:44:41.467889
2025-06-08 18:44:40.862509
2025-06-08 18:44:41.523768
2025-06-08 18:44:40.423792
2025-06-08 18:44:42.355367
2025-06-08 18:44:41.285306
2025-06-08 18:44:42.987275
2025-06-08 18:44:40.947330
2025-06-08 18:44:43.037294
2025-06-08 18:44:43.191148
2025-06-08 18:44:42.705671
2025-06-08 18:44:42.749280
2025-06-08 18:44:43.601291
2025-06-08 18:44:43.218239
2025-06-08 18:44:43.785221
2025-06-08 18:44:44.831250
2025-06-08 18:44:34.579377
