Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.435495866485606, 1: 0.0, 2: 32.50144065939338, 3: 25.44202768772227, 4: 0.5184902542109509, 5: 12.456915618628914, 6: 12.121057083286125, 7: 3.6902969753824966, 8: 23.261434946452688, 9: 5.166450694398374, 10: 4.49209388167511, 11: 13.458956166515673, 12: 12.874421525758551, 13: 0.0, 14: 18.41768206209386, 15: 18.774081275646733, 16: 21.592706403328332, 17: 5.683083546665918, 18: 1.0419851845207742, 19: 16.777067960523247, 20: 14.98441587699228, 21: 5.62211751347694, 22: 1.237719054732155, 23: 10.591379776138176, 24: 13.476120434747337, 25: 23.111137208935872, 26: 6.588634225447416, 27: 14.255653335429935, 28: 14.564315951416123, 29: 25.293955654417562, 30: 19.25193186021953, 31: 7.461314404030105, 32: 12.389416120920576, 33: 12.975889153140463, 34: 17.905351916426948, 35: 5.139509494982269, 36: 2.521430072028843, 37: 6.248798230011014, 38: 0.0, 39: 1.2881565556520531, 40: 19.283486896625305, 41: 0.0, 42: 11.26608095297976, 43: 24.584960971930116, 44: 0.0, 45: 0.0, 46: 12.869303202009412, 47: 8.812158903704317, 48: 3.4860613540417384, 49: 6.770392370490278}{(31, 35): 4.0}{(12, 44): 0.21731482047736597, (20, 45): 0.007706486580635874, (3, 31): 0.060687737322583375, (12, 37): 0.06116479075056891, (18, 43): 0.0378880250540622, (9, 31): 0.24623974741259755, (30, 39): 0.1750130083557711, (5, 32): 0.0248585013525742, (0, 2): 0.06277884545268377, (1, 10): 0.16237199625580612, (18, 20): 0.1969074964965564, (9, 17): 0.044808875939033155, (10, 32): 0.25093728870255994, (28, 30): 0.23782114234615115, (38, 42): 0.25134321667256293, (16, 24): 0.10877510140332428, (37, 43): 0.11437911126738212, (22, 39): 0.14715035749347377, (21, 32): 0.11657272005839757, (11, 22): 0.04838468397347888, (34, 47): 0.2646861367767912, (27, 34): 0.11333630511285463, (25, 40): 0.1403589960144442, (9, 33): 0.26572298879817824, (2, 17): 0.16619462091105142, (9, 13): 0.2757929005742664, (20, 35): 0.027851946876051203, (21, 43): 0.1759625204045792, (19, 35): 0.2616408274798554, (4, 13): 0.13813841140893235, (1, 14): 0.06440986952959485, (6, 34): 0.09041329539502813, (10, 47): 0.1265586137045603, (21, 23): 0.0940414236634795, (0, 44): 0.28333939774094674, (0, 16): 0.26094129151785583, (12, 22): 0.09861815217828358, (4, 7): 0.0770705149683399}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 20:42:58.403925
2025-06-08 20:42:59.239335
