Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_1
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.689687501615152, 1: 0.0, 2: 22.74516860630496, 3: 0.0, 4: 3.731463158687581, 5: 4.408376417062398, 6: 11.18047638749919, 7: 7.4597047025895336, 8: 21.468674779763074, 9: 19.015543571610912, 10: 13.38312812183504, 11: 4.329158091582195, 12: 12.24948847166581, 13: 11.02001907740946, 14: 10.722957188473988, 15: 6.157531710010966, 16: 0.0, 17: 16.802741603759998, 18: 4.591380616245337, 19: 9.850559351998307, 20: 0.9366321160428708, 21: 11.848500001721414, 22: 17.282551507089448, 23: 18.21162100767306, 24: 16.924333821502824, 25: 12.780208223817876, 26: 4.896881311545719, 27: 0.0, 28: 18.66022796888386, 29: 8.778355042852539, 30: 3.1377668614440637, 31: 34.57461655984645, 32: 18.146173127075826, 33: 8.556516988232474, 34: 29.01203350233631, 35: 4.511118371914961, 36: 17.10707300166748, 37: 21.44753226354222, 38: 0.0, 39: 35.43606616088362, 40: 3.7837306371426678, 41: 19.093311818843112, 42: 8.923974977838107, 43: 0.07611606416657324, 44: 14.59417075481624, 45: 5.476988360271763, 46: 8.585503055990886, 47: 16.92472383792475, 48: 5.17118989845961, 49: 9.2314830047095}{(27, 43): 3.0}{(7, 29): 0.14780926443665526, (0, 27): 0.23297163835437232, (5, 34): 0.22129053687042805, (10, 14): 0.12351966183479557, (12, 35): 0.0917073849492955, (27, 45): 0.04955439459195044, (15, 24): 0.2869213982307663, (28, 48): 0.17249749179203966, (16, 37): 0.24978265724492119, (20, 36): 0.23595279016267182, (16, 48): 0.21605399290253477, (35, 40): 0.025740235925659338, (19, 23): 0.023592697279809702, (8, 29): 0.0322350068431837, (25, 28): 0.10679181948209161, (0, 22): 0.25498436547266373, (1, 46): 0.27995440733810656, (24, 33): 0.27259897646218456, (21, 33): 0.2611714667444212, (31, 34): 0.09561466691027935, (9, 41): 0.07097308540109362, (1, 21): 0.017452639675803183, (18, 30): 0.29765894598968784, (21, 34): 0.06481781552306108, (2, 20): 0.11253130212253472, (8, 16): 0.285615633185963, (24, 47): 0.14504072170526205, (9, 22): 0.22382668278933576, (10, 18): 0.10786571347327174, (10, 45): 0.16697894009113531, (2, 34): 0.2179111221842999, (0, 8): 0.150158717410036, (29, 43): 0.06476500620580895, (13, 17): 0.17832351411405253, (35, 42): 0.2774988712044263, (6, 13): 0.22943852948444843, (31, 48): 0.15739781076503523, (13, 46): 0.24735317002748813, (12, 15): 0.12659291739321937}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
