Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_2
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.59224484937289, 1: 3.306940109695856, 2: 7.3583311903878865, 3: 0.0, 4: 19.304747228598448, 5: 27.01521431980282, 6: 5.64952190565194, 7: 0.0, 8: 3.250807383599266, 9: 10.685444474524575, 10: 12.7409247572607, 11: 0.0, 12: 14.134408132519376, 13: 13.986133208505747, 14: 26.903005182553606, 15: 24.75999894624736, 16: 18.07004377578556, 17: 6.555548730890284, 18: 1.4911840014364959, 19: 3.0443679132902046, 20: 5.992661710805763, 21: 17.78326039494142, 22: 0.0, 23: 0.0, 24: 0.0, 25: 8.710621529213865, 26: 0.0, 27: 5.15395686738669, 28: 10.677791032269306, 29: 0.0, 30: 10.813940640011735, 31: 17.397056975212088, 32: 22.71241042101736, 33: 0.0, 34: 13.457720115827119, 35: 15.689835977554946, 36: 22.874929712175458, 37: 21.267048916861206, 38: 14.380625044393536, 39: 18.75209423273555, 40: 2.6956251008935093, 41: 0.0, 42: 20.224111754245705, 43: 0.0, 44: 6.110458006606804, 45: 16.34970505789313, 46: 22.60427490580748, 47: 9.365145519092222, 48: 0.0, 49: 0.0}{(4, 10): 5.0}{(17, 42): 0.1721620923141261, (0, 18): 0.042005136742336524, (13, 46): 0.2294089069843806, (18, 28): 0.1550272957804392, (7, 33): 0.15165539430421207, (5, 41): 0.28872911817969943, (12, 16): 0.07818087268897883, (17, 26): 0.08868916460346883, (0, 11): 0.2816600978080613, (14, 33): 0.13059908063604553, (36, 44): 0.09311607761234349, (10, 28): 0.05985822227851971, (32, 42): 0.1524523820653644, (5, 42): 0.2429136385999046, (9, 24): 0.20963070942717774, (13, 25): 0.21167937232106646, (1, 3): 0.1292944346240873, (33, 48): 0.24393251011692382, (5, 46): 0.09380469911182159, (18, 42): 0.013521316943386551, (24, 26): 0.017338200211393272, (3, 4): 0.01499709559379897, (43, 45): 0.12327197713688862, (33, 39): 0.20136452354631093, (1, 41): 0.22731897515471194, (8, 22): 0.10940592366302661, (9, 14): 0.16700747803529206, (18, 30): 0.17496354478405132, (14, 47): 0.13481724643310694, (25, 26): 0.07517085317164818, (19, 32): 0.13563926942440094, (2, 8): 0.032234763321070094, (4, 37): 0.130999228787435, (21, 40): 0.22016269931069732, (30, 49): 0.2320144637068405, (0, 39): 0.27345229580712127, (1, 9): 0.2347413575056568, (0, 20): 0.22134810084683543, (34, 40): 0.22114461059991133, (8, 11): 0.1795904581055411}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
