Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 4.927425940044438, 2: 30.93266497619802, 3: 8.430501605448242, 4: 18.38330008409188, 5: 22.907303727415375, 6: 17.243741826054986, 7: 9.373066216745658, 8: 7.038323749240448, 9: 12.095300224418544, 10: 1.507509161711365, 11: 3.6958926926891635, 12: 0.0, 13: 13.242935646386009, 14: 24.717720277736525, 15: 4.011826633661894, 16: 8.861747285787892, 17: 12.229321683509125, 18: 4.44141037162111, 19: 0.0, 20: 22.31103321169531, 21: 11.90103545058027, 22: 23.742507227129767, 23: 32.95526155150152, 24: 0.0, 25: 3.775304719751979, 26: 16.56779338009484, 27: 17.27018785472536, 28: 17.808912908537177, 29: 3.57447863457681, 30: 10.863041459558021, 31: 11.26360152976389, 32: 13.904111080860723, 33: 0.5193524758580566, 34: 8.827792624701878, 35: 27.968871941605286, 36: 15.65853112996959, 37: 11.116475564955637, 38: 0.0, 39: 26.554156852876815, 40: 15.17816300017501, 41: 32.28290170472394, 42: 23.639700687001337, 43: 17.656487352888956, 44: 17.90804837319297, 45: 0.0, 46: 6.72641924969148, 47: 21.271305890205312, 48: 17.473154574040244, 49: 18.336617962981126}{(17, 26): 2.0}{(23, 30): 0.24586486476247518, (7, 25): 0.12054307421541467, (21, 29): 0.21340861238700934, (15, 44): 0.10123144071398152, (27, 37): 0.2124069631520746, (19, 48): 0.21497821359326086, (35, 46): 0.022208005468474012, (16, 28): 0.04292127154208739, (8, 29): 0.1513526068635039, (1, 46): 0.27839973515737365, (3, 47): 0.29863253199273876, (11, 26): 0.2825337022192252, (2, 34): 0.15494700302309575, (19, 45): 0.2683435898435842, (16, 39): 0.26052017308790265, (21, 35): 0.023531065596927834, (15, 40): 0.11766356602560803, (9, 14): 0.21415591854172752, (1, 8): 0.2864118723314399, (21, 30): 0.21449827693208476, (3, 46): 0.1668012213698715, (0, 36): 0.2578847077427489, (10, 16): 0.14714150343977342, (4, 6): 0.21725345993124479, (35, 36): 0.23956034574774193, (18, 37): 0.008843635925962334, (10, 24): 0.22875703342141515, (12, 23): 0.15171300672606713, (34, 47): 0.14392344193090992, (1, 30): 0.2578953849856957, (25, 41): 0.21823680907722823, (24, 32): 0.26559308042546165, (13, 45): 0.019921165818957108, (11, 36): 0.1659172935502924, (18, 29): 0.1592776197310701, (7, 12): 0.19517960257732478, (8, 21): 0.23707579547436802}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:48:53.070963
2025-06-08 16:48:52.866016
2025-06-08 16:48:53.714643
2025-06-08 16:48:53.847756
2025-06-08 16:48:53.320708
2025-06-08 16:48:53.091595
2025-06-08 16:48:54.368891
2025-06-08 16:48:54.504796
2025-06-08 16:48:54.066130
2025-06-08 16:48:54.530865
2025-06-08 16:48:55.097579
2025-06-08 16:48:54.559148
2025-06-08 16:48:55.175003
2025-06-08 16:48:54.831918
2025-06-08 16:48:54.588987
2025-06-08 16:48:55.907294
2025-06-08 16:48:55.368757
2025-06-08 16:48:54.858639
2025-06-08 16:48:55.983478
2025-06-08 16:48:55.963478
2025-06-08 16:48:55.796062
2025-06-08 16:48:55.810047
2025-06-08 16:48:55.872769
2025-06-08 16:48:55.675198
2025-06-08 16:48:56.716974
2025-06-08 16:48:56.192242
2025-06-08 16:48:56.622585
2025-06-08 16:48:56.878541
2025-06-08 16:48:56.428970
2025-06-08 16:48:56.984274
2025-06-08 16:48:56.668715
2025-06-08 16:48:57.078582
2025-06-08 16:48:57.344403
2025-06-08 16:48:57.074293
2025-06-08 16:48:57.445576
2025-06-08 16:48:57.086392
2025-06-08 16:48:56.343048
2025-06-08 16:48:57.647271
2025-06-08 16:48:57.280233
2025-06-08 16:48:57.868578
2025-06-08 16:48:57.655256
2025-06-08 16:48:57.324932
2025-06-08 16:48:57.970092
2025-06-08 16:48:58.043198
2025-06-08 16:48:57.588715
2025-06-08 16:48:58.025044
2025-06-08 16:48:58.053729
2025-06-08 16:48:57.839638
2025-06-08 16:48:57.967882
2025-06-08 16:48:58.606055
2025-06-08 16:48:58.548608
2025-06-08 16:48:57.678956
2025-06-08 16:48:58.562277
2025-06-08 16:48:58.679207
2025-06-08 16:48:59.164900
2025-06-08 16:48:58.545733
2025-06-08 16:48:58.161312
2025-06-08 16:48:58.543038
2025-06-08 16:48:58.584207
2025-06-08 16:48:59.233394
2025-06-08 16:48:58.972171
2025-06-08 16:48:59.360580
2025-06-08 16:48:58.920282
2025-06-08 16:48:59.037557
2025-06-08 16:48:59.472425
2025-06-08 16:48:59.111260
2025-06-08 16:48:59.576028
2025-06-08 16:48:59.939232
2025-06-08 16:48:59.748040
2025-06-08 16:49:00.397677
2025-06-08 16:49:00.527607
2025-06-08 16:48:59.816989
2025-06-08 16:48:59.831841
2025-06-08 16:48:59.367282
2025-06-08 16:48:59.878591
2025-06-08 16:49:00.552973
2025-06-08 16:49:00.385776
2025-06-08 16:49:00.092518
2025-06-08 16:49:00.345075
2025-06-08 16:49:00.514775
2025-06-08 16:48:59.821162
2025-06-08 16:48:59.829582
2025-06-08 16:49:00.913300
2025-06-08 16:49:01.039371
2025-06-08 16:49:00.394581
2025-06-08 16:49:01.167520
2025-06-08 16:49:00.899826
2025-06-08 16:49:01.447332
2025-06-08 16:49:00.659422
2025-06-08 16:49:01.279383
2025-06-08 16:49:01.426554
2025-06-08 16:49:01.057781
2025-06-08 16:49:01.166430
2025-06-08 16:49:01.754310
2025-06-08 16:49:01.946541
2025-06-08 16:49:01.842591
2025-06-08 16:49:01.147065
2025-06-08 16:49:01.713595
2025-06-08 16:49:01.436762
2025-06-08 16:49:02.173193
2025-06-08 16:49:01.998859
2025-06-08 16:49:01.478202
2025-06-08 16:49:01.440559
2025-06-08 16:49:02.569929
2025-06-08 16:49:02.800868
2025-06-08 16:48:54.412296
2025-06-08 16:49:02.322271
2025-06-08 16:49:03.066679
2025-06-08 16:49:03.425172
2025-06-08 16:49:03.099900
2025-06-08 16:49:03.396072
2025-06-08 16:49:03.010560
2025-06-08 16:49:03.946848
2025-06-08 16:49:03.214330
2025-06-08 16:49:03.765954
2025-06-08 16:49:02.853506
2025-06-08 16:49:03.054975
2025-06-08 16:49:03.856998
2025-06-08 16:49:03.182768
2025-06-08 16:49:04.491563
2025-06-08 16:48:56.179083
2025-06-08 16:48:55.868883
2025-06-08 16:49:04.223720
2025-06-08 16:49:04.956783
2025-06-08 16:49:04.604879
2025-06-08 16:49:04.740013
2025-06-08 16:49:04.608215
2025-06-08 16:49:05.465845
2025-06-08 16:49:04.307055
2025-06-08 16:49:05.651975
2025-06-08 16:49:05.569201
2025-06-08 16:49:05.959618
2025-06-08 16:49:04.701169
2025-06-08 16:49:05.134173
2025-06-08 16:49:05.557099
2025-06-08 16:48:58.041176
2025-06-08 16:48:57.716082
2025-06-08 16:49:05.546873
2025-06-08 16:49:06.463570
2025-06-08 16:49:06.045277
2025-06-08 16:49:06.401030
2025-06-08 16:49:05.860209
2025-06-08 16:49:04.756931
2025-06-08 16:49:06.412965
2025-06-08 16:49:06.557774
2025-06-08 16:49:06.571275
2025-06-08 16:49:07.110358
2025-06-08 16:49:06.868869
2025-06-08 16:49:07.422476
2025-06-08 16:49:06.109785
2025-06-08 16:49:07.250868
2025-06-08 16:49:08.014286
2025-06-08 16:49:07.804376
2025-06-08 16:49:07.569288
2025-06-08 16:49:08.058286
2025-06-08 16:49:08.746430
2025-06-08 16:49:08.754332
2025-06-08 16:49:08.788314
2025-06-08 16:49:08.256897
2025-06-08 16:49:08.682725
2025-06-08 16:49:08.381284
2025-06-08 16:49:09.994303
2025-06-08 16:49:00.773077
2025-06-08 16:49:07.335219
2025-06-08 16:49:08.216331
2025-06-08 16:48:53.556464
2025-06-08 16:49:01.580013
2025-06-08 16:49:09.031316
2025-06-08 16:48:54.787908
2025-06-08 16:49:10.338350
2025-06-08 16:49:10.787348
2025-06-08 16:49:03.496376
2025-06-08 16:49:10.063300
2025-06-08 16:49:11.343233
2025-06-08 16:49:10.290424
2025-06-08 16:49:03.552062
2025-06-08 16:49:11.683316
2025-06-08 16:49:10.517350
2025-06-08 16:49:12.473265
2025-06-08 16:49:10.642271
2025-06-08 16:49:11.334560
2025-06-08 16:49:10.742263
2025-06-08 16:49:12.703556
2025-06-08 16:49:13.133252
2025-06-08 16:49:05.150241
2025-06-08 16:49:12.451291
2025-06-08 16:49:11.453433
2025-06-08 16:48:57.154730
2025-06-08 16:49:14.053224
2025-06-08 16:49:05.117362
2025-06-08 16:49:13.263229
2025-06-08 16:48:57.447783
2025-06-08 16:49:14.947557
2025-06-08 16:49:13.571191
2025-06-08 16:49:14.376721
2025-06-08 16:49:14.066493
2025-06-08 16:49:13.899397
2025-06-08 16:49:13.709941
2025-06-08 16:49:14.886470
2025-06-08 16:49:14.657221
2025-06-08 16:48:58.853518
2025-06-08 16:49:14.686242
2025-06-08 16:49:15.952432
2025-06-08 16:49:15.330991
2025-06-08 16:49:12.116431
2025-06-08 16:49:06.586612
2025-06-08 16:49:13.565211
2025-06-08 16:49:14.973414
2025-06-08 16:49:16.604195
2025-06-08 16:49:06.791327
2025-06-08 16:49:15.300322
2025-06-08 16:49:16.361237
2025-06-08 16:49:16.283329
2025-06-08 16:48:56.002244
2025-06-08 16:49:15.643054
2025-06-08 16:49:16.489044
2025-06-08 16:49:17.517288
2025-06-08 16:49:00.704323
2025-06-08 16:49:08.721319
2025-06-08 16:49:16.920258
2025-06-08 16:49:06.808760
2025-06-08 16:49:15.294251
2025-06-08 16:49:17.571277
2025-06-08 16:49:18.604642
2025-06-08 16:49:16.891530
2025-06-08 16:49:18.895544
2025-06-08 16:49:18.158239
2025-06-08 16:49:19.305289
2025-06-08 16:49:16.614268
2025-06-08 16:49:05.191560
2025-06-08 16:49:02.521057
2025-06-08 16:49:18.548268
2025-06-08 16:49:17.476908
2025-06-08 16:49:16.332309
2025-06-08 16:49:18.234377
2025-06-08 16:49:19.780667
2025-06-08 16:49:19.686812
2025-06-08 16:49:20.324249
2025-06-08 16:49:21.065895
2025-06-08 16:49:16.917337
2025-06-08 16:49:19.434011
2025-06-08 16:49:21.087338
2025-06-08 16:49:20.287038
2025-06-08 16:49:18.950269
2025-06-08 16:49:22.538550
2025-06-08 16:49:20.831266
2025-06-08 16:48:54.392591
2025-06-08 16:49:21.235282
2025-06-08 16:49:20.245253
2025-06-08 16:49:20.052281
2025-06-08 16:49:18.908224
2025-06-08 16:49:23.026330
2025-06-08 16:49:20.868289
2025-06-08 16:49:21.305270
2025-06-08 16:49:20.020053
2025-06-08 16:49:21.933245
2025-06-08 16:49:19.721211
2025-06-08 16:49:11.104130
2025-06-08 16:49:21.747280
2025-06-08 16:49:23.189226
2025-06-08 16:49:22.507243
2025-06-08 16:49:21.595265
2025-06-08 16:49:22.431024
2025-06-08 16:49:23.577338
2025-06-08 16:49:21.726356
2025-06-08 16:49:08.077980
2025-06-08 16:49:21.768382
2025-06-08 16:49:00.709339
2025-06-08 16:49:24.237562
2025-06-08 16:49:11.582344
2025-06-08 16:49:24.232515
2025-06-08 16:49:21.734401
2025-06-08 16:49:23.318075
2025-06-08 16:49:25.277275
2025-06-08 16:49:23.897225
2025-06-08 16:49:23.822240
2025-06-08 16:49:23.628707
2025-06-08 16:49:23.356254
2025-06-08 16:49:23.955741
2025-06-08 16:49:24.845341
2025-06-08 16:49:23.703558
2025-06-08 16:49:24.263277
2025-06-08 16:49:24.830808
2025-06-08 16:49:15.792493
2025-06-08 16:49:24.270218
2025-06-08 16:49:25.344282
2025-06-08 16:49:25.061637
2025-06-08 16:49:23.490342
2025-06-08 16:49:24.291795
2025-06-08 16:49:25.988279
2025-06-08 16:49:25.933473
2025-06-08 16:48:59.971247
2025-06-08 16:49:27.295465
2025-06-08 16:49:24.010737
2025-06-08 16:49:25.395286
2025-06-08 16:49:05.000318
2025-06-08 16:49:14.298233
2025-06-08 16:49:24.896271
2025-06-08 16:49:26.650419
2025-06-08 16:49:26.995680
2025-06-08 16:49:27.769921
2025-06-08 16:49:12.030460
2025-06-08 16:49:27.581245
2025-06-08 16:49:26.410405
2025-06-08 16:49:28.079381
2025-06-08 16:49:27.664376
2025-06-08 16:49:26.889417
2025-06-08 16:49:28.100391
2025-06-08 16:49:04.423473
2025-06-08 16:49:01.613759
2025-06-08 16:49:28.064426
2025-06-08 16:49:27.864386
2025-06-08 16:49:07.942346
2025-06-08 16:49:28.595313
2025-06-08 16:49:27.368252
2025-06-08 16:49:24.513344
2025-06-08 16:49:26.315288
2025-06-08 16:49:28.359266
2025-06-08 16:49:29.531623
2025-06-08 16:49:12.917529
2025-06-08 16:49:27.486717
2025-06-08 16:49:29.902353
2025-06-08 16:49:29.463830
2025-06-08 16:49:12.577943
2025-06-08 16:49:25.859291
2025-06-08 16:49:27.021313
2025-06-08 16:49:27.448333
2025-06-08 16:48:55.994999
2025-06-08 16:49:16.312358
2025-06-08 16:49:26.446456
2025-06-08 16:49:28.662463
2025-06-08 16:49:30.971343
2025-06-08 16:49:29.101372
2025-06-08 16:49:30.189296
2025-06-08 16:49:30.919322
2025-06-08 16:49:31.380208
2025-06-08 16:49:29.455349
2025-06-08 16:49:29.546249
2025-06-08 16:49:28.082355
2025-06-08 16:49:30.333267
2025-06-08 16:49:31.649290
2025-06-08 16:49:30.273779
2025-06-08 16:48:57.986018
2025-06-08 16:49:19.548314
2025-06-08 16:49:31.235312
2025-06-08 16:49:13.293522
2025-06-08 16:49:31.689254
2025-06-08 16:49:32.677960
2025-06-08 16:49:30.498280
2025-06-08 16:49:31.283957
2025-06-08 16:49:32.104268
2025-06-08 16:49:32.717634
2025-06-08 16:49:31.821375
2025-06-08 16:49:32.154337
2025-06-08 16:49:32.752237
2025-06-08 16:49:18.599286
2025-06-08 16:49:31.824798
2025-06-08 16:49:32.843333
2025-06-08 16:49:15.099103
2025-06-08 16:49:06.461427
2025-06-08 16:49:32.672922
2025-06-08 16:49:33.905362
2025-06-08 16:49:32.736312
2025-06-08 16:49:32.251310
2025-06-08 16:49:32.354360
2025-06-08 16:49:34.367303
2025-06-08 16:49:34.831195
2025-06-08 16:49:34.144249
2025-06-08 16:49:21.212826
2025-06-08 16:49:31.839809
2025-06-08 16:49:37.070294
2025-06-08 16:49:34.719363
2025-06-08 16:49:34.239274
2025-06-08 16:49:34.255203
2025-06-08 16:49:32.406405
2025-06-08 16:49:36.321121
2025-06-08 16:49:13.185308
2025-06-08 16:49:36.585611
2025-06-08 16:49:35.367256
2025-06-08 16:49:11.990297
2025-06-08 16:49:33.588266
2025-06-08 16:49:35.169989
2025-06-08 16:49:25.202846
2025-06-08 16:49:37.471214
2025-06-08 16:49:35.947286
2025-06-08 16:49:24.336700
2025-06-08 16:49:36.508330
2025-06-08 16:49:35.798260
2025-06-08 16:49:04.098100
2025-06-08 16:49:36.491307
2025-06-08 16:49:38.043293
2025-06-08 16:49:34.862381
2025-06-08 16:49:36.308367
2025-06-08 16:49:34.638279
2025-06-08 16:49:36.308827
2025-06-08 16:49:36.878375
2025-06-08 16:49:28.921935
2025-06-08 16:49:38.132439
2025-06-08 16:48:58.457021
2025-06-08 16:49:12.491184
2025-06-08 16:49:35.580320
2025-06-08 16:49:15.480514
2025-06-08 16:49:37.571365
2025-06-08 16:49:24.935358
2025-06-08 16:49:39.505277
2025-06-08 16:49:38.043641
2025-06-08 16:49:36.457266
2025-06-08 16:49:38.937390
2025-06-08 16:49:38.316317
2025-06-08 16:49:39.699362
2025-06-08 16:49:39.777284
2025-06-08 16:49:06.302487
2025-06-08 16:49:17.358290
2025-06-08 16:49:38.598332
2025-06-08 16:49:37.903298
2025-06-08 16:49:28.573336
2025-06-08 16:49:39.802212
2025-06-08 16:49:04.363799
2025-06-08 16:49:41.445683
2025-06-08 16:49:20.036388
2025-06-08 16:49:39.224596
2025-06-08 16:49:39.096345
2025-06-08 16:49:38.717242
2025-06-08 16:49:39.845077
2025-06-08 16:49:40.185450
2025-06-08 16:49:39.799766
2025-06-08 16:49:38.949503
2025-06-08 16:49:40.162946
2025-06-08 16:49:39.599405
2025-06-08 16:49:06.796488
2025-06-08 16:49:41.606177
2025-06-08 16:49:42.509251
2025-06-08 16:49:41.285249
2025-06-08 16:49:41.657264
2025-06-08 16:49:40.438366
2025-06-08 16:49:14.770445
2025-06-08 16:49:41.552335
2025-06-08 16:49:43.031027
2025-06-08 16:49:42.805266
2025-06-08 16:49:42.444242
2025-06-08 16:49:43.567468
2025-06-08 16:49:42.468270
2025-06-08 16:49:43.564438
2025-06-08 16:49:40.129862
2025-06-08 16:49:39.832980
2025-06-08 16:49:31.849434
2025-06-08 16:49:34.598818
2025-06-08 16:49:41.740547
2025-06-08 16:49:43.593279
2025-06-08 16:49:42.503662
2025-06-08 16:49:42.901274
2025-06-08 16:49:01.088725
2025-06-08 16:49:43.877406
2025-06-08 16:49:40.573620
2025-06-08 16:49:42.090327
2025-06-08 16:49:43.687306
2025-06-08 16:49:44.010383
2025-06-08 16:49:43.647327
2025-06-08 16:49:43.224994
2025-06-08 16:49:42.225343
2025-06-08 16:49:42.499314
2025-06-08 16:49:42.982336
2025-06-08 16:49:27.156024
2025-06-08 16:49:42.647230
2025-06-08 16:49:41.757161
2025-06-08 16:49:44.844212
2025-06-08 16:49:41.473292
2025-06-08 16:49:45.431322
2025-06-08 16:49:43.595248
2025-06-08 16:49:44.195264
2025-06-08 16:49:45.242822
2025-06-08 16:49:45.209456
2025-06-08 16:49:41.484375
2025-06-08 16:49:44.553339
2025-06-08 16:49:32.091323
2025-06-08 16:49:45.446382
2025-06-08 16:49:44.960333
2025-06-08 16:49:16.555854
2025-06-08 16:49:46.302236
2025-06-08 16:49:44.701247
2025-06-08 16:49:21.624796
2025-06-08 16:49:45.736253
2025-06-08 16:49:42.609426
2025-06-08 16:49:45.339412
2025-06-08 16:49:46.033264
2025-06-08 16:49:45.456261
2025-06-08 16:49:45.581116
2025-06-08 16:49:46.327302
2025-06-08 16:49:43.308238
2025-06-08 16:49:47.328658
2025-06-08 16:49:46.223231
2025-06-08 16:49:46.958303
2025-06-08 16:49:47.898073
2025-06-08 16:49:45.949072
2025-06-08 16:49:17.642420
2025-06-08 16:49:45.628332
2025-06-08 16:49:14.442292
