Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.136263272609655, 1: 7.097098798823511, 2: 20.81796740230779, 3: 5.782266358445302, 4: 17.05606237385881, 5: 16.654786167051526, 6: 26.917085852381103, 7: 12.149647122645936, 8: 22.928831696077534, 9: 11.068940799308633, 10: 0.0, 11: 17.25156427293934, 12: 3.1132965747164576, 13: 8.026613355276304, 14: 2.434529449028968, 15: 17.964174821963343, 16: 28.11010579050058, 17: 0.0, 18: 12.879143230415153, 19: 0.0, 20: 18.418962095837145, 21: 28.159376613957527, 22: 11.115029973369616, 23: 20.2472727924617, 24: 13.00813714504207, 25: 3.0069723381102236, 26: 0.0, 27: 3.3061410023124713, 28: 20.464214107308877, 29: 15.218991952204934, 30: 26.709604211251147, 31: 17.75765439917218, 32: 24.91220096869881, 33: 26.530456551664685, 34: 0.2886569639673926, 35: 13.287697963530452, 36: 0.3494479227067995, 37: 8.771025997644458, 38: 4.394838019434598, 39: 0.0, 40: 16.67604067548533, 41: 16.324099180276423, 42: 0.0, 43: 25.749002912996687, 44: 6.891929759107308, 45: 0.0, 46: 6.342256834283927, 47: 21.49950372863806, 48: 24.19681829837129, 49: 3.7705281295438784}{(30, 38): 4.0}{(15, 20): 0.17615678518009575, (4, 7): 0.054208800842699, (20, 28): 0.12872837523202124, (11, 18): 0.2070592646299743, (10, 11): 0.2059273087506966, (14, 47): 0.15919213006518448, (37, 45): 0.2630807126990237, (12, 49): 0.09160288791690502, (12, 21): 0.287604715512833, (2, 26): 0.06539857836493648, (25, 39): 0.24478939851387738, (24, 40): 0.12226430363327584, (25, 38): 0.0003143970639308935, (4, 24): 0.11240412717628777, (17, 20): 0.1794176941492672, (20, 34): 0.16662326829529456, (37, 40): 0.29629056305781815, (7, 15): 0.18403799731838558, (38, 42): 0.038760801894528275, (0, 38): 0.11820469868160183, (39, 44): 0.25535379981902057, (23, 38): 0.08421281032282386, (21, 29): 0.23748490460732802, (0, 25): 0.15176086216662596, (9, 14): 0.26148851773502746, (24, 29): 0.22309111982278051, (9, 13): 0.06140932764719986, (5, 46): 0.24916833192054436, (3, 18): 0.1505799378906003, (10, 38): 0.037261289700457154, (19, 46): 0.2993383435839621, (27, 34): 0.10105673164739949, (42, 45): 0.13644793213587517, (13, 38): 0.16430840012704076, (2, 39): 0.245098085644396, (3, 15): 0.22463164516436435, (0, 28): 0.12082447673307802, (26, 31): 0.09986864612231966, (2, 27): 0.18695189143066995, (5, 28): 0.03005452929316288}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
