Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.281329004443663, 1: 20.5529271083519, 2: 22.321534406606617, 3: 14.457123516576262, 4: 11.084776755405043, 5: 0.0, 6: 12.024081065516386, 7: 30.04465388336621, 8: 0.0, 9: 6.358958375372079, 10: 18.48277529743503, 11: 13.626047104728489, 12: 8.540271040766987, 13: 0.0, 14: 0.0, 15: 13.048061921060706, 16: 13.388267103445582, 17: 5.060580699450416, 18: 6.842145049437585, 19: 27.995693926920517, 20: 7.559793580652411, 21: 11.111566760036832, 22: 0.0, 23: 7.569155185439929, 24: 19.957171257188254, 25: 3.172462657718782, 26: 5.229671637999946, 27: 9.990577058509162, 28: 8.265167529072937, 29: 13.538695245802103, 30: 3.8714411824925987, 31: 0.0, 32: 13.845862432802278, 33: 6.223265209676816, 34: 17.272595991015734, 35: 25.25909483284227, 36: 17.216578315882415, 37: 21.420406116637636, 38: 8.395463803542016, 39: 22.771326526265025, 40: 11.22722575060423, 41: 13.546079054090931, 42: 28.120508567378657, 43: 14.157807957031684, 44: 6.029363227315663, 45: 5.515858141901606, 46: 20.552831895893128, 47: 19.925949305593754, 48: 15.555951173176496, 49: 20.25371161430386}{(18, 34): 3.0}{(11, 22): 0.1021280782038282, (32, 43): 0.041800950167819116, (11, 44): 0.12750663498251907, (10, 23): 0.25817286970948944, (17, 41): 0.016163109645769603, (35, 44): 0.09282579269200664, (13, 49): 0.1115891679884674, (5, 37): 0.018742118864475542, (16, 47): 0.044667825095640164, (31, 45): 0.28832842054867514, (17, 34): 0.10633862952549616, (8, 20): 0.20578040326735403, (28, 49): 0.08156856283441856, (5, 24): 0.04079180548303441, (0, 5): 0.002438086495814229, (9, 23): 0.17571352475652172, (3, 41): 0.16101303073861079, (7, 22): 0.2337926962922835, (24, 34): 0.2924700758277976, (11, 46): 0.2574730884366871, (10, 49): 0.00725735784850261, (8, 17): 0.2354077170520097, (0, 11): 0.25811573490341483, (7, 45): 0.15548222647403084, (22, 32): 0.16147303003248042, (1, 12): 0.06843549965726338, (38, 49): 0.02646671919164113, (24, 32): 0.2490357460008931, (23, 29): 0.09366052908930685, (4, 49): 0.23864561875926676, (30, 41): 0.2982542603750745, (17, 21): 0.23778698351445662, (3, 36): 0.2198267986397443, (18, 42): 0.23310503197180008, (12, 30): 0.03797850208062281, (9, 40): 0.254908004118291, (16, 27): 0.24985258308213606, (0, 49): 0.2923686321103295, (3, 20): 0.021308279847019763}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
