Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_4
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.136263272609655, 1: 7.097098798823511, 2: 20.81796740230779, 3: 5.782266358445302, 4: 17.05606237385881, 5: 16.654786167051526, 6: 26.917085852381103, 7: 12.149647122645936, 8: 22.928831696077534, 9: 11.068940799308633, 10: 0.0, 11: 17.25156427293934, 12: 3.1132965747164576, 13: 8.026613355276304, 14: 2.434529449028968, 15: 17.964174821963343, 16: 28.11010579050058, 17: 0.0, 18: 12.879143230415153, 19: 0.0, 20: 18.418962095837145, 21: 28.159376613957527, 22: 11.115029973369616, 23: 20.2472727924617, 24: 13.00813714504207, 25: 3.0069723381102236, 26: 0.0, 27: 3.3061410023124713, 28: 20.464214107308877, 29: 15.218991952204934, 30: 26.709604211251147, 31: 17.75765439917218, 32: 24.91220096869881, 33: 26.530456551664685, 34: 0.2886569639673926, 35: 13.287697963530452, 36: 0.3494479227067995, 37: 8.771025997644458, 38: 4.394838019434598, 39: 0.0, 40: 16.67604067548533, 41: 16.324099180276423, 42: 0.0, 43: 25.749002912996687, 44: 6.891929759107308, 45: 0.0, 46: 6.342256834283927, 47: 21.49950372863806, 48: 24.19681829837129, 49: 3.7705281295438784}{(24, 42): 3.0}{(10, 32): 0.15385354631542478, (31, 45): 0.05168853097932293, (8, 41): 0.09542526168541068, (10, 18): 0.04422795696844519, (8, 10): 0.2382752681559348, (33, 34): 0.060826422454791015, (14, 32): 0.07120391666988284, (22, 24): 0.0333018939065306, (12, 15): 0.2496357700179009, (6, 24): 0.0968388508032082, (38, 48): 0.1445443455883389, (18, 24): 0.043175866691237984, (24, 39): 0.08624621557765373, (16, 27): 0.22694381242028114, (7, 13): 0.11803724780379528, (44, 49): 0.0683754836341361, (8, 35): 0.20445837884863902, (16, 41): 0.1037590071798933, (24, 49): 0.17712802479101897, (27, 33): 0.1743989315704699, (9, 24): 0.2523162757138815, (21, 33): 0.23427895157070405, (37, 45): 0.12808368774652132, (10, 42): 0.25527052814868323, (17, 39): 0.015096810283841166, (32, 46): 0.22466937148821878, (6, 41): 0.27306592240640976, (0, 9): 0.11692676234103871, (31, 43): 0.027316527601490424, (9, 44): 0.26161466841951503, (17, 45): 0.11910947059644811, (4, 27): 0.12638354022059664, (20, 24): 0.04048794211084759, (0, 2): 0.19683776037026693, (16, 23): 0.2956162848165741, (10, 14): 0.19785103159493841, (11, 28): 0.04341852712825774, (1, 24): 0.13048319157726151, (6, 19): 0.20615413911098054, (12, 38): 0.1419406002971972}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 20:44:15.907160
2025-06-08 20:44:16.478982
2025-06-08 20:44:16.362190
2025-06-08 20:44:17.155567
2025-06-08 20:44:16.166557
2025-06-08 20:44:16.967450
2025-06-08 20:44:17.376072
2025-06-08 20:44:17.828096
2025-06-08 20:44:17.834099
2025-06-08 20:44:16.840008
2025-06-08 20:44:18.000398
2025-06-08 20:44:18.541237
2025-06-08 20:44:18.071600
2025-06-08 20:44:18.559281
2025-06-08 20:44:18.325025
2025-06-08 20:44:16.935753
2025-06-08 20:44:17.884336
2025-06-08 20:44:18.398461
2025-06-08 20:44:19.364460
2025-06-08 20:44:18.965697
2025-06-08 20:44:19.375746
2025-06-08 20:44:19.613567
2025-06-08 20:44:18.928521
2025-06-08 20:44:19.553597
2025-06-08 20:44:18.148934
2025-06-08 20:44:19.097423
2025-06-08 20:44:18.852039
2025-06-08 20:44:19.758523
2025-06-08 20:44:20.089325
2025-06-08 20:44:19.815316
2025-06-08 20:44:20.382611
2025-06-08 20:44:19.962217
2025-06-08 20:44:19.005868
2025-06-08 20:44:19.846874
2025-06-08 20:44:20.308207
2025-06-08 20:44:21.072297
2025-06-08 20:44:20.446887
2025-06-08 20:44:20.817607
2025-06-08 20:44:21.024577
2025-06-08 20:44:19.692182
2025-06-08 20:44:20.991895
2025-06-08 20:44:20.754820
2025-06-08 20:44:21.381991
2025-06-08 20:44:21.178580
2025-06-08 20:44:20.422593
2025-06-08 20:44:20.693257
2025-06-08 20:44:20.848058
2025-06-08 20:44:21.709018
2025-06-08 20:44:20.508072
2025-06-08 20:44:21.721044
2025-06-08 20:44:21.163216
2025-06-08 20:44:21.805639
2025-06-08 20:44:21.821250
2025-06-08 20:44:21.377245
2025-06-08 20:44:22.317263
2025-06-08 20:44:21.974737
2025-06-08 20:44:21.796884
2025-06-08 20:44:21.310237
2025-06-08 20:44:22.151738
2025-06-08 20:44:22.528528
2025-06-08 20:44:22.658216
2025-06-08 20:44:21.765569
2025-06-08 20:44:22.049158
2025-06-08 20:44:22.905199
2025-06-08 20:44:22.526229
2025-06-08 20:44:22.205560
2025-06-08 20:44:22.247048
2025-06-08 20:44:21.850098
2025-06-08 20:44:22.490324
2025-06-08 20:44:22.170257
2025-06-08 20:44:23.089349
2025-06-08 20:44:22.992082
2025-06-08 20:44:23.470428
2025-06-08 20:44:23.279424
2025-06-08 20:44:22.283092
2025-06-08 20:44:23.023806
2025-06-08 20:44:23.695649
2025-06-08 20:44:23.097839
2025-06-08 20:44:23.071170
2025-06-08 20:44:23.523382
2025-06-08 20:44:23.856522
2025-06-08 20:44:23.559492
