Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 3.9926856317697093, 2: 24.76857725235919, 3: 18.293248732018675, 4: 16.495656038412598, 5: 12.701924984869205, 6: 12.666412918154009, 7: 6.34794645359975, 8: 20.844745303253134, 9: 9.978249497222178, 10: 19.793215193995803, 11: 9.111564772453471, 12: 9.944310841984413, 13: 0.0, 14: 8.533130786155766, 15: 20.052240869062395, 16: 19.045317011937776, 17: 13.602442045817307, 18: 18.659711858053548, 19: 7.154756570644114, 20: 0.0, 21: 11.795342660505792, 22: 23.762127481752696, 23: 19.809358350768214, 24: 15.677504959049958, 25: 12.640747473520786, 26: 20.475632064814114, 27: 17.434669393187274, 28: 15.673136607881533, 29: 4.99335807810846, 30: 20.866653956002267, 31: 6.822925336745351, 32: 0.9671930821656289, 33: 19.962689644552007, 34: 7.668042727397436, 35: 0.0, 36: 23.623233471278894, 37: 19.486437235111456, 38: 9.955926041052408, 39: 21.058634582370424, 40: 20.114134382663625, 41: 16.086058184333435, 42: 2.1727162383186274, 43: 6.172639233563714, 44: 3.2069822041717426, 45: 23.74219515901461, 46: 10.095795856305095, 47: 11.451437124330056, 48: 1.5953072718428238, 49: 0.0}{(45, 47): 2.0}{(2, 15): 0.17407611302957102, (41, 42): 0.20103043126744646, (1, 10): 0.043269006341041784, (1, 12): 0.12947705030419016, (10, 28): 0.11396796745429968, (10, 31): 0.20281819758349653, (22, 42): 0.03641247647679089, (5, 44): 0.1934494680615114, (22, 48): 0.1850596454488671, (33, 40): 0.013295495088633258, (11, 12): 0.18771356786552412, (17, 40): 0.0710196865076012, (3, 42): 0.039992867557448616, (14, 43): 0.019088163481224173, (24, 36): 0.110418116936196, (4, 45): 0.01125240531357774, (35, 43): 0.04136125888684927, (11, 47): 0.256141941996526, (5, 36): 0.010719515877876661, (5, 7): 0.20333407246994922, (12, 14): 0.17386595858126494, (16, 28): 0.2992571063479186, (30, 36): 0.06936588473737891, (0, 45): 0.27862303179617737, (12, 18): 0.24554870750183982, (15, 30): 0.21686782910566532, (15, 27): 0.18666550772355237, (26, 42): 0.007890274592252932, (28, 41): 0.04812880256400274, (18, 30): 0.2203528509735069, (1, 25): 0.2532485891438798, (15, 25): 0.01324632129029728, (3, 17): 0.04467286809442813, (38, 40): 0.001962661681693434, (10, 49): 0.07766284204304298, (18, 42): 0.07867579267109126, (31, 38): 0.10900548662152072, (6, 22): 0.03556442268418183}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 17:26:36.450836
2025-06-08 17:26:36.043611
2025-06-08 17:26:37.311601
2025-06-08 17:26:37.591937
2025-06-08 17:26:37.587311
2025-06-08 17:26:38.302567
2025-06-08 17:26:37.303923
2025-06-08 17:26:37.509677
2025-06-08 17:26:37.979053
2025-06-08 17:26:38.271886
2025-06-08 17:26:37.810665
2025-06-08 17:26:38.629339
2025-06-08 17:26:39.059350
2025-06-08 17:26:39.233664
2025-06-08 17:26:38.997023
2025-06-08 17:26:38.761794
2025-06-08 17:26:39.357160
2025-06-08 17:26:39.796990
2025-06-08 17:26:39.582715
2025-06-08 17:26:39.429981
2025-06-08 17:26:39.915648
2025-06-08 17:26:39.794650
2025-06-08 17:26:39.254360
2025-06-08 17:26:39.326735
2025-06-08 17:26:39.288650
2025-06-08 17:26:39.755910
2025-06-08 17:26:40.605238
2025-06-08 17:26:40.158837
2025-06-08 17:26:40.435570
2025-06-08 17:26:40.667643
2025-06-08 17:26:40.400489
2025-06-08 17:26:40.783381
2025-06-08 17:26:40.332286
2025-06-08 17:26:41.276147
2025-06-08 17:26:41.348642
2025-06-08 17:26:40.925598
2025-06-08 17:26:40.855867
2025-06-08 17:26:41.149751
2025-06-08 17:26:41.477964
2025-06-08 17:26:40.798297
2025-06-08 17:26:41.281554
2025-06-08 17:26:41.428024
2025-06-08 17:26:41.245670
2025-06-08 17:26:41.147422
2025-06-08 17:26:42.159531
2025-06-08 17:26:40.842290
2025-06-08 17:26:41.838116
2025-06-08 17:26:42.130055
2025-06-08 17:26:41.770488
2025-06-08 17:26:42.157153
2025-06-08 17:26:41.737262
2025-06-08 17:26:42.326408
2025-06-08 17:26:42.685131
2025-06-08 17:26:42.139005
2025-06-08 17:26:42.141656
2025-06-08 17:26:42.209094
2025-06-08 17:26:42.831331
2025-06-08 17:26:42.457173
2025-06-08 17:26:43.094984
2025-06-08 17:26:43.471093
2025-06-08 17:26:42.486065
2025-06-08 17:26:43.568596
2025-06-08 17:26:43.061026
2025-06-08 17:26:43.149707
2025-06-08 17:26:42.740621
2025-06-08 17:26:43.589378
2025-06-08 17:26:43.322349
2025-06-08 17:26:43.900862
2025-06-08 17:26:44.129385
2025-06-08 17:26:43.328817
2025-06-08 17:26:44.327670
2025-06-08 17:26:44.109852
2025-06-08 17:26:44.713173
2025-06-08 17:26:43.893105
2025-06-08 17:26:43.822809
2025-06-08 17:26:44.698247
2025-06-08 17:26:44.406320
2025-06-08 17:26:44.662221
2025-06-08 17:26:45.244172
2025-06-08 17:26:44.252330
2025-06-08 17:26:44.741849
2025-06-08 17:26:45.439035
2025-06-08 17:26:43.820359
2025-06-08 17:26:44.609907
2025-06-08 17:26:45.621653
2025-06-08 17:26:45.027307
2025-06-08 17:26:45.346819
2025-06-08 17:26:45.302849
2025-06-08 17:26:46.303320
2025-06-08 17:26:45.604222
2025-06-08 17:26:46.190968
2025-06-08 17:26:46.864842
2025-06-08 17:26:46.171637
2025-06-08 17:26:36.724763
2025-06-08 17:26:45.956444
2025-06-08 17:26:46.010011
2025-06-08 17:26:46.858182
2025-06-08 17:26:47.320139
2025-06-08 17:26:46.760755
2025-06-08 17:26:47.499225
2025-06-08 17:26:46.513513
2025-06-08 17:26:47.327958
2025-06-08 17:26:39.096349
2025-06-08 17:26:46.660896
2025-06-08 17:26:46.314342
2025-06-08 17:26:47.099393
2025-06-08 17:26:48.678317
2025-06-08 17:26:47.876565
2025-06-08 17:26:46.458204
2025-06-08 17:26:48.076991
2025-06-08 17:26:47.813094
2025-06-08 17:26:47.879193
2025-06-08 17:26:49.228651
2025-06-08 17:26:47.497846
2025-06-08 17:26:39.907839
2025-06-08 17:26:47.897835
2025-06-08 17:26:40.851015
2025-06-08 17:26:48.851384
2025-06-08 17:26:49.885325
2025-06-08 17:26:49.755493
2025-06-08 17:26:48.199173
2025-06-08 17:26:49.321342
2025-06-08 17:26:50.442929
2025-06-08 17:26:49.562329
2025-06-08 17:26:48.972493
2025-06-08 17:26:49.185276
2025-06-08 17:26:49.121441
2025-06-08 17:26:51.065809
2025-06-08 17:26:49.788342
2025-06-08 17:26:50.528518
2025-06-08 17:26:42.536769
2025-06-08 17:26:50.307860
2025-06-08 17:26:50.310525
2025-06-08 17:26:51.130709
2025-06-08 17:26:41.594967
2025-06-08 17:26:51.907471
2025-06-08 17:26:51.450182
2025-06-08 17:26:51.167334
2025-06-08 17:26:50.258282
2025-06-08 17:26:50.830921
2025-06-08 17:26:49.062275
2025-06-08 17:26:52.521804
2025-06-08 17:26:51.817283
2025-06-08 17:26:51.267227
2025-06-08 17:26:52.191282
2025-06-08 17:26:52.356275
2025-06-08 17:26:52.235264
2025-06-08 17:26:52.109225
2025-06-08 17:26:52.023256
2025-06-08 17:26:51.463225
2025-06-08 17:26:52.821248
2025-06-08 17:26:54.058292
2025-06-08 17:26:51.917935
2025-06-08 17:26:51.856340
2025-06-08 17:26:54.217614
2025-06-08 17:26:54.629253
2025-06-08 17:26:53.393361
2025-06-08 17:26:53.987388
2025-06-08 17:26:53.007203
2025-06-08 17:26:44.528319
2025-06-08 17:26:54.190239
2025-06-08 17:26:54.292083
2025-06-08 17:26:55.755192
2025-06-08 17:26:54.704321
2025-06-08 17:26:55.334316
2025-06-08 17:26:36.480059
2025-06-08 17:26:53.753639
2025-06-08 17:26:56.784744
2025-06-08 17:26:55.960280
2025-06-08 17:26:56.248880
2025-06-08 17:26:37.946657
2025-06-08 17:26:54.918379
2025-06-08 17:26:55.587518
2025-06-08 17:26:55.802309
2025-06-08 17:26:56.301942
2025-06-08 17:26:39.369667
2025-06-08 17:26:55.618284
2025-06-08 17:26:56.547419
2025-06-08 17:26:57.823245
2025-06-08 17:26:57.844294
2025-06-08 17:26:57.014332
2025-06-08 17:26:39.668223
2025-06-08 17:26:57.065649
2025-06-08 17:26:57.323274
2025-06-08 17:26:54.674884
2025-06-08 17:26:58.085751
2025-06-08 17:26:58.181277
2025-06-08 17:26:47.802314
2025-06-08 17:26:59.252834
2025-06-08 17:26:59.232547
2025-06-08 17:26:56.768556
2025-06-08 17:26:59.248624
2025-06-08 17:26:58.351897
2025-06-08 17:26:58.831683
2025-06-08 17:26:59.757234
2025-06-08 17:27:00.062859
2025-06-08 17:26:58.562614
2025-06-08 17:26:48.924310
2025-06-08 17:26:58.901208
2025-06-08 17:26:50.151170
2025-06-08 17:26:58.928334
2025-06-08 17:27:00.185391
2025-06-08 17:27:00.420210
2025-06-08 17:27:02.374492
2025-06-08 17:27:00.915343
2025-06-08 17:27:01.391347
2025-06-08 17:27:01.251287
2025-06-08 17:27:00.053274
2025-06-08 17:27:01.037386
2025-06-08 17:26:49.131288
2025-06-08 17:26:51.031095
2025-06-08 17:26:41.345611
2025-06-08 17:26:45.851296
2025-06-08 17:27:00.213280
2025-06-08 17:27:01.402400
2025-06-08 17:27:01.815355
2025-06-08 17:27:02.714273
2025-06-08 17:27:01.679202
2025-06-08 17:26:52.158587
2025-06-08 17:27:03.782387
2025-06-08 17:27:04.131188
2025-06-08 17:27:03.771265
2025-06-08 17:26:48.238654
2025-06-08 17:27:00.733048
2025-06-08 17:27:02.160262
2025-06-08 17:26:41.119063
2025-06-08 17:27:02.433373
2025-06-08 17:26:52.170333
2025-06-08 17:27:05.249046
2025-06-08 17:27:05.594307
2025-06-08 17:27:04.023222
2025-06-08 17:27:03.980269
2025-06-08 17:27:04.792361
2025-06-08 17:27:05.975215
2025-06-08 17:27:03.146276
2025-06-08 17:27:02.616702
2025-06-08 17:27:05.268220
2025-06-08 17:27:05.554266
2025-06-08 17:27:06.013268
2025-06-08 17:27:03.875613
2025-06-08 17:27:05.213229
2025-06-08 17:27:05.936077
2025-06-08 17:27:05.922270
2025-06-08 17:26:54.935264
2025-06-08 17:26:52.492305
2025-06-08 17:27:05.404230
2025-06-08 17:27:06.934783
2025-06-08 17:27:07.110286
2025-06-08 17:27:07.353447
2025-06-08 17:26:45.072953
2025-06-08 17:26:56.323655
2025-06-08 17:27:08.234277
2025-06-08 17:27:07.599078
2025-06-08 17:27:07.042285
2025-06-08 17:27:08.382980
2025-06-08 17:27:04.524220
2025-06-08 17:27:07.482394
2025-06-08 17:27:07.907251
2025-06-08 17:27:03.516414
2025-06-08 17:26:50.275904
2025-06-08 17:27:08.996997
2025-06-08 17:26:45.959280
2025-06-08 17:26:47.373330
2025-06-08 17:27:08.353236
2025-06-08 17:27:07.773258
2025-06-08 17:27:09.641249
2025-06-08 17:27:08.725365
2025-06-08 17:27:07.674266
2025-06-08 17:26:43.213388
2025-06-08 17:27:09.860671
2025-06-08 17:27:09.860325
2025-06-08 17:27:09.299309
2025-06-08 17:27:11.076261
2025-06-08 17:27:07.964544
2025-06-08 17:27:08.228265
2025-06-08 17:27:08.568203
2025-06-08 17:27:10.638774
2025-06-08 17:27:07.964239
2025-06-08 17:27:07.591842
2025-06-08 17:27:10.742219
2025-06-08 17:27:11.310346
2025-06-08 17:26:37.760463
2025-06-08 17:26:49.394335
2025-06-08 17:27:12.303816
2025-06-08 17:27:12.150380
2025-06-08 17:27:09.702221
2025-06-08 17:27:06.091590
2025-06-08 17:27:10.593279
2025-06-08 17:26:43.270659
2025-06-08 17:27:12.010208
2025-06-08 17:27:09.877751
2025-06-08 17:27:13.668284
2025-06-08 17:27:02.620408
2025-06-08 17:27:10.757383
2025-06-08 17:27:13.294354
2025-06-08 17:27:12.955358
2025-06-08 17:27:13.226243
2025-06-08 17:27:11.873339
2025-06-08 17:27:13.641239
2025-06-08 17:27:12.630352
2025-06-08 17:27:09.846297
2025-06-08 17:27:00.400333
2025-06-08 17:27:13.074345
2025-06-08 17:27:10.596027
2025-06-08 17:27:11.678283
2025-06-08 17:27:13.634285
2025-06-08 17:27:11.531742
2025-06-08 17:26:56.424320
2025-06-08 17:27:15.656833
2025-06-08 17:26:40.017401
2025-06-08 17:27:12.279332
2025-06-08 17:26:38.382417
2025-06-08 17:27:15.618403
2025-06-08 17:27:13.917504
2025-06-08 17:27:13.244241
2025-06-08 17:27:14.405269
2025-06-08 17:27:13.442515
2025-06-08 17:27:15.444274
2025-06-08 17:27:14.352229
2025-06-08 17:27:15.361281
2025-06-08 17:27:16.241242
2025-06-08 17:27:14.789295
2025-06-08 17:27:00.859091
2025-06-08 17:27:02.917454
2025-06-08 17:27:05.028547
2025-06-08 17:27:15.349631
2025-06-08 17:27:16.457249
2025-06-08 17:27:14.638480
2025-06-08 17:27:18.446460
2025-06-08 17:27:17.440342
2025-06-08 17:26:49.694403
2025-06-08 17:27:17.134230
2025-06-08 17:27:17.115824
2025-06-08 17:27:18.162660
2025-06-08 17:27:06.839786
2025-06-08 17:27:15.670253
2025-06-08 17:27:16.740085
2025-06-08 17:27:18.487350
2025-06-08 17:27:17.272305
2025-06-08 17:27:16.654299
2025-06-08 17:26:41.391160
2025-06-08 17:27:17.988318
2025-06-08 17:27:17.822262
2025-06-08 17:27:17.820229
2025-06-08 17:27:18.583224
2025-06-08 17:26:39.237770
2025-06-08 17:27:18.365094
2025-06-08 17:26:44.679058
2025-06-08 17:27:18.585253
2025-06-08 17:27:19.043246
2025-06-08 17:27:19.482290
2025-06-08 17:27:06.098610
2025-06-08 17:27:19.885279
2025-06-08 17:27:18.050190
2025-06-08 17:26:42.148183
2025-06-08 17:27:18.186963
2025-06-08 17:27:17.973204
2025-06-08 17:27:06.105303
2025-06-08 17:27:18.062268
2025-06-08 17:26:54.211369
2025-06-08 17:27:19.524199
2025-06-08 17:27:04.907315
2025-06-08 17:27:20.006281
2025-06-08 17:27:16.291174
2025-06-08 17:27:21.445203
2025-06-08 17:27:17.623289
2025-06-08 17:27:20.845233
2025-06-08 17:27:20.325755
2025-06-08 17:27:21.817224
2025-06-08 17:27:22.142327
2025-06-08 17:27:21.465801
2025-06-08 17:27:22.239226
2025-06-08 17:27:22.536282
2025-06-08 17:27:20.774300
2025-06-08 17:27:20.575218
2025-06-08 17:27:05.020410
2025-06-08 17:27:23.577393
2025-06-08 17:27:09.577383
2025-06-08 17:27:21.557099
2025-06-08 17:27:21.002079
2025-06-08 17:27:21.343871
2025-06-08 17:27:21.789201
2025-06-08 17:27:23.415268
2025-06-08 17:27:24.321687
2025-06-08 17:27:22.243466
2025-06-08 17:27:21.261596
