Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_3
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.496212934062353, 1: 31.777249396744267, 2: 10.346234270815797, 3: 0.0, 4: 14.84839351878809, 5: 0.0, 6: 10.602637830146582, 7: 0.8861005737513583, 8: 0.0, 9: 24.302341632868803, 10: 13.867031052323213, 11: 0.0, 12: 18.489843330553448, 13: 0.0, 14: 0.0, 15: 23.286277490785057, 16: 7.50245239484609, 17: 22.78319464909743, 18: 24.61473620137444, 19: 0.0, 20: 0.0, 21: 10.195738677454084, 22: 16.525185709836357, 23: 9.651516283215031, 24: 19.659240999778355, 25: 23.859313237293613, 26: 24.703450118032585, 27: 17.05371325840231, 28: 9.598589526937287, 29: 19.550531352230706, 30: 23.651643962062394, 31: 13.273577088010201, 32: 19.921828457255327, 33: 19.548090425796982, 34: 29.524962108720395, 35: 16.942868692277724, 36: 20.487893982824573, 37: 2.906716414778156, 38: 0.0, 39: 5.165065877058591, 40: 14.762270119019837, 41: 25.0760640764007, 42: 9.294165398265317, 43: 34.93380759067918, 44: 23.056566465527442, 45: 25.81873801126571, 46: 11.713351125121651, 47: 0.0, 48: 7.786035036182508, 49: 3.9916066393622387}{(24, 47): 4.0}{(28, 41): 0.2126363195744537, (31, 41): 0.13726547261620578, (1, 37): 0.11029292137586812, (27, 45): 0.17164281794165123, (33, 49): 0.2266353694775639, (0, 13): 0.29456565963009307, (8, 22): 0.10531010908032473, (13, 48): 0.28137148853347854, (5, 7): 0.23042517303567123, (25, 43): 0.023857114401024837, (18, 34): 0.28835141370878353, (47, 48): 0.13165099797046081, (3, 14): 0.13662845390232542, (39, 45): 0.0955063518618876, (5, 37): 0.21474917018275946, (10, 41): 0.29913292421028137, (22, 41): 0.24860860729509104, (28, 44): 0.18448860252431776, (12, 18): 0.04690231068570464, (0, 23): 0.05377500944819227, (6, 44): 0.09369119160606885, (1, 21): 0.19406868446001385, (13, 25): 0.06463640832046165, (2, 41): 0.09644751099500733, (1, 10): 0.182161040067072, (1, 48): 0.0710586761628482, (10, 11): 0.26889236458778065, (12, 24): 0.09529663727958494, (2, 24): 0.14591243754738548, (27, 33): 0.016950366039314723, (6, 42): 0.19530984865195627, (20, 22): 0.14335741157733556, (9, 16): 0.207229926209451, (36, 41): 0.03442439280716549, (1, 7): 0.2663127386207592, (35, 41): 0.10587060570845838, (9, 13): 0.1855361882652706, (17, 36): 0.24590117995865693}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 19:59:47.233076
2025-06-08 19:59:46.828231
2025-06-08 19:59:47.875200
2025-06-08 19:59:47.786518
2025-06-08 19:59:48.458488
2025-06-08 19:59:48.482257
2025-06-08 19:59:48.856035
2025-06-08 19:59:49.152181
2025-06-08 19:59:48.817960
2025-06-08 19:59:49.164954
2025-06-08 19:59:48.717671
2025-06-08 19:59:48.476819
2025-06-08 19:59:48.513930
2025-06-08 19:59:49.889670
2025-06-08 19:59:49.669182
2025-06-08 19:59:49.914951
2025-06-08 19:59:50.102612
2025-06-08 19:59:50.527898
2025-06-08 19:59:50.658785
2025-06-08 19:59:50.711691
2025-06-08 19:59:50.155739
2025-06-08 19:59:50.253774
2025-06-08 19:59:49.374162
2025-06-08 19:59:50.403755
2025-06-08 19:59:51.240802
2025-06-08 19:59:51.025170
2025-06-08 19:59:51.101293
2025-06-08 19:59:51.207908
2025-06-08 19:59:51.145396
2025-06-08 19:59:50.837463
2025-06-08 19:59:51.867070
2025-06-08 19:59:51.943005
2025-06-08 19:59:50.898227
2025-06-08 19:59:51.987361
2025-06-08 19:59:51.577288
2025-06-08 19:59:51.613488
2025-06-08 19:59:52.125741
2025-06-08 19:59:51.803953
2025-06-08 19:59:51.579880
2025-06-08 19:59:52.487157
2025-06-08 19:59:52.114332
2025-06-08 19:59:52.559830
2025-06-08 19:59:52.144211
2025-06-08 19:59:51.692093
2025-06-08 19:59:52.234286
2025-06-08 19:59:52.834959
2025-06-08 19:59:52.972597
2025-06-08 19:59:53.107331
2025-06-08 19:59:53.087724
2025-06-08 19:59:52.827486
2025-06-08 19:59:52.891172
2025-06-08 19:59:53.146159
2025-06-08 19:59:52.635447
2025-06-08 19:59:53.150682
2025-06-08 19:59:53.052671
2025-06-08 19:59:53.691127
2025-06-08 19:59:53.799045
2025-06-08 19:59:52.721186
2025-06-08 19:59:53.659782
2025-06-08 19:59:53.467064
2025-06-08 19:59:54.015795
2025-06-08 19:59:53.252386
2025-06-08 19:59:54.149591
2025-06-08 19:59:54.422643
2025-06-08 19:59:54.289686
2025-06-08 19:59:53.817748
2025-06-08 19:59:54.147238
2025-06-08 19:59:54.683796
2025-06-08 19:59:54.993941
2025-06-08 19:59:54.072967
2025-06-08 19:59:54.361173
2025-06-08 19:59:55.481444
2025-06-08 19:59:55.140258
2025-06-08 19:59:54.574282
2025-06-08 19:59:55.318861
2025-06-08 19:59:54.277269
2025-06-08 19:59:54.720969
2025-06-08 19:59:55.493600
2025-06-08 19:59:55.455556
2025-06-08 19:59:55.321995
2025-06-08 19:59:55.335498
2025-06-08 19:59:56.045027
2025-06-08 19:59:55.492289
2025-06-08 19:59:55.515331
2025-06-08 19:59:54.974199
2025-06-08 19:59:56.121334
2025-06-08 19:59:56.411980
2025-06-08 19:59:56.655249
2025-06-08 19:59:56.355637
2025-06-08 19:59:47.560201
