Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_26
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.89194400798522, 1: 3.879154028399018, 2: 18.452026748382075, 3: 18.95724397703424, 4: 18.830594545410513, 5: 14.032634199698329, 6: 17.201495670891664, 7: 0.0, 8: 7.626519924415168, 9: 14.501845899531393, 10: 22.369071132275437, 11: 0.0, 12: 12.211597163039432, 13: 8.1787183307854, 14: 15.428118137089582, 15: 3.404496085638984, 16: 0.0, 17: 13.477876690086756, 18: 24.764291178865253, 19: 0.0, 20: 6.843657573459476, 21: 7.903947865494646, 22: 0.0, 23: 0.0, 24: 5.984087642927738, 25: 16.04589726215519, 26: 0.0, 27: 12.958707255841722, 28: 13.6454063800464, 29: 9.095095646706445, 30: 13.481344091059583, 31: 30.92914744532353, 32: 0.0, 33: 5.778758930137013, 34: 20.45850296306298, 35: 3.4654230819493037, 36: 0.0, 37: 9.53286300767536, 38: 9.018377803477382, 39: 26.671901324582898, 40: 22.30337175675018, 41: 9.849996058406523, 42: 1.249572321851545, 43: 11.433755507322513, 44: 11.843069174277424, 45: 4.290459640233715, 46: 2.6695360655819123, 47: 7.621836942005031, 48: 9.3668379476796, 49: 0.5354842422691704}{(25, 29): 4.0}{(8, 34): 0.08094494071269344, (29, 37): 0.004738288640468258, (12, 38): 0.2092796805210863, (18, 49): 0.18088310250475517, (6, 19): 0.23474248280119794, (7, 15): 0.06677573522029591, (0, 24): 0.28451275506320395, (12, 13): 0.1684817787453022, (9, 45): 0.10910557551979319, (6, 41): 0.221884861692779, (7, 20): 0.11237781906865982, (35, 48): 0.13482711478925738, (26, 27): 0.06722155183617272, (2, 3): 0.15832381294788248, (11, 44): 0.05515680651568916, (14, 24): 0.15121950503998463, (1, 25): 0.10439580851017746, (1, 20): 0.05238201056016741, (9, 10): 0.17732916215925618, (2, 15): 0.01640047146434669, (44, 45): 0.16994645609641532, (22, 42): 0.2896003453507053, (6, 23): 0.08809492377170977, (9, 17): 0.09148903870366465, (5, 14): 0.01125048298900465, (9, 35): 0.1373405223532966, (11, 38): 0.2551423517570546, (1, 31): 0.057244890463194864, (5, 49): 0.2895512303404076, (27, 48): 0.061828769822116054, (3, 47): 0.1711345949262855, (4, 25): 0.021970412604002742, (19, 37): 0.11327278478145351, (4, 33): 0.22402364759646695, (23, 28): 0.0614485770263696, (24, 28): 0.21233987095917717, (11, 28): 0.01710268868403233, (0, 44): 0.2587278556821754, (15, 23): 0.07473592820028416}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
