Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_24
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.061631087164995, 1: 5.634560680642397, 2: 15.824471136154997, 3: 10.384557118764942, 4: 4.5486060006588644, 5: 0.0, 6: 5.021363016365687, 7: 13.848738506637147, 8: 6.2276068995057114, 9: 8.986954399852104, 10: 23.45985037005712, 11: 17.406797014498203, 12: 7.2734961362473864, 13: 0.47374593929972164, 14: 0.0, 15: 5.825165788897984, 16: 8.546437796194414, 17: 17.379517104073173, 18: 19.501812662128625, 19: 9.315769065871555, 20: 5.89972504394369, 21: 0.0, 22: 20.78686139676993, 23: 12.003615353094444, 24: 0.0, 25: 5.1821657250057935, 26: 0.0, 27: 27.41682710289999, 28: 44.913868557611394, 29: 4.593240785136733, 30: 1.1219320485235578, 31: 7.562806519498732, 32: 20.33595895372965, 33: 16.226715463710143, 34: 10.949917362918155, 35: 7.449691809200301, 36: 15.247136612631477, 37: 12.575898793228417, 38: 2.3945645973623453, 39: 10.789877702573738, 40: 0.0, 41: 7.871768149621918, 42: 5.231460165516855, 43: 4.330477670745823, 44: 0.0, 45: 1.9511380211964457, 46: 29.53399357022328, 47: 17.233143561513486, 48: 0.0, 49: 31.394618932138624}{(19, 29): 5.0}{(3, 5): 0.2165325399119541, (18, 39): 0.002581947438959775, (9, 36): 0.06987137853055105, (2, 15): 0.15656261388032383, (36, 47): 0.04600530250156652, (17, 25): 0.2552614226445168, (0, 46): 0.16051723160492676, (41, 42): 0.26935124684658623, (8, 46): 0.06797330970410252, (2, 10): 0.028555722677793993, (19, 31): 0.15133766363083348, (13, 43): 0.23735600007410715, (26, 39): 0.18023827097986264, (12, 48): 0.11108642632450606, (3, 27): 0.10833389745551825, (8, 29): 0.043555216070575865, (20, 24): 0.20546374640842205, (43, 48): 0.03663117451216425, (11, 37): 0.27060203327332594, (5, 17): 0.2702082132588892, (3, 18): 0.10655537341971773, (22, 37): 0.11827330000447994, (40, 47): 0.27861832582036883, (26, 40): 0.2149171142286373, (6, 24): 0.16971133324454618, (5, 36): 0.26466476261422767, (10, 20): 0.012998321495632403, (23, 41): 0.13488504523682263, (14, 34): 0.17285381143849968, (37, 40): 0.297097585671262, (16, 30): 0.2589453301356443, (22, 24): 0.01721085385467067, (2, 11): 0.2595321580615938, (27, 40): 0.17189176988213856, (40, 49): 0.20697489085069817, (27, 46): 0.11168434517851818, (26, 49): 0.07331430333522758, (32, 33): 0.20491081771240724, (11, 47): 0.08514632949797749}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 17:24:37.416923
2025-06-08 17:24:37.909990
2025-06-08 17:24:39.304693
2025-06-08 17:24:39.294152
2025-06-08 17:24:38.711775
2025-06-08 17:24:40.032312
2025-06-08 17:24:40.070539
2025-06-08 17:24:39.286732
2025-06-08 17:24:40.200130
2025-06-08 17:24:39.702330
2025-06-08 17:24:39.532209
2025-06-08 17:24:40.710500
2025-06-08 17:24:40.945956
2025-06-08 17:24:40.203881
2025-06-08 17:24:40.943538
2025-06-08 17:24:39.967232
2025-06-08 17:24:41.147408
2025-06-08 17:24:41.290573
2025-06-08 17:24:41.545608
2025-06-08 17:24:41.151995
2025-06-08 17:24:41.464578
2025-06-08 17:24:40.936560
2025-06-08 17:24:41.035278
2025-06-08 17:24:41.233038
2025-06-08 17:24:41.735763
2025-06-08 17:24:41.858793
2025-06-08 17:24:41.913186
2025-06-08 17:24:41.330396
2025-06-08 17:24:41.685344
2025-06-08 17:24:41.886987
2025-06-08 17:24:42.197803
2025-06-08 17:24:42.409265
2025-06-08 17:24:42.554095
2025-06-08 17:24:42.453511
2025-06-08 17:24:42.169786
2025-06-08 17:24:41.655416
2025-06-08 17:24:42.286074
2025-06-08 17:24:41.851879
2025-06-08 17:24:42.274223
2025-06-08 17:24:42.361608
2025-06-08 17:24:42.895553
2025-06-08 17:24:43.044967
2025-06-08 17:24:42.995364
2025-06-08 17:24:42.634061
2025-06-08 17:24:42.850298
2025-06-08 17:24:42.721602
2025-06-08 17:24:43.186719
2025-06-08 17:24:43.576752
2025-06-08 17:24:43.476659
2025-06-08 17:24:43.700889
2025-06-08 17:24:43.424741
2025-06-08 17:24:43.222247
2025-06-08 17:24:43.476247
2025-06-08 17:24:43.740152
2025-06-08 17:24:43.229177
2025-06-08 17:24:44.238222
2025-06-08 17:24:43.862249
2025-06-08 17:24:43.381334
2025-06-08 17:24:44.422818
2025-06-08 17:24:44.618310
2025-06-08 17:24:44.500213
2025-06-08 17:24:44.016197
2025-06-08 17:24:44.482015
2025-06-08 17:24:44.679406
2025-06-08 17:24:45.173179
2025-06-08 17:24:44.287313
2025-06-08 17:24:45.106075
2025-06-08 17:24:45.289805
2025-06-08 17:24:44.540067
2025-06-08 17:24:44.973223
2025-06-08 17:24:44.730613
2025-06-08 17:24:45.772538
2025-06-08 17:24:45.455931
2025-06-08 17:24:45.028872
2025-06-08 17:24:45.904221
2025-06-08 17:24:45.794909
2025-06-08 17:24:45.493784
2025-06-08 17:24:45.679537
2025-06-08 17:24:45.723582
2025-06-08 17:24:46.388336
2025-06-08 17:24:46.541117
2025-06-08 17:24:45.824446
2025-06-08 17:24:45.889369
2025-06-08 17:24:46.466036
2025-06-08 17:24:46.191261
2025-06-08 17:24:47.052599
2025-06-08 17:24:46.672292
2025-06-08 17:24:37.175649
2025-06-08 17:24:37.554555
2025-06-08 17:24:46.881484
2025-06-08 17:24:46.853781
2025-06-08 17:24:47.541907
2025-06-08 17:24:47.755442
2025-06-08 17:24:47.407215
2025-06-08 17:24:47.284750
2025-06-08 17:24:48.252283
2025-06-08 17:24:47.277333
2025-06-08 17:24:47.848182
2025-06-08 17:24:39.550189
2025-06-08 17:24:38.901884
2025-06-08 17:24:48.218289
2025-06-08 17:24:48.086041
2025-06-08 17:24:48.769357
2025-06-08 17:24:48.208260
2025-06-08 17:24:47.955084
2025-06-08 17:24:48.947329
2025-06-08 17:24:49.373251
2025-06-08 17:24:40.866404
2025-06-08 17:24:48.885033
2025-06-08 17:24:49.274290
2025-06-08 17:24:49.308256
2025-06-08 17:24:48.748429
2025-06-08 17:24:48.684275
2025-06-08 17:24:41.583935
2025-06-08 17:24:50.518124
2025-06-08 17:24:50.514949
2025-06-08 17:24:49.337900
2025-06-08 17:24:49.451878
2025-06-08 17:24:49.557304
2025-06-08 17:24:49.579580
2025-06-08 17:24:50.456156
2025-06-08 17:24:50.713939
2025-06-08 17:24:51.383247
2025-06-08 17:24:42.507783
2025-06-08 17:24:51.150307
2025-06-08 17:24:51.229395
2025-06-08 17:24:43.355095
2025-06-08 17:24:52.042685
2025-06-08 17:24:52.387337
2025-06-08 17:24:51.476434
2025-06-08 17:24:51.686254
2025-06-08 17:24:51.376197
2025-06-08 17:24:51.960212
2025-06-08 17:24:52.632978
2025-06-08 17:24:52.075405
2025-06-08 17:24:52.594499
2025-06-08 17:24:52.946194
2025-06-08 17:24:45.473893
2025-06-08 17:24:44.495252
2025-06-08 17:24:54.184020
2025-06-08 17:24:53.425317
2025-06-08 17:24:53.069253
2025-06-08 17:24:52.007183
2025-06-08 17:24:53.811262
2025-06-08 17:24:53.682906
2025-06-08 17:24:53.859909
2025-06-08 17:24:54.103289
2025-06-08 17:24:55.655113
2025-06-08 17:24:55.518327
2025-06-08 17:24:54.287312
2025-06-08 17:24:54.360186
2025-06-08 17:24:55.353340
2025-06-08 17:24:54.979332
2025-06-08 17:24:46.954882
2025-06-08 17:24:56.218315
2025-06-08 17:24:55.130414
2025-06-08 17:24:55.966133
2025-06-08 17:24:56.302344
2025-06-08 17:24:49.079321
2025-06-08 17:24:47.892485
2025-06-08 17:24:48.229412
2025-06-08 17:24:48.036557
2025-06-08 17:24:57.180220
2025-06-08 17:24:57.617282
2025-06-08 17:24:57.063372
2025-06-08 17:24:57.186120
2025-06-08 17:24:41.001197
2025-06-08 17:24:58.019278
2025-06-08 17:24:57.418094
2025-06-08 17:24:55.665419
2025-06-08 17:24:56.967468
2025-06-08 17:24:56.361455
2025-06-08 17:24:57.119252
2025-06-08 17:24:59.391216
2025-06-08 17:24:58.288204
2025-06-08 17:24:57.778219
2025-06-08 17:24:58.712982
2025-06-08 17:24:59.290745
2025-06-08 17:24:58.895300
2025-06-08 17:24:58.102224
2025-06-08 17:24:51.053319
2025-06-08 17:24:59.679332
2025-06-08 17:24:43.287162
2025-06-08 17:24:49.068340
2025-06-08 17:25:01.739717
2025-06-08 17:25:00.706251
2025-06-08 17:24:59.642175
2025-06-08 17:25:00.569265
2025-06-08 17:25:01.446227
2025-06-08 17:25:00.072223
2025-06-08 17:25:00.878274
2025-06-08 17:24:59.709356
2025-06-08 17:25:01.355826
2025-06-08 17:25:01.685253
2025-06-08 17:24:59.426323
2025-06-08 17:24:45.540578
2025-06-08 17:25:00.669395
2025-06-08 17:24:52.872871
2025-06-08 17:25:00.359380
2025-06-08 17:25:02.268254
2025-06-08 17:25:00.094428
2025-06-08 17:25:02.832258
2025-06-08 17:24:59.698269
2025-06-08 17:25:02.653238
2025-06-08 17:24:44.304365
2025-06-08 17:24:52.555975
2025-06-08 17:24:53.130405
2025-06-08 17:25:02.590325
2025-06-08 17:25:03.552879
2025-06-08 17:25:03.253318
2025-06-08 17:25:02.940243
2025-06-08 17:25:04.214627
2025-06-08 17:25:03.458215
2025-06-08 17:25:05.053851
2025-06-08 17:25:03.716437
2025-06-08 17:25:04.984214
2025-06-08 17:24:38.120195
2025-06-08 17:25:04.025178
2025-06-08 17:25:02.837256
2025-06-08 17:25:05.655291
2025-06-08 17:25:04.358253
2025-06-08 17:24:55.265729
2025-06-08 17:25:05.434242
2025-06-08 17:25:04.262360
2025-06-08 17:25:03.862419
2025-06-08 17:24:48.892357
2025-06-08 17:24:50.352097
2025-06-08 17:25:06.601215
2025-06-08 17:25:06.884680
2025-06-08 17:24:50.045489
2025-06-08 17:25:04.026175
2025-06-08 17:25:07.205257
2025-06-08 17:25:06.514378
2025-06-08 17:25:05.968033
2025-06-08 17:25:05.981266
2025-06-08 17:25:03.738248
2025-06-08 17:25:07.788351
2025-06-08 17:24:47.172280
2025-06-08 17:25:07.806234
2025-06-08 17:25:06.884323
2025-06-08 17:25:07.153260
2025-06-08 17:25:05.525215
2025-06-08 17:25:07.405582
2025-06-08 17:24:55.286248
2025-06-08 17:25:10.107627
2025-06-08 17:25:08.693317
2025-06-08 17:25:09.713200
2025-06-08 17:24:58.965952
2025-06-08 17:25:09.217220
2025-06-08 17:25:08.173298
2025-06-08 17:25:09.068206
2025-06-08 17:25:09.220291
2025-06-08 17:24:57.709264
2025-06-08 17:25:07.458957
2025-06-08 17:24:41.032929
2025-06-08 17:25:09.935256
2025-06-08 17:24:58.921047
2025-06-08 17:25:07.352195
2025-06-08 17:25:10.117232
2025-06-08 17:24:38.207894
2025-06-08 17:24:58.973703
2025-06-08 17:25:10.541580
2025-06-08 17:25:08.199248
2025-06-08 17:25:09.291770
2025-06-08 17:24:42.980800
2025-06-08 17:24:58.921502
2025-06-08 17:25:09.990736
2025-06-08 17:25:10.190244
2025-06-08 17:25:06.299229
2025-06-08 17:24:46.658437
2025-06-08 17:25:11.474560
2025-06-08 17:24:58.079392
2025-06-08 17:25:11.411209
2025-06-08 17:25:11.627277
2025-06-08 17:25:10.434915
2025-06-08 17:25:11.033229
2025-06-08 17:25:11.362270
2025-06-08 17:25:08.715253
2025-06-08 17:25:11.780257
2025-06-08 17:25:02.485341
2025-06-08 17:25:11.800259
2025-06-08 17:25:11.430253
2025-06-08 17:24:45.013312
2025-06-08 17:25:12.356677
2025-06-08 17:25:01.520935
2025-06-08 17:25:12.547352
2025-06-08 17:24:39.394479
2025-06-08 17:25:12.516750
2025-06-08 17:25:13.145200
2025-06-08 17:25:13.115182
2025-06-08 17:25:13.087219
2025-06-08 17:25:13.273268
2025-06-08 17:25:13.758328
2025-06-08 17:25:13.779264
2025-06-08 17:25:13.948910
2025-06-08 17:25:13.301208
2025-06-08 17:25:13.125787
2025-06-08 17:25:14.819259
2025-06-08 17:24:39.914804
2025-06-08 17:25:04.284142
2025-06-08 17:25:14.693305
2025-06-08 17:25:14.727182
2025-06-08 17:25:13.553686
2025-06-08 17:25:13.483160
2025-06-08 17:25:13.793271
2025-06-08 17:24:55.981870
2025-06-08 17:24:52.347453
2025-06-08 17:25:15.984181
2025-06-08 17:25:14.458925
2025-06-08 17:25:15.545324
2025-06-08 17:25:15.185304
2025-06-08 17:25:16.847528
2025-06-08 17:25:16.616117
2025-06-08 17:25:14.583229
2025-06-08 17:25:14.834194
2025-06-08 17:25:16.453795
2025-06-08 17:25:16.811217
2025-06-08 17:25:16.660411
2025-06-08 17:25:17.281455
2025-06-08 17:25:16.354243
2025-06-08 17:25:15.398283
2025-06-08 17:25:17.955545
2025-06-08 17:25:16.788428
2025-06-08 17:25:15.522223
2025-06-08 17:24:41.966439
2025-06-08 17:25:17.388229
2025-06-08 17:25:17.816338
2025-06-08 17:25:16.697305
2025-06-08 17:25:15.753186
2025-06-08 17:25:17.473961
2025-06-08 17:25:18.148372
2025-06-08 17:25:19.356268
2025-06-08 17:25:02.174841
