Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_17
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.20424276563824, 1: 0.19975357263049176, 2: 16.028511748584712, 3: 6.3132688659096585, 4: 15.979859183435277, 5: 3.4988626286929883, 6: 1.832635825365175, 7: 6.675355970367443, 8: 26.769659122313772, 9: 7.328799309567712, 10: 25.720356389369442, 11: 10.555867737820789, 12: 13.58058802372781, 13: 15.17758050666416, 14: 7.117912296522714, 15: 0.0, 16: 7.029250582562131, 17: 4.979618672373196, 18: 26.410718190749844, 19: 22.55384002711736, 20: 0.0, 21: 17.250473094489436, 22: 30.881754605357603, 23: 0.0, 24: 25.496156609940535, 25: 22.92773461393911, 26: 13.992146819032008, 27: 0.0, 28: 10.058351682322465, 29: 0.0, 30: 10.857177127896998, 31: 22.709717799940883, 32: 2.930824401862006, 33: 4.870617928728116, 34: 10.610453977889211, 35: 20.370365887864665, 36: 3.626474938484191, 37: 3.5343388786072083, 38: 0.0, 39: 27.38535857851733, 40: 14.31483860285071, 41: 0.0, 42: 14.3494741822894, 43: 4.45615125429816, 44: 0.0, 45: 0.0, 46: 1.2873880013101076, 47: 16.61841337183781, 48: 11.300120254120868, 49: 22.522234873427248}{(20, 22): 3.0}{(17, 40): 0.24431866259426196, (34, 39): 0.27821363323793746, (18, 25): 0.21168195119014185, (25, 43): 0.17088215080386068, (24, 42): 0.22346469356265505, (0, 47): 0.14988808859555222, (6, 45): 0.018786491793856774, (28, 31): 0.23307315908399684, (19, 49): 0.20286513102394277, (25, 37): 0.10523189259409847, (15, 37): 0.24452251192887053, (20, 39): 0.20021197661931286, (1, 25): 0.03784202271341429, (32, 36): 0.09228801936104541, (17, 42): 0.06508546897959301, (8, 44): 0.21984506020162006, (24, 31): 0.17614360317979127, (22, 36): 0.02158729647930697, (19, 44): 0.02749735910321448, (0, 14): 0.2660858419875916, (21, 47): 0.01901749661623342, (28, 47): 0.0628723339961604, (3, 18): 0.06352461926316473, (17, 19): 0.24009845400817434, (16, 41): 0.1782437740174865, (39, 40): 0.15771783705107215, (26, 39): 0.19078673550692452, (42, 44): 0.2972970633775023, (1, 35): 0.050939212797108877, (12, 21): 0.12385499537886843, (14, 42): 0.28123593677366915, (0, 3): 0.09858903665902077, (11, 24): 0.04651261812231748, (17, 31): 0.030644139728537856, (10, 47): 0.22877955459561786, (22, 41): 0.27675110709395734, (9, 44): 0.08561105654256569, (26, 33): 0.2611975395855194, (19, 48): 0.11406054507118264, (26, 29): 0.2037216152684868}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:59:06.518160
2025-06-08 16:59:07.492889
2025-06-08 16:59:07.485325
2025-06-08 16:59:06.700024
2025-06-08 16:59:07.357103
2025-06-08 16:59:07.473342
2025-06-08 16:59:08.316232
2025-06-08 16:59:08.468531
2025-06-08 16:59:08.561268
2025-06-08 16:59:08.572926
2025-06-08 16:59:08.624208
2025-06-08 16:59:08.133964
2025-06-08 16:59:09.155645
2025-06-08 16:59:09.385659
2025-06-08 16:59:09.293427
2025-06-08 16:59:08.498171
2025-06-08 16:59:09.407534
2025-06-08 16:59:09.177611
2025-06-08 16:59:09.133693
2025-06-08 16:59:10.288358
2025-06-08 16:59:09.276729
2025-06-08 16:59:10.357021
2025-06-08 16:59:09.861958
2025-06-08 16:59:10.574557
2025-06-08 16:59:09.996713
2025-06-08 16:59:09.388000
2025-06-08 16:59:10.038989
2025-06-08 16:59:11.078474
2025-06-08 16:59:10.709003
2025-06-08 16:59:10.140062
2025-06-08 16:59:11.289278
2025-06-08 16:59:11.097246
2025-06-08 16:59:10.821844
2025-06-08 16:59:10.531663
2025-06-08 16:59:11.498248
2025-06-08 16:59:11.134803
2025-06-08 16:59:11.132113
2025-06-08 16:59:11.639527
2025-06-08 16:59:11.302855
2025-06-08 16:59:11.242650
2025-06-08 16:59:11.375884
2025-06-08 16:59:11.082931
2025-06-08 16:59:11.428483
2025-06-08 16:59:12.043521
2025-06-08 16:59:11.868890
2025-06-08 16:59:11.754741
2025-06-08 16:59:11.359143
2025-06-08 16:59:11.386570
2025-06-08 16:59:11.968027
2025-06-08 16:59:12.076123
2025-06-08 16:59:11.754738
2025-06-08 16:59:12.597589
2025-06-08 16:59:12.592726
2025-06-08 16:59:12.193527
2025-06-08 16:59:11.975770
2025-06-08 16:59:12.265393
2025-06-08 16:59:12.186287
2025-06-08 16:59:12.781618
2025-06-08 16:59:12.661279
2025-06-08 16:59:12.595312
2025-06-08 16:59:12.486101
2025-06-08 16:59:12.351865
2025-06-08 16:59:13.136051
2025-06-08 16:59:13.133125
2025-06-08 16:59:13.033873
2025-06-08 16:59:12.671476
2025-06-08 16:59:12.631441
2025-06-08 16:59:12.957033
2025-06-08 16:59:13.483671
2025-06-08 16:59:13.213707
2025-06-08 16:59:13.616921
2025-06-08 16:59:13.245428
2025-06-08 16:59:13.050042
2025-06-08 16:59:13.543532
2025-06-08 16:59:12.946647
2025-06-08 16:59:13.555398
2025-06-08 16:59:13.850407
2025-06-08 16:59:14.024263
2025-06-08 16:59:14.224317
2025-06-08 16:59:13.620234
2025-06-08 16:59:13.987939
2025-06-08 16:59:14.316354
2025-06-08 16:59:13.569303
2025-06-08 16:59:13.965402
2025-06-08 16:59:13.996380
2025-06-08 16:59:14.755741
2025-06-08 16:59:14.475999
2025-06-08 16:59:14.789776
2025-06-08 16:59:14.540659
2025-06-08 16:59:14.734532
2025-06-08 16:59:15.008365
2025-06-08 16:59:14.933023
2025-06-08 16:59:14.650735
2025-06-08 16:59:14.497389
2025-06-08 16:59:14.936070
2025-06-08 16:59:15.444366
2025-06-08 16:59:15.410619
2025-06-08 16:59:14.834247
2025-06-08 16:59:15.515473
2025-06-08 16:59:15.705390
2025-06-08 16:59:15.575985
2025-06-08 16:59:15.185355
2025-06-08 16:59:15.324017
2025-06-08 16:59:15.448323
2025-06-08 16:59:15.828625
2025-06-08 16:59:15.981057
2025-06-08 16:59:15.573182
2025-06-08 16:59:16.462424
2025-06-08 16:59:16.563863
2025-06-08 16:59:16.403428
2025-06-08 16:59:16.711351
2025-06-08 16:59:16.764207
2025-06-08 16:59:17.078876
2025-06-08 16:59:17.128424
2025-06-08 16:59:16.668434
2025-06-08 16:59:16.656895
2025-06-08 16:59:07.800441
2025-06-08 16:59:16.874451
2025-06-08 16:59:15.959763
2025-06-08 16:59:16.577949
2025-06-08 16:59:16.974372
2025-06-08 16:59:17.557704
2025-06-08 16:59:08.843696
2025-06-08 16:59:17.380394
2025-06-08 16:59:17.902703
2025-06-08 16:59:17.065340
2025-06-08 16:59:17.690716
2025-06-08 16:59:18.205235
2025-06-08 16:59:18.087337
2025-06-08 16:59:18.060367
2025-06-08 16:59:18.538413
2025-06-08 16:59:17.928491
2025-06-08 16:59:18.118413
2025-06-08 16:59:10.888116
2025-06-08 16:59:18.576654
2025-06-08 16:59:19.105379
2025-06-08 16:59:18.140436
2025-06-08 16:59:19.355799
2025-06-08 16:59:19.247334
2025-06-08 16:59:18.869028
2025-06-08 16:59:19.230510
2025-06-08 16:59:12.532761
2025-06-08 16:59:20.427392
2025-06-08 16:59:19.444284
2025-06-08 16:59:19.989367
2025-06-08 16:59:19.686401
2025-06-08 16:59:20.410295
2025-06-08 16:59:20.195800
2025-06-08 16:59:20.261969
2025-06-08 16:59:20.734437
2025-06-08 16:59:11.315219
2025-06-08 16:59:13.162504
2025-06-08 16:59:20.255355
2025-06-08 16:59:21.639763
2025-06-08 16:59:21.196574
2025-06-08 16:59:22.089473
2025-06-08 16:59:21.617167
2025-06-08 16:59:14.804928
2025-06-08 16:59:21.771034
2025-06-08 16:59:21.822482
2025-06-08 16:59:21.928371
2025-06-08 16:59:23.312322
2025-06-08 16:59:21.384864
2025-06-08 16:59:23.390325
