Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.97425826114773, 1: 11.580124843088331, 2: 27.75546166047545, 3: 17.6304251627874, 4: 12.654884776212224, 5: 6.238321185202193, 6: 4.035569878418892, 7: 18.39185765552694, 8: 9.882890174947148, 9: 23.0449924718182, 10: 28.5199708254777, 11: 15.915564219818338, 12: 8.95687836245984, 13: 27.604964527891635, 14: 5.309413901042894, 15: 16.94523650058043, 16: 11.414339780207131, 17: 11.119866237933612, 18: 15.007780217625454, 19: 9.130873596191057, 20: 17.60153779116768, 21: 11.032627765884893, 22: 23.103464941399356, 23: 6.6669038701730035, 24: 23.928307987493376, 25: 0.10091792741846817, 26: 1.9914064557899032, 27: 13.382644599247637, 28: 1.8562946144447636, 29: 0.0, 30: 19.10519823810605, 31: 22.070089544513465, 32: 10.000563070106544, 33: 18.862360111132126, 34: 6.087013150915797, 35: 9.815469670469563, 36: 7.897355906105268, 37: 14.808346248625146, 38: 14.466590870518196, 39: 32.71495582426941, 40: 4.069888711914606, 41: 21.046678772093166, 42: 5.113021412131974, 43: 6.7439392025740865, 44: 0.0, 45: 13.808616358911085, 46: 27.123464995310677, 47: 0.0, 48: 2.8039423948608118, 49: 15.387805650868936}{(12, 34): 4.0}{(8, 37): 0.13127936272070195, (8, 44): 0.2698896352240779, (29, 30): 0.19911831176966574, (2, 37): 0.051841519232089815, (37, 47): 0.020607312916468477, (12, 37): 0.18641351632444267, (32, 44): 0.12038081194724887, (5, 39): 0.020733556071582115, (20, 25): 0.1998345434476042, (8, 11): 0.09796573187621094, (14, 44): 0.04203340520123189, (5, 22): 0.12717378258366327, (8, 17): 0.18560999968842232, (0, 7): 0.08488483085942536, (32, 38): 0.11134338056969037, (2, 34): 0.21039155679695035, (12, 26): 0.07509778180503664, (4, 17): 0.030927398028684647, (47, 48): 0.06315990882026354, (19, 22): 0.15050305919305482, (12, 24): 0.17651492010851427, (16, 42): 0.06966745735405673, (31, 44): 0.03135132673690228, (3, 24): 0.1778529803370406, (31, 42): 0.0074691646475292806, (0, 11): 0.11719081357513844, (2, 36): 0.1891795583610659, (22, 49): 0.031412355424300376, (22, 27): 0.22625579786295746, (6, 14): 0.0326204457610176, (4, 8): 0.13698606780392378, (9, 38): 0.19456369422540523, (13, 37): 0.2710312735502128, (4, 23): 0.23230692799036784, (13, 29): 0.01744342148432184, (6, 17): 0.23941094381615857}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
