Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.8355494482701591, 1: 5.7880920309073165, 2: 7.999726995398035, 3: 0.0, 4: 12.460677112930593, 5: 11.901795203971602, 6: 39.94336887636629, 7: 4.993104832207674, 8: 0.0, 9: 0.0, 10: 13.223643399686079, 11: 11.603125514203706, 12: 8.867868737486912, 13: 18.27164557838887, 14: 18.436241248055104, 15: 25.327193155776968, 16: 10.356011468067809, 17: 0.0, 18: 2.589036640308948, 19: 5.837547528749535, 20: 8.104927268456395, 21: 0.0, 22: 4.740648832922714, 23: 11.454079424822716, 24: 0.9634578938192409, 25: 19.52693664287377, 26: 13.74012817494495, 27: 0.0, 28: 14.62640373279443, 29: 2.716929406992877, 30: 14.43145576077703, 31: 17.946829338241773, 32: 0.0, 33: 19.418084286674176, 34: 11.353958106920416, 35: 22.91083474702525, 36: 4.6556490862980136, 37: 11.181418914056845, 38: 12.447735180281427, 39: 0.0, 40: 5.280517727092839, 41: 6.084352117837833, 42: 18.90156040447468, 43: 10.007847558171585, 44: 31.776104199425887, 45: 15.09336305930247, 46: 17.091821525956014, 47: 21.17968779089812, 48: 17.797069979647244, 49: 7.397103506962325}{(27, 43): 3.0}{(7, 29): 0.14780926443665526, (0, 27): 0.23297163835437232, (5, 34): 0.22129053687042805, (10, 14): 0.12351966183479557, (12, 35): 0.0917073849492955, (27, 45): 0.04955439459195044, (15, 24): 0.2869213982307663, (28, 48): 0.17249749179203966, (16, 37): 0.24978265724492119, (20, 36): 0.23595279016267182, (16, 48): 0.21605399290253477, (35, 40): 0.025740235925659338, (19, 23): 0.023592697279809702, (8, 29): 0.0322350068431837, (25, 28): 0.10679181948209161, (0, 22): 0.25498436547266373, (1, 46): 0.27995440733810656, (24, 33): 0.27259897646218456, (21, 33): 0.2611714667444212, (31, 34): 0.09561466691027935, (9, 41): 0.07097308540109362, (1, 21): 0.017452639675803183, (18, 30): 0.29765894598968784, (21, 34): 0.06481781552306108, (2, 20): 0.11253130212253472, (8, 16): 0.285615633185963, (24, 47): 0.14504072170526205, (9, 22): 0.22382668278933576, (10, 18): 0.10786571347327174, (10, 45): 0.16697894009113531, (2, 34): 0.2179111221842999, (0, 8): 0.150158717410036, (29, 43): 0.06476500620580895, (13, 17): 0.17832351411405253, (35, 42): 0.2774988712044263, (6, 13): 0.22943852948444843, (31, 48): 0.15739781076503523, (13, 46): 0.24735317002748813, (12, 15): 0.12659291739321937}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
