Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_03_pos0p001_neg0p032/ls/landscape_pos0p001_neg0p032_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.771370032620897, 1: 30.509559253842824, 2: 4.263865793599406, 3: 14.552096159238047, 4: 0.0, 5: 28.486392211767214, 6: 13.055031072116524, 7: 19.046126025184506, 8: 0.0, 9: 0.0, 10: 24.065696822856577, 11: 7.333151117886224, 12: 0.0, 13: 25.35063856805634, 14: 7.539803540603872, 15: 0.24830954089911295, 16: 4.826966034453389, 17: 6.405537300879098, 18: 14.434265157533897, 19: 3.17720512503511, 20: 43.78260815848541, 21: 4.137498194122321, 22: 7.550631364647323, 23: 0.0, 24: 22.055824250826085, 25: 15.682852576070943, 26: 12.231153103002502, 27: 25.769463053209424, 28: 3.839398285069807, 29: 15.396207476390547, 30: 14.44001708892626, 31: 14.193893084240688, 32: 16.461745339792905, 33: 0.0, 34: 27.777364563108083, 35: 15.317637267175257, 36: 3.9455109578072465, 37: 9.376202111912807, 38: 21.22404516767229, 39: 1.1468282035809079, 40: 20.34340090345161, 41: 4.137596902777148, 42: 33.673994762753544, 43: 10.327249842375641, 44: 0.0, 45: 20.08403503681148, 46: 6.994340879363186, 47: 0.0, 48: 23.607345862601456, 49: 7.103043782962004}{(6, 15): 5.0}{(7, 29): 0.28744967122078213, (34, 38): 0.05328673895303486, (17, 34): 0.1734893154315621, (21, 32): 0.14543419802432533, (18, 28): 0.19863122724342058, (28, 41): 0.11986276955402436, (3, 13): 0.2609414962625992, (8, 49): 0.19508118523164575, (14, 41): 0.20242590421607576, (12, 44): 0.25878679779284597, (20, 22): 0.24491801130018442, (2, 38): 0.2766681352210485, (21, 27): 0.024460896001399213, (10, 15): 0.07686168779043724, (15, 34): 0.004247736096431786, (42, 49): 0.1128838832839757, (7, 21): 0.13839317137390653, (6, 28): 0.03255718324012253, (37, 47): 0.01160343079536339, (11, 25): 0.15531244488417112, (16, 48): 0.05603906835664083, (0, 33): 0.15543741387106985, (10, 21): 0.057514461889202735, (9, 43): 0.1401561418858666, (13, 16): 0.28073653629698353, (6, 29): 0.042791833159145996, (33, 39): 0.13342641568026306, (25, 46): 0.09515041225341449, (32, 47): 0.1077181187696824, (35, 46): 0.26336466575507983, (12, 15): 0.01930300535032554, (21, 35): 0.06625652517592232, (17, 35): 0.15776782744721227, (31, 43): 0.06958062949726061, (9, 10): 0.2369146428995469, (4, 16): 0.17237164358301874, (1, 6): 0.0054689778277409945, (25, 26): 0.18469200466463606, (29, 48): 0.22926463687271453}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 19:40:47.259830
2025-06-08 19:40:47.730752
2025-06-08 19:40:48.107177
2025-06-08 19:40:47.505004
2025-06-08 19:40:48.310662
2025-06-08 19:40:48.484326
2025-06-08 19:40:48.633196
2025-06-08 19:40:48.976916
2025-06-08 19:40:48.996780
2025-06-08 19:40:49.092851
2025-06-08 19:40:48.544062
2025-06-08 19:40:49.211556
2025-06-08 19:40:49.086323
2025-06-08 19:40:49.913965
2025-06-08 19:40:49.945066
2025-06-08 19:40:49.966681
2025-06-08 19:40:50.324707
2025-06-08 19:40:49.911588
2025-06-08 19:40:50.061223
2025-06-08 19:40:50.602336
2025-06-08 19:40:49.528187
2025-06-08 19:40:51.007352
2025-06-08 19:40:50.058838
2025-06-08 19:40:50.276045
2025-06-08 19:40:51.470769
2025-06-08 19:40:51.260787
2025-06-08 19:40:51.561935
2025-06-08 19:40:50.934977
2025-06-08 19:40:50.186239
2025-06-08 19:40:51.414410
2025-06-08 19:40:51.467069
2025-06-08 19:40:50.919462
2025-06-08 19:40:52.083209
2025-06-08 19:40:51.880755
2025-06-08 19:40:51.993260
2025-06-08 19:40:51.622673
2025-06-08 19:40:51.969207
2025-06-08 19:40:52.278163
2025-06-08 19:40:51.316586
2025-06-08 19:40:52.640046
2025-06-08 19:40:51.917398
2025-06-08 19:40:52.355509
2025-06-08 19:40:52.020506
