Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_32
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.2830851490417405, 1: 19.453595717332743, 2: 17.88906512663086, 3: 17.10978021113642, 4: 15.5889512352514, 5: 18.970969420932473, 6: 11.406145802251057, 7: 2.7439981759764374, 8: 14.268372112247263, 9: 1.446858518953622, 10: 11.191869670418733, 11: 13.961736565260164, 12: 20.60285110394606, 13: 10.137416476516295, 14: 18.170913080716932, 15: 2.9854486362951107, 16: 10.5934987875234, 17: 0.8444204373931168, 18: 0.0, 19: 2.255451899822175, 20: 10.571089897750214, 21: 30.57337677161865, 22: 13.245853873301535, 23: 29.817103705113585, 24: 9.62995842256451, 25: 8.236885688906048, 26: 18.2593973687597, 27: 29.837380096662184, 28: 0.0, 29: 11.484747925648131, 30: 9.189632366957284, 31: 2.9567639456611037, 32: 20.166886720459175, 33: 19.610022630265085, 34: 14.817037717386103, 35: 10.092095188107207, 36: 0.0, 37: 15.960345168483716, 38: 2.553866482392748, 39: 0.0, 40: 9.145026082643687, 41: 4.922993651373647, 42: 6.341406234942282, 43: 15.857438042273987, 44: 11.67957622222824, 45: 13.593828875826082, 46: 12.39406314851351, 47: 10.429444515288127, 48: 32.76855289728765, 49: 0.0}{(8, 49): 4.0, (17, 21): 2.0, (15, 46): 5.0, (1, 42): 5.0, (3, 39): 2.0, (5, 23): 2.0, (3, 40): 4.0, (2, 2): 3.0, (3, 23): 4.0, (19, 43): 3.0, (16, 19): 4.0, (25, 43): 5.0}{(7, 22): 0.02056549208806093, (17, 36): 0.08306695249519642, (14, 42): 0.21837448252145455, (5, 8): 0.0667442722016384, (21, 31): 0.091067258201261, (22, 39): 0.10982488958825222, (7, 46): 0.0010368074170598372, (18, 35): 0.23795348832260343, (44, 49): 0.01716781459052322, (9, 28): 0.08568485400691384, (7, 41): 0.21152576563617306, (31, 38): 0.10560659832705703, (16, 41): 0.10722472464662927, (24, 39): 0.17436978794155075, (40, 48): 0.13971474434345643, (2, 40): 0.024693975054824912, (7, 29): 0.14408803488648073, (6, 39): 0.014692166829403452, (30, 44): 0.08296991845008246, (17, 44): 0.2589113799669737, (6, 49): 0.2761595700630189, (24, 27): 0.1246014862757524, (6, 27): 0.2620375592290484, (5, 20): 0.11030887309457776, (0, 45): 0.0630330020372264, (24, 35): 0.11898856894686978, (20, 43): 0.23970905140528487, (33, 36): 0.2539026824628109, (27, 29): 0.08487455752790692, (7, 47): 0.14285897824751162, (22, 32): 0.24077765760775766, (14, 48): 0.16639447319352144, (10, 42): 0.030559182547755435, (29, 37): 0.19254458448516937, (5, 34): 0.27519551871734876, (12, 37): 0.20073550712870233, (11, 34): 0.04223563381122914, (7, 42): 0.1583716316725081, (24, 28): 0.060368707629827795, (29, 41): 0.2568328227217738, (20, 31): 0.09255049530160327, (1, 35): 0.2968307897785447, (27, 49): 0.12040905508742727, (20, 37): 0.23112247274940748, (3, 38): 0.1665859610814733, (38, 40): 0.055603067053979056, (4, 13): 0.09106430843535594, (33, 42): 0.1562177263811617, (1, 28): 0.2975778969544823, (10, 16): 0.20513760883663393, (30, 43): 0.16347777390412627, (3, 28): 0.24275699604647072, (8, 34): 0.010294335710471546, (12, 27): 0.03499769855264082, (6, 36): 0.26647905689290974, (27, 38): 0.015352265001153574, (41, 43): 0.09063971643864774, (2, 21): 0.057509394512554345, (30, 40): 0.1142190709381756, (7, 10): 0.039677384843055795, (19, 31): 0.14726107033969096, (2, 44): 0.10375430159900625, (34, 48): 0.0414904054592072, (12, 40): 0.02129334653118169, (14, 38): 0.029913914305619804, (1, 41): 0.03814658762292792, (18, 30): 0.05406843504255371, (28, 30): 0.2275463714974407, (18, 25): 0.18881209852503622, (27, 48): 0.07639226043726931, (10, 29): 0.2459644881720535, (2, 25): 0.19404387640823267, (28, 37): 0.10702112793897663, (24, 33): 0.08860233373792774, (26, 36): 0.14452966938060097, (16, 34): 0.09841219641955658, (22, 26): 0.2759397715789333, (25, 41): 0.2155143397647456, (12, 38): 0.16437196357989528, (38, 46): 0.07769855505032731, (10, 40): 0.1118307095877546, (14, 16): 0.24719722926284715, (6, 7): 0.02060560053913175, (1, 34): 0.034609644108071325, (11, 38): 0.2483705464085771, (40, 49): 0.29756164327147144, (10, 25): 0.17976478290606462, (20, 30): 0.0549099082078081, (23, 30): 0.26294374914319346, (1, 32): 0.21893562524383145, (22, 37): 0.2406978682958072, (17, 41): 0.25023665470808487, (37, 41): 0.2488299327076678, (30, 37): 0.02289742528030303, (19, 39): 0.11717741950812194, (18, 36): 0.12238334480647917, (8, 48): 0.2763726084870713, (18, 44): 0.009996382702596883, (4, 39): 0.21065248993384555, (23, 27): 0.2247781828591298, (7, 24): 0.2692949106132113, (3, 25): 0.22764607261440395, (14, 30): 0.09855851487636466, (20, 36): 0.2771709887648712, (9, 35): 0.1509050907664082, (44, 45): 0.2041684393743309, (34, 41): 0.09357535465305927, (23, 49): 0.27549623711621135, (3, 13): 0.0848133653103954, (13, 33): 0.243633146771226, (14, 36): 0.030799835278069208, (28, 41): 0.2601823472924646, (8, 30): 0.10429625248605214, (23, 34): 0.2585559131777527, (13, 47): 0.027893309160325317, (14, 26): 0.21007383900002788, (5, 14): 0.2938903304353997, (9, 19): 0.21455300505912947, (15, 16): 0.04638352097568547, (4, 27): 0.20349922094355205, (1, 45): 0.029024369825510675, (18, 31): 0.04581258167537446, (18, 48): 0.23979940809419256}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
