Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.359440149553114, 1: 14.263343104456647, 2: 11.660119801022748, 3: 27.369329317222636, 4: 19.17957601359447, 5: 0.0, 6: 7.552705850370639, 7: 6.754262774552212, 8: 5.164917288639368, 9: 20.35666037296954, 10: 16.298627442923, 11: 7.03981050681756, 12: 1.1268276425111665, 13: 10.380704986052708, 14: 0.0, 15: 8.787083821631024, 16: 23.41146186630855, 17: 9.879160146764569, 18: 20.948802515334304, 19: 6.54335228660544, 20: 4.060322229688241, 21: 0.0, 22: 0.0, 23: 0.0, 24: 16.63090688492685, 25: 11.424634119213389, 26: 7.938007116398729, 27: 21.389039277972124, 28: 25.87726602016817, 29: 2.171719909321043, 30: 19.51898238812496, 31: 13.332844590317357, 32: 4.653017098588831, 33: 5.98542293637699, 34: 11.21550720161054, 35: 31.55816975443377, 36: 27.365955919029762, 37: 14.303380587657, 38: 15.72575076715112, 39: 23.21994043332897, 40: 0.41360725521930775, 41: 15.746125244663318, 42: 1.5670608687256475, 43: 19.271701226861612, 44: 20.077415034594516, 45: 11.794795307640564, 46: 5.133287017811775, 47: 18.722674709500374, 48: 3.1785179386853937, 49: 10.573974064852411}{(7, 45): 4.0, (29, 30): 4.0, (34, 49): 5.0, (1, 26): 2.0, (11, 29): 3.0, (3, 8): 3.0, (13, 26): 4.0, (12, 25): 4.0, (20, 20): 2.0, (20, 49): 3.0, (20, 39): 3.0, (28, 34): 3.0}{(30, 40): 0.2910291531893593, (21, 27): 0.06420733405383629, (25, 35): 0.14371448392865935, (10, 44): 0.27781569352015023, (44, 45): 0.24284851379442673, (13, 31): 0.003818060495639397, (11, 20): 0.2568451670585861, (1, 29): 0.12253051418008387, (20, 23): 0.1489960565054553, (4, 14): 0.14758625082619622, (0, 28): 0.20446006195391755, (33, 49): 0.26295005100694296, (18, 26): 0.18976032031025636, (1, 35): 0.24469108722179847, (6, 17): 0.0712637618285495, (27, 45): 0.25250992353448476, (9, 49): 0.27877845742429147, (15, 46): 0.26916388018268705, (20, 38): 0.031261468752807095, (3, 20): 0.02949918630207867, (4, 33): 0.131988313492466, (5, 27): 0.11333589634324304, (25, 29): 0.11082215601483637, (4, 11): 0.11622262419589544, (17, 31): 0.07405287962344397, (28, 46): 0.25184652783537886, (19, 48): 0.03206728083830975, (23, 27): 0.20205429714564496, (0, 24): 0.24054948094597056, (34, 45): 0.13078503087725774, (36, 46): 0.24430321552693698, (0, 6): 0.005858568983564405, (34, 35): 0.1591918714414449, (4, 43): 0.2722806195057004, (12, 47): 0.013948950402078386, (20, 25): 0.2506452985672701, (8, 42): 0.04487587944992011, (44, 46): 0.07108034156385636, (27, 28): 0.2982161794569521, (9, 28): 0.002038980667992307, (25, 30): 0.022962190442923313, (8, 16): 0.1058239504273198, (18, 22): 0.18483384819419277, (31, 45): 0.20764732138339248, (0, 46): 0.2195367259244421, (8, 36): 0.02590065587782443, (21, 43): 0.0220041381317575, (33, 45): 0.2952778032775927, (3, 40): 0.12643655170265256, (25, 39): 0.2819082430904746, (3, 16): 0.23316927325227071, (35, 44): 0.24461419696971404, (12, 29): 0.10668540832120273, (11, 25): 0.13344937068314505, (44, 47): 0.2066262696750699, (11, 43): 0.11757124255764298, (21, 42): 0.2808694682351623, (8, 12): 0.16070013487068757, (12, 31): 0.00974580865657466, (6, 44): 0.07263621589138587, (16, 22): 0.05689055503202867, (7, 24): 0.16777511288301458, (19, 39): 0.15933034089337134, (10, 35): 0.03446359559753837, (3, 31): 0.06436576446024318, (12, 26): 0.02754217807791639, (6, 7): 0.021865392676226825, (13, 18): 0.07763061310589194, (44, 49): 0.011813821930915779, (26, 45): 0.16631378649144515, (13, 47): 0.05168190646554217, (9, 17): 0.09174243291313218, (41, 44): 0.03915014853820505, (7, 11): 0.03483476240652437, (10, 31): 0.1649645838796862, (21, 24): 0.08680555158192586, (36, 40): 0.10175331185820506, (22, 49): 0.12908319275039704, (26, 42): 0.24199627329730997, (5, 16): 0.08510752923562383, (26, 35): 0.06367595660119717, (18, 29): 0.24178998108773878, (15, 33): 0.11776155270886193, (18, 28): 0.15797942736257994, (2, 16): 0.2788695916894359, (27, 48): 0.004680551966801849, (16, 41): 0.09759198243966867, (5, 36): 0.14238969352819128, (35, 40): 0.17341072747337646, (20, 37): 0.013421907914928033, (5, 45): 0.17639307483463063, (33, 48): 0.2667783539340596, (22, 38): 0.2643433943657473, (6, 8): 0.12347548384553313, (41, 43): 0.20763237634025472, (15, 24): 0.06866644696383414, (18, 36): 0.20776122766899766, (2, 4): 0.2319580793743098, (39, 44): 0.2294857951723392, (24, 31): 0.0019524785318629, (3, 37): 0.14728299114827093, (4, 27): 0.20498779612224852, (6, 11): 0.2966368196949587, (12, 44): 0.29006590962119383, (6, 46): 0.04102645418496918, (13, 49): 0.20586374403521276, (0, 42): 0.2110695558408898, (30, 36): 0.21674756336954742, (14, 28): 0.17596925442575448, (1, 38): 0.2073514022267556, (6, 38): 0.04018230971853254, (41, 46): 0.1666568801483784, (2, 42): 0.25865468431276584, (5, 20): 0.16943632424666571, (2, 33): 0.1852463082041512, (18, 24): 0.034915911399169386, (16, 38): 0.12217473150318375, (7, 43): 0.2279607283240028, (20, 40): 0.1502863280148863, (13, 33): 0.2834792904472139, (12, 19): 0.1683952190611447}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
