Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_49
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.693368201201519, 1: 14.200089130750401, 2: 0.0, 3: 19.022293284319677, 4: 13.564782818134436, 5: 0.0, 6: 0.0, 7: 9.57489266703439, 8: 19.95110779945822, 9: 16.260430639919207, 10: 3.3773721036780477, 11: 14.945333874971686, 12: 0.0, 13: 0.0, 14: 0.8724044688277672, 15: 7.356740654369238, 16: 8.221913568305343, 17: 29.13575773065043, 18: 0.0, 19: 5.961436480553971, 20: 15.104301766940157, 21: 8.254976119538775, 22: 14.3445623193696, 23: 35.354875817075815, 24: 5.34405679717745, 25: 2.714614880429057, 26: 8.720507333794671, 27: 8.539099923111069, 28: 0.0, 29: 26.43392681658531, 30: 24.316430606362083, 31: 18.355236122003724, 32: 12.225188691362714, 33: 6.600843331797766, 34: 9.571900260458202, 35: 17.01415663948231, 36: 10.735267858763203, 37: 9.929580416308728, 38: 22.243354319632996, 39: 7.64418169829141, 40: 18.010747643216405, 41: 12.491201975311373, 42: 3.1190015453532984, 43: 8.528321651712549, 44: 2.543363777509545, 45: 26.49404468298102, 46: 25.741032928054654, 47: 12.680624475469191, 48: 1.880322961883401, 49: 0.0}{(10, 39): 2.0, (16, 24): 4.0, (4, 36): 4.0, (7, 35): 2.0, (19, 38): 5.0, (29, 34): 2.0, (10, 28): 4.0, (7, 44): 5.0, (13, 20): 5.0, (16, 43): 4.0, (10, 41): 4.0, (2, 2): 2.0}{(3, 35): 0.280514818774714, (3, 16): 0.23983817790643538, (10, 29): 0.24568378299994426, (8, 25): 0.16719802181339213, (38, 48): 0.2885879860156278, (8, 48): 0.010239192323936974, (10, 45): 0.20582517706403083, (37, 40): 0.1599043483289073, (27, 42): 0.02743767227104349, (31, 39): 0.2465540566918092, (22, 42): 0.24713607580921965, (17, 42): 0.280086366783518, (33, 45): 0.14420169055570836, (1, 30): 0.18869416573952968, (20, 47): 0.19445433076463087, (6, 29): 0.043875087697308475, (26, 49): 0.05874373979876572, (16, 47): 0.23524486458880547, (17, 40): 0.10235457121592084, (6, 37): 0.22405382925838635, (11, 24): 0.2693561306403437, (7, 37): 0.04588700304486921, (35, 37): 0.1287574872042546, (30, 48): 0.2837922472036945, (1, 42): 0.2661906063672048, (7, 8): 0.13450321978241958, (2, 45): 0.02233141875023703, (21, 27): 0.060101074568954325, (41, 43): 0.2998966749935681, (31, 47): 0.1485493272696257, (19, 23): 0.18284923998401045, (21, 47): 0.016157555618226526, (0, 45): 0.13857504039852117, (1, 6): 0.08938392249322377, (5, 28): 0.1634489774739972, (18, 26): 0.25499453121630117, (6, 38): 0.004846850092209398, (11, 13): 0.04195109952095739, (12, 28): 0.2087776040410551, (9, 26): 0.2331231175376381, (8, 24): 0.03480489613403983, (10, 15): 0.2995229597127139, (17, 49): 0.08794304837976702, (32, 46): 0.06647683644815881, (18, 20): 0.030044534199939896, (2, 19): 0.03110342505342921, (5, 29): 0.22433871283244833, (3, 26): 0.11594754021207093, (3, 17): 0.29460772917622774, (3, 28): 0.14816254704351475, (4, 35): 0.21223876626591048, (8, 34): 0.07754320337691681, (26, 32): 0.0829542066642796, (26, 33): 0.20832596041784718, (34, 42): 0.09211016133463666, (16, 26): 0.19470127497256562, (25, 27): 0.2746117381796865, (32, 48): 0.2797662178776916, (6, 23): 0.24548568176733848, (9, 27): 0.2622759323040121, (11, 31): 0.029183673967274226, (14, 21): 0.011274520783731723, (1, 28): 0.00010897293568812305, (26, 31): 0.1912802747666033, (9, 43): 0.2139420016144847, (6, 36): 0.2225778641001703, (28, 44): 0.29512229983667315, (11, 23): 0.10697299223417452, (4, 46): 0.14662288389519096, (14, 23): 0.2731464037436565, (20, 32): 0.14286373359990862, (1, 33): 0.0003397320364378564, (11, 18): 0.08705721729946247, (38, 43): 0.19446826484929647, (13, 46): 0.12204613102256108, (5, 23): 0.10657676878430268, (22, 33): 0.29719021451897343, (15, 22): 0.29015114124980185, (17, 34): 0.21207691551593225, (9, 34): 0.2879962556009694, (17, 30): 0.14492051845165718, (9, 49): 0.1569553559566947, (16, 25): 0.1870294566434613, (30, 45): 0.16355092086765327, (36, 43): 0.11289314471844826, (11, 48): 0.254313530198594, (9, 25): 0.04044369396059735, (26, 37): 0.0020107415572750975, (5, 27): 0.06649924809176799, (15, 45): 0.1833728510741233, (5, 15): 0.2752996787736973, (11, 19): 0.18903790610170998, (11, 26): 0.27202628787054306, (45, 48): 0.1878385439776732, (37, 48): 0.01236523650728809, (4, 42): 0.2484627681793274, (26, 27): 0.03013196790951612, (15, 28): 0.18446507100031623, (33, 35): 0.2550296378370548, (47, 49): 0.18451876054309382, (20, 39): 0.20102925393928658, (19, 33): 0.15638464420654227, (16, 42): 0.04485702206272568, (0, 11): 0.14950910007716006, (8, 23): 0.13193642894896898, (3, 33): 0.17057896266411254, (18, 19): 0.08037417672785305, (5, 40): 0.07666638011266616, (1, 31): 0.17189559346335614, (23, 38): 0.14845855545462736, (21, 26): 0.011510289552239882, (46, 49): 0.020275779429051698, (13, 19): 0.006490029445640477, (27, 35): 0.2136149445891429, (4, 48): 0.2553788900642919, (35, 49): 0.05949546047689505, (40, 45): 0.24196695186643058, (36, 47): 0.1845399794045937, (4, 14): 0.1703246002602569, (14, 45): 0.22890361514752944, (32, 38): 0.0167566113283522, (43, 48): 0.10003180645887662, (22, 37): 0.18698328096690825, (23, 25): 0.149163918732049}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:22:19.455489
2025-06-11 21:22:19.984291
2025-06-11 21:22:19.346977
2025-06-11 21:22:20.693205
2025-06-11 21:22:20.560383
2025-06-11 21:22:19.670602
2025-06-11 21:22:21.253528
2025-06-11 21:22:21.241484
2025-06-11 21:22:19.711888
2025-06-11 21:22:20.207826
2025-06-11 21:22:22.323712
2025-06-11 21:22:22.126789
2025-06-11 21:22:21.004837
2025-06-11 21:22:22.855430
2025-06-11 21:22:22.862236
2025-06-11 21:22:23.177235
2025-06-11 21:22:22.915765
2025-06-11 21:22:21.839945
2025-06-11 21:22:21.920187
2025-06-11 21:22:21.243803
2025-06-11 21:22:22.328438
2025-06-11 21:22:23.627700
2025-06-11 21:22:20.391433
2025-06-11 21:22:23.620679
2025-06-11 21:22:22.905134
2025-06-11 21:22:23.993495
2025-06-11 21:22:24.032665
2025-06-11 21:22:21.722664
2025-06-11 21:22:23.989865
2025-06-11 21:22:24.082286
2025-06-11 21:22:24.075010
2025-06-11 21:22:22.866479
2025-06-11 21:22:23.616862
2025-06-11 21:22:24.571023
2025-06-11 21:22:23.809830
2025-06-11 21:22:23.774403
2025-06-11 21:22:24.997940
2025-06-11 21:22:24.225975
2025-06-11 21:22:24.885962
2025-06-11 21:22:24.282534
2025-06-11 21:22:23.547372
2025-06-11 21:22:24.953217
2025-06-11 21:22:25.045220
2025-06-11 21:22:24.133722
2025-06-11 21:22:24.995600
2025-06-11 21:22:23.593757
2025-06-11 21:22:24.413068
2025-06-11 21:22:25.363241
2025-06-11 21:22:24.243109
2025-06-11 21:22:25.154056
2025-06-11 21:22:26.044811
2025-06-11 21:22:25.996388
2025-06-11 21:22:26.008700
2025-06-11 21:22:24.808086
2025-06-11 21:22:24.542582
2025-06-11 21:22:25.587919
2025-06-11 21:22:25.630204
2025-06-11 21:22:25.527022
2025-06-11 21:22:26.182364
2025-06-11 21:22:24.937573
2025-06-11 21:22:25.996732
2025-06-11 21:22:25.641192
2025-06-11 21:22:26.019304
2025-06-11 21:22:26.260096
2025-06-11 21:22:25.470277
2025-06-11 21:22:27.312703
2025-06-11 21:22:26.960289
2025-06-11 21:22:26.159832
2025-06-11 21:22:27.293219
2025-06-11 21:22:26.889246
2025-06-11 21:22:26.016983
2025-06-11 21:22:27.262224
2025-06-11 21:22:26.242907
2025-06-11 21:22:24.972223
2025-06-11 21:22:27.588208
2025-06-11 21:22:27.538976
2025-06-11 21:22:27.246626
2025-06-11 21:22:27.447360
2025-06-11 21:22:27.469247
2025-06-11 21:22:27.535203
2025-06-11 21:22:27.566479
2025-06-11 21:22:28.430224
2025-06-11 21:22:27.750702
2025-06-11 21:22:25.920386
2025-06-11 21:22:28.923238
2025-06-11 21:22:27.741221
2025-06-11 21:22:27.188954
2025-06-11 21:22:28.188860
2025-06-11 21:22:28.666297
2025-06-11 21:22:27.474746
2025-06-11 21:22:27.990939
2025-06-11 21:22:27.680321
2025-06-11 21:22:29.675955
2025-06-11 21:22:29.332232
2025-06-11 21:22:29.316228
2025-06-11 21:22:29.607322
2025-06-11 21:22:28.402198
2025-06-11 21:22:28.527257
2025-06-11 21:22:30.257293
2025-06-11 21:22:29.720172
2025-06-11 21:22:29.674773
2025-06-11 21:22:30.153233
2025-06-11 21:22:29.481634
2025-06-11 21:22:30.043739
2025-06-11 21:22:30.954222
2025-06-11 21:22:30.328049
2025-06-11 21:22:31.253189
2025-06-11 21:22:29.596226
2025-06-11 21:22:31.109180
2025-06-11 21:22:30.924264
2025-06-11 21:22:31.618177
2025-06-11 21:22:31.910264
2025-06-11 21:22:30.351180
2025-06-11 21:22:29.230672
2025-06-11 21:22:30.142250
2025-06-11 21:22:30.401308
2025-06-11 21:22:31.002443
2025-06-11 21:22:30.075208
2025-06-11 21:22:31.538197
2025-06-11 21:22:31.719251
2025-06-11 21:22:33.027243
2025-06-11 21:22:30.714201
2025-06-11 21:22:31.242199
2025-06-11 21:22:33.060974
2025-06-11 21:22:33.927191
2025-06-11 21:22:32.995207
2025-06-11 21:22:31.809346
2025-06-11 21:22:33.253719
2025-06-11 21:22:32.255175
2025-06-11 21:22:34.476256
2025-06-11 21:22:32.159206
2025-06-11 21:22:34.076218
2025-06-11 21:22:33.471205
2025-06-11 21:22:34.253779
2025-06-11 21:22:35.051256
2025-06-11 21:22:33.572211
2025-06-11 21:22:35.021594
2025-06-11 21:22:34.426216
2025-06-11 21:22:33.014608
2025-06-11 21:22:36.097206
2025-06-11 21:22:32.767238
2025-06-11 21:22:35.955218
2025-06-11 21:22:34.817263
2025-06-11 21:22:37.021220
2025-06-11 21:22:37.308315
2025-06-11 21:22:34.163231
2025-06-11 21:22:38.185209
2025-06-11 21:22:35.481589
2025-06-11 21:22:35.817236
2025-06-11 21:22:36.537263
2025-06-11 21:22:34.034228
2025-06-11 21:22:35.177262
2025-06-11 21:22:34.783282
2025-06-11 21:22:36.051230
2025-06-11 21:22:37.158193
2025-06-11 21:22:36.571289
2025-06-11 21:22:36.517202
2025-06-11 21:22:35.547210
2025-06-11 21:22:37.610039
2025-06-11 21:22:39.207229
2025-06-11 21:22:38.960249
2025-06-11 21:22:36.233245
2025-06-11 21:22:38.352205
2025-06-11 21:22:36.887188
2025-06-11 21:22:38.053206
2025-06-11 21:22:38.348228
2025-06-11 21:22:34.867259
2025-06-11 21:22:39.056189
2025-06-11 21:22:37.922319
2025-06-11 21:22:20.650319
2025-06-11 21:22:34.410215
2025-06-11 21:22:36.803247
2025-06-11 21:22:19.339879
2025-06-11 21:22:39.642224
2025-06-11 21:22:41.048197
2025-06-11 21:22:39.484733
2025-06-11 21:22:38.823223
2025-06-11 21:22:38.927240
2025-06-11 21:22:23.848931
2025-06-11 21:22:42.242182
2025-06-11 21:22:41.383205
2025-06-11 21:22:42.458178
2025-06-11 21:22:41.746184
2025-06-11 21:22:39.903255
2025-06-11 21:22:43.361526
2025-06-11 21:22:38.830626
2025-06-11 21:22:38.681211
2025-06-11 21:22:44.561209
2025-06-11 21:22:40.908226
