Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.308289969890964, 1: 0.0, 2: 0.0, 3: 13.045600419358836, 4: 13.782432686495465, 5: 12.526329311379401, 6: 12.01661155661118, 7: 16.82246830493012, 8: 16.73887678832566, 9: 3.177458414142019, 10: 19.08235255151963, 11: 7.906026441674167, 12: 21.16268347044911, 13: 2.7145611726049834, 14: 16.398956840591765, 15: 1.6730618435341835, 16: 17.794332930604533, 17: 14.787262552172532, 18: 9.011299775629897, 19: 0.0, 20: 0.0, 21: 0.0, 22: 8.4402193240686, 23: 9.478082535277396, 24: 13.561141436073077, 25: 0.0, 26: 13.250639152350004, 27: 14.254989626202976, 28: 1.922616014320619, 29: 5.093745367396132, 30: 6.006692181694802, 31: 3.343424008644851, 32: 17.451337295243462, 33: 7.066084209219216, 34: 11.387937906282403, 35: 7.093606249619296, 36: 2.125422306784791, 37: 2.6965826485384348, 38: 4.346590372018819, 39: 28.886062701538723, 40: 29.560611795892278, 41: 24.64438186734452, 42: 0.12602476607632873, 43: 19.729452407007848, 44: 5.716460939308121, 45: 6.7061541365920405, 46: 0.0, 47: 12.531320517345272, 48: 15.583785106383786, 49: 20.826494967547042}{(8, 29): 2.0, (12, 29): 3.0, (34, 38): 4.0, (9, 19): 3.0, (20, 29): 3.0, (37, 43): 2.0, (8, 21): 4.0, (36, 46): 5.0, (4, 5): 4.0, (5, 9): 2.0, (22, 37): 5.0, (0, 20): 2.0}{(8, 22): 0.257713265104698, (6, 37): 0.09783903315665039, (3, 26): 0.2392222959125068, (37, 44): 0.16990632322023136, (32, 48): 0.26018142978126746, (42, 46): 0.29560105994840613, (30, 37): 0.015351739845022326, (30, 44): 0.11773324034399907, (7, 39): 0.09982801084879138, (26, 36): 0.2480319670202239, (25, 38): 0.1576984620266771, (5, 48): 0.015020858222103894, (3, 49): 0.1624547736251629, (23, 39): 0.004457344230980076, (34, 48): 0.005600474515847364, (27, 43): 0.22149843238160086, (20, 38): 0.2774012192652901, (36, 49): 0.2418321403884363, (28, 31): 0.2667988730744141, (14, 46): 0.02606046944699364, (40, 45): 0.2121830203639809, (45, 47): 0.19179840412101626, (21, 26): 0.12199802541799344, (40, 41): 0.2731078269043562, (22, 40): 0.08853251870426812, (5, 23): 0.1119852769965868, (9, 34): 0.18656736046373593, (21, 29): 0.22369381013307546, (15, 23): 0.1888833259332261, (24, 48): 0.023368192719960268, (16, 31): 0.2203067275306023, (10, 48): 0.21043464471789328, (24, 42): 0.024315302842024045, (18, 22): 0.2878724052570932, (28, 42): 0.03206763673710928, (0, 35): 0.1341663652229507, (16, 20): 0.2652241147801394, (28, 35): 0.19564396451283989, (17, 37): 0.20986080354266326, (11, 28): 0.2861980603454292, (26, 48): 0.26163044234456045, (24, 28): 0.18310515206279793, (37, 46): 0.1806592805486876, (21, 43): 0.19822973728459192, (3, 22): 0.1970193083219001, (1, 7): 0.02984165955906388, (9, 32): 0.11412982312347972, (15, 27): 0.16840517287606396, (11, 44): 0.1115895601159186, (6, 27): 0.20977293507162934, (19, 40): 0.22811029589495455, (5, 14): 0.15620694275752803, (4, 15): 0.29900256863517866, (10, 24): 0.031495430496119414, (22, 23): 0.26529706189501184, (5, 19): 0.10232580045825253, (30, 48): 0.2702195763722689, (27, 46): 0.15908582523488865, (9, 40): 0.09507125352844982, (19, 22): 0.1040527832048312, (16, 42): 0.26319925315315923, (10, 12): 0.2862462521243891, (2, 16): 0.07176067068434541, (20, 43): 0.25412800157937493, (10, 17): 0.22888281577952727, (28, 48): 0.16577465055607862, (3, 41): 0.006805638196612873, (9, 15): 0.07480548451655873, (8, 24): 0.14277794058484772, (11, 12): 0.19342957067292899, (2, 13): 0.1475781748468795, (25, 42): 0.08522419875606917, (31, 34): 0.19320564176156826, (20, 24): 0.1693118911785797, (18, 37): 0.2135222066267515, (34, 37): 0.09787213239979904, (12, 43): 0.032698575631657456, (39, 44): 0.2956889979156896, (33, 36): 0.29163972783945497, (23, 31): 0.2803261003493106, (26, 49): 0.08695910160475864, (31, 40): 0.2974274379013124, (24, 49): 0.02283588749165578, (8, 26): 0.255631269959758, (15, 44): 0.07180635554061388, (7, 17): 0.011791500176216418, (26, 39): 0.12427943774088929, (27, 41): 0.01945154086709011, (16, 18): 0.01992648307651067, (8, 46): 0.03095623212108135, (17, 38): 0.007588469025430444, (5, 16): 0.13336488364696303, (7, 42): 0.15925209859880382, (7, 43): 0.09729888327353477, (1, 5): 0.1600435669797807, (9, 16): 0.1517408858537718, (30, 36): 0.11388912396785698, (25, 37): 0.19264164766405623, (12, 48): 0.2794012254031625, (1, 21): 0.2813970401993063, (24, 46): 0.15238834288950184, (5, 30): 0.27346152170103954, (12, 16): 0.12317470566704658, (18, 25): 0.29423440350703345, (6, 32): 0.0044812376697502265, (24, 25): 0.13353336624249912, (2, 24): 0.07599547298842445, (16, 24): 0.14563942391170784, (37, 42): 0.15042901304696807, (0, 11): 0.08350457883090569, (31, 33): 0.11678259584424451, (36, 40): 0.28284755651992655, (4, 24): 0.06805977900648374, (6, 21): 0.2772983767946873, (30, 47): 0.061258791292883315, (2, 34): 0.009431911866891296, (12, 31): 0.23054293720970884, (22, 25): 0.0024994482529659967, (35, 44): 0.19098951125506716}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
