Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.998553735231006, 1: 20.32519609637827, 2: 16.698551156390756, 3: 0.0, 4: 8.826875240783137, 5: 14.386099056848664, 6: 3.3964852697482684, 7: 10.491362274710768, 8: 0.09110387046555779, 9: 11.462366738662906, 10: 23.387963719718904, 11: 0.0, 12: 9.541094837876265, 13: 0.0, 14: 3.3820470054436944, 15: 0.00524716749099241, 16: 5.507620211667126, 17: 8.825474491928734, 18: 0.0, 19: 0.0, 20: 8.245396054623429, 21: 4.094464274629024, 22: 23.343021426314184, 23: 29.72355567331801, 24: 17.508068758223928, 25: 16.29411307450085, 26: 7.4775724191859805, 27: 1.2324882818506886, 28: 12.531694198711623, 29: 21.441150771667374, 30: 13.317145561824375, 31: 0.0, 32: 5.820466462793329, 33: 13.848051710372635, 34: 5.289831898656894, 35: 11.102076974573944, 36: 12.1407993474992, 37: 23.795154656675653, 38: 11.556495000613715, 39: 19.96869473837262, 40: 19.197105490615975, 41: 5.076043742907369, 42: 17.944812607111032, 43: 5.381609006857307, 44: 0.0, 45: 0.0, 46: 24.913129421056027, 47: 0.0, 48: 6.6412167759535174, 49: 9.93016145244445}{(8, 46): 4.0, (43, 46): 2.0, (10, 40): 3.0, (4, 19): 3.0, (5, 33): 4.0, (2, 35): 3.0, (6, 30): 5.0, (10, 32): 3.0, (38, 48): 2.0, (29, 43): 3.0, (33, 35): 4.0, (8, 8): 2.0}{(12, 21): 0.23601861347846406, (7, 15): 0.17352547447606018, (6, 16): 0.021767455654511467, (18, 46): 0.02644271472087448, (23, 45): 0.08263449437123244, (10, 22): 0.0002894855895912318, (6, 37): 0.2862254682610014, (19, 34): 0.14152880475925497, (2, 48): 0.11877205928951472, (34, 48): 0.208864230284893, (26, 33): 0.001149736077789254, (9, 34): 0.07662672852493393, (4, 35): 0.2504583161631953, (28, 34): 0.1683450123451216, (6, 22): 0.19540872418900743, (2, 26): 0.2996966638341074, (19, 22): 0.08862471190927255, (2, 6): 0.19485477031877707, (4, 29): 0.08922401817859911, (2, 28): 0.24872729538116015, (39, 40): 0.25952913489619245, (36, 44): 0.16157048488383072, (13, 21): 0.1417924972198224, (31, 41): 0.2575420487262358, (4, 9): 0.2163572692618665, (34, 44): 0.004076582863238964, (8, 30): 0.14417877381473937, (33, 46): 0.13348470615751082, (30, 34): 0.22330723315580525, (14, 35): 0.2576109939203168, (26, 32): 0.06500546594848253, (8, 41): 0.15647864894719504, (2, 7): 0.2562021153602912, (36, 39): 0.18513983019898617, (21, 38): 0.17447692437000717, (2, 23): 0.13273878880706594, (10, 30): 0.2769610448524689, (22, 48): 0.13792910717899173, (11, 33): 0.24577447626367843, (37, 48): 0.008401763641198856, (12, 28): 0.2499096862585568, (32, 40): 0.25357295812566777, (15, 24): 0.15725330571513285, (29, 47): 0.27545508668942587, (0, 10): 0.2968419313700671, (23, 32): 0.23661678299128042, (1, 13): 0.12444363679609372, (2, 43): 0.23796809720530848, (38, 45): 0.10089899622711769, (14, 41): 0.18241130954150528, (10, 45): 0.09314704039946278, (5, 39): 0.24944209394713973, (2, 36): 0.2912588923349264, (16, 45): 0.19697778762358448, (28, 33): 0.0780381474984634, (7, 24): 0.09994162339348982, (15, 48): 0.08851013983021581, (14, 20): 0.13007690242174633, (30, 47): 0.2590635404372572, (22, 37): 0.07984627516247064, (6, 40): 0.22644379200728756, (3, 32): 0.09979106468045976, (15, 46): 0.03320255920550682, (14, 29): 0.20289581090217435, (18, 37): 0.0816792147512554, (27, 38): 0.06837039363989335, (29, 40): 0.1371553729477383, (7, 36): 0.27393503345879044, (22, 44): 0.24366118787518498, (30, 48): 0.03153237297926258, (26, 46): 0.09471514917554251, (33, 36): 0.09449946185074788, (26, 29): 0.04934435682469774, (40, 47): 0.17548352162789504, (4, 39): 0.08015977324052782, (5, 26): 0.12146224141394506, (23, 40): 0.14985520972324895, (22, 24): 0.009540896383333674, (0, 26): 0.00035813225442036243, (2, 39): 0.2527030786293489, (4, 49): 0.16360545959733588, (32, 36): 0.10912019949824073, (17, 19): 0.07699590964122562, (33, 37): 0.12136593383118949, (42, 46): 0.10056134679672249, (9, 45): 0.23023906573395309, (42, 47): 0.19017348221812472, (0, 17): 0.10807667192560079, (12, 40): 0.05016889919774082, (29, 37): 0.18673419134401414, (4, 24): 0.1206714728370246, (1, 42): 0.12642218273306835, (4, 21): 0.20068650564814913, (12, 49): 0.11453011874006172, (15, 33): 0.13473879076192327, (26, 43): 0.0935053381808731, (37, 44): 0.04451265542193753, (3, 38): 0.017580429913377327, (23, 46): 0.18922384691701497, (4, 11): 0.26084376277157095, (10, 16): 0.1806791978752414, (9, 38): 0.14804815257171636, (47, 49): 0.06410140677178353, (5, 42): 0.14337408174991909, (3, 20): 0.24414392158424628, (19, 48): 0.15286361602682205, (20, 44): 0.18091154162782636, (37, 42): 0.2361652303925979, (42, 49): 0.08021659162373247, (23, 29): 0.26602245066231595, (21, 41): 0.19817832015793999, (5, 13): 0.03394068038529143, (3, 23): 0.22247811487719266, (11, 26): 0.2802953371576577, (1, 2): 0.03988662184185338, (22, 40): 0.08159794006490394, (36, 46): 0.25786096018371546, (12, 43): 0.2556657182925213, (40, 48): 0.11985415023307196, (1, 38): 0.2564678643045405, (1, 12): 0.09516584276488989, (10, 42): 0.21640938951661046, (7, 29): 0.1137149221987687, (4, 41): 0.2999484791561422, (21, 40): 0.2741472371120921, (2, 4): 0.0007693035433537942}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
