Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.0, 2: 27.08097993102961, 3: 14.774840807586582, 4: 15.751235665136278, 5: 20.44232684258038, 6: 9.547519556294418, 7: 15.052043867357373, 8: 24.47431873176083, 9: 3.3326239603756385, 10: 0.0, 11: 20.923658109438996, 12: 17.347352046556374, 13: 0.0, 14: 25.79140118422474, 15: 14.492338389155211, 16: 13.748084738817893, 17: 0.40379515387927434, 18: 11.507788713140313, 19: 9.80300791038546, 20: 20.92256541024317, 21: 7.54040085990904, 22: 5.7796519301592895, 23: 9.416810494124055, 24: 0.0, 25: 0.1812388354711434, 26: 5.055232671591925, 27: 13.86311345216015, 28: 7.018424270366046, 29: 7.434525831028164, 30: 30.72133690123104, 31: 1.8151263509415916, 32: 4.17777855592698, 33: 30.35731137658818, 34: 9.724697643214544, 35: 17.28090580018575, 36: 13.337274726529248, 37: 14.823440680907549, 38: 8.247955257332247, 39: 0.0, 40: 16.08068329354832, 41: 0.5204151809123942, 42: 12.84224483644201, 43: 0.0, 44: 20.017958778274387, 45: 16.79335459006912, 46: 20.64378586698748, 47: 0.5826457924634951, 48: 0.0, 49: 8.073862149669615}{(24, 29): 5.0, (9, 31): 2.0, (11, 29): 4.0, (1, 15): 2.0, (23, 44): 3.0, (13, 40): 4.0, (24, 36): 5.0, (38, 43): 2.0, (39, 48): 3.0, (38, 47): 5.0, (13, 23): 5.0, (16, 38): 2.0}{(0, 10): 0.21340613644036519, (10, 14): 0.0701733103311477, (14, 40): 0.018489899764419858, (43, 49): 0.06401326319749483, (19, 22): 0.1684087812735756, (8, 10): 0.21768910046656087, (4, 9): 0.034386305975361596, (24, 42): 0.01089725255497651, (34, 40): 0.04209186391034446, (3, 5): 0.14443058055898292, (16, 19): 0.2523434242341954, (15, 34): 0.10412850420486193, (20, 27): 0.20486231852271516, (14, 30): 0.25468619245886026, (25, 31): 0.08506346964002115, (26, 28): 0.2397430158624332, (13, 41): 0.028132022870440154, (28, 40): 0.011824325991044615, (21, 25): 0.127255214672448, (27, 47): 0.17062528325152615, (11, 23): 0.022944606275479482, (0, 36): 0.09658376915166712, (39, 46): 0.09122646668528613, (5, 45): 0.053340837543966436, (19, 21): 0.21966495423765528, (25, 37): 0.14898832040353557, (15, 35): 0.25113484904204114, (17, 49): 0.24122486288135267, (4, 14): 0.2743694584058583, (4, 5): 0.1644561960356765, (0, 14): 0.006881989213615902, (36, 41): 0.05354701760610748, (26, 35): 0.2966642766344006, (20, 40): 0.09369847538479045, (5, 41): 0.021822160508412534, (27, 32): 0.11087599107091271, (29, 42): 0.22077975514339643, (14, 39): 0.012449669138717622, (23, 38): 0.11974574599271337, (17, 38): 0.02690846889220132, (1, 26): 0.14435149022391616, (21, 23): 0.278545970630956, (8, 21): 0.24752826908281342, (34, 46): 0.28151751479373943, (13, 18): 0.1711307901025947, (17, 41): 0.14338251118590567, (26, 36): 0.03386748002384242, (38, 44): 0.26910919518562193, (2, 22): 0.003973673387289644, (2, 36): 0.25756946417445414, (5, 6): 0.22703128375909304, (27, 38): 0.23214730740695563, (12, 13): 0.0974557641004602, (3, 8): 0.07567888156499954, (37, 46): 0.10928509983284718, (10, 40): 0.17096306789708413, (21, 41): 0.21711290396772961, (7, 26): 0.14315225838367832, (5, 47): 0.2086513544999091, (18, 22): 0.00936966090281397, (1, 20): 0.12387504834755067, (15, 25): 0.23006140216856003, (9, 21): 0.041661716165584284, (2, 35): 0.21973838489627595, (29, 48): 0.2916478744193813, (0, 35): 0.06588855372606096, (7, 25): 0.04173364519508194, (31, 37): 0.19347454629607888, (11, 16): 0.08113909845681296, (9, 14): 0.1934493464016473, (24, 49): 0.20740483610781685, (4, 28): 0.1912771956057648, (1, 29): 0.13510524653782266, (3, 9): 0.21440292190383867, (19, 37): 0.24990759504091065, (5, 17): 0.02201895040820919, (15, 30): 0.23201126948778014, (20, 26): 0.12976435503471084, (14, 34): 0.17683315535742655, (2, 40): 0.09510254460731417, (11, 41): 0.21478275314469994, (10, 27): 0.27176245451269027, (9, 22): 0.07066453646430139, (14, 32): 0.04447599142072601, (10, 25): 0.20973525686679462, (4, 38): 0.27965337514983546, (0, 5): 0.16789930673647896, (24, 30): 0.05216297118967721, (2, 8): 0.10558878326188166, (1, 49): 0.1764180467193359, (30, 34): 0.12906433860698877, (14, 43): 0.10322504615024844, (8, 49): 0.017779326204781086, (32, 46): 0.14292364326810264, (3, 33): 0.05187285465994161, (22, 31): 0.023722541891925963, (18, 37): 0.059345381692089756, (12, 37): 0.223195398571952, (16, 43): 0.259830064509749, (2, 3): 0.11928410630082754, (13, 14): 0.06674203980858522, (11, 27): 0.026281266737156805, (15, 21): 0.2895916297005606, (6, 48): 0.22333814147612727, (3, 22): 0.21525821746831456, (11, 42): 0.24000403573816786, (19, 44): 0.16884488437560402, (36, 43): 0.22324359182581596, (7, 29): 0.03554550022034553, (2, 11): 0.1927675938346055, (20, 25): 0.2714251126694067, (23, 24): 0.25920935901456693, (37, 39): 0.14254692356283408, (12, 25): 0.24643885049465897, (19, 20): 0.01019743816001749, (13, 15): 0.1802663508414904, (16, 23): 0.18322641087948838, (14, 47): 0.12009229179151365, (20, 32): 0.20928591211608946, (28, 37): 0.29467430115810617, (2, 26): 0.2730572345669192, (1, 36): 0.19257824457156542, (25, 48): 0.061018845865915834}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:32:57.922380
2025-06-11 19:32:58.160134
2025-06-11 19:32:59.392031
2025-06-11 19:32:59.211602
2025-06-11 19:32:58.267884
2025-06-11 19:32:58.049662
2025-06-11 19:32:59.204919
2025-06-11 19:32:59.415701
2025-06-11 19:33:01.045076
2025-06-11 19:33:01.038736
2025-06-11 19:32:58.932541
2025-06-11 19:33:01.306918
2025-06-11 19:33:00.815392
2025-06-11 19:33:00.976399
2025-06-11 19:33:01.109340
2025-06-11 19:33:01.295020
2025-06-11 19:33:02.333618
2025-06-11 19:33:02.317637
2025-06-11 19:33:00.000054
2025-06-11 19:33:02.440250
2025-06-11 19:33:02.517351
2025-06-11 19:33:01.873287
2025-06-11 19:33:00.739871
2025-06-11 19:33:02.117168
2025-06-11 19:33:03.431194
2025-06-11 19:33:03.474151
2025-06-11 19:33:03.663049
2025-06-11 19:33:02.018772
2025-06-11 19:33:01.818560
2025-06-11 19:33:02.841464
2025-06-11 19:33:03.029099
2025-06-11 19:33:03.328213
2025-06-11 19:33:03.170125
2025-06-11 19:33:02.432299
2025-06-11 19:33:03.573217
2025-06-11 19:33:04.866284
2025-06-11 19:33:02.759053
2025-06-11 19:33:03.926030
2025-06-11 19:33:03.270629
2025-06-11 19:33:03.437230
2025-06-11 19:33:04.580138
2025-06-11 19:33:03.951094
2025-06-11 19:33:05.148997
2025-06-11 19:33:05.693261
2025-06-11 19:33:04.213254
2025-06-11 19:33:04.947517
2025-06-11 19:33:05.010124
2025-06-11 19:33:05.344168
2025-06-11 19:33:04.950130
2025-06-11 19:33:05.608071
2025-06-11 19:33:06.749215
2025-06-11 19:33:05.019597
2025-06-11 19:33:04.945233
2025-06-11 19:33:06.202234
2025-06-11 19:33:06.132696
2025-06-11 19:33:07.164067
2025-06-11 19:33:05.805277
2025-06-11 19:33:06.020068
2025-06-11 19:33:07.164356
2025-06-11 19:33:07.556857
2025-06-11 19:33:07.079475
2025-06-11 19:33:06.413877
2025-06-11 19:33:05.475255
2025-06-11 19:33:08.407611
2025-06-11 19:33:06.522542
2025-06-11 19:33:07.910991
2025-06-11 19:33:09.595131
2025-06-11 19:33:09.133864
2025-06-11 19:33:07.000081
2025-06-11 19:33:07.382114
2025-06-11 19:33:07.764679
2025-06-11 19:33:07.994586
2025-06-11 19:33:08.085533
2025-06-11 19:33:10.197070
2025-06-11 19:33:08.212876
2025-06-11 19:33:11.034081
2025-06-11 19:33:10.417910
2025-06-11 19:33:07.203091
2025-06-11 19:33:10.356268
2025-06-11 19:33:10.073173
2025-06-11 19:33:08.997184
2025-06-11 19:33:11.627131
2025-06-11 19:33:09.024110
2025-06-11 19:33:09.522987
2025-06-11 19:33:12.319184
2025-06-11 19:33:12.234539
2025-06-11 19:33:09.838394
2025-06-11 19:33:10.609093
2025-06-11 19:33:11.785487
2025-06-11 19:33:13.387790
2025-06-11 19:33:11.124073
2025-06-11 19:33:12.513343
2025-06-11 19:33:12.869408
2025-06-11 19:33:09.531104
2025-06-11 19:33:11.362102
2025-06-11 19:33:14.388134
2025-06-11 19:33:12.448249
2025-06-11 19:33:11.180055
2025-06-11 19:33:10.332605
2025-06-11 19:33:14.939642
2025-06-11 19:33:13.419477
2025-06-11 19:33:14.223147
2025-06-11 19:33:14.941156
2025-06-11 19:33:12.819131
2025-06-11 19:33:15.872213
2025-06-11 19:33:13.937070
2025-06-11 19:33:15.147159
2025-06-11 19:33:14.805127
2025-06-11 19:33:13.305294
2025-06-11 19:33:13.624248
2025-06-11 19:33:15.900222
2025-06-11 19:33:15.325086
2025-06-11 19:33:17.047007
2025-06-11 19:33:17.984048
2025-06-11 19:33:16.169775
2025-06-11 19:32:57.149626
2025-06-11 19:33:18.054674
2025-06-11 19:33:18.301167
2025-06-11 19:33:18.787259
2025-06-11 19:33:17.468579
2025-06-11 19:33:14.757105
2025-06-11 19:33:17.699212
2025-06-11 19:33:18.864084
2025-06-11 19:33:16.528160
2025-06-11 19:32:58.731905
2025-06-11 19:33:14.715908
2025-06-11 19:33:17.766296
2025-06-11 19:33:19.038087
2025-06-11 19:33:18.005554
2025-06-11 19:33:20.640246
2025-06-11 19:33:19.333274
2025-06-11 19:33:21.323562
2025-06-11 19:33:18.106212
2025-06-11 19:33:17.402808
2025-06-11 19:33:20.702722
2025-06-11 19:33:20.856161
2025-06-11 19:33:21.163572
2025-06-11 19:33:00.280973
2025-06-11 19:33:19.037180
2025-06-11 19:33:20.945289
2025-06-11 19:33:21.451869
2025-06-11 19:33:16.923184
2025-06-11 19:33:02.342175
2025-06-11 19:33:20.402095
