Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.584767968188501, 1: 3.2706751592694356, 2: 0.0, 3: 17.758190559903476, 4: 20.870503738381082, 5: 0.0, 6: 24.860793030166548, 7: 5.3843795938648515, 8: 0.0, 9: 18.8860524132236, 10: 15.33573816305909, 11: 1.9750851839317356, 12: 22.218011188066612, 13: 9.260274125742349, 14: 10.245278821519301, 15: 15.66422496260411, 16: 0.0, 17: 7.633801563168354, 18: 20.98547918273701, 19: 0.0, 20: 36.888093855059545, 21: 2.675517646627177, 22: 14.562428824558435, 23: 16.539688853561575, 24: 8.799679931356868, 25: 9.076898361140213, 26: 0.0, 27: 20.2027248914981, 28: 21.511951710406887, 29: 17.66349850039619, 30: 4.266612142232283, 31: 15.36804651526275, 32: 7.890380191854948, 33: 0.0, 34: 17.61521411823977, 35: 19.46955881806807, 36: 0.0, 37: 15.16736496792006, 38: 23.811766776181983, 39: 12.988262047669005, 40: 4.6319665055329065, 41: 16.914830096295645, 42: 15.520716417370455, 43: 3.871973744916901, 44: 13.621159097202952, 45: 11.522814007070105, 46: 0.0, 47: 17.82193909741375, 48: 6.377455050141833, 49: 11.502161853483646}{(40, 40): 2.0, (10, 44): 5.0, (27, 30): 2.0, (16, 37): 4.0, (27, 48): 3.0, (24, 34): 5.0, (29, 46): 2.0, (35, 43): 3.0, (9, 28): 2.0, (0, 49): 2.0, (28, 35): 5.0, (13, 27): 4.0}{(12, 15): 0.2215622105162592, (35, 46): 0.009294845523858198, (27, 31): 0.05025475513424452, (36, 41): 0.01618822095702065, (6, 42): 0.07547535992260866, (0, 45): 0.17966139887000926, (33, 48): 0.20272280659267897, (14, 35): 0.10435115587199091, (6, 23): 0.01642621713618999, (15, 39): 0.029643742060133125, (32, 49): 0.09467660184644922, (17, 44): 0.18014362485631338, (17, 26): 0.09595763389875892, (24, 28): 0.18541170110447625, (17, 20): 0.29092508252769367, (13, 46): 0.2762526915607766, (6, 39): 0.0883786888860234, (19, 33): 0.08971876323638019, (23, 29): 0.05735103319006025, (33, 46): 0.19661361842966937, (4, 17): 0.20584444710573394, (1, 27): 0.020808340657117407, (4, 34): 0.19975503461857508, (13, 39): 0.0765372989470347, (21, 26): 0.28720420962623106, (14, 15): 0.21039390731405305, (11, 23): 0.04481888257072588, (29, 47): 0.21074020822192333, (27, 35): 0.22114475964069572, (1, 41): 0.25524080195025384, (12, 41): 0.16378914930731978, (40, 48): 0.07132762304924531, (1, 12): 0.053380424032719684, (4, 26): 0.13921064109415682, (17, 42): 0.13982189736616416, (20, 22): 0.24487921524200912, (33, 35): 0.17941596306390697, (10, 31): 0.09547632781568251, (4, 31): 0.011434219312447268, (5, 40): 0.15598084166597775, (27, 41): 0.17502908218917687, (4, 42): 0.13235865625367027, (7, 32): 0.13835784024079034, (14, 16): 0.21746587451647995, (1, 34): 0.1388656089203831, (24, 40): 0.09179234237326817, (6, 19): 0.10726019938314257, (26, 44): 0.2784868180065903, (21, 29): 0.21461380493866886, (2, 24): 0.07409507930725609, (8, 47): 0.024259281701811363, (29, 31): 0.0004454438909397229, (8, 27): 0.19895964256586782, (13, 45): 0.2294877666525336, (6, 46): 0.14133542674442148, (20, 39): 0.20404854044941018, (8, 44): 0.05006861803635223, (28, 45): 0.2521069267726292, (26, 46): 0.2950686044089668, (35, 42): 0.09831770305890314, (1, 5): 0.2970477720828798, (19, 45): 0.16788312986417478, (18, 46): 0.08561557643644244, (11, 18): 0.18350531784184623, (32, 36): 0.11015992751974439, (36, 48): 0.15251664556565475, (32, 40): 0.10323333885824221, (20, 30): 0.028019515661680094, (0, 6): 0.16496715350955524, (4, 36): 0.27171591791765576, (16, 34): 0.21719805203245032, (9, 11): 0.2637941348109608, (5, 44): 0.15566020137904957, (18, 24): 0.23172646041306003, (27, 45): 0.23115762240459198, (5, 12): 0.05539001080142981, (5, 9): 0.06398027873760755, (9, 16): 0.22649730765967754, (43, 49): 0.2108523086393781, (34, 42): 0.04845334684202145, (22, 49): 0.011317172889730397, (5, 13): 0.2878295159511419, (9, 15): 0.1818974226104896, (10, 34): 0.005667629225020642, (0, 25): 0.20881182974283052, (12, 39): 0.05464037646865489, (0, 2): 0.04660587071991333, (35, 48): 0.07601738470228839, (4, 12): 0.14682537300874984, (28, 38): 0.08922751605803375, (16, 49): 0.22053823432900652, (13, 15): 0.04367218825319806, (3, 10): 0.18906130162707888, (25, 34): 0.2858322660676359, (6, 43): 0.2588277061333877, (12, 43): 0.22405089464464792, (21, 40): 0.24979279941893157, (7, 35): 0.16537331535967503, (22, 27): 0.1739427337068174, (3, 49): 0.24911768662866746, (43, 45): 0.15239228561300963, (2, 35): 0.23251357466110806, (41, 48): 0.026794435431486806, (41, 46): 0.2335497014193478, (18, 29): 0.2627147967253871, (45, 47): 0.02372035387402057, (14, 23): 0.05936873966690104, (31, 33): 0.2130492654419227, (20, 36): 0.1919244650727571, (17, 49): 0.16529919883531816, (42, 49): 0.0794286806003137, (7, 46): 0.15696519643329573, (6, 41): 0.18466941371024706, (16, 48): 0.08594937354589456, (25, 48): 0.22371855025430562, (20, 24): 0.239604962349453, (15, 43): 0.26157438650692916, (8, 22): 0.23857283744605148, (6, 21): 0.25063251533564995, (19, 43): 0.2193061343509402, (15, 36): 0.23606381028979043, (12, 32): 0.14442183236574477, (20, 48): 0.28278992624326427}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
