Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.43960295316822, 1: 7.185650378070349, 2: 2.8100578240164067, 3: 0.0, 4: 25.727283969540025, 5: 0.0, 6: 17.104880933223402, 7: 18.71951666736506, 8: 0.0, 9: 7.896191812890736, 10: 16.050128502350063, 11: 17.634228968333616, 12: 15.687900389491553, 13: 2.6530352905165184, 14: 4.564380515205859, 15: 0.0, 16: 17.86128145439802, 17: 7.3642295140250065, 18: 0.0, 19: 2.7237523161989277, 20: 27.677425091217305, 21: 0.0, 22: 3.5712058377725313, 23: 13.317584231324831, 24: 12.720497116367, 25: 35.78504708765966, 26: 12.834771002913303, 27: 16.856244324964404, 28: 0.0, 29: 20.310012987815597, 30: 20.316981579832998, 31: 22.187765487678714, 32: 14.773766865309558, 33: 36.054175980591054, 34: 10.189227129578418, 35: 2.257993028737342, 36: 9.60623464305224, 37: 10.381177876640544, 38: 0.0, 39: 24.905886796181605, 40: 9.3199262878682, 41: 21.526787333549173, 42: 13.750463256752735, 43: 0.0, 44: 2.2628953293780114, 45: 11.713366795740704, 46: 2.3426533680279817, 47: 10.948462263431217, 48: 16.419743773452147, 49: 0.0}{(31, 45): 2.0, (35, 42): 3.0, (42, 49): 4.0, (20, 24): 4.0, (37, 41): 5.0, (32, 42): 2.0, (20, 25): 4.0, (27, 40): 5.0, (10, 33): 4.0, (12, 13): 5.0, (21, 34): 5.0, (21, 36): 2.0}{(12, 35): 0.25507163862605076, (30, 32): 0.011708270626694184, (2, 9): 0.2660160517090023, (6, 14): 0.1256062049202277, (22, 38): 0.043499536252377, (24, 46): 0.018429627309932927, (23, 36): 0.0017124711118775005, (23, 49): 0.010123513421527796, (1, 32): 0.05838557826425311, (37, 45): 0.061868107817364966, (24, 37): 0.2016450847333289, (39, 49): 0.28984653578284625, (8, 46): 0.2970547840315827, (24, 32): 0.14165554090037089, (12, 24): 0.24427208814635365, (4, 13): 0.2570315383635666, (26, 38): 0.16698622289775128, (14, 23): 0.2715056663883546, (10, 43): 0.28411788074438027, (14, 33): 0.1996316789856451, (22, 25): 0.047398048007467, (30, 34): 0.05330488751628421, (3, 34): 0.10358939983917317, (3, 42): 0.04046112001303402, (28, 42): 0.27304648215630056, (1, 26): 0.02331786282927617, (19, 46): 0.2078704292225959, (5, 20): 0.23726238374055447, (20, 35): 0.18209994940433827, (36, 38): 0.2889398560520121, (17, 24): 0.20561116093510767, (12, 34): 0.24039710460043906, (19, 42): 0.2536228639253177, (11, 20): 0.10919940884616837, (1, 30): 0.179579292781164, (28, 48): 0.19670451133322672, (0, 10): 0.24928284899774833, (19, 39): 0.061646012214707085, (4, 49): 0.12942619083219792, (9, 42): 0.1479994505691177, (5, 36): 0.074724254298686, (5, 35): 0.15589585945864026, (27, 49): 0.12839502055683194, (42, 43): 0.21439435864209694, (14, 27): 0.12167181526491387, (41, 49): 0.251842984412472, (34, 43): 0.2679166669116342, (15, 39): 0.14107562479006538, (40, 42): 0.06915630049855902, (17, 21): 0.29237746269220366, (39, 44): 0.2914096708633803, (14, 39): 0.13647009087664744, (1, 25): 0.25423953364371493, (29, 49): 0.22424424848102045, (7, 40): 0.1686715952417876, (14, 21): 0.14913997561262055, (33, 43): 0.02209385899914933, (24, 34): 0.1864264643087348, (22, 49): 0.253271066598196, (29, 44): 0.28839155116440635, (20, 36): 0.20658529948641077, (2, 8): 0.05052363822826162, (1, 33): 0.2589498470900123, (0, 46): 0.280917329354418, (10, 35): 0.18343842900111004, (35, 38): 0.022705251276832605, (5, 7): 0.13139849246597113, (37, 39): 0.060318927037897416, (40, 46): 0.019370560278823, (18, 24): 0.25768741932246597, (2, 49): 0.0945536062240791, (20, 41): 0.23655306849066918, (4, 19): 0.013759721806710345, (11, 18): 0.06204149079422909, (16, 24): 0.1841264862463582, (26, 32): 0.19919537715156785, (29, 39): 0.15289744343068365, (2, 39): 0.16582330879492377, (6, 35): 0.09826394597535283, (9, 27): 0.1774366770822137, (11, 31): 0.2855254800499435, (8, 23): 0.15024980415109976, (29, 30): 0.16570029974136352, (8, 24): 0.24670095084484644, (16, 40): 0.20522460298267037, (0, 11): 0.24483961777814667, (22, 40): 0.2390613155077375, (40, 43): 0.24328780399082464, (5, 26): 0.29446663689462166, (6, 15): 0.2584449828286044, (20, 43): 0.09249553715427196, (11, 15): 0.038281695361087296, (32, 39): 0.08180612958486036, (10, 18): 0.2751055505588046, (35, 36): 0.2538840598985297, (7, 9): 0.25911097205019623, (1, 3): 0.10983796665034753, (10, 23): 0.24886833187570853, (19, 21): 0.17921695048636269, (3, 11): 0.1962888445386476, (26, 41): 0.09590778556334738, (4, 9): 0.2230500343079353, (16, 36): 0.21026490912330714, (15, 42): 0.007732049143971086, (13, 44): 0.07574866797558208, (6, 39): 0.13324224547686842, (9, 18): 0.09825794066782231, (9, 35): 0.1230439629509521, (10, 32): 0.2767605411511652, (0, 18): 0.014268193468895185, (23, 31): 0.021433563210807947, (0, 23): 0.04868583422525534, (16, 21): 0.2381146356360555, (7, 36): 0.24793942082117248, (35, 48): 0.16458654309499057, (7, 11): 0.18808911517340604, (3, 37): 0.2162137556518992, (16, 41): 0.025600836421378136, (18, 39): 0.025760433398895832, (38, 42): 0.12931694072824387, (10, 11): 0.29812995706943524, (19, 41): 0.1678756228681253, (36, 49): 0.19159221601894189, (11, 35): 0.15428716634732115}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
