Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_35
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 0.655591308838753, 2: 14.690963046871783, 3: 0.0, 4: 0.0, 5: 11.28440478553665, 6: 13.853255481158747, 7: 8.514388311978927, 8: 0.0, 9: 6.772878976349281, 10: 6.29879365777688, 11: 0.8248169143190669, 12: 17.155148287823895, 13: 7.644459986050181, 14: 16.002683302413654, 15: 0.0, 16: 0.0, 17: 14.954509543425122, 18: 20.527864034288335, 19: 26.468072708387144, 20: 26.76051622868418, 21: 18.850176051882098, 22: 14.315562397564502, 23: 9.566728608058298, 24: 11.538082513143816, 25: 10.689246409953537, 26: 6.7165055465297625, 27: 1.8681473150866506, 28: 7.511570861481013, 29: 8.880756759706202, 30: 19.97605200078112, 31: 0.0, 32: 1.0285459012958516, 33: 8.253700736904406, 34: 12.000347832985337, 35: 5.072520607674698, 36: 5.9727879552743355, 37: 10.447537758370057, 38: 0.0, 39: 29.38278656775701, 40: 19.707781846772477, 41: 8.819769907807562, 42: 2.608573064266907, 43: 6.937271100997236, 44: 15.996544268637662, 45: 5.351532361508803, 46: 9.940553953790811, 47: 11.20702374993042, 48: 0.0, 49: 18.865574875141448}{(2, 37): 5.0, (5, 27): 3.0, (11, 25): 3.0, (24, 26): 2.0, (19, 45): 4.0, (29, 48): 5.0, (21, 43): 3.0, (6, 36): 3.0, (34, 41): 5.0, (3, 45): 3.0, (18, 37): 4.0, (13, 22): 3.0}{(4, 9): 0.037719646984966666, (2, 10): 0.14114119332624908, (0, 45): 0.051220104206227, (0, 7): 0.0420170793351487, (24, 29): 0.17968120630879808, (3, 13): 0.04951428358540526, (13, 17): 0.06685125763197106, (26, 31): 0.25146728742335306, (0, 23): 0.2555000846688033, (20, 26): 0.054888312052930696, (1, 3): 0.023033525222766558, (26, 41): 0.028852278546556785, (4, 40): 0.2259886327332588, (23, 48): 0.13830358743871973, (19, 49): 0.27964601969811675, (25, 28): 0.22737110179904382, (24, 33): 0.0012168281780122747, (0, 3): 0.28082693740294523, (27, 37): 0.054942165625666804, (30, 41): 0.010459761566743475, (26, 28): 0.21166887794955197, (41, 49): 0.03574019991355607, (13, 48): 0.24035361870867733, (17, 43): 0.07870372370335542, (10, 14): 0.19289149660806917, (22, 45): 0.18755345373501237, (2, 23): 0.2978730590364713, (4, 26): 0.22909225283940957, (1, 6): 0.25551640641669937, (29, 38): 0.19428249204665785, (33, 34): 0.21793949237550606, (31, 36): 0.14493814477276087, (21, 37): 0.03873469904061465, (2, 11): 0.2755343533549485, (15, 21): 0.2980713604105097, (25, 35): 0.2220177627661344, (12, 45): 0.049745490918371306, (13, 26): 0.24388121783615277, (20, 49): 0.14073042531782198, (12, 39): 0.0734119543805429, (5, 32): 0.02125559382464871, (34, 45): 0.2091409029227025, (6, 43): 0.2264744653233283, (18, 20): 0.16904317424692644, (13, 46): 0.2640792487675577, (3, 41): 0.0653559526430124, (20, 43): 0.2059427516989082, (10, 34): 0.017771131268123852, (16, 46): 0.23237977667162021, (1, 2): 0.17487822643072637, (3, 47): 0.27587812708539067, (7, 23): 0.14927130587898585, (12, 48): 0.2931027113152816, (14, 26): 0.17899161895555016, (0, 38): 0.18104588957801634, (9, 17): 0.1884385581180011, (15, 24): 0.12184452234204797, (36, 45): 0.03322425849205576, (11, 29): 0.1921632821867848, (39, 42): 0.27824171240090645, (8, 20): 0.11407909840254646, (36, 49): 0.23892483656273703, (12, 26): 0.09938928408399512, (9, 11): 0.27853031652653615, (8, 36): 0.21683141074333248, (3, 49): 0.07212675536885561, (28, 37): 0.2721674942758631, (10, 20): 0.15552763798383837, (5, 49): 0.05222051542628536, (3, 27): 0.24722471136071836, (0, 17): 0.19227391531467525, (29, 36): 0.13154252504438874, (21, 46): 0.24310512389360933, (13, 19): 0.1828898564317284, (41, 42): 0.14093626154231673, (7, 46): 0.17639308889174893, (27, 41): 0.25034065181820386, (24, 27): 0.10762189304486104, (11, 34): 0.12346778370831935, (44, 49): 0.13406844472228674, (41, 43): 0.08606316386686891, (38, 45): 0.270020389567677, (1, 31): 0.2934840660187289, (8, 45): 0.18456362639832016, (0, 29): 0.1024356596488828, (31, 48): 0.2719054028710966, (9, 38): 0.19655641726295756, (1, 39): 0.21501753047871633, (16, 26): 0.25437177665847954, (0, 40): 0.13045119181830786, (28, 32): 0.22157697980637872, (9, 36): 0.2807144845500512, (32, 33): 0.06850230359450722, (18, 46): 0.06534317248326066, (13, 23): 0.2636497733587238, (18, 40): 0.20935063124595768, (21, 32): 0.17716775355685102, (21, 27): 0.2275323491009371, (8, 31): 0.1912996669180737, (6, 22): 0.16690790518300966, (4, 44): 0.22961561270043135, (9, 48): 0.0016773875810858208, (40, 44): 0.1272570489373159, (8, 44): 0.23106102617769753, (16, 35): 0.061712573957703305, (26, 43): 0.07229977598540592, (20, 47): 0.1304839055999062, (3, 9): 0.043005431620420566, (10, 29): 0.20763099499509222, (16, 49): 0.06664524423120648, (13, 35): 0.2739578848768003, (1, 12): 0.2775067094913482, (12, 47): 0.08763108649017297, (4, 24): 0.08107949469244126, (3, 12): 0.18208238275368768, (9, 32): 0.24484302499228203, (4, 27): 0.2029667948696215, (27, 48): 0.20580175070071277, (1, 36): 0.17774372274865216, (22, 26): 0.2140602811514021}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
