Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.514724989390931, 1: 0.0, 2: 6.314229755227108, 3: 6.162039770010773, 4: 2.867402835569277, 5: 0.0, 6: 4.3152372467544255, 7: 31.002984843180343, 8: 24.721555253095637, 9: 7.443445222104073, 10: 3.1517964034173858, 11: 4.905071990315183, 12: 16.55439912374782, 13: 0.0, 14: 16.98541209397886, 15: 25.143213588716367, 16: 8.9922392219384, 17: 19.39757662467889, 18: 20.035979175998435, 19: 12.99156608028482, 20: 11.357126438296266, 21: 2.282121389769057, 22: 0.0, 23: 3.5101317474041824, 24: 15.676707901886395, 25: 14.568815168974462, 26: 2.9422916601184053, 27: 25.975450170141357, 28: 5.67872315523838, 29: 18.498037541382992, 30: 0.0, 31: 15.690268785207895, 32: 11.102899257602797, 33: 4.594329541554546, 34: 0.4499755073091798, 35: 4.1404473304376825, 36: 10.965277287420577, 37: 0.907383299381193, 38: 9.639762771143577, 39: 0.0, 40: 12.503674475205186, 41: 15.371166280438878, 42: 12.956995971350945, 43: 0.7461122815821639, 44: 13.563697614398613, 45: 13.885611727530987, 46: 5.5388631597389875, 47: 17.054106039463793, 48: 0.0, 49: 18.20738783915416}{(43, 43): 5.0, (34, 46): 5.0, (15, 39): 2.0, (3, 42): 2.0, (1, 31): 2.0, (33, 33): 3.0, (26, 46): 4.0, (31, 32): 5.0, (6, 37): 2.0, (3, 5): 4.0, (5, 43): 4.0, (14, 29): 2.0}{(13, 18): 0.052116559772500515, (2, 49): 0.09101473894348978, (13, 39): 0.086401350437675, (22, 30): 0.17817478229158898, (15, 47): 0.15956395873199095, (18, 22): 0.021660496939229643, (0, 25): 0.08821915240943037, (10, 23): 0.25381356676675687, (9, 42): 0.18079749877602855, (12, 21): 0.2603893111488507, (9, 18): 0.20170093579807247, (10, 14): 0.07272229900275441, (4, 36): 0.08581614392133916, (10, 47): 0.005462535463663221, (8, 18): 0.1515637753843909, (16, 36): 0.1921336146505962, (23, 45): 0.10250992508697061, (24, 32): 0.13857390545236709, (8, 39): 0.20529304134799678, (14, 18): 0.11172455212718069, (7, 45): 0.21874483429887795, (21, 35): 0.18547330451160973, (0, 20): 0.04616446789845722, (8, 11): 0.17399008782368447, (9, 31): 0.002061884413028958, (3, 20): 0.1549456425294224, (6, 15): 0.2740399277947512, (8, 23): 0.21732515289962123, (3, 31): 0.22581883620718118, (9, 17): 0.11180740077914206, (25, 34): 0.04513631323113626, (16, 21): 0.11627234453480031, (26, 36): 0.26432403891124023, (11, 18): 0.2807097894199293, (36, 46): 0.2633490489080878, (11, 13): 0.09034653984140696, (24, 43): 0.002731576021684456, (14, 44): 0.2209654808130045, (11, 32): 0.23772756723905464, (5, 16): 0.12247277605933893, (7, 32): 0.1839727034200918, (4, 19): 0.12045573636727092, (33, 47): 0.2446543589219612, (10, 45): 0.10072876512077156, (3, 10): 0.09635025061637537, (2, 25): 0.2936687684189593, (17, 47): 0.14595305053866656, (10, 27): 0.2593543414910382, (19, 40): 0.09742528185938086, (11, 27): 0.01386631939615267, (10, 18): 0.04063920782191932, (28, 43): 0.09777623214128309, (6, 28): 0.05654479985925419, (7, 19): 0.17206096921640093, (21, 43): 0.024303604826336554, (20, 27): 0.09253627903057694, (8, 48): 0.14393701643586368, (0, 34): 0.19485656789832498, (14, 38): 0.017521601798009632, (16, 19): 0.02509197256082981, (10, 12): 0.09141924813238918, (0, 37): 0.07037049597684776, (12, 34): 0.13229851432261622, (3, 7): 0.1515120579945932, (34, 35): 0.1160623753107499, (0, 44): 0.14748367867753842, (25, 47): 0.042500948607104114, (36, 42): 0.15879544442990698, (20, 29): 0.08804568279281898, (19, 32): 0.08105439953873846, (29, 31): 0.20283483586666118, (21, 25): 0.0213171039082078, (12, 40): 0.04958516215958629, (33, 37): 0.20708762162956187, (25, 32): 0.22664268247590705, (35, 49): 0.10003070601032811, (37, 39): 0.151598150965732, (42, 44): 0.2964430497137126, (3, 16): 0.03346380869380455, (13, 15): 0.27625191166200236, (7, 29): 0.18810994145427248, (20, 32): 0.1479486508378822, (17, 36): 0.08337855076617946, (4, 40): 0.22550298985913475, (40, 49): 0.289079083967029, (32, 36): 0.18873476032690897, (46, 47): 0.1333491177253668, (27, 36): 0.15431977442200917, (4, 49): 0.12222634243361326, (2, 41): 0.2602894038624554, (30, 37): 0.18089376221501338, (9, 47): 0.1877886579635265, (46, 48): 0.18960389920349133, (14, 15): 0.2960503910848786, (14, 34): 0.20914822482857057, (30, 43): 0.09976371247813864, (27, 29): 0.14851878970251384, (39, 43): 0.15315582609416864, (8, 44): 0.28265616624597, (18, 21): 0.13612695121965726, (7, 9): 0.045787186612847176, (14, 46): 0.037736251400756156, (17, 40): 0.18315117975008607, (19, 24): 0.22126423972379447, (6, 18): 0.09844052408095698, (20, 47): 0.007929175925207222, (33, 41): 0.21071728732263104, (22, 33): 0.013758681483482716, (31, 41): 0.17569993710900075, (11, 16): 0.10879950936258088, (5, 49): 0.22573795404547228, (7, 14): 0.2053486492367689, (14, 47): 0.11766646525618771, (15, 42): 0.2551373815170282, (18, 48): 0.03348968818260077, (36, 47): 0.2857648733534601, (3, 17): 0.18776020563173484, (22, 32): 0.11534005300514988, (17, 49): 0.029168391101709754, (18, 45): 0.21755939037172906, (8, 26): 0.12627196417292993, (14, 21): 0.07224644135615883, (34, 40): 0.05139634326801805}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:33:34.534669
2025-06-11 19:33:33.414919
2025-06-11 19:33:36.243193
2025-06-11 19:33:34.934881
2025-06-11 19:33:33.589521
2025-06-11 19:33:36.902300
2025-06-11 19:33:34.051771
2025-06-11 19:33:36.039832
2025-06-11 19:33:34.732448
2025-06-11 19:33:36.434469
2025-06-11 19:33:37.717490
2025-06-11 19:33:35.412210
2025-06-11 19:33:35.681142
2025-06-11 19:33:37.106034
2025-06-11 19:33:38.614270
2025-06-11 19:33:38.254090
2025-06-11 19:33:37.768552
2025-06-11 19:33:36.979443
2025-06-11 19:33:38.835119
2025-06-11 19:33:37.991912
2025-06-11 19:33:38.581135
2025-06-11 19:33:37.641112
2025-06-11 19:33:38.532620
2025-06-11 19:33:38.797425
2025-06-11 19:33:39.371454
2025-06-11 19:33:39.827117
2025-06-11 19:33:39.795896
2025-06-11 19:33:38.050388
2025-06-11 19:33:39.243337
2025-06-11 19:33:38.570460
2025-06-11 19:33:38.363934
2025-06-11 19:33:40.717515
2025-06-11 19:33:39.837684
2025-06-11 19:33:38.910980
2025-06-11 19:33:41.117474
2025-06-11 19:33:40.660474
2025-06-11 19:33:40.106710
2025-06-11 19:33:40.485748
2025-06-11 19:33:41.100941
2025-06-11 19:33:39.891258
2025-06-11 19:33:40.637078
2025-06-11 19:33:38.895956
2025-06-11 19:33:40.587533
2025-06-11 19:33:42.524359
2025-06-11 19:33:42.772426
2025-06-11 19:33:41.225143
2025-06-11 19:33:42.859275
2025-06-11 19:33:40.941571
2025-06-11 19:33:41.855256
2025-06-11 19:33:42.173487
2025-06-11 19:33:41.451250
2025-06-11 19:33:40.963560
2025-06-11 19:33:42.162157
2025-06-11 19:33:40.890379
2025-06-11 19:33:44.355234
2025-06-11 19:33:44.056110
2025-06-11 19:33:42.836217
2025-06-11 19:33:43.060518
2025-06-11 19:33:39.224963
2025-06-11 19:33:41.584169
2025-06-11 19:33:44.055256
2025-06-11 19:33:43.135524
2025-06-11 19:33:41.524338
2025-06-11 19:33:42.993769
2025-06-11 19:33:45.543659
2025-06-11 19:33:44.156239
2025-06-11 19:33:43.845220
2025-06-11 19:33:42.836320
2025-06-11 19:33:46.364388
2025-06-11 19:33:45.889205
2025-06-11 19:33:44.253056
2025-06-11 19:33:44.593214
2025-06-11 19:33:44.489293
2025-06-11 19:33:42.503256
2025-06-11 19:33:45.357201
2025-06-11 19:33:44.770524
2025-06-11 19:33:45.106372
2025-06-11 19:33:45.860966
2025-06-11 19:33:45.592573
2025-06-11 19:33:45.847114
2025-06-11 19:33:46.744127
2025-06-11 19:33:44.427545
2025-06-11 19:33:46.870804
2025-06-11 19:33:47.929413
2025-06-11 19:33:48.010992
2025-06-11 19:33:44.622784
2025-06-11 19:33:46.183256
2025-06-11 19:33:46.214198
2025-06-11 19:33:46.352381
2025-06-11 19:33:46.673274
2025-06-11 19:33:49.834122
2025-06-11 19:33:48.734441
2025-06-11 19:33:48.253266
2025-06-11 19:33:48.209286
2025-06-11 19:33:49.555092
2025-06-11 19:33:50.067266
2025-06-11 19:33:48.668224
2025-06-11 19:33:48.867800
2025-06-11 19:33:47.802225
2025-06-11 19:33:51.773242
2025-06-11 19:33:52.417278
2025-06-11 19:33:51.838467
2025-06-11 19:33:51.358301
2025-06-11 19:33:49.767643
2025-06-11 19:33:50.056334
2025-06-11 19:33:48.282826
2025-06-11 19:33:49.773290
2025-06-11 19:33:49.103049
2025-06-11 19:33:51.410812
2025-06-11 19:33:52.218432
2025-06-11 19:33:50.943277
2025-06-11 19:33:54.496021
2025-06-11 19:33:53.569230
2025-06-11 19:33:52.568274
2025-06-11 19:33:51.794924
2025-06-11 19:33:49.399195
2025-06-11 19:33:54.361230
2025-06-11 19:33:52.580366
2025-06-11 19:33:52.628259
2025-06-11 19:33:55.317442
2025-06-11 19:33:51.919909
2025-06-11 19:33:52.556358
2025-06-11 19:33:55.243179
2025-06-11 19:33:53.478569
2025-06-11 19:33:55.059261
2025-06-11 19:33:56.367217
2025-06-11 19:33:54.609363
2025-06-11 19:33:54.577172
2025-06-11 19:33:35.255860
2025-06-11 19:33:57.980410
2025-06-11 19:33:55.451776
2025-06-11 19:33:55.112248
2025-06-11 19:33:36.194618
2025-06-11 19:33:58.167396
2025-06-11 19:33:37.857298
2025-06-11 19:33:58.840229
2025-06-11 19:33:55.530524
2025-06-11 19:33:54.775004
2025-06-11 19:33:58.311414
2025-06-11 19:33:59.635239
2025-06-11 19:33:59.672300
2025-06-11 19:34:00.179059
2025-06-11 19:33:59.160559
2025-06-11 19:33:57.519359
2025-06-11 19:34:00.017324
2025-06-11 19:33:59.809958
2025-06-11 19:33:57.915214
2025-06-11 19:33:58.769120
2025-06-11 19:33:59.155165
2025-06-11 19:33:57.996496
2025-06-11 19:34:02.656293
2025-06-11 19:34:00.673318
2025-06-11 19:34:02.312428
2025-06-11 19:34:00.939633
2025-06-11 19:34:02.207929
2025-06-11 19:34:04.205400
2025-06-11 19:34:02.634487
2025-06-11 19:34:03.105332
2025-06-11 19:34:02.331227
2025-06-11 19:34:01.857272
2025-06-11 19:34:05.476453
2025-06-11 19:33:59.759361
2025-06-11 19:33:36.073292
2025-06-11 19:34:04.392284
2025-06-11 19:34:03.918315
2025-06-11 19:34:02.704592
2025-06-11 19:34:04.104213
2025-06-11 19:33:40.120159
2025-06-11 19:34:06.916244
2025-06-11 19:34:06.682222
2025-06-11 19:34:06.143493
2025-06-11 19:34:07.620271
2025-06-11 19:34:06.506810
2025-06-11 19:34:05.852314
2025-06-11 19:34:05.385017
2025-06-11 19:34:02.358232
2025-06-11 19:33:41.361495
2025-06-11 19:34:03.587201
2025-06-11 19:34:07.929265
2025-06-11 19:34:07.293207
2025-06-11 19:34:04.991468
2025-06-11 19:34:08.917220
2025-06-11 19:34:08.998573
2025-06-11 19:34:10.014270
2025-06-11 19:34:09.290278
2025-06-11 19:34:10.936248
2025-06-11 19:34:11.323261
2025-06-11 19:34:11.000360
2025-06-11 19:34:11.264304
2025-06-11 19:34:09.278184
2025-06-11 19:34:06.772292
2025-06-11 19:34:06.385361
2025-06-11 19:34:07.670177
2025-06-11 19:34:08.565280
2025-06-11 19:34:07.032268
2025-06-11 19:34:06.761212
2025-06-11 19:34:07.740272
2025-06-11 19:34:12.878463
2025-06-11 19:34:09.554323
2025-06-11 19:33:38.073775
2025-06-11 19:34:11.347366
2025-06-11 19:34:11.382091
2025-06-11 19:34:13.992280
2025-06-11 19:34:09.585225
2025-06-11 19:34:11.705802
2025-06-11 19:34:10.588397
2025-06-11 19:34:14.850282
2025-06-11 19:34:12.479165
2025-06-11 19:34:13.892202
2025-06-11 19:34:13.568256
2025-06-11 19:34:14.147159
2025-06-11 19:34:13.304374
2025-06-11 19:33:45.847214
2025-06-11 19:34:14.183359
2025-06-11 19:34:16.798528
2025-06-11 19:34:15.259300
2025-06-11 19:34:13.877077
2025-06-11 19:34:13.091216
2025-06-11 19:34:11.491950
2025-06-11 19:34:12.468165
2025-06-11 19:34:13.794819
2025-06-11 19:34:11.174471
2025-06-11 19:34:18.580289
2025-06-11 19:34:18.145376
2025-06-11 19:34:16.156377
2025-06-11 19:34:16.997308
2025-06-11 19:34:16.178218
2025-06-11 19:34:16.732191
2025-06-11 19:34:12.379188
2025-06-11 19:34:13.634260
2025-06-11 19:34:15.429286
2025-06-11 19:34:18.634243
2025-06-11 19:34:15.532240
2025-06-11 19:34:19.012285
2025-06-11 19:34:16.780180
2025-06-11 19:34:18.984251
2025-06-11 19:34:16.429536
2025-06-11 19:34:16.817242
2025-06-11 19:34:15.892569
2025-06-11 19:34:15.631206
2025-06-11 19:34:19.772548
2025-06-11 19:33:36.481459
2025-06-11 19:34:21.778294
2025-06-11 19:34:19.330235
2025-06-11 19:34:21.442247
2025-06-11 19:34:19.705261
2025-06-11 19:34:19.435284
2025-06-11 19:34:19.119394
2025-06-11 19:34:19.349271
2025-06-11 19:34:22.075586
2025-06-11 19:34:22.986346
2025-06-11 19:34:15.070244
2025-06-11 19:34:18.660195
2025-06-11 19:34:16.303307
2025-06-11 19:34:22.469235
2025-06-11 19:34:19.789626
2025-06-11 19:34:20.641234
2025-06-11 19:34:15.676909
2025-06-11 19:34:23.782690
2025-06-11 19:34:22.151266
2025-06-11 19:34:21.833900
2025-06-11 19:34:18.464230
2025-06-11 19:34:19.458270
2025-06-11 19:33:51.725281
2025-06-11 19:33:44.028755
2025-06-11 19:34:23.316281
2025-06-11 19:33:46.813671
2025-06-11 19:34:25.232353
2025-06-11 19:34:17.294550
2025-06-11 19:34:23.682542
2025-06-11 19:33:51.043375
2025-06-11 19:34:22.396432
2025-06-11 19:34:25.963452
2025-06-11 19:34:25.569275
2025-06-11 19:34:26.008328
2025-06-11 19:34:23.621081
2025-06-11 19:34:20.183355
2025-06-11 19:33:36.555630
2025-06-11 19:34:22.205265
2025-06-11 19:34:24.677171
2025-06-11 19:34:25.442272
2025-06-11 19:34:25.454246
2025-06-11 19:34:26.073188
2025-06-11 19:34:23.155244
2025-06-11 19:34:26.349509
2025-06-11 19:34:27.232269
2025-06-11 19:34:25.805589
2025-06-11 19:34:23.396249
2025-06-11 19:34:22.915314
2025-06-11 19:34:27.688166
2025-06-11 19:33:59.315640
2025-06-11 19:34:26.125458
2025-06-11 19:34:27.672218
2025-06-11 19:34:27.097918
2025-06-11 19:34:26.515329
2025-06-11 19:34:26.355134
2025-06-11 19:34:29.723195
2025-06-11 19:34:25.811050
2025-06-11 19:34:26.643845
2025-06-11 19:33:38.307064
2025-06-11 19:34:01.936934
2025-06-11 19:34:27.517331
2025-06-11 19:34:25.442679
2025-06-11 19:34:24.570337
2025-06-11 19:34:25.948381
2025-06-11 19:34:31.440175
2025-06-11 19:34:24.307388
2025-06-11 19:34:29.732616
2025-06-11 19:34:30.069327
2025-06-11 19:34:27.739290
2025-06-11 19:34:26.048214
2025-06-11 19:34:29.890199
2025-06-11 19:34:28.740059
2025-06-11 19:34:30.880702
2025-06-11 19:34:30.911348
2025-06-11 19:33:57.464089
2025-06-11 19:34:31.346889
2025-06-11 19:34:31.971880
2025-06-11 19:34:28.294466
2025-06-11 19:34:27.673485
2025-06-11 19:34:28.582243
2025-06-11 19:33:34.440836
2025-06-11 19:34:31.269341
2025-06-11 19:34:31.271691
2025-06-11 19:34:31.660652
2025-06-11 19:34:30.776294
2025-06-11 19:34:01.478582
2025-06-11 19:34:32.327780
2025-06-11 19:34:29.931289
2025-06-11 19:34:31.034191
2025-06-11 19:34:34.182295
2025-06-11 19:34:33.169199
2025-06-11 19:34:34.819150
2025-06-11 19:34:32.915624
2025-06-11 19:34:35.450263
2025-06-11 19:34:33.847293
2025-06-11 19:34:31.667124
2025-06-11 19:34:31.722243
2025-06-11 19:34:32.875282
2025-06-11 19:34:30.761309
2025-06-11 19:34:36.810293
2025-06-11 19:34:36.671333
2025-06-11 19:34:31.711456
2025-06-11 19:34:36.309238
2025-06-11 19:34:34.694704
2025-06-11 19:33:44.759391
2025-06-11 19:34:32.054221
2025-06-11 19:34:37.504211
2025-06-11 19:33:38.173506
2025-06-11 19:34:36.016228
2025-06-11 19:34:30.618376
2025-06-11 19:34:35.743249
2025-06-11 19:34:34.805167
2025-06-11 19:34:39.175468
2025-06-11 19:34:34.696277
2025-06-11 19:34:34.918999
2025-06-11 19:34:05.085374
2025-06-11 19:34:38.022540
2025-06-11 19:34:35.183796
2025-06-11 19:34:40.049714
2025-06-11 19:34:00.265418
2025-06-11 19:34:36.900409
2025-06-11 19:34:35.018188
2025-06-11 19:34:38.943321
2025-06-11 19:34:36.875500
2025-06-11 19:34:38.266620
2025-06-11 19:34:39.048325
2025-06-11 19:34:37.891433
2025-06-11 19:34:35.225267
2025-06-11 19:34:37.071317
2025-06-11 19:34:34.805489
2025-06-11 19:34:36.202211
2025-06-11 19:34:36.191297
2025-06-11 19:34:35.445148
2025-06-11 19:34:34.509251
2025-06-11 19:34:36.702570
2025-06-11 19:34:37.828151
2025-06-11 19:34:39.765191
2025-06-11 19:34:39.637178
2025-06-11 19:34:37.591697
2025-06-11 19:34:39.016260
2025-06-11 19:34:40.281405
2025-06-11 19:34:39.239290
2025-06-11 19:34:34.719318
2025-06-11 19:34:41.931511
2025-06-11 19:34:43.075895
2025-06-11 19:34:38.456298
2025-06-11 19:34:41.128260
2025-06-11 19:34:39.808330
2025-06-11 19:34:39.293295
2025-06-11 19:33:56.591628
2025-06-11 19:34:41.472168
2025-06-11 19:34:40.380315
2025-06-11 19:34:42.993386
2025-06-11 19:34:43.495233
2025-06-11 19:34:37.000204
2025-06-11 19:34:39.852646
2025-06-11 19:34:39.617805
2025-06-11 19:34:39.685660
2025-06-11 19:34:43.300052
2025-06-11 19:34:43.498434
2025-06-11 19:34:44.271338
2025-06-11 19:34:43.420930
2025-06-11 19:34:42.072018
2025-06-11 19:34:43.461892
2025-06-11 19:34:43.461613
2025-06-11 19:34:40.003698
2025-06-11 19:34:41.827155
2025-06-11 19:34:44.538673
2025-06-11 19:34:43.783848
2025-06-11 19:34:42.989403
2025-06-11 19:34:46.965870
2025-06-11 19:34:46.109923
2025-06-11 19:34:44.190282
2025-06-11 19:34:47.015852
2025-06-11 19:34:46.385676
2025-06-11 19:34:44.500363
2025-06-11 19:34:47.155105
2025-06-11 19:34:47.336250
2025-06-11 19:34:48.077150
2025-06-11 19:34:48.296338
2025-06-11 19:34:44.747489
2025-06-11 19:34:44.152438
2025-06-11 19:34:48.074300
2025-06-11 19:34:46.742039
2025-06-11 19:34:48.025885
2025-06-11 19:34:44.410219
2025-06-11 19:34:44.251214
2025-06-11 19:34:43.008336
2025-06-11 19:34:48.721453
2025-06-11 19:34:49.097253
2025-06-11 19:34:43.846196
2025-06-11 19:34:48.385286
2025-06-11 19:34:43.843272
2025-06-11 19:34:48.433892
2025-06-11 19:34:45.869737
2025-06-11 19:34:08.609807
2025-06-11 19:34:45.537230
2025-06-11 19:34:48.396292
2025-06-11 19:34:51.753869
2025-06-11 19:34:47.963872
2025-06-11 19:34:49.129415
2025-06-11 19:34:44.765113
2025-06-11 19:34:48.117292
2025-06-11 19:34:50.720241
2025-06-11 19:33:33.049170
2025-06-11 19:34:45.880213
2025-06-11 19:34:48.374247
2025-06-11 19:34:49.573166
2025-06-11 19:34:19.353544
2025-06-11 19:34:49.358027
