Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.807305493301845, 1: 24.704994404377302, 2: 19.0339013179159, 3: 2.922213003323102, 4: 9.820984647358616, 5: 13.858493814679901, 6: 4.133418507861339, 7: 15.660580957169444, 8: 18.470899327764975, 9: 9.719751031077664, 10: 24.741340717420925, 11: 4.075125717872579, 12: 1.4294132985026309, 13: 8.179757102023093, 14: 0.0, 15: 18.66856832781342, 16: 14.211032533620097, 17: 0.0, 18: 8.293289939535017, 19: 5.230478702901948, 20: 19.10421130009087, 21: 25.393532491744537, 22: 27.885385566035986, 23: 4.80308200489808, 24: 17.697011281305592, 25: 35.772406461330405, 26: 19.06434004259092, 27: 18.80024940108075, 28: 1.1390055772462873, 29: 35.20547531715768, 30: 12.118931603855604, 31: 17.3086734125362, 32: 26.2139919104283, 33: 10.760743206744179, 34: 2.587865398463329, 35: 0.0, 36: 4.351521314921615, 37: 5.706485247584451, 38: 12.905475853298245, 39: 0.0, 40: 0.0, 41: 7.213291091702862, 42: 14.70058332724783, 43: 25.24891723761813, 44: 14.160217116455552, 45: 6.010398820287924, 46: 1.4471554940377782, 47: 14.767542647239017, 48: 13.282948250716128, 49: 2.8343468264276535}{(25, 34): 4.0, (42, 46): 5.0, (14, 38): 3.0, (42, 45): 2.0, (22, 24): 3.0, (18, 41): 2.0, (29, 29): 2.0, (6, 40): 4.0, (30, 30): 5.0, (6, 14): 3.0, (2, 30): 4.0, (6, 36): 2.0}{(11, 33): 0.20144211921567523, (24, 36): 0.22523124665780564, (30, 35): 0.20244883429815336, (2, 29): 0.2977648293028798, (8, 18): 0.27759702380962986, (8, 46): 0.157677784457589, (44, 49): 0.1750710786368212, (10, 45): 0.01851091540243145, (22, 41): 0.26665978114030775, (32, 37): 0.20171122185404494, (22, 36): 0.1787920471955616, (4, 15): 0.0891264844700503, (4, 46): 0.12161892423184244, (8, 30): 0.1134291412770208, (17, 22): 0.23480544418474286, (15, 38): 0.18921970291114182, (34, 45): 0.05997533671312117, (18, 38): 0.20795561012772237, (11, 34): 0.04754069575841517, (20, 37): 0.09767856411126918, (45, 47): 0.1978587675271131, (35, 36): 0.005273632347215329, (0, 44): 0.08044809506837682, (18, 47): 0.018379109980382034, (29, 39): 0.12182360082090435, (16, 28): 0.007300650713179601, (0, 4): 0.258490102781075, (39, 43): 0.23402020552257083, (10, 37): 0.17714324754264674, (10, 47): 0.08477328673028159, (15, 37): 0.0460288422373581, (42, 44): 0.00611684865338673, (31, 38): 0.2683702286185797, (24, 40): 0.08087696001615396, (17, 23): 0.29299798345478245, (17, 21): 0.06086217309414532, (8, 26): 0.2800149723846397, (15, 23): 0.2449027734016735, (20, 49): 0.09274383663963306, (33, 46): 0.16112029604692693, (26, 39): 0.18812249269759715, (24, 39): 0.16210263838061253, (8, 22): 0.1375978768381901, (17, 38): 0.16298091907787904, (9, 27): 0.006140853718116723, (6, 7): 0.05995675693836835, (41, 49): 0.002587498201262739, (20, 25): 0.20154112855674447, (8, 47): 0.05586311064524593, (27, 38): 0.215056657529739, (5, 6): 0.08273541142165862, (28, 42): 0.1807531216819466, (4, 17): 0.101268222870626, (4, 36): 0.11954596467912214, (19, 32): 0.21250309140869852, (12, 33): 0.002046019192485016, (11, 27): 0.059832796419838796, (0, 15): 0.015623332897361009, (16, 49): 0.03227361798884865, (12, 29): 0.23394876508821844, (27, 46): 0.09799238508164644, (44, 48): 0.10026839029125308, (12, 31): 0.03351380033366367, (1, 24): 0.25179434165902104, (2, 28): 0.022883497489954528, (11, 36): 0.17279578036779414, (20, 21): 0.14667205656559815, (9, 41): 0.05814965362556415, (3, 11): 0.1065825856305344, (27, 42): 0.29660259744266537, (0, 39): 0.0824603469386387, (2, 34): 0.03232018004886632, (21, 29): 0.057247278516835, (14, 48): 0.17821406619675031, (26, 45): 0.04891774933773422, (29, 35): 0.11488405007596134, (24, 34): 0.15199185043524635, (15, 20): 0.2610296298777613, (9, 39): 0.0027574329240029226, (0, 31): 0.03715773628749319, (0, 17): 0.011599744867929517, (2, 10): 0.11462404489402209, (5, 15): 0.11608457363056145, (19, 24): 0.2775430972166658, (11, 20): 0.12300582814050134, (33, 41): 0.2839435105370976, (3, 9): 0.033109794433545454, (21, 33): 0.02371543273371458, (3, 43): 0.016989408510618354, (3, 8): 0.08221486034859493, (31, 49): 0.2488950169970369, (8, 27): 0.050930719729193365, (18, 31): 0.15216997372426835, (11, 29): 0.040989213377729795, (20, 35): 0.15795072345289768, (5, 8): 0.07730802927171122, (15, 46): 0.2657745388501234, (17, 43): 0.14674663656831105, (14, 32): 0.12546890312923709, (22, 47): 0.15021552008432038, (5, 45): 0.20425497024871134, (19, 30): 0.04660605795977888, (5, 28): 0.10921495189673543, (6, 32): 0.20872470904733692, (35, 41): 0.18922198400912826, (22, 37): 0.02243277482311947, (6, 23): 0.17391911481322347, (17, 33): 0.009610863597263875, (23, 43): 0.23210344376612127, (35, 42): 0.15765305172390962, (0, 6): 0.247612813618446, (1, 30): 0.06964160145568095, (18, 29): 0.2993423684141043, (22, 49): 0.06278141268765514, (27, 47): 0.07156391159020155, (6, 24): 0.04827970620314833, (26, 42): 0.17554872996073098, (3, 22): 0.04568667417413362, (20, 31): 0.25474221958035687, (3, 13): 0.22065327108263866}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:27:29.449889
2025-06-11 21:27:30.609999
2025-06-11 21:27:30.792569
2025-06-11 21:27:29.654047
2025-06-11 21:27:31.163242
2025-06-11 21:27:31.321165
2025-06-11 21:27:32.396005
2025-06-11 21:27:30.842538
2025-06-11 21:27:32.237541
2025-06-11 21:27:32.644919
2025-06-11 21:27:32.522350
2025-06-11 21:27:29.956613
2025-06-11 21:27:31.546454
2025-06-11 21:27:32.925203
2025-06-11 21:27:33.013416
2025-06-11 21:27:30.794914
2025-06-11 21:27:30.565463
2025-06-11 21:27:33.616176
2025-06-11 21:27:33.807696
2025-06-11 21:27:33.785844
2025-06-11 21:27:33.638978
2025-06-11 21:27:32.818372
2025-06-11 21:27:31.972706
2025-06-11 21:27:33.057646
2025-06-11 21:27:34.148168
2025-06-11 21:27:34.001492
2025-06-11 21:27:34.235231
2025-06-11 21:27:33.353588
2025-06-11 21:27:33.636657
2025-06-11 21:27:32.754111
2025-06-11 21:27:34.733139
2025-06-11 21:27:34.892906
2025-06-11 21:27:34.870307
2025-06-11 21:27:34.878948
2025-06-11 21:27:34.840354
2025-06-11 21:27:34.119423
2025-06-11 21:27:34.351498
2025-06-11 21:27:35.361354
2025-06-11 21:27:34.068107
2025-06-11 21:27:35.350338
2025-06-11 21:27:35.514915
2025-06-11 21:27:34.913746
2025-06-11 21:27:35.052863
2025-06-11 21:27:35.834323
2025-06-11 21:27:34.583466
2025-06-11 21:27:34.477482
2025-06-11 21:27:34.485752
2025-06-11 21:27:35.477142
2025-06-11 21:27:36.039370
2025-06-11 21:27:35.308445
2025-06-11 21:27:35.672329
2025-06-11 21:27:36.004298
2025-06-11 21:27:36.051347
2025-06-11 21:27:36.833299
2025-06-11 21:27:37.056513
2025-06-11 21:27:36.748312
2025-06-11 21:27:35.311490
2025-06-11 21:27:36.147276
2025-06-11 21:27:35.050140
2025-06-11 21:27:36.221474
2025-06-11 21:27:37.532372
2025-06-11 21:27:36.926092
2025-06-11 21:27:36.903348
2025-06-11 21:27:35.685119
2025-06-11 21:27:37.690322
2025-06-11 21:27:37.510947
2025-06-11 21:27:38.157336
2025-06-11 21:27:37.555325
2025-06-11 21:27:37.914320
2025-06-11 21:27:36.661766
2025-06-11 21:27:36.870089
2025-06-11 21:27:38.333287
2025-06-11 21:27:37.110324
2025-06-11 21:27:37.721114
2025-06-11 21:27:38.071750
2025-06-11 21:27:37.436234
2025-06-11 21:27:37.242922
2025-06-11 21:27:38.475497
2025-06-11 21:27:37.498266
2025-06-11 21:27:38.519351
2025-06-11 21:27:39.082647
2025-06-11 21:27:39.438433
2025-06-11 21:27:37.238265
2025-06-11 21:27:39.188368
2025-06-11 21:27:38.898203
2025-06-11 21:27:39.641369
2025-06-11 21:27:39.771386
2025-06-11 21:27:40.047404
2025-06-11 21:27:40.019649
2025-06-11 21:27:40.583342
2025-06-11 21:27:41.550297
2025-06-11 21:27:38.486330
2025-06-11 21:27:40.315354
2025-06-11 21:27:39.269412
2025-06-11 21:27:41.108494
2025-06-11 21:27:40.811448
2025-06-11 21:27:39.245732
2025-06-11 21:27:38.843333
2025-06-11 21:27:40.054469
2025-06-11 21:27:40.878337
2025-06-11 21:27:40.367150
2025-06-11 21:27:41.135329
2025-06-11 21:27:40.158434
2025-06-11 21:27:40.271305
2025-06-11 21:27:41.246414
2025-06-11 21:27:41.110288
2025-06-11 21:27:43.504347
2025-06-11 21:27:42.480456
2025-06-11 21:27:41.374400
2025-06-11 21:27:42.874314
2025-06-11 21:27:41.722315
2025-06-11 21:27:42.849200
2025-06-11 21:27:42.959346
2025-06-11 21:27:44.135497
2025-06-11 21:27:43.586451
2025-06-11 21:27:42.528382
2025-06-11 21:27:43.221385
2025-06-11 21:27:42.140411
2025-06-11 21:27:43.314391
2025-06-11 21:27:43.179299
2025-06-11 21:27:43.459349
2025-06-11 21:27:45.368302
2025-06-11 21:27:44.439293
2025-06-11 21:27:44.786301
2025-06-11 21:27:44.260323
2025-06-11 21:27:45.325320
2025-06-11 21:27:46.027841
2025-06-11 21:27:46.674295
2025-06-11 21:27:43.663198
2025-06-11 21:27:45.603374
2025-06-11 21:27:43.651037
2025-06-11 21:27:44.519363
2025-06-11 21:27:45.129414
2025-06-11 21:27:44.448374
2025-06-11 21:27:46.610310
2025-06-11 21:27:44.909233
2025-06-11 21:27:46.954329
2025-06-11 21:27:45.074335
2025-06-11 21:27:47.412347
2025-06-11 21:27:46.219721
2025-06-11 21:27:46.864401
2025-06-11 21:27:46.791395
2025-06-11 21:27:49.212366
2025-06-11 21:27:46.652732
2025-06-11 21:27:49.037390
2025-06-11 21:27:48.674499
2025-06-11 21:27:49.293315
2025-06-11 21:27:46.199335
2025-06-11 21:27:50.749353
2025-06-11 21:27:50.709421
2025-06-11 21:27:49.028213
2025-06-11 21:27:49.534132
2025-06-11 21:27:47.021298
2025-06-11 21:27:48.915407
2025-06-11 21:27:33.239420
2025-06-11 21:27:51.736806
2025-06-11 21:27:30.034090
2025-06-11 21:27:49.398466
2025-06-11 21:27:49.386385
2025-06-11 21:27:50.888311
2025-06-11 21:27:52.984691
2025-06-11 21:27:48.975097
2025-06-11 21:27:49.617316
2025-06-11 21:27:49.272305
2025-06-11 21:27:50.603487
2025-06-11 21:27:50.512315
2025-06-11 21:27:48.947850
2025-06-11 21:27:52.043302
2025-06-11 21:27:49.409388
2025-06-11 21:27:51.532296
2025-06-11 21:27:50.782232
2025-06-11 21:27:52.465377
2025-06-11 21:27:51.771376
2025-06-11 21:27:52.536363
2025-06-11 21:27:49.890328
2025-06-11 21:27:31.495158
2025-06-11 21:27:34.182069
2025-06-11 21:27:32.393201
2025-06-11 21:27:54.879334
2025-06-11 21:27:51.692303
2025-06-11 21:27:53.392337
2025-06-11 21:27:34.890212
2025-06-11 21:27:54.716417
2025-06-11 21:27:52.785397
2025-06-11 21:27:55.991334
2025-06-11 21:27:55.107300
2025-06-11 21:27:52.931416
2025-06-11 21:27:56.704315
2025-06-11 21:27:56.582338
2025-06-11 21:27:55.975348
2025-06-11 21:27:56.977655
2025-06-11 21:27:55.481324
2025-06-11 21:27:55.605318
2025-06-11 21:27:56.174370
2025-06-11 21:27:55.174353
2025-06-11 21:27:53.815331
2025-06-11 21:27:57.934326
2025-06-11 21:27:52.694342
2025-06-11 21:27:57.674327
2025-06-11 21:27:57.428280
2025-06-11 21:27:55.864290
2025-06-11 21:27:57.619471
2025-06-11 21:27:56.127259
2025-06-11 21:27:55.107292
2025-06-11 21:27:59.242387
2025-06-11 21:27:56.035330
2025-06-11 21:27:57.017371
2025-06-11 21:28:00.731339
2025-06-11 21:27:55.884066
2025-06-11 21:27:56.371320
2025-06-11 21:27:56.505381
2025-06-11 21:27:58.822321
2025-06-11 21:27:59.541402
2025-06-11 21:27:59.970385
2025-06-11 21:28:00.892341
2025-06-11 21:27:56.744449
2025-06-11 21:27:58.533342
2025-06-11 21:28:00.362324
2025-06-11 21:28:02.144319
2025-06-11 21:28:02.657347
2025-06-11 21:28:00.967746
2025-06-11 21:28:00.565343
2025-06-11 21:28:01.391345
2025-06-11 21:28:02.672893
2025-06-11 21:28:01.122380
2025-06-11 21:28:00.351355
2025-06-11 21:28:00.314223
2025-06-11 21:28:03.638283
2025-06-11 21:28:01.261309
2025-06-11 21:28:00.578331
2025-06-11 21:27:57.250417
2025-06-11 21:28:02.560934
2025-06-11 21:28:02.086411
2025-06-11 21:27:36.986435
2025-06-11 21:28:03.786334
2025-06-11 21:28:00.947329
2025-06-11 21:28:03.999403
2025-06-11 21:28:06.146360
2025-06-11 21:28:01.140484
2025-06-11 21:28:04.149334
2025-06-11 21:28:05.608334
2025-06-11 21:27:37.584168
2025-06-11 21:27:39.617872
2025-06-11 21:28:05.047323
2025-06-11 21:28:05.290699
2025-06-11 21:28:04.102317
2025-06-11 21:28:03.846405
2025-06-11 21:28:06.557412
2025-06-11 21:28:06.216335
2025-06-11 21:28:02.224767
2025-06-11 21:28:04.063316
2025-06-11 21:27:41.609353
2025-06-11 21:28:05.000324
2025-06-11 21:28:02.133324
2025-06-11 21:28:06.061887
2025-06-11 21:28:05.436396
2025-06-11 21:28:04.084569
2025-06-11 21:28:08.010027
2025-06-11 21:28:07.216339
2025-06-11 21:28:07.703239
2025-06-11 21:28:06.845379
2025-06-11 21:28:07.803226
2025-06-11 21:28:03.601333
2025-06-11 21:27:46.206298
2025-06-11 21:28:04.916375
2025-06-11 21:28:04.841370
2025-06-11 21:28:08.782355
2025-06-11 21:28:07.616346
2025-06-11 21:28:05.980348
2025-06-11 21:28:07.472461
2025-06-11 21:28:07.605343
2025-06-11 21:28:09.430363
2025-06-11 21:28:10.635374
2025-06-11 21:28:09.679300
2025-06-11 21:28:10.881345
2025-06-11 21:28:09.647317
2025-06-11 21:28:08.314199
2025-06-11 21:28:09.918316
2025-06-11 21:28:09.292449
2025-06-11 21:28:07.281301
2025-06-11 21:28:11.038367
2025-06-11 21:28:10.942287
2025-06-11 21:28:08.384283
2025-06-11 21:28:08.643356
2025-06-11 21:28:10.158302
2025-06-11 21:28:10.032361
2025-06-11 21:28:11.438540
2025-06-11 21:27:41.775763
2025-06-11 21:28:09.907014
2025-06-11 21:28:08.805337
2025-06-11 21:28:12.111643
2025-06-11 21:28:11.462365
2025-06-11 21:28:11.602011
2025-06-11 21:28:11.294359
2025-06-11 21:28:07.150651
2025-06-11 21:28:11.643332
2025-06-11 21:28:10.994432
2025-06-11 21:28:12.336328
2025-06-11 21:28:13.473339
2025-06-11 21:28:14.144409
2025-06-11 21:28:14.437239
2025-06-11 21:28:13.023366
2025-06-11 21:28:08.827385
2025-06-11 21:28:14.654288
2025-06-11 21:28:10.607910
2025-06-11 21:28:13.460280
2025-06-11 21:28:15.393359
2025-06-11 21:28:11.623303
2025-06-11 21:28:14.093435
2025-06-11 21:28:15.471290
2025-06-11 21:28:15.412827
2025-06-11 21:27:45.290910
2025-06-11 21:28:10.014321
2025-06-11 21:28:15.332340
2025-06-11 21:28:16.360376
2025-06-11 21:28:14.040421
2025-06-11 21:28:16.704312
2025-06-11 21:28:16.792367
2025-06-11 21:28:08.414298
2025-06-11 21:28:11.860365
2025-06-11 21:27:31.037384
2025-06-11 21:28:14.496042
2025-06-11 21:28:16.332288
2025-06-11 21:28:14.710473
2025-06-11 21:28:16.663286
2025-06-11 21:28:14.864300
2025-06-11 21:28:13.663397
2025-06-11 21:27:32.285234
2025-06-11 21:28:16.961400
2025-06-11 21:28:15.811662
2025-06-11 21:28:11.052354
2025-06-11 21:28:18.190347
2025-06-11 21:28:19.168304
2025-06-11 21:28:16.720288
2025-06-11 21:28:20.351298
2025-06-11 21:28:18.798539
2025-06-11 21:28:19.157284
2025-06-11 21:28:16.569783
2025-06-11 21:28:20.395360
2025-06-11 21:28:19.363864
2025-06-11 21:28:20.496288
2025-06-11 21:28:17.632334
2025-06-11 21:28:14.903393
2025-06-11 21:28:16.852315
2025-06-11 21:28:19.212332
2025-06-11 21:28:18.093174
2025-06-11 21:28:13.688332
2025-06-11 21:28:16.634311
2025-06-11 21:28:20.203330
2025-06-11 21:28:19.779345
2025-06-11 21:28:20.663411
2025-06-11 21:28:18.244323
2025-06-11 21:28:19.961886
2025-06-11 21:28:15.889346
2025-06-11 21:28:19.010420
2025-06-11 21:28:17.802287
2025-06-11 21:28:22.365344
2025-06-11 21:28:18.231321
2025-06-11 21:28:20.938364
2025-06-11 21:28:21.230317
2025-06-11 21:28:21.322280
2025-06-11 21:28:20.974207
2025-06-11 21:28:19.888325
2025-06-11 21:28:22.352664
2025-06-11 21:28:18.657251
2025-06-11 21:28:21.244432
2025-06-11 21:28:22.496291
2025-06-11 21:28:20.642383
2025-06-11 21:28:24.213428
2025-06-11 21:28:23.553347
2025-06-11 21:28:24.549335
2025-06-11 21:28:20.341269
2025-06-11 21:28:23.602447
2025-06-11 21:28:24.110936
2025-06-11 21:28:21.903290
2025-06-11 21:28:20.764398
2025-06-11 21:28:22.893270
2025-06-11 21:28:21.475294
2025-06-11 21:28:23.028697
2025-06-11 21:28:24.736406
2025-06-11 21:28:24.592641
2025-06-11 21:28:24.223316
2025-06-11 21:27:50.252407
2025-06-11 21:28:26.115349
2025-06-11 21:28:23.154371
2025-06-11 21:28:23.676301
2025-06-11 21:28:26.206306
2025-06-11 21:28:25.111392
2025-06-11 21:28:24.883373
2025-06-11 21:27:29.763073
2025-06-11 21:28:26.191042
2025-06-11 21:28:21.386500
2025-06-11 21:28:21.598505
2025-06-11 21:28:24.533318
2025-06-11 21:28:28.933385
2025-06-11 21:28:19.598458
2025-06-11 21:28:28.176482
2025-06-11 21:28:27.266296
2025-06-11 21:28:27.986281
2025-06-11 21:28:27.142270
2025-06-11 21:28:28.464380
2025-06-11 21:28:24.894347
2025-06-11 21:27:55.337332
2025-06-11 21:28:26.879377
2025-06-11 21:27:34.297043
2025-06-11 21:28:25.333414
2025-06-11 21:28:27.743165
2025-06-11 21:28:26.333399
2025-06-11 21:28:26.544376
2025-06-11 21:28:24.798335
2025-06-11 21:28:25.669317
2025-06-11 21:28:28.561291
2025-06-11 21:28:28.119377
2025-06-11 21:28:27.658119
2025-06-11 21:28:28.564328
2025-06-11 21:28:30.104349
2025-06-11 21:28:28.519371
2025-06-11 21:28:23.515371
2025-06-11 21:28:25.649310
2025-06-11 21:28:28.579371
2025-06-11 21:28:26.639306
2025-06-11 21:27:55.721382
2025-06-11 21:28:30.555292
2025-06-11 21:28:28.722323
2025-06-11 21:28:28.548206
2025-06-11 21:27:55.322464
2025-06-11 21:28:28.381292
2025-06-11 21:27:51.718420
2025-06-11 21:28:30.186686
2025-06-11 21:27:58.235395
2025-06-11 21:28:31.233315
2025-06-11 21:28:31.578416
2025-06-11 21:28:29.918363
2025-06-11 21:28:32.290283
2025-06-11 21:28:31.302359
2025-06-11 21:28:29.642369
2025-06-11 21:28:26.299336
2025-06-11 21:28:29.105011
2025-06-11 21:28:31.320470
2025-06-11 21:28:31.230357
2025-06-11 21:28:33.673344
2025-06-11 21:28:29.447377
2025-06-11 21:27:34.096323
2025-06-11 21:27:36.593456
2025-06-11 21:28:34.255362
2025-06-11 21:28:32.864844
2025-06-11 21:28:31.435904
2025-06-11 21:28:32.035332
2025-06-11 21:28:31.528333
2025-06-11 21:28:29.218317
2025-06-11 21:28:34.352424
2025-06-11 21:28:32.682380
2025-06-11 21:28:32.603329
2025-06-11 21:28:30.091302
2025-06-11 21:28:35.292380
2025-06-11 21:28:35.763441
2025-06-11 21:28:33.386329
2025-06-11 21:28:32.276323
2025-06-11 21:27:58.952453
2025-06-11 21:28:34.494331
2025-06-11 21:28:33.994373
2025-06-11 21:28:31.887340
2025-06-11 21:28:33.994687
2025-06-11 21:28:34.625752
2025-06-11 21:28:33.498380
2025-06-11 21:28:37.665342
2025-06-11 21:28:32.705383
2025-06-11 21:28:34.552522
2025-06-11 21:28:37.441072
2025-06-11 21:28:37.150381
2025-06-11 21:28:34.176316
2025-06-11 21:28:31.851386
2025-06-11 21:28:34.300948
2025-06-11 21:28:34.717375
2025-06-11 21:28:38.626298
2025-06-11 21:28:33.868318
2025-06-11 21:28:37.489476
2025-06-11 21:28:35.047306
2025-06-11 21:27:58.257399
2025-06-11 21:28:35.031313
2025-06-11 21:28:34.844346
2025-06-11 21:28:37.110399
2025-06-11 21:28:39.511387
2025-06-11 21:28:34.989352
2025-06-11 21:28:39.991358
2025-06-11 21:28:35.391368
2025-06-11 21:28:39.462340
2025-06-11 21:27:58.528442
2025-06-11 21:28:39.206318
2025-06-11 21:28:35.309287
2025-06-11 21:28:39.037320
2025-06-11 21:28:38.723360
2025-06-11 21:28:40.537284
2025-06-11 21:28:39.423109
2025-06-11 21:28:35.692307
2025-06-11 21:28:10.584349
2025-06-11 21:28:39.114197
2025-06-11 21:28:39.489924
2025-06-11 21:28:37.961358
2025-06-11 21:27:36.394245
2025-06-11 21:28:37.812296
2025-06-11 21:28:39.013301
2025-06-11 21:28:09.058365
2025-06-11 21:28:38.545277
2025-06-11 21:28:39.675137
2025-06-11 21:28:41.227347
2025-06-11 21:28:41.706347
2025-06-11 21:28:39.412319
2025-06-11 21:28:39.029196
2025-06-11 21:28:41.090317
2025-06-11 21:28:39.214396
2025-06-11 21:28:41.174148
2025-06-11 21:28:40.352326
2025-06-11 21:28:40.819387
2025-06-11 21:28:40.471925
2025-06-11 21:28:41.226325
2025-06-11 21:28:43.180305
2025-06-11 21:28:43.706317
2025-06-11 21:28:41.109379
2025-06-11 21:28:42.396338
2025-06-11 21:28:43.022309
2025-06-11 21:28:41.343192
2025-06-11 21:28:41.365496
2025-06-11 21:28:43.124226
2025-06-11 21:28:44.375339
2025-06-11 21:28:40.685397
2025-06-11 21:28:10.602384
2025-06-11 21:28:42.417383
2025-06-11 21:28:41.966389
2025-06-11 21:27:39.080322
2025-06-11 21:28:44.388902
2025-06-11 21:28:17.000381
2025-06-11 21:28:45.568301
2025-06-11 21:27:42.024410
2025-06-11 21:28:43.804323
2025-06-11 21:28:44.068350
2025-06-11 21:28:45.504891
2025-06-11 21:28:42.198338
2025-06-11 21:27:30.273203
2025-06-11 21:28:45.957337
2025-06-11 21:28:43.634301
2025-06-11 21:28:44.537363
2025-06-11 21:28:43.843328
2025-06-11 21:28:13.561429
2025-06-11 21:27:49.272631
2025-06-11 21:28:45.207343
