Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.70766752527992, 1: 8.475680598869328, 2: 0.0, 3: 1.7140841329403003, 4: 10.197281178995352, 5: 0.0, 6: 2.0009695705241706, 7: 14.143830204555183, 8: 26.91492140072889, 9: 8.968132508039597, 10: 11.425412370915675, 11: 5.398280846775186, 12: 6.192907720674169, 13: 18.16695715367522, 14: 0.0, 15: 3.332350819919024, 16: 22.989379342525595, 17: 3.215216967520826, 18: 20.606941857757295, 19: 25.903269737702317, 20: 25.58877257792531, 21: 9.50866608503925, 22: 25.624727582462086, 23: 22.237006937426145, 24: 10.641186668599392, 25: 15.028671965252055, 26: 8.926273677532814, 27: 15.282465994478365, 28: 1.1090985789096592, 29: 8.792593464253, 30: 11.32222476827978, 31: 5.178258346842693, 32: 14.072242576196992, 33: 0.0, 34: 15.754419075775834, 35: 23.384766472144406, 36: 18.944247329318284, 37: 0.0, 38: 5.3163916255713435, 39: 4.251590345885806, 40: 8.348442001784953, 41: 6.48684279572711, 42: 14.997621443851223, 43: 19.33415186591775, 44: 34.09850573374863, 45: 11.646712889313424, 46: 11.194303382485266, 47: 12.292047147162801, 48: 9.270014639079786, 49: 0.0}{(13, 13): 5.0, (2, 11): 5.0, (15, 35): 3.0, (5, 48): 5.0, (13, 36): 5.0, (3, 41): 2.0, (25, 43): 3.0, (23, 37): 5.0, (4, 6): 3.0, (8, 14): 4.0, (14, 28): 4.0, (0, 25): 5.0}{(6, 35): 0.07891724126197598, (0, 39): 0.1735971641050012, (23, 40): 0.29669593438238334, (23, 39): 0.03948969667362636, (25, 45): 0.011907158602655643, (24, 26): 0.25534742441402447, (31, 45): 0.10857212309231808, (19, 24): 0.2362749140404734, (8, 33): 0.07620377720466105, (34, 38): 0.2503855206564304, (29, 43): 0.16405495419611668, (19, 36): 0.08147401596014991, (1, 48): 0.2636983495837502, (29, 44): 0.23448833036327094, (1, 23): 0.03178838117561345, (27, 45): 0.252149788180253, (15, 22): 0.20826722024098768, (35, 47): 0.13642363819548406, (14, 38): 0.255534916139945, (19, 43): 0.011792622705600763, (1, 7): 0.19612985409662176, (34, 49): 0.02325788782242769, (2, 15): 0.15170723439653677, (2, 4): 0.06333447051509966, (3, 13): 0.15917588791318718, (18, 37): 0.06107854589349736, (9, 46): 0.17825564123078833, (12, 43): 0.08315421268285758, (1, 46): 0.2678801762051089, (11, 44): 0.2310207371168486, (29, 38): 0.1668949681404837, (34, 46): 0.16448157193304933, (26, 45): 0.24777812025888998, (2, 34): 0.06748985156672822, (12, 21): 0.039266698382961505, (25, 31): 0.1788941430622846, (32, 47): 0.23745334965217205, (16, 33): 0.29045383739958874, (12, 22): 0.2849814875449267, (11, 37): 0.2828974352645241, (25, 35): 0.23852330453461146, (9, 43): 0.17100554067609838, (42, 49): 0.00175617248134875, (16, 30): 0.2620945979814494, (16, 24): 0.25324263877853936, (2, 17): 0.15723255331680888, (3, 24): 0.005291201667136747, (16, 19): 0.2002668561206794, (21, 24): 0.05481079383792379, (1, 27): 0.27905377433128503, (3, 10): 0.2651449510413812, (24, 47): 0.06687897478978251, (42, 45): 0.14077792232586314, (2, 20): 0.2674676831097152, (33, 44): 0.2380489535721063, (15, 33): 0.17934141926564717, (23, 43): 0.10436636223781148, (32, 34): 0.23936575440410807, (20, 21): 0.13429624958488592, (1, 31): 0.2436254082704228, (9, 37): 0.16624536841998253, (14, 46): 0.207540222573967, (45, 49): 0.1699969105684598, (8, 30): 0.12101898299544878, (28, 30): 0.09558438217038406, (15, 27): 0.2500464148382938, (23, 44): 0.15495107419928691, (20, 31): 0.19458056221598719, (3, 17): 0.18578740775037988, (16, 46): 0.11104700470944011, (19, 37): 0.13570808352192823, (18, 21): 0.1854093878322294, (5, 10): 0.08983411149472517, (0, 35): 0.034771432653277874, (4, 7): 0.12092973187245454, (11, 13): 0.2526561113476176, (3, 8): 0.13072646026143075, (30, 40): 0.03580430287512299, (6, 27): 0.1783719751220179, (22, 24): 0.2935555900358417, (5, 23): 0.09912271689419723, (19, 31): 0.004541261395088547, (9, 25): 0.23762024135192958, (10, 34): 0.22885953298289588, (25, 49): 0.04532947067615808, (4, 5): 0.1783123062130544, (16, 44): 0.21727737787508025, (20, 33): 0.1462515098120288, (16, 38): 0.07414137623402829, (2, 38): 0.2323494433891558, (28, 48): 0.17613560539866976, (12, 37): 0.13713174899420638, (18, 26): 0.07761549817666975, (18, 23): 0.21136257933950747, (29, 35): 0.28583198330005494, (7, 33): 0.21216031328202098, (13, 44): 0.0241864830497989, (28, 47): 0.13800861561308578, (16, 36): 0.17704986366166034, (46, 47): 0.21054327626692979, (20, 38): 0.26674200643605367, (35, 46): 0.19356588931677457, (4, 46): 0.23993690409377288, (2, 19): 0.1776280035035558, (27, 37): 0.09932837024840627, (10, 35): 0.16318794392938685, (31, 49): 0.09604701626364102, (5, 25): 0.2702657690058873, (44, 46): 0.17376865797984567, (14, 22): 0.12507395580038627, (0, 10): 0.2568192528948838, (25, 27): 0.099814937398016, (32, 35): 0.1429240339644599, (33, 42): 0.14250906623254317, (32, 42): 0.08212579490266676, (27, 44): 0.11254648993769564, (3, 43): 0.2120962254721284, (24, 42): 0.13377124552234118, (9, 27): 0.12526453053192643, (17, 42): 0.26814945436098897, (6, 8): 0.08872786313896054}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
