Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_40
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.187253381863856, 1: 14.669750160345426, 2: 22.022676382222784, 3: 3.548601709684328, 4: 0.532548690066502, 5: 4.678337083100516, 6: 8.318636951743644, 7: 12.987831510611434, 8: 21.5038962758242, 9: 0.0, 10: 1.5716744132867078, 11: 11.547314101236434, 12: 2.819761024986094, 13: 37.81676953166093, 14: 0.0, 15: 16.832245041398636, 16: 4.328116902446494, 17: 31.003520763981047, 18: 0.0, 19: 12.352724165551118, 20: 9.936189071471434, 21: 20.383557287493588, 22: 26.763754255608493, 23: 6.035224435971033, 24: 2.623780141405466, 25: 15.669693467919448, 26: 7.844813117278931, 27: 13.116684141658261, 28: 0.17848291033713082, 29: 10.551859068134027, 30: 21.04113676428554, 31: 4.904047816127203, 32: 10.986950973217237, 33: 0.0, 34: 5.687502681278144, 35: 0.0, 36: 14.18669767585747, 37: 8.696347397238593, 38: 6.2418947563265865, 39: 5.7136901243536204, 40: 1.2898621334384437, 41: 13.151196899232428, 42: 7.062768413021148, 43: 15.129325118582903, 44: 6.986718663580202, 45: 10.813813302560906, 46: 2.362313651681821, 47: 8.614545644748432, 48: 6.552157662682425, 49: 0.0}{(40, 45): 5.0, (10, 13): 4.0, (32, 49): 5.0, (27, 45): 2.0, (33, 44): 4.0, (20, 43): 2.0, (4, 15): 2.0, (13, 27): 5.0, (44, 49): 3.0, (23, 35): 2.0, (9, 39): 2.0, (24, 26): 2.0}{(9, 38): 0.16417748995393386, (29, 35): 0.08857848125349833, (31, 35): 0.026245451177488877, (6, 14): 0.06980884198898998, (26, 48): 0.16394801755523158, (23, 42): 0.19356582386492713, (30, 45): 0.05021579930768281, (5, 21): 0.2896680200258992, (17, 27): 0.04306193194917609, (23, 40): 0.06089292155475051, (14, 43): 0.015121002161788888, (10, 24): 0.05584649827074305, (6, 22): 0.2505778426116327, (28, 42): 0.18594470793216508, (7, 34): 0.20736124488789684, (21, 26): 0.056211622102355405, (29, 41): 0.07703928392947433, (5, 37): 0.2905263035731399, (8, 28): 0.23410781702002656, (7, 39): 0.19537578065116923, (13, 39): 0.11795383818377257, (16, 38): 0.01943464678770398, (5, 41): 0.07523294628052006, (40, 44): 0.27468843808197196, (15, 41): 0.06825183299894547, (22, 32): 0.025093820802654997, (9, 46): 0.11610045524140973, (31, 33): 0.2955898079595301, (28, 48): 0.12787003079164033, (25, 40): 0.010569892541808457, (7, 8): 0.04525102548441876, (7, 17): 0.22643948649979473, (22, 25): 0.008520920997242132, (7, 31): 0.08877119190432887, (1, 34): 0.18850019532511939, (3, 4): 0.12295611012767632, (8, 42): 0.27082869571755114, (32, 36): 0.2516323940505141, (22, 33): 0.1507642392923916, (9, 16): 0.277141875245011, (16, 47): 0.25993127311329384, (10, 38): 0.2122316462862167, (10, 48): 0.02472566472960507, (13, 37): 0.1155891572527511, (11, 32): 0.07658383786895476, (18, 23): 0.2167708205542717, (13, 20): 0.17702107107847542, (9, 40): 0.08015017550294237, (10, 36): 0.0326780962945718, (11, 43): 0.07343020913714877, (23, 36): 0.19316930937416518, (4, 19): 0.1361949760544017, (4, 49): 0.2668839332309823, (15, 22): 0.11943926007545143, (36, 37): 0.2513698456249207, (11, 26): 0.21972179166419956, (2, 49): 0.0937535561356693, (30, 48): 0.1338080983514018, (16, 32): 0.1705624717438263, (16, 40): 0.10509090760252815, (3, 40): 0.11194040419880721, (19, 22): 0.2083428469695168, (11, 13): 0.29852650571495876, (3, 8): 0.0746500948331442, (20, 27): 0.14359375733130886, (20, 37): 0.12742742106092822, (28, 39): 0.07263217211115687, (16, 46): 0.019654898032367762, (10, 47): 0.1221816150823779, (26, 30): 0.24214057099721148, (2, 6): 0.18343339632950534, (26, 46): 0.19729199338773828, (30, 41): 0.22105929677927103, (14, 44): 0.22068834989961508, (13, 48): 0.18380445743950297, (17, 49): 0.26179962545557817, (19, 36): 0.14072167466188737, (34, 40): 0.27310017950293647, (5, 44): 0.2122682720845517, (15, 48): 0.13312135841758369, (2, 20): 0.05913634179578263, (17, 18): 0.19153077218400924, (9, 26): 0.04564725989449651, (3, 12): 0.09321654676930803, (36, 45): 0.09190976911742811, (36, 39): 0.23226718917688197, (7, 37): 0.28523418863697386, (21, 32): 0.2924167453966129, (29, 49): 0.033911410842654234, (13, 23): 0.07622920387725816, (36, 49): 0.008732903233553035, (5, 48): 0.10587031429425138, (7, 10): 0.1734753073028961, (10, 12): 0.299636129566253, (2, 43): 0.18740096506082976, (1, 11): 0.29467009315549475, (20, 28): 0.13788528651668944, (29, 31): 0.02307793853441409, (33, 36): 0.13762251869649342, (16, 33): 0.170677188415064, (15, 42): 0.23818831081199374, (3, 10): 0.06576935130898041, (0, 47): 0.26645090040175157, (13, 29): 0.07237188223848633, (17, 47): 0.12768993469877957, (2, 17): 0.03675994812670256, (5, 14): 0.2522765322797046, (16, 31): 0.1789724026972865, (0, 17): 0.20169843419696612, (11, 12): 0.27174585173094046, (3, 20): 0.09991033055480178, (17, 22): 0.26327359089768904, (20, 34): 0.20143640939576568, (6, 21): 0.16072000859858177, (6, 42): 0.014368050793226027, (41, 43): 0.14903378281848037, (23, 41): 0.17576268060720357, (6, 49): 0.10636120177770796, (8, 11): 0.04014358041456124, (15, 40): 0.17595282878036345, (8, 36): 0.28462918154385847, (4, 40): 0.2934655991662736}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
