Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.778798487298337, 1: 13.056348681648984, 2: 6.1502394162627, 3: 10.761886301521589, 4: 11.721429244065746, 5: 24.619292018195388, 6: 16.839224300239543, 7: 0.0, 8: 6.822629197902716, 9: 16.281478707566563, 10: 0.08816194539363309, 11: 2.7526239360603153, 12: 1.232104459736707, 13: 30.33319571601083, 14: 17.39347021614139, 15: 2.8605271141199493, 16: 15.791392806305337, 17: 14.082830867806948, 18: 14.277280112165293, 19: 9.274662206434467, 20: 17.256321949542823, 21: 9.804997087540324, 22: 6.279733997809135, 23: 16.88259267703718, 24: 2.4303539742829647, 25: 2.4958171116730874, 26: 12.479953510880266, 27: 30.85104807130037, 28: 0.0, 29: 0.0, 30: 9.543615201319609, 31: 11.504034508274547, 32: 11.719956489913105, 33: 14.459203586215935, 34: 5.489354669810659, 35: 7.833268620325457, 36: 5.275811915065584, 37: 0.0, 38: 13.156193386392376, 39: 5.59764142873715, 40: 0.455146575894144, 41: 0.0, 42: 12.289363755163476, 43: 3.247209263681424, 44: 21.91268303309639, 45: 19.476636107610727, 46: 3.0017315193100425, 47: 0.0, 48: 20.892063070040543, 49: 0.0}{(10, 32): 2.0, (0, 34): 3.0, (13, 31): 4.0, (0, 18): 3.0, (32, 45): 3.0, (4, 34): 5.0, (30, 38): 2.0, (5, 41): 5.0, (3, 25): 3.0, (22, 38): 2.0, (0, 12): 4.0, (2, 44): 3.0}{(12, 37): 0.029946105750452066, (44, 45): 0.19248573364991337, (40, 48): 0.011994151981300882, (18, 39): 0.09221048056494167, (1, 6): 0.24198340855410772, (0, 15): 0.2045117568711017, (23, 40): 0.04396556272980897, (7, 29): 0.10235604167741201, (18, 32): 0.12929590419044557, (21, 25): 0.29763126895351044, (22, 31): 0.12309643754096986, (25, 36): 0.058650103413964025, (16, 28): 0.15550287883956532, (3, 12): 0.13059282766234778, (28, 43): 0.1976110178203109, (0, 8): 0.055650588574124735, (35, 49): 0.06107321601646127, (17, 47): 0.042970054523869185, (11, 48): 0.20862044393112414, (17, 18): 0.2213525847277847, (13, 26): 0.10954222175585501, (38, 41): 0.012657421631855981, (35, 39): 0.03507960577566822, (33, 41): 0.26009325848220527, (6, 13): 0.06410510647003645, (9, 38): 0.12360799414408646, (4, 44): 0.1918983175328038, (20, 38): 0.28467535750791007, (21, 38): 0.20344829174120416, (44, 49): 0.0672602776318332, (15, 46): 0.07505639475501111, (19, 20): 0.07842019710949924, (14, 20): 0.17099468256673186, (42, 43): 0.08280533505348876, (6, 42): 0.19240418979112536, (32, 44): 0.04464310699001145, (17, 26): 0.27047183540927067, (11, 21): 0.2881274775231983, (12, 33): 0.0028059316059702243, (7, 12): 0.21359491661852859, (15, 26): 0.27203506726369037, (11, 28): 0.29265031024486454, (9, 20): 0.21417067323257363, (21, 37): 0.13712509083284594, (42, 44): 0.008824687570641943, (0, 5): 0.042381465677896614, (2, 3): 0.24702539212361696, (29, 41): 0.26906526969024813, (5, 48): 0.19738012083783585, (0, 48): 0.23523470938604663, (0, 29): 0.1372307181184363, (2, 14): 0.08898845693459224, (19, 38): 0.04003983609247756, (5, 33): 0.051718792986015505, (9, 13): 0.05056132040088502, (21, 22): 0.0966668766322107, (29, 36): 0.22373293767615274, (22, 25): 0.04077563223459189, (11, 43): 0.04144496546677482, (24, 32): 0.2985121054325456, (0, 23): 0.20798835835537224, (18, 20): 0.1457520951216368, (38, 49): 0.2715150916490439, (18, 37): 0.06337325629420436, (21, 31): 0.010605819562862074, (30, 39): 0.0011104350335587542, (15, 32): 0.13771281122244478, (45, 46): 0.09883534491757544, (20, 44): 0.10770248209597046, (8, 34): 0.24050796630407778, (41, 47): 0.0906024126983234, (8, 44): 0.08492201456853017, (10, 23): 0.25334865019140745, (17, 37): 0.12696119020041854, (0, 39): 0.01419126635944421, (4, 40): 0.009538740719262495, (23, 24): 0.0018261757622992868, (3, 9): 0.2674313928034645, (10, 49): 0.12117436453352987, (1, 21): 0.06957458463133716, (15, 22): 0.10296569305845234, (11, 17): 0.27464371184790365, (26, 28): 0.1990945967157166, (0, 32): 0.169294637574331, (3, 43): 0.17115936238513985, (33, 38): 0.2762506921099144, (0, 20): 0.23054545748636243, (22, 47): 0.09918447519145035, (30, 42): 0.14388220305241375, (2, 37): 0.153091871865778, (30, 45): 0.17152698027570493, (39, 46): 0.10616554886658934, (28, 34): 0.05715450370347039, (18, 38): 0.28576615906750863, (6, 30): 0.20310013257686163, (41, 45): 0.15502661830642459, (34, 49): 0.04935271017356273, (4, 29): 0.1701807331369504, (8, 33): 0.13024182317777203, (10, 34): 0.23339384412244601, (0, 49): 0.0539412421167621, (38, 47): 0.11672102680473917, (9, 45): 0.07386587419412288, (9, 32): 0.12205030251976695, (12, 40): 0.22490315017055165, (14, 44): 0.10756755567114831, (9, 22): 0.2070170784272186, (3, 26): 0.2755108126875048, (3, 48): 0.024684521339793174, (8, 14): 0.039771762513829335, (0, 14): 0.28091841579964305, (8, 35): 0.1925558383959956, (8, 40): 0.2587592054537336, (17, 45): 0.28432587671551285, (26, 46): 0.10768300291540003, (2, 43): 0.26061875819667546, (22, 30): 0.1405107850083452, (15, 24): 0.12252578440445168, (8, 23): 0.01664905400730259, (25, 38): 0.12470863918470856, (0, 30): 0.1571977862063661, (7, 36): 0.22056364571539797, (26, 35): 0.2883261690978066, (7, 37): 0.12232585697449694}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
