Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_14_pos0p01_neg0p1/ls/landscape_pos0p01_neg0p1_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.5303211125422, 1: 3.0251947103812302, 2: 5.475444974701828, 3: 19.744839445259025, 4: 0.0, 5: 0.0, 6: 0.0, 7: 19.635425169911333, 8: 0.7570240131676229, 9: 25.650645880044856, 10: 6.41092116052552, 11: 6.964404042412172, 12: 10.475002789083504, 13: 11.255521490307817, 14: 13.388966691889213, 15: 6.088630032174727, 16: 18.510321182001675, 17: 12.71357292872092, 18: 11.420598082336818, 19: 19.81306099523935, 20: 16.304362334622404, 21: 14.421596995079636, 22: 3.6409424967915953, 23: 14.548114243320752, 24: 0.0, 25: 26.72740651494938, 26: 15.401974331257794, 27: 11.0640463776314, 28: 9.64507655967574, 29: 20.152400728758792, 30: 0.0, 31: 1.508469053089689, 32: 20.872617561745543, 33: 0.0, 34: 16.197837086231694, 35: 0.0, 36: 16.171547139441902, 37: 4.4368797106600075, 38: 0.0, 39: 0.0, 40: 7.441358284267589, 41: 15.831541823687921, 42: 0.0, 43: 0.0, 44: 6.7875536156297205, 45: 1.120964611923215, 46: 2.5789019847254337, 47: 9.89401006087799, 48: 0.0, 49: 12.679714679098714}{(28, 48): 4.0, (31, 35): 5.0, (1, 3): 4.0, (16, 25): 2.0, (34, 45): 3.0, (7, 29): 4.0, (3, 41): 2.0, (18, 37): 4.0, (13, 16): 2.0, (17, 19): 2.0, (3, 48): 4.0, (11, 21): 5.0}{(13, 36): 0.09576357944022452, (14, 43): 0.24635556553633814, (33, 48): 0.004636245518046455, (19, 26): 0.06699969416873987, (35, 42): 0.051238289103094005, (0, 21): 0.2778409951078815, (24, 44): 0.131207357610581, (29, 46): 0.08030863661724619, (4, 18): 0.023550527400535447, (21, 24): 0.20942284010818293, (26, 37): 0.012666478331272168, (31, 43): 0.056396075791288865, (4, 14): 0.1772066782631746, (24, 26): 0.018184236836220724, (9, 28): 0.08283578595057266, (9, 40): 0.07480121981875779, (14, 41): 0.0036994539450183935, (29, 34): 0.1446827989345741, (0, 4): 0.08338345034837762, (6, 26): 0.20673379702171693, (19, 47): 0.2444374284466721, (17, 22): 0.1513088939892001, (10, 26): 0.25888093489863917, (8, 34): 0.10713818493935204, (8, 30): 0.01613486433689667, (13, 32): 0.05755409189985228, (25, 30): 0.0738059939984567, (4, 12): 0.1832586192173457, (10, 17): 0.10170902733794865, (42, 49): 0.0017037105502922367, (9, 25): 0.007829543226320823, (17, 37): 0.0016739574677117175, (3, 26): 0.06628537574246281, (6, 24): 0.2987927075821962, (19, 24): 0.15537494875079605, (4, 11): 0.17555266837746986, (18, 24): 0.04012233309986581, (0, 3): 0.08330119636426327, (8, 26): 0.2920684655661076, (0, 11): 0.06552383939744601, (11, 12): 0.07621756186898658, (22, 33): 0.11394476073745846, (2, 39): 0.03637225919827758, (27, 33): 0.16339346386694187, (21, 27): 0.2961004536030713, (39, 42): 0.11868691174719416, (5, 7): 0.23736841563713648, (3, 7): 0.17029909885016803, (9, 15): 0.1871653982807464, (6, 22): 0.05735004264297966, (11, 15): 0.1372584412906062, (18, 27): 0.12268793212798951, (24, 39): 0.15320781886041926, (1, 40): 0.1505362912425635, (31, 40): 0.14508984909855824, (33, 40): 0.19680347980354093, (26, 29): 0.1483869985776391, (7, 31): 0.16888981207928846, (3, 47): 0.18011614690006356, (12, 18): 0.28577850488593326, (11, 34): 0.29099256786156075, (17, 35): 0.13702706185411886, (23, 30): 0.2723822165349733, (7, 47): 0.09156848464547747, (0, 1): 0.01090172630267664, (13, 18): 0.17708758966896787, (0, 32): 0.07061622179964963, (26, 33): 0.2771532051076002, (2, 9): 0.04146485514201372, (25, 47): 0.1569454169232812, (35, 48): 0.0056707415509241405, (9, 23): 0.21177687563264433, (21, 48): 0.17477789519773265, (15, 22): 0.06950087630997069, (3, 46): 0.004878450051265137, (10, 45): 0.27745045416449476, (4, 36): 0.016415093468370032, (24, 27): 0.2878044612495489, (29, 43): 0.12401301766200627, (32, 48): 0.24942840847682404, (10, 22): 0.2619088823136142, (22, 35): 0.024754753289288077, (30, 35): 0.10077578244321045, (6, 9): 0.07354236222109835, (0, 8): 0.12912661156595692, (13, 28): 0.21238251794643084, (25, 33): 0.0028731319886011186, (13, 29): 0.22502130599330888, (0, 22): 0.11280993071086463, (14, 29): 0.09793910173641879, (5, 17): 0.02492247885547507, (0, 44): 0.2764728057966931, (8, 24): 0.1842687407021317, (12, 20): 0.18686847311702665, (10, 20): 0.29093105434092387, (11, 32): 0.02022446158157253, (5, 30): 0.2007686337606566, (2, 26): 0.12989513395440005, (2, 15): 0.11825340158100246, (36, 47): 0.2985600666530982, (2, 44): 0.20483552115123996, (13, 40): 0.2900723763598868, (40, 45): 0.2349836102010735, (24, 42): 0.2366528667368173, (12, 31): 0.1256864293505506, (12, 41): 0.04560365166806563, (44, 47): 0.2237910815390679, (25, 45): 0.02338703125679259, (22, 29): 0.25108838128221084, (8, 40): 0.038292442622924604, (3, 44): 0.21437491597771233, (10, 13): 0.2225328576628768, (1, 33): 0.08692123988597554, (6, 49): 0.29052592413636874, (21, 34): 0.25442199211358296, (27, 41): 0.20713858852497474, (17, 34): 0.19743184837037578, (29, 40): 0.0034633335729595924, (0, 42): 0.2205020697322546}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
